Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
 ['YGL121C' 'YJR014W' 0 -6.498393]
 ['YNL053W' 'YOR133W' 0 -7.125619]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YPL237W' 'YOR312C']
 ['YFR042W' 'YCR088W']
 ['YOR094W' 'YCR028C-A']
 ['YHR065C' 'YHR042W']
 ['YAR050W' 'YNL014W']]
Sorted Data: [['YDR538W' 'YIL097W' 0 17.962563]
 ['YCL010C' 'YLR003C' 0 15.754028]
 ['YHR178W' 'YJL122W' 0 15.171733]
 ...
 ['YBR280C' 'YNL075W' 0 -25.109842]
 ['YLR071C' 'YLR178C' 0 -27.71692]
 ['YNL299W' 'YLR178C' 0 -35.140846]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YLR051C' 'YKL208W']
 ['YER146W' 'YDR450W']
 ['YGL029W' 'YGR128C']
 ['YGR128C' 'YGR280C']
 ['YLR002C' 'YLR222C']]
[['YJL160C' 'YPL181W']
 ['YLR205C' 'YLL036C']
 ['YDR488C' 'YDR264C']
 ['YJL091C' 'YDR409W']
 ['YGR028W' 'YDL226C']]
Sorted Data: [['YOL041C' 'YML026C' 1 41.500088]
 ['YOL041C' 'YPL012W' 1 35.84219]
 ['YPL081W' 'YOL041C' 1 35.025417]
 ...
 ['YDR171W' 'YPR009W' 0 -28.996967]
 ['YHR016C' 'YNL113W' 0 -29.534435]
 ['YOR173W' 'YCR027C' 0 -30.918247]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YGR186W' 'YOR140W']
 ['YDR311W' 'YDR123C']
 ['YOL006C' 'YFL031W']
 ['YBR253W' 'YDR079C-A']
 ['YMR280C' 'YGR163W']]
[['YJR047C' 'YER119C']
 ['YKR045C' 'YOR197W']
 ['YCR070W' 'YNL197C']
 ['YDL122W' 'YDR208W']
 ['YLR138W' 'YJR002W']]
Sorted Data: [['YEL060C' 'YHR196W' 0 36.430744]
 ['YEL011W' 'YMR277W' 0 33.155663]
 ['YHR196W' 'YLR178C' 0 33.133953]
 ...
 ['YGR108W' 'YGL077C' 0 -5.4104033]
 ['YKL127W' 'YDR001C' 0 -6.527996]
 ['YOL033W' 'YCL030C' 0 -11.1734295]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YIL040W' 'YKL216W']
 ['YOL027C' 'YKL157W']
 ['YNL024C-A' 'YNL225C']
 ['YIL117C' 'YDL104C']
 ['YPL055C' 'YJL177W']]
Sorted Data: [['YKR081C' 'YOL089C' 0 15.873615]
 ['YHR098C' 'YGR215W' 0 10.908102]
 ['YBL018C' 'YMR244C-A' 0 9.8411255]
 ...
 ['YDR324C' 'YAL061W' 0 -19.212584]
 ['YCL040W' 'YJR002W' 0 -20.107428]
 ['YOL013C' 'YMR189W' 0 -22.09005]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR094W' 'YLR117C']
 ['YLR424W' 'YPL228W']
 ['YGR278W' 'YLR424W']
 ['YKR022C' 'YKL012W']
 ['YNL139C' 'YGR278W']]
[['YMR011W' 'YHR191C']
 ['YEL034W' 'YKL209C']
 ['YAL005C' 'YPR052C']
 ['YGR087C' 'YNL005C']
 ['YDR293C' 'YDR307W']]
Sorted Data: [['YOL039W' 'YDL010W' 0 24.373865]
 ['YPR107C' 'YKR086W' 1 22.40399]
 ['YHR216W' 'YJL115W' 0 21.66049]
 ...
 ['YGL224C' 'YER054C' 0 -20.842642]
 ['YLR133W' 'YDL222C' 0 -22.283918]
 ['YDR085C' 'YHR200W' 0 -22.447493]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YOR128C' 'YBR227C']
 ['YBR102C' 'YPL079W']
 ['YPR018W' 'YMR161W']
 ['YPL055C' 'YLR157C-B']
 ['YOL110W' 'YPL005W']]
Sorted Data: [['YGL250W' 'YHR128W' 0 22.5162]
 ['YOR173W' 'YJL050W' 1 21.411774]
 ['YHR104W' 'YDR198C' 0 18.900673]
 ...
 ['YEL034W' 'YDR043C' 0 -20.65573]
 ['YNL327W' 'YGL055W' 0 -24.380718]
 ['YOR100C' 'YFR044C' 0 -26.85141]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YIL127C' 'YPR112C']
 ['YML025C' 'YJL036W']
 ['YER069W' 'YFL018C']
 ['YMR189W' 'YKL221W']
 ['YCL062W' 'YPR033C']]
Sorted Data: [['YDR216W' 'YLR449W' 0 22.46944]
 ['YHR216W' 'YGL156W' 0 16.860062]
 ['YLR340W' 'YER065C' 0 16.781292]
 ...
 ['YNL229C' 'YLR178C' 0 -12.08773]
 ['YDR171W' 'YNL275W' 0 -13.639057]
 ['YOR173W' 'YGL125W' 0 -14.693363]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YBL045C' 'YHR083W']
 ['YAL042W' 'YDR450W']
 ['YJL063C' 'YAL009W']
 ['YPL086C' 'YKL065C']
 ['YLR226W' 'YJL104W']]
Sorted Data: [['YKL163W' 'YGR109C' 0 17.00883]
 ['YJL099W' 'YGL008C' 0 15.562703]
 ['YDR216W' 'YML026C' 0 12.458838]
 ...
 ['YJL051W' 'YML126C' 0 -9.446057]
 ['YBR302C' 'YLL010C' 0 -9.790371]
 ['YER039C' 'YDR085C' 0 -11.087487]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YJR064W' 'YPL072W']
 ['YPL268W' 'YHL013C']
 ['YLR431C' 'YDL147W']
 ['YER016W' 'YNL256W']
 ['YLR272C' 'YOR058C']]
Sorted Data: [['YOL033W' 'YHR019C' 1 33.369267]
 ['YOL033W' 'YDR037W' 1 26.917898]
 ['YOL097C' 'YOL033W' 1 24.776684]
 ...
 ['YEL011W' 'YPL118W' 0 -14.727947]
 ['YBR070C' 'YIL017C' 0 -15.794268]
 ['YEL011W' 'YKL160W' 0 -17.055185]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YDR311W' 'YLR128W']
 ['YKL055C' 'YLL054C']
 ['YGL029W' 'YPL230W']
 ['YGL145W' 'YOR122C']
 ['YBR235W' 'YOL060C']]
Sorted Data: [['YCR069W' 'YCR070W' 1 65.92979]
 ['YDL153C' 'YKL163W' 0 48.201935]
 ['YDL014W' 'YLR178C' 0 46.3006]
 ...
 ['YJL050W' 'YNL241C' 0 -15.58499]
 ['YKL188C' 'YGL008C' 0 -16.078499]
 ['YIR034C' 'YAR071W' 0 -20.740736]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YHR072W' 'YNL113W']
 ['YGL121C' 'YHR196W']
 ['YMR266W' 'YBR199W']
 ['YNL177C' 'YLR110C']
 ['YGR240C' 'YKL127W']]
Sorted Data: [['YMR104C' 'YGR109C' 1 30.520378]
 ['YEL011W' 'YPR124W' 0 28.866413]
 ['YLR205C' 'YDR324C' 0 28.133545]
 ...
 ['YER039C' 'YJL177W' 0 -13.123612]
 ['YPL256C' 'YGR108W' 1 -13.851365]
 ['YDL193W' 'YJL177W' 0 -17.060959]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YCR069W' 'YDR316W']
 ['YJR090C' 'YER119C']
 ['YLR421C' 'YLR399C']
 ['YGL044C' 'YBR204C']
 ['YNL082W' 'YBR161W']]
Sorted Data: [['YNL002C' 'YNL241C' 0 18.777153]
 ['YKL163W' 'YBR265W' 0 18.229668]
 ['YML118W' 'YPL086C' 0 14.787132]
 ...
 ['YFL031W' 'YOR083W' 0 -8.415023]
 ['YPR061C' 'YHR200W' 0 -8.450818]
 ['YKR081C' 'YGL077C' 0 -10.772603]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YLR372W' 'YDR141C']
 ['YBR229C' 'YOR312C']
 ['YML123C' 'YIL044C']
 ['YJR091C' 'YPL170W']
 ['YMR162C' 'YBL019W']]
Sorted Data: [['YOR198C' 'YNL270C' 0 16.301474]
 ['YEL042W' 'YER001W' 1 15.274254]
 ['YER003C' 'YEL042W' 1 14.940227]
 ...
 ['YGL001C' 'YKL163W' 0 -34.743664]
 ['YOR094W' 'YKL163W' 0 -35.467403]
 ['YJR043C' 'YLR178C' 0 -36.10422]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YLR240W' 'YOR022C']
 ['YKR003W' 'YGL012W']
 ['YNL264C' 'YDR123C']
 ['YPR183W' 'YER026C']
 ['YPR140W' 'YBR110W']]
[['YGR247W' 'YDR264C']
 ['YPR075C' 'YNL305C']
 ['YLR070C' 'YCL030C']
 ['YBR293W' 'YMR251W-A']
 ['YOR141C' 'YOR298C-A']]
Sorted Data: [['YGL234W' 'YDR001C' 0 44.756626]
 ['YHR094C' 'YMR199W' 0 39.155407]
 ['YHR007C' 'YLR133W' 1 37.871456]
 ...
 ['YNL064C' 'YGR284C' 0 -5.3790746]
 ['YDR180W' 'YDL213C' 0 -6.0984993]
 ['YDL165W' 'YLR399C' 0 -7.8278995]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YPR020W' 'YFL050C']
 ['YBL099W' 'YJR152W']
 ['YDL004W' 'YPL265W']
 ['YGR065C' 'YKR039W']
 ['YBR039W' 'YCR024C-A']]
[['YDR225W' 'YPL230W']
 ['YNL323W' 'YHR094C']
 ['YOR115C' 'YDR349C']
 ['YGL100W' 'YNL134C']
 ['YOR368W' 'YPL081W']]
Sorted Data: [['YMR058W' 'YPL265W' 1 38.69765]
 ['YMR104C' 'YPR065W' 0 37.034447]
 ['YJR113C' 'YLR178C' 0 36.306847]
 ...
 ['YFR028C' 'YNL093W' 0 -11.468045]
 ['YPL256C' 'YLR003C' 0 -11.546806]
 ['YJL010C' 'YOR329C' 0 -12.558273]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YDR184C' 'YML025C']
 ['YDR043C' 'YML019W']
 ['YGR275W' 'YLR274W']
 ['YIL067C' 'YGR092W']
 ['YGL156W' 'YHR152W']]
Sorted Data: [['YBR068C' 'YKR039W' 1 22.867115]
 ['YPL265W' 'YNL270C' 1 21.3056]
 ['YLR388W' 'YDL239C' 0 20.815046]
 ...
 ['YMR197C' 'YHR183W' 0 -10.364896]
 ['YDL126C' 'YIL131C' 0 -13.142017]
 ['YNL090W' 'YLR372W' 0 -14.962756]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YGL224C' 'YML029W']
 ['YBR106W' 'YMR271C']
 ['YNL305C' 'YBL097W']
 ['YCR033W' 'YML014W']
 ['YMR058W' 'YBR161W']]
Sorted Data: [['YOL039W' 'YDR363W' 0 17.627983]
 ['YMR011W' 'YDR316W' 0 14.494867]
 ['YGR157W' 'YHR094C' 0 12.864962]
 ...
 ['YHL002W' 'YGR198W' 0 -10.156502]
 ['YPL152W' 'YCR034W' 0 -11.336821]
 ['YNL224C' 'YDR001C' 0 -11.680153]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YNR054C' 'YGR261C']
 ['YER144C' 'YFL055W']
 ['YLR242C' 'YER021W']
 ['YPL217C' 'YGR289C']
 ['YKR045C' 'YPR140W']]
Sorted Data: [['YNL072W' 'YER054C' 0 26.38195]
 ['YER003C' 'YLR178C' 0 25.599636]
 ['YHR104W' 'YPR058W' 0 25.339504]
 ...
 ['YNL002C' 'YLR133W' 0 -8.484264]
 ['YOR210W' 'YDR123C' 0 -8.859709]
 ['YER004W' 'YLR449W' 0 -11.482517]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YGL184C' 'YBL097W']
 ['YJL113W' 'YML026C']
 ['YJL123C' 'YJL159W']
 ['YIL040W' 'YOR339C']
 ['YMR014W' 'YER157W']]
Sorted Data: [['YBR203W' 'YBR084C-A' 0 12.368925]
 ['YNL072W' 'YOR328W' 0 11.552378]
 ['YDR519W' 'YNL279W' 0 10.197095]
 ...
 ['YOR173W' 'YDL042C' 0 -12.137936]
 ['YOR003W' 'YDR258C' 0 -12.364708]
 ['YGL125W' 'YOR293W' 0 -12.9631]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YBL102W' 'YOR171C']
 ['YOL001W' 'YBR135W']
 ['YOL006C' 'YLR155C']
 ['YMR214W' 'YEL047C']
 ['YER011W' 'YLR222C']]
Sorted Data: [['YER119C' 'YGL008C' 0 17.165236]
 ['YKL035W' 'YIL065C' 0 17.05164]
 ['YEL011W' 'YOR197W' 0 15.996155]
 ...
 ['YPR020W' 'YMR260C' 0 -14.526207]
 ['YER065C' 'YLR222C' 0 -17.392939]
 ['YGL121C' 'YFL002C' 0 -18.836939]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YJR056C' 'YMR231W']
 ['YLR132C' 'YJL151C']
 ['YLR431C' 'YGR013W']
 ['YKR098C' 'YHR152W']
 ['YNL014W' 'YGL153W']]
Sorted Data: [['YHR102W' 'YLR178C' 0 32.155838]
 ['YHR094C' 'YBR244W' 0 28.24195]
 ['YAL061W' 'YPR112C' 0 27.104181]
 ...
 ['YBL046W' 'YML022W' 0 -9.563855]
 ['YNL222W' 'YPL024W' 0 -10.498333]
 ['YBL066C' 'YCR034W' 0 -10.545479]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YGR121C' 'YLL015W']
 ['YIR028W' 'YBL097W']
 ['YBR077C' 'YDR409W']
 ['YOR030W' 'YGR065C']
 ['YHR079C-A' 'YDR540C']]
Sorted Data: [['YEL011W' 'YPL012W' 0 36.956577]
 ['YNL256W' 'YLR178C' 0 32.60473]
 ['YHR084W' 'YLR178C' 0 29.545788]
 ...
 ['YDR194C' 'YKL012W' 0 -11.426786]
 ['YHR007C' 'YLR424W' 0 -13.738527]
 ['YJL177W' 'YJL203W' 0 -14.004547]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YHR003C' 'YGL160W']
 ['YKR024C' 'YOR073W']
 ['YNL075W' 'YOR196C']
 ['YDL188C' 'YER011W']
 ['YPL236C' 'YGR203W']]
Sorted Data: [['YEL034W' 'YKL148C' 0 30.139893]
 ['YBL099W' 'YEL060C' 0 29.628468]
 ['YMR189W' 'YIL121W' 0 26.162666]
 ...
 ['YMR011W' 'YGL184C' 0 -23.489586]
 ['YDR119W' 'YKR046C' 0 -23.90909]
 ['YKL035W' 'YER006W' 0 -25.993938]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YIR010W' 'YLR229C']
 ['YJL111W' 'YPL255W']
 ['YNL225C' 'YOR058C']
 ['YDL226C' 'YMR068W']
 ['YBL084C' 'YCR088W']]
[['YNL075W' 'YLR355C']
 ['YGR271C-A' 'YPL003W']
 ['YDR162C' 'YJR159W']
 ['YKL101W' 'YJR161C']
 ['YBR077C' 'YER074W-A']]
Sorted Data: [['YNL072W' 'YBR126C' 0 27.883144]
 ['YNL002C' 'YGL047W' 0 27.374289]
 ['YBR126C' 'YBL018C' 0 26.59634]
 ...
 ['YKL125W' 'YKL216W' 0 -16.651817]
 ['YPR151C' 'YOL119C' 0 -19.767258]
 ['YPL237W' 'YGL184C' 0 -24.869091]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YOR095C' 'YCL011C']
 ['YNR012W' 'YKL152C']
 ['YDL079C' 'YOR083W']
 ['YBL045C' 'YKL222C']
 ['YFR051C' 'YMR047C']]
Sorted Data: [['YDL049C' 'YJR019C' 0 16.841837]
 ['YOL128C' 'YDR001C' 0 10.530122]
 ['YOL088C' 'YDR171W' 0 8.553235]
 ...
 ['YLR372W' 'YCL010C' 0 -13.041097]
 ['YDR016C' 'YMR189W' 0 -16.93005]
 ['YKL096W' 'YML111W' 0 -17.491724]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YPL212C' 'YLR002C']
 ['YKL139W' 'YHR026W']
 ['YMR283C' 'YPR022C']
 ['YPL060C-A' 'YFL003C']
 ['YBR210W' 'YKL107W']]
Sorted Data: [['YPL230W' 'YOR375C' 0 24.128742]
 ['YGL184C' 'YIL162W' 0 14.957489]
 ['YDR104C' 'YJL036W' 0 14.6473675]
 ...
 ['YER144C' 'YHR072W' 0 -11.092814]
 ['YIR034C' 'YDR324C' 0 -12.819389]
 ['YML114C' 'YLR216C' 0 -12.97675]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YDR141C' 'YGR261C']
 ['YIL127C' 'YBR102C']
 ['YPR145W' 'YPR107C']
 ['YGL001C' 'YGL099W']
 ['YKL107W' 'YBR236C']]
Sorted Data: [['YCL040W' 'YDR324C' 0 25.653744]
 ['YPL081W' 'YLR178C' 0 25.583212]
 ['YGR109C' 'YDL014W' 0 24.840826]
 ...
 ['YHR094C' 'YGL097W' 0 -11.809277]
 ['YOL058W' 'YDL222C' 0 -13.232334]
 ['YER054C' 'YLR022C' 0 -14.224682]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YGL201C' 'YNL252C']
 ['YPL158C' 'YFL002C']
 ['YMR135C' 'YKL107W']
 ['YEL026W' 'YKL216W']
 ['YJL063C' 'YNR051C']]
Sorted Data: [['YER054C' 'YBR106W' 0 19.117233]
 ['YGR049W' 'YJL051W' 0 18.983229]
 ['YGL255W' 'YPL249C' 0 17.646278]
 ...
 ['YIL117C' 'YOR328W' 0 -7.717517]
 ['YGL001C' 'YHR102W' 0 -9.516708]
 ['YMR189W' 'YMR044W' 0 -9.924832]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YML114C' 'YPL015C']
 ['YJL177W' 'YGR087C']
 ['YML007W' 'YBR154C']
 ['YMR014W' 'YJL014W']
 ['YDL153C' 'YDR208W']]
Sorted Data: [['YHR062C' 'YML014W' 1 17.255552]
 ['YLR405W' 'YML014W' 1 15.67876]
 ['YPL212C' 'YHR062C' 1 15.455381]
 ...
 ['YER054C' 'YGR132C' 0 -20.611952]
 ['YHR104W' 'YMR116C' 0 -22.534903]
 ['YDR385W' 'YPL230W' 0 -27.3039]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YIL023C' 'YBL099W']
 ['YGR186W' 'YIL114C']
 ['YIL049W' 'YER006W']
 ['YBL084C' 'YJL047C']
 ['YDR182W' 'YBL016W']]
Sorted Data: [['YEL026W' 'YKL012W' 1 20.558529]
 ['YLR388W' 'YPR107C' 0 19.430784]
 ['YER039C' 'YMR116C' 0 18.91136]
 ...
 ['YNL300W' 'YLR178C' 0 -26.378344]
 ['YKL163W' 'YOR198C' 0 -26.576748]
 ['YHR123W' 'YLR178C' 0 -28.9675]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YFL053W' 'YJR088C']
 ['YLR132C' 'YKL188C']
 ['YNL024C-A' 'YDR162C']
 ['YFL050C' 'YMR260C']
 ['YCL045C' 'YBR236C']]
Sorted Data: [['YCL040W' 'YGR289C' 1 26.324677]
 ['YHR094C' 'YEL004W' 1 21.450933]
 ['YBR298C' 'YHR094C' 1 21.247042]
 ...
 ['YER144C' 'YML093W' 0 -14.0843525]
 ['YML118W' 'YJR002W' 0 -18.089663]
 ['YJR019C' 'YGR280C' 0 -18.150822]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YKL160W' 'YDL150W']
 ['YJR047C' 'YPR121W']
 ['YJL051W' 'YBL097W']
 ['YOR115C' 'YPL241C']
 ['YIR033W' 'YHR123W']]
Sorted Data: [['YLR336C' 'YJR125C' 0 11.214966]
 ['YGR209C' 'YHR196W' 0 10.099081]
 ['YHR104W' 'YBR068C' 0 9.108385]
 ['YGL184C' 'YPR025C' 0 8.57534]
 ['YOR173W' 'YKL073W' 0 7.478475]
 ['YFL016C' 'YML007W' 1 7.0303264]
 ['YFL062W' 'YLR216C' 0 6.1379123]
 ['YOR321W' 'YKR024C' 0 5.7221313]
 ['YML029W' 'YPL181W' 0 5.701771]
 ['YLR205C' 'YLR362W' 0 5.407798]
 ['YPR020W' 'YHR094C' 0 5.406263]
 ['YNL037C' 'YDL010W' 0 5.402288]
 ['YML130C' 'YGL011C' 0 4.8684254]
 ['YFL016C' 'YOR007C' 1 4.833324]
 ['YKL035W' 'YNL321W' 0 4.2950044]
 ['YOR336W' 'YKL157W' 0 3.2724605]
 ['YEL063C' 'YLR362W' 0 2.7393758]
 ['YDR162C' 'YOR178C' 1 2.631867]
 ['YEL055C' 'YMR029C' 0 2.5848894]
 ['YML114C' 'YBR126C' 0 2.5023377]
 ['YOR007C' 'YML007W' 1 2.392477]
 ['YKL091C' 'YEL034W' 0 2.2473555]
 ['YGL224C' 'YMR309C' 0 2.1922002]
 ['YJL099W' 'YAL042W' 0 2.111304]
 ['YJL123C' 'YGL002W' 0 1.8729246]
 ['YOL008W' 'YIL016W' 0 1.6435513]
 ['YMR058W' 'YDL066W' 0 1.601862]
 ['YPR079W' 'YML024W' 0 1.3547797]
 ['YDR162C' 'YOR007C' 1 1.3030448]
 ['YGR121C' 'YMR236W' 0 1.1821651]
 ['YMR278W' 'YLR378C' 0 1.1434996]
 ['YMR199W' 'YMR305C' 0 1.1397839]
 ['YNL064C' 'YML025C' 0 1.0927548]
 ['YPR107C' 'YOL148C' 0 1.0726295]
 ['YDR027C' 'YER035W' 0 1.0704787]
 ['YKL188C' 'YDR477W' 0 1.003777]
 ['YJL151C' 'YGL134W' 0 0.78843737]
 ['YML007W' 'YOL049W' 1 0.77502084]
 ['YNL264C' 'YGL054C' 0 0.6788907]
 ['YGR059W' 'YMR162C' 0 0.5383624]
 ['YFL016C' 'YOL049W' 1 0.4763906]
 ['YDR237W' 'YBR008C' 0 0.45102978]
 ['YOR178C' 'YOR007C' 1 0.4249413]
 ['YER146W' 'YCR083W' 0 0.3606807]
 ['YGL134W' 'YIL129C' 0 0.35783064]
 ['YER144C' 'YJR144W' 0 0.35066426]
 ['YLR410W' 'YMR236W' 0 0.3004198]
 ['YOL013C' 'YBR221C' 0 0.18453503]
 ['YDL052C' 'YMR278W' 0 0.17402947]
 ['YFL016C' 'YDR162C' 1 0.09926891]
 ['YOR256C' 'YDL044C' 0 0.09439182]
 ['YKL160W' 'YDL150W' 0 -0.016319275]
 ['YML046W' 'YLR003C' 0 -0.01745534]
 ['YBL102W' 'YNL323W' 0 -0.05720997]
 ['YGR059W' 'YOL039W' 0 -0.06257534]
 ['YGR013W' 'YGR065C' 0 -0.13844287]
 ['YMR024W' 'YHR200W' 0 -0.24961466]
 ['YJR091C' 'YIL114C' 0 -0.393593]
 ['YDR339C' 'YOR231W' 0 -0.41482687]
 ['YEL060C' 'YMR280C' 0 -0.43069637]
 ['YDR162C' 'YOL049W' 1 -0.5025267]
 ['YPR061C' 'YJR099W' 0 -0.55717814]
 ['YPL020C' 'YMR161W' 0 -0.58931404]
 ['YOR178C' 'YOL049W' 1 -0.6103305]
 ['YOR115C' 'YPL241C' 0 -0.7227413]
 ['YDR043C' 'YDL049C' 0 -0.72292876]
 ['YKL101W' 'YDR522C' 0 -0.7851782]
 ['YDR302W' 'YBR068C' 0 -0.8122971]
 ['YDR027C' 'YLR229C' 0 -0.8281243]
