Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Time for 100 Batches: 0.39974847237269084
100 Batch Cumulative Loss: 319.1530744058639
Time for 100 Batches: 0.3957345724105835
100 Batch Cumulative Loss: 319.1699456511436
Time for 100 Batches: 0.39723076423009235
100 Batch Cumulative Loss: 321.6546963436902
Time for 100 Batches: 0.3999789516131083
100 Batch Cumulative Loss: 318.9144527912141
Time for 100 Batches: 0.3972547173500061
100 Batch Cumulative Loss: 319.3705421276764
Time for 100 Batches: 0.4032986521720886
100 Batch Cumulative Loss: 322.57763364657757
Time for 100 Batches: 0.4038853844006856
100 Batch Cumulative Loss: 317.58988036986443
Time for 100 Batches: 0.39770090182622275
100 Batch Cumulative Loss: 322.04705438815057
Time for 100 Batches: 0.4044415831565857
100 Batch Cumulative Loss: 320.8392240166294
Time for 100 Batches: 0.3975248336791992
100 Batch Cumulative Loss: 320.68824489012366
Time for 100 Batches: 0.40048998991648355
100 Batch Cumulative Loss: 323.150666769892
Time for 100 Batches: 0.3955051342646281
100 Batch Cumulative Loss: 318.7972243903578
Time for 100 Batches: 0.39703391393025717
100 Batch Cumulative Loss: 320.35402144744995
Time for 100 Batches: 0.40147955814997355
100 Batch Cumulative Loss: 321.32794823139915
Time for 100 Batches: 0.40153170029322305
100 Batch Cumulative Loss: 319.60842036493125
Time for 100 Batches: 0.3987234632174174
100 Batch Cumulative Loss: 324.85637688767173
Time for 100 Batches: 0.3988731900850932
100 Batch Cumulative Loss: 324.4871458721906
Time for 100 Batches: 0.399228572845459
100 Batch Cumulative Loss: 322.42559978660194
Time for 100 Batches: 0.40082879463831583
100 Batch Cumulative Loss: 320.01713252007016
Time for 100 Batches: 0.40284860928853355
100 Batch Cumulative Loss: 321.8110664729029
Time for 100 Batches: 0.401978075504303
100 Batch Cumulative Loss: 319.77402555592363
Time for 100 Batches: 0.3997754693031311
100 Batch Cumulative Loss: 320.7870815949886
Time for 100 Batches: 0.3988936225573222
100 Batch Cumulative Loss: 321.94797722416934
Time for 100 Batches: 0.39658662875493367
100 Batch Cumulative Loss: 322.1066860611364
Time for 100 Batches: 0.39977776606877646
100 Batch Cumulative Loss: 322.6872034256162
Time for 100 Batches: 0.39636384646097816
100 Batch Cumulative Loss: 322.15419932164247
Time for 100 Batches: 0.40408515532811484
100 Batch Cumulative Loss: 321.14415406484164
Time for 100 Batches: 0.3987717628479004
100 Batch Cumulative Loss: 324.947815953642
Time for 100 Batches: 0.3971551974614461
100 Batch Cumulative Loss: 317.11594435103217
Time for 100 Batches: 0.402588415145874
100 Batch Cumulative Loss: 323.44539690077306
Time for 100 Batches: 0.39963681300481163
100 Batch Cumulative Loss: 319.9335702043772
Time for 100 Batches: 0.3978090763092041
100 Batch Cumulative Loss: 324.7397904539109
Time for 100 Batches: 0.3987077792485555
100 Batch Cumulative Loss: 322.2003024974468
Time for 100 Batches: 0.4032960176467896
100 Batch Cumulative Loss: 320.2351211463756
Time for 100 Batches: 0.4002389391263326
100 Batch Cumulative Loss: 323.6122913410515
Time for 100 Batches: 0.4012062668800354
100 Batch Cumulative Loss: 321.2826557235791
Time for 100 Batches: 0.39324437379837035
100 Batch Cumulative Loss: 316.6003725942783
Time for 100 Batches: 0.40087367296218873
100 Batch Cumulative Loss: 314.1699663893131
Time for 100 Batches: 0.40212237437566123
100 Batch Cumulative Loss: 322.6212465524675
Time for 100 Batches: 0.4003397345542908
100 Batch Cumulative Loss: 320.6154068060221
Time for 100 Batches: 0.398437492052714
100 Batch Cumulative Loss: 319.4142282062024
Time for 100 Batches: 0.4015736699104309
100 Batch Cumulative Loss: 318.25689754178745
Time for 100 Batches: 0.39777928590774536
100 Batch Cumulative Loss: 317.75008567519495
Time for 100 Batches: 0.40351836681365966
100 Batch Cumulative Loss: 320.92195128560996
Time for 100 Batches: 0.4010482668876648
100 Batch Cumulative Loss: 316.9885970658529
Time for 100 Batches: 0.39735397895177205
100 Batch Cumulative Loss: 316.89553859431294
Time for 100 Batches: 0.39788286288579305
100 Batch Cumulative Loss: 324.15016796804963
Time for 100 Batches: 0.408535631497701
100 Batch Cumulative Loss: 320.620244013481
Time for 100 Batches: 0.3942592620849609
100 Batch Cumulative Loss: 321.5757480382919
Time for 100 Batches: 0.3955675721168518
100 Batch Cumulative Loss: 323.19131481010464
Time for 100 Batches: 0.4039464473724365
100 Batch Cumulative Loss: 321.56081540361043
Time for 100 Batches: 0.40083444118499756
100 Batch Cumulative Loss: 317.03404485020775
Time for 100 Batches: 0.3995735247929891
100 Batch Cumulative Loss: 319.6693188250438
Time for 100 Batches: 0.4009246309598287
100 Batch Cumulative Loss: 320.662831313275
Time for 100 Batches: 0.4040529529253642
100 Batch Cumulative Loss: 320.7882769725472
Time for 100 Batches: 0.4005055785179138
100 Batch Cumulative Loss: 323.7319112522901
Time for 100 Batches: 0.3990897456804911
100 Batch Cumulative Loss: 316.2392147924379
Time for 100 Batches: 0.40050063133239744
100 Batch Cumulative Loss: 315.8959751589968
Time for 100 Batches: 0.39844314257303876
100 Batch Cumulative Loss: 323.09526626057925
Time for 100 Batches: 0.4018376310666402
100 Batch Cumulative Loss: 320.60469569265825
Time for 100 Batches: 0.40045230388641356
100 Batch Cumulative Loss: 320.0391747760958
Time for 100 Batches: 0.39169725179672243
100 Batch Cumulative Loss: 315.3549195660278
Time for 100 Batches: 0.4005012035369873
100 Batch Cumulative Loss: 319.8009371210634
Time for 100 Batches: 0.4021620790163676
100 Batch Cumulative Loss: 320.27759406268586
Time for 100 Batches: 0.4015094518661499
100 Batch Cumulative Loss: 318.4901243752986
Time for 100 Batches: 0.4010265628496806
100 Batch Cumulative Loss: 317.09448185514646
Time for 100 Batches: 0.39830607175827026
100 Batch Cumulative Loss: 318.4859700008482
Time for 100 Batches: 0.4005499482154846
100 Batch Cumulative Loss: 318.2924912001564
Time for 100 Batches: 0.39134263594945273
100 Batch Cumulative Loss: 318.2668102151154
Time for 100 Batches: 0.39883909225463865
100 Batch Cumulative Loss: 321.8947915557771
Time for 100 Batches: 0.40152871211369834
100 Batch Cumulative Loss: 317.9889358508587
Time for 100 Batches: 0.4006619056065877
100 Batch Cumulative Loss: 322.36136524353174
Time for 100 Batches: 0.3992465058962504
100 Batch Cumulative Loss: 318.5384303861298
Time for 100 Batches: 0.3985256870587667
100 Batch Cumulative Loss: 320.57557604156426
Time for 100 Batches: 0.4009891072909037
100 Batch Cumulative Loss: 326.6255039511062
Time for 100 Batches: 0.39863080183664956
100 Batch Cumulative Loss: 320.467178682536
Time for 100 Batches: 0.4005636056264242
100 Batch Cumulative Loss: 318.17321373403075
Time for 100 Batches: 0.3992083311080933
100 Batch Cumulative Loss: 319.85963994536536
Time for 100 Batches: 0.4011868437131246
100 Batch Cumulative Loss: 319.3790269411355
Time for 100 Batches: 0.4040617704391479
100 Batch Cumulative Loss: 322.2573521794937
Time for 100 Batches: 0.40159520705540974
100 Batch Cumulative Loss: 321.07595407830553
Time for 100 Batches: 0.3984586954116821
100 Batch Cumulative Loss: 322.9919798640908
Time for 100 Batches: 0.3945862452189128
100 Batch Cumulative Loss: 322.6290394605695
Time for 100 Batches: 0.39549984137217203
100 Batch Cumulative Loss: 316.9021822088582
Time for 100 Batches: 0.40145115852355956
100 Batch Cumulative Loss: 318.45256652973586
Time for 100 Batches: 0.4006051262219747
100 Batch Cumulative Loss: 320.10370778745033
Time for 100 Batches: 0.3957344611485799
100 Batch Cumulative Loss: 318.78222571549924
Time for 100 Batches: 0.398519233862559
100 Batch Cumulative Loss: 314.7346729588881
Time for 100 Batches: 0.40398055712381997
100 Batch Cumulative Loss: 322.5566642733664
Time for 100 Batches: 0.4020477930704753
100 Batch Cumulative Loss: 323.06322034806016
Time for 100 Batches: 0.3966070771217346
100 Batch Cumulative Loss: 318.31856344519196
Time for 100 Batches: 0.39710997343063353
100 Batch Cumulative Loss: 318.6196382229775
Time for 100 Batches: 0.39611233870188395
100 Batch Cumulative Loss: 321.64914136961096
Time for 100 Batches: 0.40029929478963217
100 Batch Cumulative Loss: 316.36999674901364
Time for 100 Batches: 0.399962317943573
100 Batch Cumulative Loss: 319.7262600691615
Time for 100 Batches: 0.400723656018575
100 Batch Cumulative Loss: 319.5609102109448
Time for 100 Batches: 0.40019846757253014
100 Batch Cumulative Loss: 317.8366025862472
Time for 100 Batches: 0.40220412810643513
100 Batch Cumulative Loss: 320.3439989184589
Time for 100 Batches: 0.40374892552693686
100 Batch Cumulative Loss: 313.0407153175771
Time for 100 Batches: 0.3968107581138611
100 Batch Cumulative Loss: 319.78236849009045
Time for 100 Batches: 0.398458464940389
100 Batch Cumulative Loss: 319.44420017108325
Time for 100 Batches: 0.40445561408996583
100 Batch Cumulative Loss: 318.01714468352503
Time for 100 Batches: 0.39863656361897787
100 Batch Cumulative Loss: 316.5424813313783
Time for 100 Batches: 0.4034730831782023
100 Batch Cumulative Loss: 314.6016817327588
Time for 100 Batches: 0.3998603264490763
100 Batch Cumulative Loss: 317.3844002854078
Time for 100 Batches: 0.4016688585281372
100 Batch Cumulative Loss: 319.0176663885731
Time for 100 Batches: 0.3981354912122091
100 Batch Cumulative Loss: 319.3461732053011
Time for 100 Batches: 0.40136536757151287
100 Batch Cumulative Loss: 317.2265610471368
Time for 100 Batches: 0.39855395555496215
100 Batch Cumulative Loss: 321.5786375499515
Time for 100 Batches: 0.3992456356684367
100 Batch Cumulative Loss: 317.73484878465536
Time for 100 Batches: 0.40471591154734293
100 Batch Cumulative Loss: 324.22404273226846
Time for 100 Batches: 0.39752272367477415
100 Batch Cumulative Loss: 319.00180243464206
Time for 100 Batches: 0.394587783018748
100 Batch Cumulative Loss: 317.82768613759436
Time for 100 Batches: 0.39897655248641967
100 Batch Cumulative Loss: 317.57081499207766
Time for 100 Batches: 0.40114196538925173
100 Batch Cumulative Loss: 318.27927636302996
Time for 100 Batches: 0.39998024702072144
100 Batch Cumulative Loss: 317.2249858385698
Time for 100 Batches: 0.39811692635218304
100 Batch Cumulative Loss: 320.4969319276139
Time for 100 Batches: 0.40145217974980674
100 Batch Cumulative Loss: 319.8695369156451
Time for 100 Batches: 0.39671047528584796
100 Batch Cumulative Loss: 318.0161102376133
Time for 100 Batches: 0.3960158864657084
100 Batch Cumulative Loss: 322.1088959638775
Time for 100 Batches: 0.3987643758455912
100 Batch Cumulative Loss: 314.5672568838671
Time for 100 Batches: 0.40507687330245973
100 Batch Cumulative Loss: 316.56327155469916
Time for 100 Batches: 0.40160221258799234
100 Batch Cumulative Loss: 320.1725774634631
Time for 100 Batches: 0.39595578908920287
100 Batch Cumulative Loss: 317.0014927090704
Time for 100 Batches: 0.39982537031173704
100 Batch Cumulative Loss: 321.77887843415135
Time for 100 Batches: 0.39912291765213015
100 Batch Cumulative Loss: 323.5231823203154
Time for 100 Batches: 0.3982275406519572
100 Batch Cumulative Loss: 318.37787919577215
Time for 100 Batches: 0.39843747615814207
100 Batch Cumulative Loss: 319.4244432146101
Time for 100 Batches: 0.399165678024292
100 Batch Cumulative Loss: 324.2495817027987
Time for 100 Batches: 0.4000908335049947
100 Batch Cumulative Loss: 317.76965586042024
Time for 100 Batches: 0.3951932072639465
100 Batch Cumulative Loss: 316.3982920664921
Time for 100 Batches: 0.39765152931213377
100 Batch Cumulative Loss: 321.30321044431986
Time for 100 Batches: 0.39805386066436765
100 Batch Cumulative Loss: 322.08779196426275
Time for 100 Batches: 0.4019189437230428
100 Batch Cumulative Loss: 318.75620802313097
Time for 100 Batches: 0.3993107279141744
100 Batch Cumulative Loss: 319.2095370870829
Time for 100 Batches: 0.3994056185086568
100 Batch Cumulative Loss: 320.1873505848646
Time for 100 Batches: 0.39595338503519695
100 Batch Cumulative Loss: 319.5381219382583
Time for 100 Batches: 0.40103556712468463
100 Batch Cumulative Loss: 314.05937594804925
Time for 100 Batches: 0.3973097523053487
100 Batch Cumulative Loss: 315.8483535813167
Time for 100 Batches: 0.39917112986246744
100 Batch Cumulative Loss: 313.7948729737103
Time for 100 Batches: 0.4044733285903931
100 Batch Cumulative Loss: 319.23278032034636
Time for 100 Batches: 0.40211774508158366
100 Batch Cumulative Loss: 315.82756123609835
Time for 100 Batches: 0.3994194428126017
100 Batch Cumulative Loss: 318.1558782903851
Time for 100 Batches: 0.3968218167622884
100 Batch Cumulative Loss: 322.31003201443696
Time for 100 Batches: 0.40139182408650714
100 Batch Cumulative Loss: 321.8414423346428
Time for 100 Batches: 0.4027928193410238
100 Batch Cumulative Loss: 319.6027640703691
Time for 100 Batches: 0.40084757407506305
100 Batch Cumulative Loss: 322.6480042073131
Time for 100 Batches: 0.3945410132408142
100 Batch Cumulative Loss: 316.9995632328465
Time for 100 Batches: 0.4033780336380005
100 Batch Cumulative Loss: 324.0224685702659
Time for 100 Batches: 0.40094627539316813
100 Batch Cumulative Loss: 316.94021614303824
Time for 100 Batches: 0.398942232131958
100 Batch Cumulative Loss: 316.15241170920433
Time for 100 Batches: 0.3961858073870341
100 Batch Cumulative Loss: 316.25799706658347
Time for 100 Batches: 0.40073810815811156
100 Batch Cumulative Loss: 315.944465754684
Time for 100 Batches: 0.4015145778656006
100 Batch Cumulative Loss: 314.5632736914978
Time for 100 Batches: 0.398840061823527
100 Batch Cumulative Loss: 317.2252022158728
Time for 100 Batches: 0.4020582636197408
100 Batch Cumulative Loss: 324.5454375680163
Time for 100 Batches: 0.39547253449757896
100 Batch Cumulative Loss: 318.1047107424587
Time for 100 Batches: 0.4021064281463623
100 Batch Cumulative Loss: 320.99587017208336
Time for 100 Batches: 0.39747255643208823
100 Batch Cumulative Loss: 315.02619523622076
Time for 100 Batches: 0.3979790131251017
100 Batch Cumulative Loss: 316.81726418972016
Time for 100 Batches: 0.4015194853146871
100 Batch Cumulative Loss: 319.3228536722064
Time for 100 Batches: 0.3944231510162354
100 Batch Cumulative Loss: 309.56303586252045
Time for 100 Batches: 0.3980726361274719
100 Batch Cumulative Loss: 321.2477293308824
Time for 100 Batches: 0.4020938714345296
100 Batch Cumulative Loss: 320.732048093006
Time for 100 Batches: 0.4004574418067932
100 Batch Cumulative Loss: 318.5662942449003
Time for 100 Batches: 0.40013054211934407
100 Batch Cumulative Loss: 318.77014804542074
Time for 100 Batches: 0.4008999546368917
100 Batch Cumulative Loss: 319.240178834945
Time for 100 Batches: 0.39803771177927655
100 Batch Cumulative Loss: 316.46200948804614
Time for 100 Batches: 0.40176710685094197
100 Batch Cumulative Loss: 315.87692796956753
Time for 100 Batches: 0.39746846357981364
100 Batch Cumulative Loss: 320.15363085292296
Time for 100 Batches: 0.4011949976285299
100 Batch Cumulative Loss: 317.6627656269445
Time for 100 Batches: 0.4024178465207418
100 Batch Cumulative Loss: 317.2954695507886
Time for 100 Batches: 0.3973565498987834
100 Batch Cumulative Loss: 317.84881519243135
Time for 100 Batches: 0.40065641005833946
100 Batch Cumulative Loss: 317.1277789242939
Time for 100 Batches: 0.398490846157074
100 Batch Cumulative Loss: 320.6571689033974
Time for 100 Batches: 0.39935700098673504
100 Batch Cumulative Loss: 316.29228256121286
Time for 100 Batches: 0.40300804376602173
100 Batch Cumulative Loss: 317.74314136589874
Time for 100 Batches: 0.3971934636433919
100 Batch Cumulative Loss: 318.4571373980492
Time for 100 Batches: 0.39809561570485436
100 Batch Cumulative Loss: 322.51247109159823
Time for 100 Batches: 0.4012156883875529
100 Batch Cumulative Loss: 317.53464702529845
Time for 100 Batches: 0.3986587882041931
100 Batch Cumulative Loss: 317.6673063890636
Time for 100 Batches: 0.40117321809132894
100 Batch Cumulative Loss: 319.65507660960776
Time for 100 Batches: 0.39892298777898155
100 Batch Cumulative Loss: 317.53345921069365
Time for 100 Batches: 0.3995261987050374
100 Batch Cumulative Loss: 317.3406548259779
Time for 100 Batches: 0.39712702433268227
100 Batch Cumulative Loss: 315.62588858526203
Time for 100 Batches: 0.40133840243021646
100 Batch Cumulative Loss: 316.926344203353
Time for 100 Batches: 0.4043580134709676
100 Batch Cumulative Loss: 320.17663120254883
Time for 100 Batches: 0.40512704451878867
100 Batch Cumulative Loss: 318.93178464829924
Time for 100 Batches: 0.40035160779953005
100 Batch Cumulative Loss: 315.8014578008651
Time for 100 Batches: 0.40267218351364137
100 Batch Cumulative Loss: 319.8983105786892
Time for 100 Batches: 0.3976361989974976
100 Batch Cumulative Loss: 316.88039128299806
Time for 100 Batches: 0.4013434926668803
100 Batch Cumulative Loss: 317.329312234223
Time for 100 Batches: 0.40260665814081825
100 Batch Cumulative Loss: 316.29801409760495
Time for 100 Batches: 0.39543206691741944
100 Batch Cumulative Loss: 316.6109305334277
Time for 100 Batches: 0.3972391366958618
100 Batch Cumulative Loss: 322.750489941016
Time for 100 Batches: 0.398272176583608
100 Batch Cumulative Loss: 323.1068368797191
Time for 100 Batches: 0.3997647841771444
100 Batch Cumulative Loss: 311.75694294905276
Time for 100 Batches: 0.39266611337661744
100 Batch Cumulative Loss: 315.4518449798599
Time for 100 Batches: 0.40022111336390176
100 Batch Cumulative Loss: 319.2550602409057
Time for 100 Batches: 0.39727443059285483
100 Batch Cumulative Loss: 319.08262153230606
Time for 100 Batches: 0.40266961654027306
100 Batch Cumulative Loss: 319.42970249842864
Time for 100 Batches: 0.3960579395294189
100 Batch Cumulative Loss: 319.9696547022648
Time for 100 Batches: 0.3998002807299296
100 Batch Cumulative Loss: 319.46424190647895
Time for 100 Batches: 0.39832682609558107
100 Batch Cumulative Loss: 318.0197604723275
Time for 100 Batches: 0.4009792407353719
100 Batch Cumulative Loss: 309.7818451487644
Time for 100 Batches: 0.3979015310605367
100 Batch Cumulative Loss: 320.8551689380407
Time for 100 Batches: 0.40155126253763834
100 Batch Cumulative Loss: 317.5451886057854
Time for 100 Batches: 0.40130064090092976
100 Batch Cumulative Loss: 319.9984060048683
Time for 100 Batches: 0.40202053387959796
100 Batch Cumulative Loss: 318.47623080592604
Time for 100 Batches: 0.3959821224212646
100 Batch Cumulative Loss: 323.59959845766446
Time for 100 Batches: 0.40593838691711426
100 Batch Cumulative Loss: 320.3068622939336
Time for 100 Batches: 0.4064275900522868
100 Batch Cumulative Loss: 316.31837519556285
Time for 100 Batches: 0.40090274810791016
100 Batch Cumulative Loss: 317.785661239326
Time for 100 Batches: 0.402638578414917
100 Batch Cumulative Loss: 317.3080833455548
Time for 100 Batches: 0.3998248259226481
100 Batch Cumulative Loss: 318.61288619071246
Time for 100 Batches: 0.39517346223195393
100 Batch Cumulative Loss: 319.2426688079162
Time for 100 Batches: 0.39480796257654827
100 Batch Cumulative Loss: 319.4641461027414
Time for 100 Batches: 0.39548789262771605
100 Batch Cumulative Loss: 318.09637382380663
Time for 100 Batches: 0.40369288523991903
100 Batch Cumulative Loss: 315.54819229474293
Time for 100 Batches: 0.40118955373764037
100 Batch Cumulative Loss: 316.5596089079976
Time for 100 Batches: 0.39948090314865115
100 Batch Cumulative Loss: 318.19817191228265
Time for 100 Batches: 0.40107502937316897
100 Batch Cumulative Loss: 319.3413316465169
Time for 100 Batches: 0.39649780591328937
100 Batch Cumulative Loss: 314.74539052799355
Time for 100 Batches: 0.3993950049082438
100 Batch Cumulative Loss: 316.7596595715358
Time for 100 Batches: 0.3999501943588257
100 Batch Cumulative Loss: 316.6201956824958
Time for 100 Batches: 0.40040640433629354
100 Batch Cumulative Loss: 313.8336501144618
Time for 100 Batches: 0.4007057229677836
100 Batch Cumulative Loss: 319.1230714161693
Time for 100 Batches: 0.4016059557596842
100 Batch Cumulative Loss: 318.9752525233291
Time for 100 Batches: 0.40077300866444904
100 Batch Cumulative Loss: 319.75313053784896
Time for 100 Batches: 0.398652172088623
100 Batch Cumulative Loss: 319.60553826680405
Time for 100 Batches: 0.4023605187733968
100 Batch Cumulative Loss: 319.2780896209553
Time for 100 Batches: 0.4037402908007304
100 Batch Cumulative Loss: 322.26747787631587
Time for 100 Batches: 0.3994354168574015
100 Batch Cumulative Loss: 318.817694476992
Time for 100 Batches: 0.3953200419743856
100 Batch Cumulative Loss: 318.2639622090756
Time for 100 Batches: 0.40456504821777345
100 Batch Cumulative Loss: 322.6943281114847
Time for 100 Batches: 0.39109838803609215
100 Batch Cumulative Loss: 323.8733051349128
Time for 100 Batches: 0.39626071055730183
100 Batch Cumulative Loss: 318.8441072575004
Time for 100 Batches: 0.4016488035519918
100 Batch Cumulative Loss: 316.479895979166
Time for 100 Batches: 0.4002830227216085
100 Batch Cumulative Loss: 318.69820055108505
Time for 100 Batches: 0.40010342995325726
100 Batch Cumulative Loss: 320.11432897517454
Time for 100 Batches: 0.39923313856124876
100 Batch Cumulative Loss: 314.77986447548494
Time for 100 Batches: 0.4012028972307841
100 Batch Cumulative Loss: 315.74369787946364
Time for 100 Batches: 0.3985955476760864
100 Batch Cumulative Loss: 315.90578595194955
Time for 100 Batches: 0.40269831418991087
100 Batch Cumulative Loss: 320.0881694084406
Time for 100 Batches: 0.40037196477254233
100 Batch Cumulative Loss: 318.8210171383246
Time for 100 Batches: 0.3944121479988098
100 Batch Cumulative Loss: 322.363878453523
Time for 100 Batches: 0.3979001124699911
100 Batch Cumulative Loss: 314.7251589763165
Time for 100 Batches: 0.40249038139979043
100 Batch Cumulative Loss: 319.8304401830584
Time for 100 Batches: 0.4030293822288513
100 Batch Cumulative Loss: 314.3371587702072
Time for 100 Batches: 0.407075838247935
100 Batch Cumulative Loss: 320.7374577445165
Time for 100 Batches: 0.400467050075531
100 Batch Cumulative Loss: 317.74354606725285
Time for 100 Batches: 0.39640363852183025
100 Batch Cumulative Loss: 315.3655613347514
Time for 100 Batches: 0.40241501331329343
100 Batch Cumulative Loss: 318.9207582325116
Time for 100 Batches: 0.40567562977472943
100 Batch Cumulative Loss: 318.15377874866135
Time for 100 Batches: 0.3987388213475545
100 Batch Cumulative Loss: 316.5194869738072
Time for 100 Batches: 0.392853844165802
100 Batch Cumulative Loss: 319.9956818480044
Time for 100 Batches: 0.39844780365626015
100 Batch Cumulative Loss: 320.35799187444144
Time for 100 Batches: 0.4054288784662882
100 Batch Cumulative Loss: 315.1201116276531
Time for 100 Batches: 0.4018386165301005
100 Batch Cumulative Loss: 319.10215353053053
Time for 100 Batches: 0.4010772625605265
100 Batch Cumulative Loss: 319.08295235023826
Time for 100 Batches: 0.4046066959698995
100 Batch Cumulative Loss: 316.2130188965796
Time for 100 Batches: 0.3991796453793844
100 Batch Cumulative Loss: 320.0133781171776
Time for 100 Batches: 0.4026764710744222
100 Batch Cumulative Loss: 314.4050343116186
Time for 100 Batches: 0.40302491982777916
100 Batch Cumulative Loss: 319.3105416981131
Time for 100 Batches: 0.39967915614446003
100 Batch Cumulative Loss: 321.4212837967276
Time for 100 Batches: 0.3942597428957621
100 Batch Cumulative Loss: 320.9253001122548
Time for 100 Batches: 0.40101107756296794
100 Batch Cumulative Loss: 312.54209711109274
Time for 100 Batches: 0.40084821780522667
100 Batch Cumulative Loss: 314.79042668009174
Time for 100 Batches: 0.4015886425971985
100 Batch Cumulative Loss: 315.58586822230365
Time for 100 Batches: 0.4023464202880859
100 Batch Cumulative Loss: 315.4923955043406
Time for 100 Batches: 0.4018941919008891
100 Batch Cumulative Loss: 319.4355594292656
Time for 100 Batches: 0.39642562468846637
100 Batch Cumulative Loss: 318.14072864897554
Time for 100 Batches: 0.4020999908447266
100 Batch Cumulative Loss: 318.7969151811115
Time for 100 Batches: 0.4020423730214437
100 Batch Cumulative Loss: 317.48942178059355
Time for 100 Batches: 0.4008551836013794
100 Batch Cumulative Loss: 316.74756931126126
Time for 100 Batches: 0.39934463103612267
100 Batch Cumulative Loss: 319.3438785586135
Time for 100 Batches: 0.4009072105089823
100 Batch Cumulative Loss: 318.58201707661135
Time for 100 Batches: 0.39590278069178264
100 Batch Cumulative Loss: 317.6151342017576
Time for 100 Batches: 0.40158835252126057
100 Batch Cumulative Loss: 320.9893502288499
Time for 100 Batches: 0.4018038908640544
100 Batch Cumulative Loss: 317.9465857306123
Time for 100 Batches: 0.40050420761108396
100 Batch Cumulative Loss: 319.8581721945293
Time for 100 Batches: 0.40504916111628214
100 Batch Cumulative Loss: 321.5660642990656
Time for 100 Batches: 0.40088631709416706
100 Batch Cumulative Loss: 320.58128767210997
Time for 100 Batches: 0.40595184167226156
100 Batch Cumulative Loss: 313.20182441823187
Time for 100 Batches: 0.40233895381291707
100 Batch Cumulative Loss: 323.6278308007356
Time for 100 Batches: 0.3992649594942729
100 Batch Cumulative Loss: 318.25104943901306
Time for 100 Batches: 0.4018172820409139
100 Batch Cumulative Loss: 313.1188613069802
Time for 100 Batches: 0.4020249366760254
100 Batch Cumulative Loss: 314.02241144318117
Time for 100 Batches: 0.40178868373235066
100 Batch Cumulative Loss: 320.786011120663
Time for 100 Batches: 0.3959878881772359
100 Batch Cumulative Loss: 316.10625409439206
Time for 100 Batches: 0.4004575570424398
100 Batch Cumulative Loss: 318.6884196424856
Time for 100 Batches: 0.4029699683189392
100 Batch Cumulative Loss: 319.0774733650592
Time for 100 Batches: 0.40006239811579386
100 Batch Cumulative Loss: 316.9406270960347
Time for 100 Batches: 0.39736910263697306
100 Batch Cumulative Loss: 322.13895682368434
Time for 100 Batches: 0.39820653994878136
100 Batch Cumulative Loss: 317.26929328959886
Time for 100 Batches: 0.398992915948232
100 Batch Cumulative Loss: 320.12584756577394
Time for 100 Batches: 0.4026491562525431
100 Batch Cumulative Loss: 312.55986728532235
Time for 100 Batches: 0.3955450654029846
100 Batch Cumulative Loss: 317.7253242231907
Time for 100 Batches: 0.3969119826952616
100 Batch Cumulative Loss: 317.551827570945
Time for 100 Batches: 0.4056427558263143
100 Batch Cumulative Loss: 316.0791797146202
Time for 100 Batches: 0.401591424147288
100 Batch Cumulative Loss: 320.65418386558997
Time for 100 Batches: 0.40720744132995607
100 Batch Cumulative Loss: 319.55896927844725
Time for 100 Batches: 0.3996150255203247
100 Batch Cumulative Loss: 316.452202925235
Time for 100 Batches: 0.4021494507789612
100 Batch Cumulative Loss: 319.5748138451949
Time for 100 Batches: 0.403976047039032
100 Batch Cumulative Loss: 316.1454552174174
Time for 100 Batches: 0.3995506087938944
100 Batch Cumulative Loss: 321.1977102263085
Time for 100 Batches: 0.40300803581873573
100 Batch Cumulative Loss: 318.1906662172824
Time for 100 Batches: 0.39880169232686363
100 Batch Cumulative Loss: 318.7406727740914
Time for 100 Batches: 0.4035394628842672
100 Batch Cumulative Loss: 318.798638773188
Time for 100 Batches: 0.40044601758321124
100 Batch Cumulative Loss: 316.31445466194305
Time for 100 Batches: 0.400507648785909
100 Batch Cumulative Loss: 320.73761317777445
Time for 100 Batches: 0.3985107143719991
100 Batch Cumulative Loss: 319.132314754799
Time for 100 Batches: 0.3999978184700012
100 Batch Cumulative Loss: 319.15085551302883
Time for 100 Batches: 0.3971333265304565
100 Batch Cumulative Loss: 319.68125015921896
Time for 100 Batches: 0.402016015847524
100 Batch Cumulative Loss: 316.07858416900746
Time for 100 Batches: 0.3977152387301127
100 Batch Cumulative Loss: 316.288336549178
Time for 100 Batches: 0.398385218779246
100 Batch Cumulative Loss: 317.31133901458236
Time for 100 Batches: 0.40660846630732217
100 Batch Cumulative Loss: 313.69696182799277
Time for 100 Batches: 0.39761821428934735
100 Batch Cumulative Loss: 313.35020288342616
Time for 100 Batches: 0.40239203770955406
100 Batch Cumulative Loss: 318.7930712794512
Time for 100 Batches: 0.3974716623624166
100 Batch Cumulative Loss: 318.0876362802089
Time for 100 Batches: 0.40190900961558024
100 Batch Cumulative Loss: 317.8871844340861
Time for 100 Batches: 0.3972055435180664
100 Batch Cumulative Loss: 316.32746071362874
Time for 100 Batches: 0.4036051352818807
100 Batch Cumulative Loss: 319.12643105668013
Time for 100 Batches: 0.3998307943344116
100 Batch Cumulative Loss: 315.35752718627447
Time for 100 Batches: 0.40167737007141113
