Scores,Label
-0.3694,0
-0.3916,0
-0.401,0
-0.4766,0
-0.5303,0
-0.8047,0
-0.3599,0
-0.0462,0
-0.5522,0
0.184,0
-0.1597,0
-0.1392,0
-0.3726,0
-0.587,0
-0.4167,0
-0.2023,0
-0.4988,0
-0.3853,0
-0.3096,0
-0.3032,0
-0.2354,0
-0.1455,0
-0.461,0
-0.0966,0
-0.6562,0
-0.8013,0
-0.4673,0
-0.5303,0
-0.2512,0
-0.4324,0
-0.379,0
-0.2228,0
-0.3884,0
-0.893,0
-0.524,0
-0.3,0
-0.483,0
-0.5303,0
-0.3599,0
-0.707,0
-0.445,0
-0.2512,0
-0.5396,0
-0.4482,0
-0.3032,0
-0.5806,0
-0.505,0
-0.562,0
-0.4072,0
-0.2512,0
-0.688,0
-0.7163,0
-0.3977,0
-0.464,0
-0.06195,0
-0.4988,0
-0.5366,0
-0.5586,0
-0.511,0
-0.2559,0
-0.2842,0
-0.3757,0
-0.3032,0
0.0831,0
-0.2874,0
-0.5396,0
-0.3032,0
-0.3916,0
-0.3757,0
-0.281,0
-0.7573,0
-0.2401,0
-0.2654,0
-0.521,0
-0.5933,0
-0.3538,0
-0.2937,0
-0.502,0
-0.4797,0
-0.565,0
-0.3347,0
-0.4136,0
-0.461,0
-0.423,0
-0.5493,0
-0.5303,0
-0.2717,0
-0.521,0
-0.2023,0
-0.2023,0
-0.4766,0
-0.6753,0
-0.3127,0
-0.4072,0
-0.3726,0
-0.2449,0
-0.259,0
-0.4766,0
-0.3064,0
-0.3252,0
-0.5303,0
-0.4294,0
-0.937,0
-0.6533,0
-0.341,0
-0.7163,0
-0.4324,0
-0.5557,0
-0.5303,0
-0.4104,0
-0.4355,0
0.01846,0
-0.3284,0
-0.4924,0
-0.2275,0
-0.1471,0
-0.533,0
-0.4294,0
-0.7163,0
-0.226,0
-0.3945,0
-0.1329,0
-0.5586,0
-0.4673,0
-0.568,0
-0.4578,0
-0.6562,0
-0.2654,0
-0.2338,0
-0.7134,0
-0.5396,0
-0.445,0
-0.401,0
0.05313,0
-0.4673,0
-0.7856,0
-0.511,0
-0.521,0
-0.461,0
-0.322,0
-0.7637,0
-0.4924,0
-0.524,0
-0.363,0
-0.4136,0
-0.2369,0
-0.27,0
-0.382,0
-0.4387,0
-0.5396,0
-0.2527,0
-0.505,0
-0.1897,0
-0.5396,0
-0.3284,0
-0.114,0
-0.565,0
-0.00835,0
-0.4734,0
-0.322,0
-0.379,0
-0.6597,0
-0.527,0
-0.707,0
-0.3315,0
-0.6973,0
-0.707,0
-0.562,0
-0.7007,0
-0.338,0
-0.3315,0
-0.3252,0
-0.511,0
-0.546,0
-0.6626,0
-0.877,0
-0.3442,0
-0.719,0
-0.3694,0
-0.521,0
-0.4355,0
-0.6436,0
-0.584,0
-0.2244,0
-0.5176,0
-0.6123,0
-0.719,0
-0.2228,0
-0.2842,0
-0.4578,0
-0.521,0
-0.442,0
-0.3284,0
-0.2905,0
-0.4673,0
-0.2717,0
-0.3538,0
-0.584,0
-0.4578,0
-0.442,0
-0.4766,0
-0.521,0
-0.7827,0
-0.2148,0
-0.341,0
-0.05408,0
-0.2512,0
-0.04776,0
-0.379,0
-0.2244,0
-0.3506,0
-0.2244,0
-0.382,0
-0.568,0
-0.896,0
-0.3096,0
-0.1849,0
-0.5996,0
-0.2969,0
-0.2496,0
0.04684,0
-0.1865,0
-0.748,0
-0.3064,0
-0.445,0
-0.628,0
-0.2842,0
-0.505,0
-0.5996,0
-0.5146,0
-0.4355,0
-0.4766,0
-0.6533,0
-0.5903,0
-0.4263,0
-0.3726,0
-0.6846,0
-0.382,0
-0.382,0
-0.2969,0
-0.4324,0
-0.502,0
-0.3474,0
-0.3662,0
-0.7227,0
-0.533,0
-0.2969,0
-0.2874,0
-0.3977,0
-0.4734,0
-0.3567,0
-0.6343,0
-0.4104,0
-0.2717,0
-0.2354,0
-0.2512,0
-0.1345,0
-0.3188,0
-0.445,0
-0.3096,0
-0.1959,0
-0.461,0
-0.4673,0
-0.4072,0
-0.5713,0
-0.6216,0
-0.4104,0
-0.4673,0
-0.0604,0
-0.527,0
-0.341,0
-0.609,0
-0.6025,0
-0.09033,0
-0.5176,0
-0.2054,0
-0.3442,0
-0.11554,0
-0.2433,0
-0.568,0
-0.3538,0
-0.5557,0
-0.3284,0
-0.3853,0
-0.5146,0
-0.3916,0
-0.6753,0
-0.3757,0
-0.6343,0
-0.811,0
-0.4294,0
-0.1407,0
-0.1929,0
-0.5713,0
-0.1377,0
-0.4734,0
-0.4482,0
-0.568,0
-0.543,0
-0.2905,0
-0.505,0
-0.565,0
-0.5083,0
-0.2086,0
-0.4514,0
-0.05722,0
-0.2369,0
-0.2275,0
-0.3127,0
-0.1897,0
-0.486,0
-0.3127,0
-0.7354,0
-0.533,0
-0.009926,0
-0.4514,0
-0.666,0
-0.2969,0
-0.3096,0
-0.6216,0
-0.281,0
-0.404,0
-0.5586,0
-0.574,0
-0.4136,0
-0.543,0
-0.4702,0
-0.511,0
-0.2039,0
-0.2842,0
-0.3853,0
-0.4924,0
-0.1187,0
-0.2007,0
-0.915,0
-0.6187,0
-0.562,0
-0.382,0
-0.2496,0
-0.584,0
-0.2401,0
-0.02097,0
-0.565,0
-0.2842,0
-0.382,0
-0.748,0
-0.3599,0
-0.461,0
-0.3726,0
-0.00204,0
-0.1298,0
-0.423,0
-0.2307,0
-0.3064,0
-0.4702,0
-0.2401,0
-0.6123,0
-0.5967,0
-0.2764,0
-0.1487,0
-0.5586,0
-0.2637,0
-0.5996,0
-0.6724,0
-0.3506,0
-0.4136,0
-0.2134,0
-0.3757,0
-0.3188,0
-0.11084,0
-0.4988,0
-0.05093,0
-0.7856,0
-0.226,0
-0.587,0
-0.505,0
-0.2291,0
-0.338,0
-0.4324,0
-0.1959,0
-0.3442,0
-0.5967,0
-0.584,0
-0.0588,0
-0.5903,0
-0.5396,0
-0.3127,0
-0.0588,0
-0.0667,0
-0.0951,0
-0.3757,0
-0.4988,0
-0.574,0
-0.2433,0
-0.2118,0
-0.4387,0
-0.322,0
-0.486,0
-0.524,0
-0.3538,0
-0.4766,0
-0.2465,0
-0.6377,0
-0.511,0
-0.2764,0
-0.226,0
-0.751,0
-0.546,0
-0.3506,0
-0.2668,0
-0.5522,0
-0.3916,0
-0.5557,0
-0.6436,0
-0.6377,0
-0.732,0
-0.2576,0
-0.3442,0
-0.4294,0
-0.565,0
-0.363,0
-0.5146,0
-0.3977,0
-0.1471,0
-0.226,0
-0.3916,0
-0.5303,0
-0.11554,0
-0.445,0
-0.3032,0
-0.423,0
-0.4893,0
-0.4104,0
-0.546,0
-0.2874,0
-0.1219,0
-0.2449,0
-0.5713,0
-0.751,0
-0.379,0
-0.5083,0
-0.5557,0
-0.3884,0
-0.934,0
-0.3977,0
-0.04462,0
-0.8457,0
-0.281,0
-0.207,0
-0.3064,0
-0.691,0
-0.2291,0
-0.2275,0
-0.2842,0
-0.2874,0
-0.486,0
-0.565,0
-0.4546,0
-0.2007,0
-0.2686,0
-0.4263,0
-0.3032,0
-0.4924,0
-0.4263,0
-0.584,0
-0.4355,0
-0.6406,0
-0.4514,0
-0.4797,0
-0.2401,0
-0.5586,0
-0.4766,0
-0.814,0
-0.1833,0
-0.5493,0
-0.281,0
-0.505,0
-0.5146,0
-0.4167,0
-0.647,0
-0.6216,0
-0.423,0
-0.3284,0
-0.42,0
-0.511,0
-0.4263,0
-0.1897,0
-0.3884,0
-0.2369,0
-0.533,0
-0.754,0
-0.226,0
-0.5903,0
-0.2607,0
-0.248,0
-0.3916,0
-0.483,0
-0.3916,0
-0.4387,0
-0.6025,0
-0.5713,0
-0.978,0
0.1431,0
-0.527,0
-0.3347,0
-0.4072,0
-0.226,0
-0.4702,0
-0.2937,0
-0.3,0
-0.464,0
-0.3127,0
-0.4482,0
-0.2433,0
-0.483,0
-0.5396,0
-0.483,0
-0.5083,0
-0.666,0
-0.4673,0
-0.6973,0
-0.543,0
-0.2969,0
-0.5303,0
-0.382,0
-0.01308,0
-0.562,0
-0.5303,0
-0.2686,0
-0.2969,0
-0.6724,0
-0.6187,0
-0.3506,0
-0.3977,0
-0.5083,0
-0.5396,0
-0.2668,0
-0.568,0
-0.7007,0
-0.9214,0
-0.2417,0
-0.795,0
-0.3506,0
-0.6846,0
-0.1818,0
-0.341,0
-0.4797,0
-0.2544,0
-0.341,0
-0.5493,0
-0.281,0
-0.2323,0
-0.1833,0
-0.445,0
-0.4263,0
-0.2576,0
-0.3,0
-0.2291,0
-0.316,0
-0.404,0
-0.2874,0
-0.1566,0
-0.3506,0
-0.6724,0
-0.341,0
-0.1708,0
-0.5586,0
-0.3188,0
-0.322,0
-0.615,0
-0.5366,0
-0.461,0
-0.505,0
-0.7637,0
-0.341,0
-0.505,0
-0.3474,0
-0.6943,0
-0.6943,0
-0.521,0
-0.3284,0
-0.3442,0
-0.3977,0
-0.4355,0
-0.4514,0
-0.7354,0
-0.3096,0
-0.278,0
-0.2874,0
-0.8486,0
-0.568,0
-0.811,0
-0.3662,0
-0.483,0
-0.3538,0
-0.3916,0
-0.278,0
-0.852,0
-0.6597,0
-0.27,0
-0.4988,0
-0.278,0
-0.404,0
-0.404,0
-0.4578,0
-0.4355,0
-0.2433,0
-0.27,0
-0.08716,0
-0.2905,0
-0.06824,0
-0.3977,0
-0.3442,0
-0.3945,0
-0.3506,0
-0.1298,0
-0.505,0
-0.1991,0
-0.3032,0
-0.3347,0
-0.5586,0
-0.423,0
-0.1534,0
-0.4578,0
-0.404,0
-0.568,0
-0.464,0
0.1967,0
-0.0604,0
-0.4893,0
-0.3694,0
-0.688,0
-0.7603,0
-0.4766,0
-0.464,0
-0.4578,0
-0.483,0
-0.6846,0
-0.278,0
-0.6753,0
0.0957,0
-0.65,0
0.0421,0
-0.1329,0
-0.3442,0
-0.4546,0
-0.1203,0
0.07837,0
-0.5806,0
-0.155,0
-0.71,0
-0.3188,0
-0.3694,0
-0.8296,0
-0.486,0
-0.6123,0
-0.3127,0
-0.4797,0
-0.606,0
-0.1345,0
-0.073,0
-0.486,0
-0.5493,0
-0.527,0
-0.1613,0
-0.4673,0
-0.669,0
-0.404,0
-0.7007,0
-0.7256,0
-0.568,0
-0.3916,0
-0.4294,0
-0.5996,0
-0.2905,0
-0.2559,0
-0.2686,0
-0.1566,0
-0.574,0
-0.363,0
-0.562,0
-0.341,0
-0.2275,0
-0.3315,0
-0.7666,0
-0.546,0
-0.3096,0
-0.6377,0
-0.2937,0
-0.6724,0
0.0626,0
-0.3567,0
-0.3127,0
-0.401,0
-0.511,0
-0.177,0
-0.4167,0
-0.732,0
-0.4482,0
-0.4546,0
-0.423,0
-0.65,0
-0.3252,0
-0.338,0
-0.5933,0
-0.4387,0
-0.6626,0
-0.2164,0
-0.0966,0
-0.4263,0
-0.3252,0
-0.3096,0
-0.1786,0
-0.4324,0
-0.4136,0
-0.587,0
-0.2842,0
-0.4702,0
-0.6377,0
-0.6025,0
-0.3127,0
-0.9214,0
-0.615,0
-0.8267,0
-0.464,0
-0.4136,0
-0.6436,0
-0.2496,0
-0.4136,0
-0.4956,0
-0.546,0
-0.2354,0
-0.3064,0
-0.647,0
-0.3252,0
-0.5366,0
-0.5493,0
-0.1945,0
-0.3252,0
-0.6216,0
-0.02254,0
-0.2637,0
-0.03674,0
-0.3945,0
-0.2717,0
-0.6436,0
-0.4072,0
-0.2622,0
-0.1581,0
-0.2148,0
-0.3127,0
-0.3188,0
-0.5396,0
-0.5522,0
-0.3567,0
-0.2244,0
-0.2496,0
-0.6436,0
-0.1187,0
-0.4072,0
-0.4294,0
-0.27,0
-0.3726,0
-0.6597,0
-0.2764,0
-0.584,0
-0.461,0
-0.2449,0
-0.3916,0
-0.3662,0
-0.3977,0
-0.445,0
-0.678,0
-0.502,0
-0.5557,0
-0.6943,0
-0.3916,0
-0.4514,0
-0.4072,0
-0.5366,0
-0.6216,0
-0.4104,0
-0.5806,0
-0.543,0
-0.7573,0
-0.4355,0
-0.3284,0
-0.5366,0
-0.1802,0
-0.0714,0
-0.382,0
-0.3506,0
-0.4387,0
-0.6436,0
-0.3757,0
-0.691,0
-0.625,0
-0.2196,0
-0.401,0
-0.4263,0
-0.1724,0
-0.3662,0
-0.511,0
-0.4072,0
-0.486,0
-0.3538,0
-0.316,0
-0.546,0
-0.6597,0
-0.2228,0
0.03265,0
-0.2496,0
-0.341,0
-0.3853,0
-0.03516,0
-0.0935,0
-0.4387,0
-0.379,0
-0.3096,0
-0.401,0
-0.5933,0
-0.7007,0
-0.4578,0
-0.7856,0
-0.5967,0
-0.363,0
-0.461,0
-0.3474,0
-0.3284,0
-0.2433,0
-0.4988,0
-0.4482,0
-0.5522,0
-0.6533,0
-0.2732,0
-0.379,0
-0.6724,0
-0.2905,0
-0.4324,0
-0.401,0
-0.5996,0
-0.278,0
-0.792,0
-0.5493,0
-0.789,0
-0.4072,0
-0.2622,0
0.1178,0
-0.647,0
-0.7417,0
-0.3662,0
-0.486,0
-0.3538,0
-0.5396,0
-0.562,0
-0.2496,0
-0.4294,0
-0.6343,0
-0.316,0
-0.11084,0
-0.2905,0
-0.445,0
-0.615,0
-0.2874,0
-0.0793,0
-0.2969,0
-0.2576,0
0.0989,0
-0.4702,0
-0.1613,0
-0.4702,0
0.0358,0
-0.615,0
-0.5146,0
-0.3284,0
-0.3506,0
-0.3096,0
-0.2732,0
-0.4514,0
-0.543,0
-0.3,0
-0.4167,0
-0.3032,0
-0.316,0
-0.3096,0
-0.4324,0
-0.4072,0
-0.524,0
-0.4514,0
-0.486,0
-0.461,0
-0.2401,0
-0.2937,0
-0.511,0
-0.584,0
-0.1298,0
-0.574,0
-0.461,0
-0.401,0
-0.461,0
-0.382,0
-0.4766,0
-0.6846,0
-0.8203,0
-0.3662,0
-0.2764,0
-0.4578,0
-0.3315,0
-0.6943,0
-0.4136,0
-0.5713,0
-0.719,0
-0.3945,0
0.0768,0
-0.7417,0
-0.3853,0
-0.6123,0
-0.363,0
-0.1423,0
-0.4956,0
-0.5996,0
-0.5776,0
-0.546,0
-0.073,0
-0.4956,0
0.1998,0
-0.10767,0
-0.1455,0
-0.1786,0
-0.4482,0
-0.6216,0
-0.5493,0
-0.3977,0
-0.4924,0
-0.562,0
-0.3064,0
-0.02254,0
-0.275,0
-0.1644,0
-0.565,0
-0.382,0
-0.4482,0
-0.4167,0
-0.2401,0
-0.6973,0
-0.2118,0
-0.4263,0
-0.4514,0
-0.546,0
-0.754,0
-0.2401,0
-0.7764,0
-0.505,0
-0.4387,0
-0.483,0
-0.4355,0
-0.316,0
-0.4104,0
-0.6562,0
0.1225,0
-0.6313,0
-0.3347,0
-0.606,0
-0.4766,0
-0.543,0
-0.4324,0
-0.729,0
-0.445,0
-0.338,0
-0.3853,0
-0.2544,0
-0.445,0
-0.363,0
-0.625,0
-0.278,0
-0.615,0
-0.7603,0
-0.2874,0
-1.01,0
-0.8613,0
-0.3315,0
-0.8394,0
-0.5493,0
-0.2449,0
-0.3694,0
-0.379,0
-0.5303,0
0.03107,0
-0.3442,0
-0.0935,0
-0.226,0
-0.6753,0
-0.77,0
-0.2637,0
-0.27,0
-0.322,0
-0.2228,0
-0.65,0
-0.2842,0
-0.7573,0
-0.3916,0
-0.3977,0
-0.3662,0
-0.4355,0
-0.2686,0
-0.7163,0
-0.3315,0
-0.3096,0
-0.316,0
-0.401,0
-0.3474,0
-0.9116,0
-0.6313,0
-0.322,0
-0.363,0
-0.2212,0
-0.6846,0
-0.1534,0
-0.6626,0
-0.404,0
-0.6187,0
-0.3977,0
-0.3977,0
-0.65,0
-0.6377,0
-0.6187,0
-0.1219,0
-0.4546,0
-0.2969,0
-0.7793,0
-0.6753,0
-0.587,0
-0.461,0
-0.404,0
-0.2905,0
-0.2134,0
-0.05722,0
-0.3977,0
-0.527,0
-0.4734,0
-0.3567,0
-0.4514,0
-0.2244,0
-0.4797,0
-0.4578,0
-0.4578,0
-0.483,0
-0.423,0
-0.773,0
-0.3567,0
-0.7856,0
-0.0746,0
-0.3,0
-0.0919,0
-0.10455,0
-0.4924,0
-0.5967,0
-0.42,0
-0.4136,0
-0.1833,0
-0.2054,0
-0.207,0
-0.4514,0
-0.511,0
-0.4702,0
-0.7446,0
-0.562,0
-0.5083,0
-0.6187,0
-0.584,0
-0.486,0
-0.3853,0
-0.4546,0
-0.688,0
-0.6436,0
-0.2527,0
-0.3726,0
-0.338,0
-0.6123,0
-0.2622,0
-0.6436,0
-0.3284,0
-0.4387,0
-0.3916,0
-0.4387,0
-0.568,0
-0.423,0
-0.1991,0
0.07996,0
-0.521,0
-0.5903,0
-0.5776,0
-0.11554,0
-0.6343,0
-0.1407,0
-0.688,0
-0.1897,0
-0.7036,0
-0.1692,0
-0.2527,0
-0.3188,0
-0.9116,0
-0.401,0
-0.5396,0
-0.483,0
-0.2969,0
-0.4766,0
-0.615,0
-0.4072,0
-0.275,0
-0.5176,0
-0.4324,0
-0.6187,0
-0.464,0
-0.6216,0
-0.6753,0
-0.2686,0
-0.2512,0
-0.3884,0
-0.4514,0
-0.3442,0
-0.4956,0
-0.3474,0
-0.4072,0
-0.486,0
-0.8994,0
-0.207,0
-0.3032,0
-0.5996,0
-0.6025,0
-0.2874,0
-0.4355,0
-0.5776,0
-0.6846,0
-0.2842,0
0.03265,0
-0.3,0
-0.3945,0
-0.04147,0
-0.4263,0
-0.4514,0
-0.464,0
-0.2148,0
-0.7163,0
-0.3188,0
-0.382,0
-0.5557,0
-0.3757,0
-0.505,0
-0.382,0
-0.5967,0
-0.5996,0
-0.3945,0
-0.2969,0
-0.278,0
-0.3757,0
-0.2465,0
-0.3853,0
-0.6973,0
-0.6343,0
-0.5522,0
-0.4797,0
-0.3538,0
-0.1361,0
-0.486,0
-0.4988,0
-0.4797,0
-0.4072,0
-0.546,0
-0.5396,0
-0.4734,0
-0.0809,0
-0.3977,0
-0.4263,0
-0.4387,0
-0.338,0
-0.1628,0
-0.6377,0
-0.4988,0
-0.568,0
-0.3188,0
-0.4546,0
-0.4136,0
0.03107,0
-0.2874,0
-0.2654,0
-0.11554,0
-0.502,0
-0.2905,0
-0.338,0
-0.527,0
-0.5776,0
-0.0777,0
-0.546,0
0.04684,0
-0.5557,0
-0.71,0
-0.4387,0
-0.4136,0
-0.6724,0
-0.8174,0
-0.4514,0
-0.4734,0
-0.464,0
-0.4766,0
-0.5366,0
-0.5146,0
-0.666,0
-0.533,0
-0.4136,0
-0.4482,0
-0.5586,0
-0.3252,0
-0.937,0
-0.7446,0
-0.7227,0
-0.707,0
-0.363,0
-0.4956,0
-0.521,0
-0.5176,0
-0.486,0
-0.2559,0
-0.4988,0
-0.3916,0
-0.9526,0
-0.521,0
-0.7256,0
-0.363,0
-0.3188,0
-0.464,0
-0.4514,0
-0.4546,0
-0.3977,0
-0.3726,0
-0.1298,0
-0.248,0
-0.511,0
-0.0698,0
-0.4702,0
-0.464,0
-0.483,0
-0.2385,0
-0.9116,0
-0.5176,0
-0.2576,0
-0.4072,0
-0.606,0
-0.3599,0
-0.625,0
-0.4702,0
-0.524,0
-0.3442,0
-0.363,0
-0.2307,0
-0.1975,0
-0.5146,0
-0.5303,0
-0.732,0
-0.3284,0
-0.3127,0
-0.1628,0
-0.461,0
-0.574,0
-0.4294,0
-0.3945,0
0.01846,0
-0.6436,0
-0.2764,0
-0.574,0
-0.5176,0
-0.527,0
-0.461,0
-0.587,0
-0.2905,0
-0.125,0
-0.3757,0
-0.4294,0
-0.3506,0
-0.5146,0
-0.2164,0
-0.7134,0
-0.4482,0
-0.5996,0
-0.464,0
-0.2275,0
-0.2607,0
-0.3,0
-0.5493,0
-0.615,0
-0.483,0
-0.562,0
-0.404,0
-0.275,0
-0.666,0
-0.719,0
-0.4072,0
-0.4766,0
-0.584,0
-0.442,0
-0.4546,0
-0.3916,0
-0.8013,0
-0.3284,0
-0.5806,0
-0.5967,0
-0.2086,0
-0.3599,0
-0.1282,0
-0.42,0
-0.502,0
-0.3567,0
-0.2622,0
-0.3188,0
-0.2354,0
-0.533,0
-0.3916,0
-0.3315,0
-0.2607,0
-0.423,0
-0.464,0
-0.01308,0
-0.1644,0
-0.2905,0
-0.4167,0
-0.3977,0
-0.5996,0
-0.5493,0
-0.3977,0
-0.4893,0
-0.404,0
-0.2559,0
-0.461,0
-0.543,0
-0.3127,0
-0.6436,0
-0.584,0
-0.606,0
-0.3538,0
-0.2102,0
-0.584,0
-0.584,0
-0.42,0
-0.6626,0
-0.4263,0
-0.3252,0
-0.4387,0
-0.03674,0
-0.8296,0
-0.3567,0
-0.316,0
-0.4136,0
-0.3977,0
-0.461,0
0.0989,0
-0.7036,0
-0.4514,0
-0.6313,0
-0.3884,0
-0.1187,0
-0.502,0
-0.363,0
-0.4893,0
-0.3284,0
-0.5493,0
-0.401,0
-0.4702,0
-0.3945,0
-0.5366,0
-0.3127,0
-0.5903,0
-0.2607,0
-0.278,0
-0.7134,0
-0.3757,0
-0.401,0
-0.2039,0
-0.669,0
-0.483,0
-0.3442,0
-0.521,0
-0.6597,0
-0.625,0
-0.6123,0
-0.5366,0
-0.1755,0
-0.6343,0
-0.4988,0
-0.1187,0
-0.574,0
-0.316,0
-0.0651,0
-0.669,0
-0.3,0
-0.4578,0
-0.896,0
-0.4294,0
-0.1345,0
-0.3506,0
-0.2576,0
-0.527,0
-0.5303,0
-0.6846,0
-0.4324,0
-0.4482,0
-0.442,0
-0.0667,0
-0.3945,0
-0.2385,0
-0.5522,0
-0.2196,0
-0.1597,0
-0.1613,0
-0.3567,0
-0.1124,0
-0.1786,0
-0.625,0
-0.3726,0
-0.2164,0
-0.4702,0
-0.615,0
-0.423,0
-0.01624,0
-0.316,0
-0.2764,0
-0.5303,0
-0.5967,0
-0.4263,0
-0.42,0
-0.511,0
-0.5083,0
-0.4355,0
-0.3945,0
-0.4167,0
-0.6343,0
-0.6753,0
-0.8013,0
-0.4766,0
-0.4893,0
-0.4167,0
-0.2622,0
-0.533,0
-0.278,0
-0.691,0
0.010574,0
-0.08563,0
-0.379,0
-0.423,0
-0.4924,0
-0.8237,0
-0.4734,0
-0.259,0
-0.3884,0
-0.445,0
-0.401,0
0.10675,0
-0.322,0
-0.2118,0
-0.5083,0
-0.3977,0
-0.0951,0
-0.486,0
-0.836,0
-0.4766,0
-0.524,0
-0.4766,0
-0.1455,0
-0.4702,0
-0.3662,0
-0.4546,0
-0.893,0
-0.4072,0
-0.8013,0
-0.2544,0
-0.3032,0
-0.2385,0
-0.1849,0
-0.533,0
-0.5933,0
-0.0919,0
-0.278,0
-0.483,0
-0.7827,0
-0.4546,0
-0.2385,0
-0.2244,0
-0.4294,0
-0.1865,0
-0.4136,0
-0.4702,0
-0.647,0
-0.2654,0
-0.609,0
-0.2842,0
-0.2465,0
-0.2668,0
-0.3064,0
-1.025,0
-0.3567,0
-0.363,0
-0.565,0
-0.4734,0
-0.5522,0
-0.281,0
-0.9434,0
-0.404,0
-0.4893,0
-0.4766,0
-0.4797,0
-0.543,0
-0.3945,0
-0.3916,0
-0.3,0
-0.4797,0
-0.533,0
-0.10297,0
-0.2874,0
-0.2134,0
-0.707,0
-0.5806,0
-0.3506,0
-0.8677,0
-0.08246,0
-0.6533,0
-0.527,0
-0.3188,0
-0.1613,0
-0.3538,0
-0.4324,0
-0.382,0
-0.2118,0
-0.2102,0
-0.1329,0
-0.338,0
-0.606,0
-0.5933,0
-0.0714,0
-0.3945,0
-0.4734,0
-0.3567,0
-0.4167,0
-0.3599,0
-0.486,0
-0.3945,0
-0.4136,0
-0.3945,0
-0.341,0
-0.3916,0
-0.6816,0
-0.3474,0
-0.521,0
-0.445,0
-0.2401,0
-0.833,0
-0.382,0
-0.379,0
-0.669,0
-0.248,0
-0.3726,0
-0.2905,0
-0.5586,0
-0.464,0
-0.4893,0
-0.4546,0
-0.3474,0
-0.5083,0
-0.1929,0
-0.011505,0
-0.4072,0
-0.6816,0
-0.4893,0
-0.7856,0
-0.666,0
-0.2637,0
-0.3538,0
-0.7666,0
-0.1566,0
-0.3945,0
-0.606,0
-0.4797,0
-0.464,0
-0.5176,0
-0.8457,0
-0.10925,0
-0.486,0
-0.5996,0
-0.852,0
-1.167,0
-0.565,0
-0.483,0
-0.587,0
-0.3757,0
-0.2307,0
-0.248,0
-0.6406,0
-0.511,0
-0.2527,0
-0.691,0
-0.3916,0
-0.1991,0
-0.4734,0
-0.2212,0
-0.4324,0
-0.6187,0
-0.6753,0
-0.6597,0
-0.42,0
-0.751,0
-0.4734,0
-0.5366,0
-0.226,0
-0.2874,0
-0.4578,0
-0.04303,0
-0.9087,0
-0.7417,0
-0.1597,0
-0.565,0
-1.051,0
-0.2842,0
-0.3315,0
-0.7036,0
-0.6123,0
-0.3347,0
-0.3726,0
-0.5522,0
-0.4924,0
-0.338,0
-0.2338,0
-0.338,0
-0.584,0
-0.574,0
-0.423,0
-0.606,0
-0.0462,0
-0.4893,0
-0.5366,0
-0.521,0
-0.1959,0
-0.1945,0
-0.423,0
-0.464,0
-0.1945,0
-0.401,0
-0.4104,0
-0.4797,0
-0.1897,0
-0.382,0
-0.5083,0
-0.3096,0
-0.568,0
-0.729,0
-0.1407,0
-0.3347,0
-0.3694,0
-0.42,0
-0.2164,0
-0.4263,0
-0.3474,0
-0.363,0
-0.2417,0
-0.442,0
-0.3884,0
-0.166,0
-0.464,0
-0.4072,0
-0.2607,0
-0.3096,0
-0.4578,0
-0.615,0
-0.4578,0
-0.502,0
-0.5303,0
-0.3096,0
-0.6025,0
-0.5713,0
-0.8677,0
-0.341,0
-0.5176,0
-0.527,0
-0.4702,0
-0.486,0
-0.1802,0
-0.2764,0
-0.2054,0
0.010574,0
-0.2039,0
-0.3096,0
-0.6406,0
-0.4324,0
-0.6377,0
-0.42,0
-0.483,0
-0.2323,0
-0.2686,0
-0.1219,0
-0.1708,0
-0.3347,0
-0.4136,0
-0.4546,0
-0.5366,0
-0.382,0
-0.4482,0
-0.442,0
-0.486,0
-0.278,0
-0.03357,0
-0.04147,0
-0.3,0
-0.3442,0
-0.3315,0
-0.4167,0
-0.4294,0
-0.5776,0
-0.4136,0
-0.1613,0
-0.442,0
-0.442,0
-0.259,0
-0.3977,0
-0.3284,0
0.03265,0
-0.461,0
-0.2654,0
-0.423,0
-0.3474,0
-0.5557,0
-0.521,0
-0.2969,0
-0.2196,0
-0.483,0
-0.338,0
-0.42,0
-0.3694,0
-0.379,0
-0.1282,0
-0.42,0
-0.707,0
-0.5493,0
-0.3284,0
-0.4355,0
-0.3945,0
-0.6343,0
-0.4324,0
-0.483,0
0.0831,0
-0.2937,0
-0.533,0
-0.7603,0
-0.338,0
-0.445,0
-0.3506,0
-0.1487,0
-0.2874,0
-0.568,0
-0.6123,0
-0.2874,0
-0.2905,0
-0.6313,0
-0.2496,0
-0.226,0
-0.4893,0
-0.562,0
-0.1881,0
-0.2874,0
-0.609,0
-0.4387,0
-0.521,0
-0.524,0
-0.4514,0
-0.1423,0
-0.3945,0
-0.3538,0
-0.3662,0
-0.6123,0
-0.8706,0
-0.5083,0
-0.3694,0
-0.5176,0
-0.4578,0
-0.2228,0
-0.5493,0
-0.4734,0
-0.3916,0
-0.3096,0
-0.4734,0
-0.3977,0
-0.3567,0
-0.3599,0
-0.2937,0
-0.3474,0
-0.2102,0
-0.4546,0
-0.3977,0
-0.404,0
-0.3757,0
-0.464,0
-0.511,0
-0.338,0
-0.5967,0
-0.114,0
-0.3252,0
-0.4893,0
-0.3662,0
-0.3884,0
-0.688,0
-0.3945,0
-0.3442,0
-0.1613,0
-0.606,0
-0.511,0
-0.2275,0
-0.505,0
-0.4924,0
-0.1423,0
-0.1692,0
-0.5083,0
-0.4578,0
-0.7354,0
