Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.369078532854716
100 Batch Cumulative Loss: 382.204030752182
Time for 100 Batches: 0.3696834444999695
100 Batch Cumulative Loss: 381.4860062599182
Time for 100 Batches: 0.3736902832984924
100 Batch Cumulative Loss: 377.9986834526062
Time for 100 Batches: 0.3736684004465739
100 Batch Cumulative Loss: 379.40250539779663
Time for 100 Batches: 0.37493566672007245
100 Batch Cumulative Loss: 377.39762592315674
Time for 100 Batches: 0.3713749051094055
100 Batch Cumulative Loss: 375.8523051738739
Time for 100 Batches: 0.37794868151346844
100 Batch Cumulative Loss: 378.8241436481476
Time for 100 Batches: 0.38030968109766644
100 Batch Cumulative Loss: 376.6519865989685
Time for 100 Batches: 0.375344721476237
100 Batch Cumulative Loss: 376.110050201416
Time for 100 Batches: 0.3755166967709859
100 Batch Cumulative Loss: 379.67123460769653
Time for 100 Batches: 0.3716001431147257
100 Batch Cumulative Loss: 378.745069026947
Time for 100 Batches: 0.37531777620315554
100 Batch Cumulative Loss: 380.02204751968384
Time for 100 Batches: 0.3730777740478516
100 Batch Cumulative Loss: 377.6514129638672
Time for 100 Batches: 0.37877251307169596
100 Batch Cumulative Loss: 378.49168968200684
Time for 100 Batches: 0.37677505016326907
100 Batch Cumulative Loss: 379.4197008609772
Time for 100 Batches: 0.37425460418065387
100 Batch Cumulative Loss: 378.4028117656708
Time for 100 Batches: 0.3677365223566691
100 Batch Cumulative Loss: 381.77282643318176
Time for 100 Batches: 0.3742371161778768
100 Batch Cumulative Loss: 377.1089811325073
Time for 100 Batches: 0.3789559563000997
100 Batch Cumulative Loss: 377.03164434432983
Time for 100 Batches: 0.37557197411855064
100 Batch Cumulative Loss: 377.5622544288635
Time for 100 Batches: 0.3757362763086955
100 Batch Cumulative Loss: 380.4581458568573
Time for 100 Batches: 0.37595057090123496
100 Batch Cumulative Loss: 380.16821360588074
Time for 100 Batches: 0.3735148270924886
100 Batch Cumulative Loss: 378.9221541881561
Time for 100 Batches: 0.37345622380574545
100 Batch Cumulative Loss: 377.41560435295105
Time for 100 Batches: 0.37312456766764324
100 Batch Cumulative Loss: 375.06429743766785
Time for 100 Batches: 0.37649025917053225
100 Batch Cumulative Loss: 375.01844000816345
Time for 100 Batches: 0.37879377603530884
100 Batch Cumulative Loss: 384.6575629711151
Time for 100 Batches: 0.377617609500885
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
Sorted Data: [['YJR070C' 'YBR072W' 0 3.5497887]
 ['YBR072W' 'YOR294W' 0 0.76625013]
 ['YFL014W' 'YMR229C' 0 0.42170238]
 ...
 ['YPR194C' 'YLR197W' 0 -3.8071187]
 ['YGL158W' 'YGL103W' 0 -3.935354]
 ['YNL304W' 'YMR246W' 0 -4.004562]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
Sorted Data: [['YNL274C' 'YJR063W' 0 5.4338617]
 ['YOR382W' 'YMR308C' 0 4.893507]
 ['YFL014W' 'YJR112W' 0 4.879894]
 ...
 ['YMR089C' 'YFL014W' 0 0.22872484]
 ['YBR066C' 'YLL008W' 0 -0.35006607]
 ['YGL209W' 'YDL061C' 0 -0.58573055]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
Sorted Data: [['YJL019W' 'YJL018W' 1 7.7713356]
 ['YFL014W' 'YOL104C' 0 6.4664116]
 ['YBR183W' 'YGL162W' 0 5.0628176]
 ...
 ['YLL040C' 'YBR072W' 0 -0.82433325]
 ['YNL160W' 'YGL014W' 0 -0.9260566]
 ['YNR057C' 'YLR270W' 0 -1.2805103]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
Sorted Data: [['YER109C' 'YER108C' 1 3.905276]
 ['YBR020W' 'YBR072W' 0 2.9712946]
 ['YBR066C' 'YHL007C' 1 2.305746]
 ...
 ['YMR049C' 'YJL172W' 0 -2.8232954]
 ['YOR243C' 'YFL014W' 0 -3.689766]
 ['YGL045W' 'YGL046W' 1 -3.7398999]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Sorted Data: [['YER017C' 'YIL140W' 0 -2.4764316]
 ['YFR021W' 'YHR077C' 0 -2.7965283]
 ['YNL070W' 'YPL208W' 0 -3.0723462]
 ['YJL124C' 'YKL175W' 0 -3.0862577]
 ['YPR182W' 'YPR191W' 0 -3.1164935]
 ['YLR157C' 'YDR497C' 0 -3.1165714]
 ['YMR077C' 'YNL238W' 0 -3.1374013]
 ['YHR047C' 'YDR205W' 0 -3.1467626]
 ['YJL117W' 'YBR061C' 0 -3.1511192]
 ['YOR232W' 'YIL035C' 0 -3.1812358]
 ['YEL036C' 'YOL026C' 0 -3.253892]
 ['YAL016W' 'YMR272C' 0 -3.3355322]
 ['YIL103W' 'YLR172C' 1 -3.341944]
 ['YGR012W' 'YMR046C' 0 -3.3483922]
 ['YDR304C' 'YAL039C' 0 -3.3796823]
 ['YDR137W' 'YBR281C' 0 -3.421127]
 ['YLR080W' 'YLR154W-A' 0 -3.4300416]
 ['YGL226C-A' 'YER115C' 0 -3.4490461]
 ['YPL127C' 'YDR451C' 0 -3.4517045]
 ['YOL102C' 'YEL070W' 0 -3.4518888]
 ['YMR193W' 'YOR313C' 0 -3.4552336]
 ['YOL107W' 'YLR154W-A' 0 -3.4979231]
 ['YNL102W' 'YLR256W-A' 0 -3.499081]
 ['YDR210C-C' 'YOR299W' 0 -3.5003889]
 ['YGL050W' 'YLR227W-B' 0 -3.5009074]
 ['YGL158W' 'YLR227W-B' 0 -3.501706]
 ['YGR161W-B' 'YLL061W' 0 -3.5074868]
 ['YLR228C' 'YGR268C' 0 -3.5285854]
 ['YGR161W-B' 'YNR006W' 0 -3.5289168]
 ['YLR172C' 'YKL191W' 1 -3.5761797]
 ['YGL094C' 'YNL297C' 0 -3.5763924]
 ['YLR429W' 'YFR052W' 0 -3.5968869]
 ['YER013W' 'YJL206C' 0 -3.6124482]
 ['YGR281W' 'YGL014W' 0 -3.617509]
 ['YGR175C' 'YGR285C' 0 -3.625787]
 ['YHR175W' 'YNL192W' 0 -3.664432]
 ['YHR060W' 'YNL307C' 0 -3.6658661]
 ['YPR162C' 'YMR061W' 0 -3.6726966]
 ['YOR353C' 'YGL030W' 0 -3.6749263]
 ['YBL071W-A' 'YIL103W' 1 -3.6871254]
 ['YJR006W' 'YLR270W' 0 -3.699029]
 ['YBL071W-A' 'YKL191W' 1 -3.7403111]
 ['YDL246C' 'YKL097W-A' 0 -3.7424057]
 ['YDR530C' 'YNL006W' 0 -3.7445214]
 ['YDL215C' 'YDR444W' 0 -3.7472973]
 ['YLR228C' 'YKR002W' 0 -3.7509944]
 ['YBL071W-A' 'YJR097W' 1 -3.8343072]
 ['YJL117W' 'YGR222W' 0 -3.8669047]
 ['YBL071W-A' 'YLR172C' 1 -3.877854]
 ['YPR167C' 'YPL134C' 0 -3.8958135]
 ['YNL304W' 'YKR101W' 0 -3.9310036]
 ['YOL112W' 'YNL297C' 0 -3.9495971]
 ['YGL169W' 'YDR373W' 0 -4.0340905]
 ['YNL153C' 'YGL180W' 0 -4.049225]
 ['YEL052W' 'YJL194W' 0 -4.054028]
 ['YLR043C' 'YNL178W' 0 -4.0629454]
 ['YKR101W' 'YPR043W' 0 -4.0636563]
 ['YMR123W' 'YHR069C' 0 -4.0881405]
 ['YBR238C' 'YDR403W' 0 -4.1119695]
 ['YJR097W' 'YLR172C' 1 -4.13631]
 ['YOR279C' 'YGL163C' 0 -4.149759]
 ['YGL014W' 'YNL138W-A' 0 -4.1878877]
 ['YBR294W' 'YDR072C' 0 -4.2413807]
 ['YJL103C' 'YIL076W' 0 -4.2455983]
 ['YJR097W' 'YKL191W' 1 -4.249277]
 ['YNL335W' 'YLR151C' 0 -4.2631593]
 ['YIL103W' 'YKL191W' 1 -4.2868605]
 ['YBL089W' 'YNL284C' 0 -4.353557]
 ['YHR056C' 'YGR216C' 0 -4.3578835]
 ['YJL034W' 'YBR067C' 0 -4.3727307]
 ['YOR074C' 'YOR275C' 0 -4.420956]
 ['YBR125C' 'YLR206W' 0 -4.4378743]
 ['YBR202W' 'YLR153C' 0 -4.4991612]
 ['YPR196W' 'YER185W' 0 -4.506377]
 ['YMR078C' 'YGR268C' 0 -4.510635]
 ['YIL103W' 'YJR097W' 1 -4.5433755]
 ['YKL074C' 'YER002W' 0 -4.5583525]
 ['YOR148C' 'YER162C' 0 -4.5627804]
 ['YER101C' 'YMR087W' 0 -4.5720086]
 ['YMR182C' 'YNL298W' 0 -4.606138]
 ['YGR246C' 'YDL045C' 0 -4.6295953]
 ['YOL102C' 'YNR072W' 0 -4.7066383]
 ['YBL041W' 'YPR163C' 0 -4.7310886]
 ['YHR109W' 'YLR251W' 0 -4.738592]
 ['YBR294W' 'YBR155W' 0 -4.7466726]
 ['YGL162W' 'YBR172C' 0 -4.827179]
 ['YBR020W' 'YNL084C' 0 -4.8543615]
 ['YGR221C' 'YBR145W' 0 -5.1139836]
 ['YOR226C' 'YDR472W' 0 -5.1203966]
 ['YDR527W' 'YDL074C' 0 -5.162086]
 ['YBR274W' 'YPR190C' 0 -5.1880565]
 ['YPL094C' 'YPR002W' 0 -5.334831]
 ['YHR179W' 'YDR211W' 0 -5.361283]
 ['YEL031W' 'YKR019C' 0 -5.576683]
 ['YOL112W' 'YLR009W' 0 -5.6036296]
 ['YDR451C' 'YJL213W' 0 -5.8528605]
 ['YPR011C' 'YER151C' 0 -5.9101744]
 ['YHR029C' 'YDR207C' 0 -5.9448013]
 ['YMR315W' 'YMR270C' 0 -6.2915444]
 ['YKL007W' 'YEL040W' 0 -6.985092]
 ['YGR175C' 'YDL227C' 0 -7.758564]
 ['YGL158W' 'YGR216C' 0 -7.9935575]
 ['YOR222W' 'YDR173C' 0 -8.40188]
 ['YOR237W' 'YER087W' 0 -8.414465]
 ['YGR177C' 'YMR145C' 0 -10.939818]
 ['YJL172W' 'YOR327C' 0 -10.97669]
 ['YBR031W' 'YKR044W' 0 -11.946605]
 ['YJL053W' 'YKL172W' 0 -13.8451]
 ['YGR258C' 'YAL038W' 0 -21.58881]
 ['YPR026W' 'YER002W' 0 -24.019302]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
Sorted Data: [['YGL209W' 'YJL191W' 0 6.63391]
 ['YIL094C' 'YBR072W' 0 5.3280315]
 ['YBR118W' 'YMR136W' 0 5.082304]
 ...
 ['YPL131W' 'YLL061W' 0 -0.031348586]
 ['YER165W' 'YOR313C' 0 -0.058956444]
 ['YEL040W' 'YNL259C' 0 -0.110001415]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
Sorted Data: [['YNL160W' 'YJR070C' 0 6.0473595]
 ['YFL014W' 'YGL148W' 0 4.64067]
 ['YFL014W' 'YDL039C' 0 4.174894]
 ...
 ['YER055C' 'YPR160W' 0 -0.3201974]
 ['YER175C' 'YNL178W' 0 -0.4834516]
 ['YFL014W' 'YDR146C' 0 -0.7072784]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
Sorted Data: [['YER103W' 'YGR185C' 0 4.7764025]
 ['YNL110C' 'YIR038C' 0 4.622197]
 ['YFL014W' 'YOR204W' 0 4.179267]
 ...
 ['YOL010W' 'YGL183C' 0 -0.4808743]
 ['YOR206W' 'YMR136W' 0 -0.77540916]
 ['YER168C' 'YBR072W' 0 -3.9933128]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
Sorted Data: [['YMR093W' 'YBR072W' 0 8.7884655]
 ['YPR060C' 'YBR072W' 0 7.302587]
 ['YOR038C' 'YBR072W' 0 6.0339155]
 ...
 ['YOR145C' 'YLR251W' 0 -0.22260284]
 ['YJR010W' 'YLR330W' 0 -0.2522282]
 ['YDL061C' 'YCL034W' 0 -0.30332989]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
Sorted Data: [['YKL103C' 'YNL110C' 0 7.48717]
 ['YNL182C' 'YBR072W' 0 7.2413554]
 ['YDR083W' 'YBR072W' 0 6.021009]
 ...
 ['YOR230W' 'YNL208W' 0 -1.5989766]
 ['YJR138W' 'YOL101C' 0 -1.6257446]
 ['YDR411C' 'YCR057C' 0 -1.656649]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
Sorted Data: [['YJR010W' 'YKL172W' 0 2.546728]
 ['YNR067C' 'YMR250W' 0 0.17156225]
 ['YAL054C' 'YGR285C' 0 0.08973086]
 ...
 ['YBR195C' 'YJL082W' 0 -3.5745606]
 ['YDR405W' 'YOL040C' 0 -3.597844]
 ['YJR036C' 'YDL111C' 0 -3.9635289]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
Sorted Data: [['YMR269W' 'YMR268W-A' 0 4.021349]
 ['YBL021C' 'YGR128C' 1 1.4549044]
 ['YMR180C' 'YCR012W' 0 1.447515]
 ...
 ['YER150W' 'YDL208W' 0 -4.7953997]
 ['YBR072W' 'YMR143W' 0 -4.8906145]
 ['YGR214W' 'YBR072W' 0 -6.765519]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
Sorted Data: [['YLL008W' 'YBR072W' 0 10.233868]
 ['YBR072W' 'YDR496C' 0 8.668877]
 ['YIL021W' 'YBR072W' 0 8.059371]
 ...
 ['YPR167C' 'YDR064W' 0 0.7277909]
 ['YCL036W' 'YIR018W' 0 0.6675021]
 ['YKL001C' 'YDL039C' 0 0.3627661]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
Sorted Data: [['YLR197W' 'YOR382W' 0 10.671751]
 ['YKL103C' 'YNL110C' 0 9.959439]
 ['YOR382W' 'YPR163C' 0 9.350533]
 ...
 ['YDR144C' 'YLR251W' 0 0.35699248]
 ['YDR144C' 'YBR230C' 0 0.31122386]
 ['YOR382W' 'YAR035W' 0 -0.11619872]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
Sorted Data: [['YDR144C' 'YMR250W' 0 3.244677]
 ['YJR031C' 'YBR072W' 0 2.7178676]
 ['YAL060W' 'YOR310C' 0 2.6907187]
 ...
 ['YNL107W' 'YBR072W' 0 -2.0906618]
 ['YOR298W' 'YCL025C' 0 -2.2947564]
 ['YER150W' 'YMR238W' 0 -2.303848]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
Sorted Data: [['YER150W' 'YNL232W' 0 4.695259]
 ['YGL180W' 'YBL098W' 0 4.421721]
 ['YIL061C' 'YPR160W' 0 4.3905625]
 ...
 ['YOL101C' 'YIR039C' 0 -0.5889066]
 ['YOR382W' 'YPR060C' 0 -1.1334604]
 ['YOR025W' 'YBR072W' 0 -2.4010477]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
Sorted Data: [['YHR066W' 'YBR072W' 0 5.8807087]
 ['YGL209W' 'YLR264W' 0 3.1219745]
 ['YOR173W' 'YDR404C' 1 3.0365129]
 ...
 ['YMR250W' 'YFL045C' 0 -1.9047679]
 ['YML099C' 'YML128C' 0 -2.2003756]
 ['YNL178W' 'YOR382W' 0 -2.4791756]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
Sorted Data: [['YGR145W' 'YBR072W' 0 1.583439]
 ['YFL014W' 'YDR159W' 0 1.3209028]
 ['YKL094W' 'YBR072W' 0 0.6956952]
 ...
 ['YGL209W' 'YGR034W' 0 -3.3664844]
 ['YFL014W' 'YBL089W' 0 -3.4604769]
 ['YNL153C' 'YBR072W' 0 -3.5744731]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
Sorted Data: [['YDL130W' 'YJL102W' 1 4.771633]
 ['YLR340W' 'YJL102W' 1 4.2931767]
 ['YDL081C' 'YJL102W' 1 4.1200485]
 ...
 ['YDL024C' 'YFR033C' 0 -3.494535]
 ['YNL283C' 'YPL240C' 0 -3.5992687]
 ['YPR006C' 'YLR251W' 0 -3.6008234]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
Sorted Data: [['YFL033C' 'YBR072W' 0 2.023017]
 ['YPR081C' 'YHR019C' 1 1.813278]
 ['YGL170C' 'YER150W' 0 1.6626799]
 ...
 ['YAL060W' 'YER117W' 0 -2.92616]
 ['YER150W' 'YFR033C' 0 -3.0016937]
 ['YER103W' 'YFL010W-A' 0 -3.1699133]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
Sorted Data: [['YHR193C' 'YER103W' 1 2.7842932]
 ['YBL068W' 'YLR348C' 0 2.7036967]
 ['YBR150C' 'YOR382W' 0 2.177885]
 ...
 ['YER150W' 'YMR269W' 0 -3.8305235]
 ['YBR072W' 'YFL023W' 1 -3.8695316]
 ['YJL014W' 'YBR072W' 1 -4.7875547]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
Sorted Data: [['YBR196C' 'YBR072W' 0 3.9345245]
 ['YDL179W' 'YMR104C' 1 3.7316546]
 ['YHR179W' 'YOR382W' 0 2.9972136]
 ...
 ['YOR226C' 'YBR072W' 0 -2.5543122]
 ['YGR177C' 'YOR317W' 0 -2.715902]
 ['YMR169C' 'YPL093W' 0 -2.857822]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
Sorted Data: [['YMR169C' 'YLL008W' 0 3.0898385]
 ['YNL053W' 'YER054C' 1 2.3233836]
 ['YER168C' 'YIR039C' 0 2.216897]
 ...
 ['YNL032W' 'YGR161C' 1 -2.4555392]
 ['YGL183C' 'YOL040C' 0 -2.5543983]
 ['YDL059C' 'YPL093W' 0 -2.7480602]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
Sorted Data: [['YKL200C' 'YKL201C' 1 2.5278192]
 ['YNR067C' 'YFL014W' 0 1.9058704]
 ['YNL153C' 'YER150W' 0 1.6372426]
 ...
 ['YER103W' 'YLR197W' 0 -2.9884777]
 ['YIR039C' 'YHR008C' 0 -3.6929708]
 ['YLR316C' 'YBR072W' 0 -4.125987]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
Sorted Data: [['YLR165C' 'YBR072W' 0 5.569148]
 ['YBR072W' 'YOR351C' 0 5.408856]
 ['YGL209W' 'YBR031W' 0 4.4528904]
 ...
 ['YNL302C' 'YNL274C' 0 -1.2703549]
 ['YGR027C' 'YBR072W' 0 -1.6548349]
 ['YNL274C' 'YDL083C' 0 -1.7817826]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
Sorted Data: [['YDR449C' 'YBR072W' 0 6.653191]
 ['YNL262W' 'YBR072W' 0 6.2320275]
 ['YOR348C' 'YBR069C' 1 5.9753513]
 ...
 ['YAL038W' 'YIR038C' 0 0.33730817]
 ['YMR180C' 'YDL039C' 0 -0.026792109]
 ['YOR382W' 'YHR175W' 1 -0.12709951]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
Sorted Data: [['YBR072W' 'YFL017W-A' 0 5.3216968]
 ['YOL020W' 'YOR348C' 1 3.2984118]
 ['YBR072W' 'YIL047C' 0 3.032112]
 ...
 ['YHR209W' 'YEL040W' 0 -2.4782794]
 ['YFL011W-A' 'YFL010W-A' 1 -2.5866628]
 ['YDR460W' 'YJL191W' 0 -2.6471643]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
Sorted Data: [['YDL083C' 'YBR072W' 0 7.3628216]
 ['YER150W' 'YNR044W' 0 6.4646406]
 ['YER150W' 'YPR119W' 0 6.152959]
 ...
 ['YLR380W' 'YOL158C' 0 -2.3621824]
 ['YKR003W' 'YOR317W' 1 -2.3989878]
 ['YAR044W' 'YAR042W' 1 -3.2403784]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
Sorted Data: [['YER103W' 'YLR401C' 0 4.894647]
 ['YER103W' 'YDR429C' 0 4.4630303]
 ['YDL021W' 'YMR229C' 0 3.7892728]
 ...
 ['YPR119W' 'YER074W' 0 -2.2391312]
 ['YFL014W' 'YNR060W' 0 -2.7809932]
 ['YGR171C' 'YBR072W' 0 -2.9042125]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
Sorted Data: [['YLR264W' 'YBR072W' 0 6.9574594]
 ['YER150W' 'YML052W' 0 3.0662446]
 ['YBR183W' 'YML099C' 0 2.8586497]
 ...
 ['YML073C' 'YPR006C' 0 -2.1117792]
 ['YER090W' 'YMR136W' 0 -2.3744953]
 ['YDR218C' 'YBR072W' 0 -2.651022]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
Sorted Data: [['YNL302C' 'YBR072W' 0 8.376103]
 ['YBR066C' 'YER074W' 0 6.2782965]
 ['YBR066C' 'YNL302C' 0 6.000935]
 ...
 ['YJR010W' 'YJR130C' 0 -1.1355929]
 ['YLR337C' 'YLR337W' 1 -1.1590656]
 ['YLR452C' 'YAL054C' 0 -1.1848392]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
Sorted Data: [['YMR175W' 'YPL240C' 1 3.9219658]
 ['YHR209W' 'YDL171C' 0 2.6111403]
 ['YMR172W' 'YER062C' 1 2.5228913]
 ...
 ['YLR153C' 'YBR072W' 0 -2.0579257]
 ['YJR092W' 'YOR098C' 0 -2.1345751]
 ['YOR298W' 'YIL133C' 0 -2.5454607]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
Sorted Data: [['YNR067C' 'YOL151W' 0 2.1175609]
 ['YHR206W' 'YBR244W' 1 1.8469803]
 ['YKL143W' 'YOR120W' 1 1.3302839]
 ...
 ['YKL172W' 'YBR072W' 0 -3.7356644]
 ['YER074W' 'YBR072W' 0 -4.6134405]
 ['YOR310C' 'YBR072W' 0 -5.5661454]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
Sorted Data: [['YJL172W' 'YNL078W' 0 3.9088507]
 ['YER103W' 'YER165W' 0 3.6290996]
 ['YOL155C' 'YPR002W' 0 3.5450416]
 ...
 ['YER103W' 'YLR291C' 0 -1.3297385]
 ['YDL040C' 'YBR072W' 0 -1.4182813]
 ['YPR026W' 'YKL180W' 0 -1.5973665]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
Sorted Data: [['YLR197W' 'YJL060W' 0 4.785843]
 ['YGR264C' 'YER175C' 0 4.540294]
 ['YGR052W' 'YBR115C' 0 3.8013115]
 ...
 ['YER103W' 'YAL039C' 0 -1.8412483]
 ['YLR325C' 'YBR072W' 0 -2.5210743]
 ['YLR009W' 'YOR382W' 0 -2.5957398]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
Sorted Data: [['YOR084W' 'YDR479C' 1 -1.0070484]
 ['YJR057W' 'YLR401C' 0 -1.0181906]
 ['YLL002W' 'YPL131W' 0 -1.0933046]
 ...
 ['YFL014W' 'YLR316C' 0 -7.5171585]
 ['YCR057C' 'YBR072W' 0 -7.6376004]
 ['YER150W' 'YNL110C' 0 -8.318074]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
Sorted Data: [['YOR340C' 'YBR072W' 0 8.336277]
 ['YPL011C' 'YBR072W' 0 7.2179136]
 ['YOR098C' 'YBR072W' 0 7.115282]
 ...
 ['YFR001W' 'YKR069W' 0 -2.0386992]
 ['YHR061C' 'YLR264W' 0 -2.1154828]
 ['YGL209W' 'YOR294W' 0 -2.8949876]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
Sorted Data: [['YPR026W' 'YMR246W' 0 5.0904]
 ['YCR057C' 'YIR039C' 0 4.410185]
 ['YMR241W' 'YER103W' 0 4.393842]
 ...
 ['YER151C' 'YBR072W' 0 -1.157415]
 ['YPR171W' 'YBR072W' 0 -1.3561299]
 ['YER150W' 'YDR496C' 0 -2.361599]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
Sorted Data: [['YMR169C' 'YLR325C' 0 4.605735]
 ['YGR027C' 'YBR072W' 0 4.367853]
 ['YER150W' 'YLR291C' 0 4.3583455]
 ...
 ['YDL021W' 'YMR300C' 0 -1.2231705]
 ['YOR317W' 'YNL262W' 0 -1.2733177]
 ['YLL008W' 'YLR160C' 0 -1.4700949]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
Sorted Data: [['YMR059W' 'YDL112W' 1 2.7420912]
 ['YDR492W' 'YGR145W' 0 1.9863744]
 ['YNR044W' 'YIR039C' 0 1.9677951]
 ...
 ['YLR009W' 'YML128C' 0 -2.8475363]
 ['YDR064W' 'YLR251W' 0 -2.8884072]
 ['YCL036W' 'YIR039C' 0 -3.1714082]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
Sorted Data: [['YKL103C' 'YLR029C' 0 3.8259604]
 ['YMR049C' 'YIR039C' 0 3.70444]
 ['YIL140W' 'YBR072W' 0 3.6081004]
 ...
 ['YGL037C' 'YDL039C' 0 -0.7790103]
 ['YGR288W' 'YDL227C' 0 -0.83741593]
 ['YDR492W' 'YPR119W' 0 -1.0415583]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
Sorted Data: [['YNR067C' 'YBR072W' 0 8.478033]
 ['YNL182C' 'YBR072W' 0 8.114184]
 ['YJR070C' 'YBR072W' 0 7.5896487]
 ...
 ['YJR092W' 'YHR209W' 0 -2.5681276]
 ['YLR130C' 'YPR006C' 0 -2.6998935]
 ['YDR343C' 'YDR342C' 1 -7.793295]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
Sorted Data: [['YMR049C' 'YBR072W' 0 2.4344008]
 ['YNL107W' 'YBR072W' 0 -0.14792109]
 ['YOR317W' 'YNL078W' 0 -0.5968055]
 ...
 ['YLR264W' 'YLR151C' 0 -3.9240453]
 ['YJR092W' 'YOR310C' 0 -3.9740603]
 ['YHR005C-A' 'YIR039C' 0 -4.44391]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
Sorted Data: [['YCL004W' 'YCL003W' 0 5.0398746]
 ['YKL103C' 'YDL179W' 0 4.3042803]
 ['YGL209W' 'YFL014W' 0 3.6657434]
 ...
 ['YMR093W' 'YBR072W' 0 -1.7084919]
 ['YDL038C' 'YDL039C' 1 -1.9746423]
 ['YML056C' 'YBR072W' 0 -4.0997663]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
Sorted Data: [['YLL008W' 'YBR072W' 0 6.307166]
 ['YER150W' 'YLR153C' 0 2.957883]
 ['YER150W' 'YGL183C' 0 1.7316319]
 ...
 ['YER055C' 'YGL183C' 0 -3.0443316]
 ['YLR295C' 'YMR250W' 0 -3.0470514]
 ['YBR128C' 'YOL040C' 0 -3.1160107]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
Sorted Data: [['YIL142W' 'YER150W' 0 2.0003524]
 ['YMR250W' 'YNL121C' 0 1.7208025]
 ['YOR142W' 'YIR039C' 0 1.6660213]
 ...
 ['YER150W' 'YFR036W' 0 -2.750998]
 ['YER150W' 'YNR003C' 0 -3.0475445]
 ['YLR197W' 'YLL055W' 0 -3.0541587]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
Sorted Data: [['YLR401C' 'YBR072W' 0 4.6097198]
 ['YOR299W' 'YBR072W' 0 4.258807]
 ['YER103W' 'YFL017W-A' 0 4.2157]
 ...
 ['YDR233C' 'YLR270W' 0 -1.5382195]
 ['YMR136W' 'YGL103W' 0 -1.5899732]
 ['YDL208W' 'YGL163C' 0 -2.0716648]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
Sorted Data: [['YNL274C' 'YBR093C' 0 2.293181]
 ['YJL172W' 'YOR298W' 0 2.0426574]
 ['YER150W' 'YGR177C' 0 1.690793]
 ...
 ['YGR180C' 'YFL014W' 0 -2.8767886]
 ['YER150W' 'YHR119W' 0 -2.8814547]
 ['YER150W' 'YEL040W' 0 -6.2290936]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
