Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.3759186267852783
100 Batch Cumulative Loss: 373.27170038223267
Time for 100 Batches: 0.3763115406036377
100 Batch Cumulative Loss: 374.0952525138855
Time for 100 Batches: 0.3744768102963765
100 Batch Cumulative Loss: 375.88859510421753
Time for 100 Batches: 0.3762212872505188
100 Batch Cumulative Loss: 375.83134484291077
Time for 100 Batches: 0.37502917846043904
100 Batch Cumulative Loss: 374.07871675491333
Time for 100 Batches: 0.37620283365249635
100 Batch Cumulative Loss: 374.4394257068634
Time for 100 Batches: 0.37656599283218384
100 Batch Cumulative Loss: 373.2372705936432
Time for 100 Batches: 0.3809254805246989
100 Batch Cumulative Loss: 378.7040784358978
Time for 100 Batches: 0.3806183377901713
100 Batch Cumulative Loss: 373.97647166252136
Time for 100 Batches: 0.3779280066490173
100 Batch Cumulative Loss: 375.8942005634308
Time for 100 Batches: 0.374469522635142
100 Batch Cumulative Loss: 374.0107238292694
Time for 100 Batches: 0.37753981351852417
100 Batch Cumulative Loss: 371.0484654903412
Time for 100 Batches: 0.3801402648289998
100 Batch Cumulative Loss: 373.3803925514221
Time for 100 Batches: 0.37775015433629355
100 Batch Cumulative Loss: 374.950572013855
Time for 100 Batches: 0.3730128010114034
100 Batch Cumulative Loss: 373.2459764480591
Time for 100 Batches: 0.37765901486078896
100 Batch Cumulative Loss: 377.78620052337646
Time for 100 Batches: 0.3735189914703369
100 Batch Cumulative Loss: 377.34047532081604
Time for 100 Batches: 0.3759017546971639
100 Batch Cumulative Loss: 374.445841550827
Time for 100 Batches: 0.37803575992584226
100 Batch Cumulative Loss: 376.60589575767517
Time for 100 Batches: 0.3752913554509481
100 Batch Cumulative Loss: 373.1753466129303
Time for 100 Batches: 0.37785264253616335
100 Batch Cumulative Loss: 379.8237884044647
Time for 100 Batches: 0.37906046311060587
100 Batch Cumulative Loss: 374.0637745857239
Time for 100 Batches: 0.3767385443051656
100 Batch Cumulative Loss: 377.21638798713684
Time for 100 Batches: 0.37921228011449176
100 Batch Cumulative Loss: 375.91338205337524
Time for 100 Batches: 0.3756465474764506
100 Batch Cumulative Loss: 374.95697236061096
Time for 100 Batches: 0.37676730553309123
100 Batch Cumulative Loss: 375.71961188316345
Time for 100 Batches: 0.3741074800491333
100 Batch Cumulative Loss: 376.6364896297455
Time for 100 Batches: 0.373280127843221
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
Sorted Data: [['YOR064C' 'YLR178C' 0 -0.10611564]
 ['YHL022C' 'YDR001C' 0 -0.23830199]
 ['YLR178C' 'YGL175C' 0 -0.5376642]
 ...
 ['YPL081W' 'YHR166C' 0 -3.7875671]
 ['YOR208W' 'YMR116C' 0 -3.8935466]
 ['YDR171W' 'YPL079W' 0 -3.8947403]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
Sorted Data: [['YJL018W' 'YJL019W' 1 7.692668]
 ['YLR178C' 'YDL201W' 0 6.0077558]
 ['YHR065C' 'YDR001C' 0 5.6815476]
 ...
 ['YCR017C' 'YKR024C' 0 1.0283947]
 ['YLR272C' 'YPL081W' 0 0.8771075]
 ['YLR205C' 'YLR378C' 0 0.26118666]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
Sorted Data: [['YDR171W' 'YIL110W' 0 3.743799]
 ['YDR171W' 'YLR002C' 0 3.7287915]
 ['YKL035W' 'YDR198C' 0 3.560649]
 ...
 ['YPL256C' 'YOR173W' 0 -2.2253242]
 ['YPL230W' 'YBL003C' 0 -2.347751]
 ['YGL255W' 'YGL184C' 0 -2.7111526]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
Sorted Data: [['YBR066C' 'YOR080W' 1 1.5505049]
 ['YDR058C' 'YJL177W' 0 1.4660927]
 ['YDR202C' 'YDL014W' 0 1.4501708]
 ...
 ['YKL163W' 'YFL002C' 0 -2.7040222]
 ['YGL121C' 'YNL298W' 1 -2.7555895]
 ['YGL045W' 'YGL046W' 1 -3.2855818]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Sorted Data: [['YKL191W' 'YJR097W' 1 -2.6985292]
 ['YIL103W' 'YJR097W' 1 -2.720231]
 ['YKL191W' 'YIL103W' 1 -2.7462249]
 ['YNL177C' 'YPL072W' 0 -2.820194]
 ['YGL130W' 'YGL179C' 0 -2.9068258]
 ['YBR215W' 'YHR178W' 0 -3.0257208]
 ['YNR023W' 'YNL275W' 0 -3.0880003]
 ['YER141W' 'YLR355C' 0 -3.1200259]
 ['YIL103W' 'YBL071W-A' 1 -3.1500154]
 ['YBL102W' 'YLR133W' 0 -3.163245]
 ['YNL177C' 'YDL058W' 0 -3.2140124]
 ['YKL176C' 'YNL021W' 0 -3.3028529]
 ['YHR007C' 'YDL020C' 0 -3.4439259]
 ['YJR095W' 'YKL065C' 0 -3.6273592]
 ['YGR121C' 'YCL038C' 0 -3.6434815]
 ['YKL191W' 'YBL071W-A' 1 -3.6542578]
 ['YBR136W' 'YOR030W' 0 -3.664624]
 ['YPR023C' 'YNL241C' 0 -3.679194]
 ['YIL103W' 'YLR172C' 1 -3.6828177]
 ['YLR262C' 'YKL120W' 0 -3.6848822]
 ['YGR247W' 'YBL005W-A' 0 -3.6934137]
 ['YJR097W' 'YBL071W-A' 1 -3.728351]
 ['YOR256C' 'YNL097C' 0 -3.7442994]
 ['YOR144C' 'YGR038C-A' 0 -3.7455657]
 ['YDR489W' 'YOR171C' 0 -3.7907598]
 ['YGR192C' 'YKR039W' 0 -3.7935681]
 ['YKL046C' 'YDR180W' 0 -3.8052182]
 ['YMR288W' 'YML065W' 0 -3.8500645]
 ['YGR157W' 'YOR368W' 0 -3.9155831]
 ['YCL045C' 'YDR365W-B' 0 -3.9176173]
 ['YBR216C' 'YOR343C-B' 0 -3.9342818]
 ['YNL024C-A' 'YMR134W' 0 -3.9342818]
 ['YPL192C' 'YLR117C' 0 -3.9400191]
 ['YLL005C' 'YCR048W' 0 -3.9604595]
 ['YMR278W' 'YHR178W' 0 -3.9684858]
 ['YCR027C' 'YOR130C' 0 -3.9872682]
 ['YEL063C' 'YMR044W' 0 -4.014778]
 ['YBR083W' 'YOR140W' 0 -4.0265007]
 ['YLR155C' 'YLR133W' 0 -4.0730677]
 ['YLR242C' 'YLL054C' 0 -4.0759773]
 ['YKL191W' 'YLR172C' 1 -4.0784955]
 ['YDR162C' 'YIL082W-A' 0 -4.108573]
 ['YOR095C' 'YML065W' 0 -4.1711416]
 ['YJL137C' 'YHR018C' 0 -4.211019]
 ['YPL016W' 'YMR266W' 0 -4.2195396]
 ['YHR183W' 'YJL093C' 0 -4.2238226]
 ['YNL323W' 'YIL044C' 0 -4.2245297]
 ['YGL001C' 'YAL005C' 0 -4.2319837]
 ['YLR172C' 'YBL071W-A' 1 -4.2397156]
 ['YIR007W' 'YBR161W' 0 -4.2947817]
 ['YNL047C' 'YGR261C' 0 -4.335708]
 ['YDL155W' 'YIL031W' 0 -4.336576]
 ['YGL032C' 'YPL079W' 0 -4.3573956]
 ['YDR073W' 'YHR003C' 0 -4.358413]
 ['YOR361C' 'YPL162C' 0 -4.368189]
 ['YDL181W' 'YBR239C' 0 -4.418234]
 ['YMR202W' 'YLR057W' 0 -4.454418]
 ['YCR028C-A' 'YIR003W' 0 -4.5053005]
 ['YDR446W' 'YOR010C' 0 -4.541131]
 ['YGR271C-A' 'YLR319C' 0 -4.5737677]
 ['YLR275W' 'YBL005W-A' 0 -4.5754266]
 ['YDR349C' 'YCR088W' 0 -4.5873985]
 ['YMR263W' 'YCR089W' 0 -4.6658607]
 ['YLR369W' 'YGL054C' 0 -4.7509]
 ['YPL211W' 'YBR200W' 0 -4.7632556]
 ['YER039C' 'YDR302W' 0 -4.7696834]
 ['YPL086C' 'YLR095C' 0 -4.7984295]
 ['YJR093C' 'YMR162C' 0 -4.832251]
 ['YJR097W' 'YLR172C' 1 -4.843358]
 ['YJL139C' 'YGR096W' 0 -4.8690634]
 ['YIL091C' 'YLR378C' 0 -4.8792176]
 ['YMR113W' 'YDL058W' 0 -4.919326]
 ['YBR088C' 'YLR027C' 0 -4.954968]
 ['YLL032C' 'YPL181W' 0 -4.99425]
 ['YBL016W' 'YGR215W' 0 -5.0342183]
 ['YGL099W' 'YBL019W' 0 -5.03854]
 ['YPR183W' 'YDR206W' 0 -5.0959883]
 ['YOL128C' 'YBR221C' 0 -5.1228695]
 ['YLR274W' 'YLR089C' 0 -5.1864386]
 ['YLR336C' 'YJL160C' 0 -5.2355247]
 ['YFL053W' 'YFL008W' 0 -5.3478136]
 ['YOL039W' 'YOR010C' 0 -5.468166]
 ['YDL214C' 'YJR125C' 0 -5.4775]
 ['YNL014W' 'YFR044C' 0 -5.5965896]
 ['YIL091C' 'YKL096W' 0 -5.6019964]
 ['YER003C' 'YHR026W' 0 -5.7031527]
 ['YOR128C' 'YGR287C' 0 -5.785556]
 ['YJL145W' 'YGL208W' 0 -5.87761]
 ['YOR197W' 'YPR004C' 0 -5.928231]
 ['YKL125W' 'YLR084C' 0 -5.9418197]
 ['YOL088C' 'YOL119C' 0 -5.9438353]
 ['YNR054C' 'YLR084C' 0 -5.979443]
 ['YLR388W' 'YJL118W' 0 -6.145409]
 ['YGL181W' 'YGR289C' 0 -6.1587543]
 ['YDR184C' 'YNL058C' 0 -6.9262333]
 ['YDR184C' 'YBL002W' 0 -7.0813556]
 ['YLR132C' 'YFR009W' 0 -7.0978327]
 ['YMR011W' 'YER157W' 0 -7.272015]
 ['YNL126W' 'YGL181W' 0 -7.6778183]
 ['YAL005C' 'YKR086W' 0 -8.199314]
 ['YKL125W' 'YDL049C' 0 -8.489121]
 ['YMR104C' 'YOL077W-A' 0 -9.39226]
 ['YNL037C' 'YBR152W' 0 -9.497709]
 ['YDR113C' 'YOR303W' 0 -9.738234]
 ['YOL017W' 'YDR123C' 0 -10.315367]
 ['YLR406C' 'YHR166C' 0 -10.767543]
 ['YIL117C' 'YOL077W-A' 0 -14.953619]
 ['YDL132W' 'YOR312C' 0 -20.14722]
 ['YJL051W' 'YLL039C' 0 -31.176655]
 ['YAL061W' 'YHR128W' 0 -34.630592]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
Sorted Data: [['YNL067W' 'YPL230W' 0 4.992364]
 ['YPL256C' 'YER004W' 0 3.9482179]
 ['YNL037C' 'YPL079W' 0 3.0588639]
 ...
 ['YKR010C' 'YGL184C' 0 -2.388863]
 ['YOR202W' 'YDR324C' 0 -2.6892798]
 ['YOR173W' 'YDR324C' 0 -3.9917326]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
Sorted Data: [['YLR205C' 'YHL033C' 0 5.6393085]
 ['YMR104C' 'YMR121C' 0 5.380845]
 ['YDL132W' 'YHL033C' 0 4.435067]
 ...
 ['YPR145W' 'YGL156W' 0 -0.2270171]
 ['YPL047W' 'YLR178C' 0 -0.25267106]
 ['YPL211W' 'YGL055W' 0 -0.48543704]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
Sorted Data: [['YMR260C' 'YLR178C' 0 6.1358504]
 ['YGR271C-A' 'YLR178C' 0 4.619009]
 ['YOR173W' 'YOR361C' 0 4.5295873]
 ...
 ['YPR183W' 'YLR174W' 0 -0.59308267]
 ['YDR450W' 'YDL222C' 0 -0.7021003]
 ['YMR189W' 'YHR128W' 0 -1.7348864]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
Sorted Data: [['YNL053W' 'YOR100C' 0 2.5165434]
 ['YIL117C' 'YJL177W' 0 2.4736392]
 ['YHR196W' 'YFL003C' 0 2.2157328]
 ...
 ['YMR189W' 'YPR066W' 0 -1.6504657]
 ['YOR056C' 'YCL040W' 0 -1.8577955]
 ['YHL009C' 'YKL096W' 0 -2.704834]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
Sorted Data: [['YFL022C' 'YLR178C' 0 6.191038]
 ['YGL184C' 'YML022W' 0 4.285368]
 ['YDR171W' 'YHR128W' 0 3.939859]
 ...
 ['YLR205C' 'YDL213C' 0 -2.1602764]
 ['YHR104W' 'YML123C' 0 -2.2007637]
 ['YJL116C' 'YGR092W' 0 -2.3200965]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
Sorted Data: [['YKL163W' 'YGR289C' 0 0.2046721]
 ['YMR092C' 'YKL127W' 0 -1.5549575]
 ['YLR320W' 'YKL018W' 0 -1.5847421]
 ...
 ['YHR104W' 'YHR196W' 0 -5.994625]
 ['YGL184C' 'YMR060C' 0 -6.131806]
 ['YEL011W' 'YJL050W' 0 -6.68727]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
Sorted Data: [['YGL184C' 'YHR019C' 0 3.8332891]
 ['YDR324C' 'YLR178C' 0 3.2142138]
 ['YGL099W' 'YLR178C' 0 3.055396]
 ...
 ['YNL315C' 'YNL279W' 0 -1.544005]
 ['YPL081W' 'YCR089W' 0 -1.6312001]
 ['YKL086W' 'YDR450W' 0 -1.7047524]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
Sorted Data: [['YLR340W' 'YDL239C' 0 4.465625]
 ['YDR156W' 'YLR178C' 0 3.8570585]
 ['YLL039C' 'YLR449W' 0 3.7743146]
 ...
 ['YKL163W' 'YJL122W' 0 -0.5037873]
 ['YPL237W' 'YLR205C' 0 -0.6872139]
 ['YMR189W' 'YAR071W' 0 -0.8064531]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
Sorted Data: [['YOR173W' 'YDL014W' 0 7.404728]
 ['YJL177W' 'YLR178C' 0 7.2349825]
 ['YCL040W' 'YML024W' 0 6.928933]
 ...
 ['YOR095C' 'YCL033C' 0 1.0302076]
 ['YMR011W' 'YKR080W' 0 1.0043662]
 ['YGL201C' 'YLR178C' 0 0.53657895]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
Sorted Data: [['YMR260C' 'YLR178C' 0 4.969988]
 ['YDR382W' 'YLR178C' 0 4.0597725]
 ['YOR328W' 'YMR189W' 0 3.3762846]
 ...
 ['YLR388W' 'YJR152W' 0 -1.7902741]
 ['YIR034C' 'YKR092C' 0 -1.8865478]
 ['YBR280C' 'YHR094C' 0 -1.9157723]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
Sorted Data: [['YLR340W' 'YBL009W' 0 3.3930266]
 ['YPL081W' 'YGL047W' 0 2.8801486]
 ['YNL053W' 'YHR094C' 0 2.85312]
 ...
 ['YPR151C' 'YDR324C' 0 -1.9793692]
 ['YGL184C' 'YBL002W' 0 -2.2436912]
 ['YJR002W' 'YLR178C' 0 -2.3123918]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
Sorted Data: [['YPR065W' 'YGR289C' 0 3.8791006]
 ['YOR173W' 'YJL050W' 1 3.222808]
 ['YDR184C' 'YFR055W' 0 2.97875]
 ...
 ['YNL037C' 'YLR372W' 0 -1.7491132]
 ['YKL009W' 'YLR136C' 1 -1.9804881]
 ['YKL096W' 'YJR152W' 0 -2.2202349]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
Sorted Data: [['YOR095C' 'YDL010W' 0 1.9095656]
 ['YER065C' 'YPL265W' 0 1.3135009]
 ['YGL156W' 'YHR128W' 0 1.2383318]
 ...
 ['YBR302C' 'YKL163W' 0 -2.652656]
 ['YKL049C' 'YLR178C' 0 -2.8945837]
 ['YLL039C' 'YLR222C' 0 -2.9403965]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
Sorted Data: [['YLR002C' 'YLR178C' 0 0.65815234]
 ['YHR104W' 'YML123C' 0 0.03756565]
 ['YLR205C' 'YOL039W' 0 -0.5768361]
 ...
 ['YGL250W' 'YKR024C' 0 -5.360173]
 ['YHL001W' 'YDR363W' 0 -5.528663]
 ['YPL152W' 'YLR405W' 0 -5.9119105]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
Sorted Data: [['YOR056C' 'YCL040W' 0 2.123509]
 ['YNL002C' 'YLR205C' 0 1.7402452]
 ['YKR092C' 'YLR178C' 0 1.5723304]
 ...
 ['YML130C' 'YML024W' 0 -2.7041855]
 ['YMR030W' 'YJL122W' 0 -3.0865588]
 ['YGL224C' 'YCR034W' 0 -3.2672353]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
Sorted Data: [['YBR072W' 'YFL023W' 1 13.789356]
 ['YBR155W' 'YBR072W' 1 11.298264]
 ['YML074C' 'YBR072W' 1 10.917152]
 ...
 ['YGL121C' 'YGR289C' 0 -0.9829463]
 ['YMR058W' 'YOR312C' 0 -1.2668366]
 ['YGR108W' 'YFR055W' 0 -1.3588661]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
Sorted Data: [['YGL184C' 'YPL086C' 0 6.3819137]
 ['YOR095C' 'YOR173W' 0 6.0146575]
 ['YJR002W' 'YLR178C' 0 5.642337]
 ...
 ['YCR034W' 'YNR049C' 0 -0.066583395]
 ['YNL209W' 'YLR136C' 0 -0.42970765]
 ['YPL037C' 'YIL097W' 0 -0.5843275]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
Sorted Data: [['YIR034C' 'YKL163W' 0 0.036705136]
 ['YLR174W' 'YDR432W' 0 -0.07988632]
 ['YGR161C' 'YPL137C' 1 -0.15662968]
 ...
 ['YGR161C' 'YMR277W' 1 -4.2866488]
 ['YGL184C' 'YJL014W' 0 -4.4272227]
 ['YEL011W' 'YGR128C' 0 -4.502157]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
Sorted Data: [['YPL081W' 'YLR178C' 0 5.460931]
 ['YNL067W' 'YLR178C' 0 3.6848574]
 ['YGL184C' 'YJL014W' 0 3.6021068]
 ...
 ['YGL047W' 'YGL022W' 1 -1.5032493]
 ['YMR068W' 'YKR024C' 0 -1.5457424]
 ['YHR019C' 'YLR362W' 0 -1.5485346]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
Sorted Data: [['YGL184C' 'YHR203C' 0 7.125529]
 ['YNL067W' 'YPR065W' 0 6.5525417]
 ['YPL230W' 'YBR244W' 0 6.5439262]
 ...
 ['YKL086W' 'YDR294C' 0 1.3491833]
 ['YOL101C' 'YOR317W' 1 0.887382]
 ['YCL003W' 'YCL004W' 1 -0.8903463]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
Sorted Data: [['YOR087W' 'YOR088W' 1 6.921812]
 ['YCR021C' 'YLR092W' 1 3.994305]
 ['YOR173W' 'YHR128W' 0 3.8127546]
 ...
 ['YGL184C' 'YJL020C' 0 0.19476974]
 ['YJL074C' 'YLR081W' 0 0.15335149]
 ['YOR354C' 'YLR178C' 0 -0.21647513]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
Sorted Data: [['YBR069C' 'YLL055W' 1 6.7175245]
 ['YBR069C' 'YOR348C' 1 3.9655557]
 ['YFL011W-A' 'YFL010W-A' 1 3.893748]
 ...
 ['YOR190W' 'YGL055W' 0 -2.3819351]
 ['YGR192C' 'YMR068W' 0 -2.3863282]
 ['YGL184C' 'YOR344C' 0 -2.5559204]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
Sorted Data: [['YAR044W' 'YAR042W' 1 5.148527]
 ['YKL091C' 'YMR246W' 1 1.477822]
 ['YHR065C' 'YLR178C' 0 1.429102]
 ...
 ['YOR317W' 'YOR237W' 1 -3.6626925]
 ['YDR382W' 'YNR069C' 0 -4.1143703]
 ['YOR234C' 'YOL017W' 0 -4.490632]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
Sorted Data: [['YGL121C' 'YJL122W' 0 4.159052]
 ['YDR492W' 'YMR105C' 1 3.8319502]
 ['YDR058C' 'YJR105W' 0 3.7496114]
 ...
 ['YOR173W' 'YMR121C' 0 -2.1199422]
 ['YLL052C' 'YMR305C' 0 -2.8689713]
 ['YOR173W' 'YDR450W' 0 -3.2466044]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
Sorted Data: [['YMR189W' 'YDR123C' 0 3.429617]
 ['YNL126W' 'YKL163W' 0 2.456421]
 ['YCL040W' 'YJL050W' 0 2.2870498]
 ...
 ['YCL033C' 'YJL050W' 0 -2.326879]
 ['YGL044C' 'YLR178C' 0 -2.4230156]
 ['YAR044W' 'YAR042W' 1 -3.2753484]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
Sorted Data: [['YKL163W' 'YGR091W' 0 4.6612034]
 ['YJR152W' 'YMR121C' 0 3.983007]
 ['YOR293W' 'YDR001C' 0 3.3203626]
 ...
 ['YBR126C' 'YDL214C' 0 -0.9850902]
 ['YHR094C' 'YBR110W' 0 -1.0597727]
 ['YEL060C' 'YOR339C' 0 -1.1629987]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
Sorted Data: [['YGL184C' 'YBL004W' 0 3.1112034]
 ['YOR095C' 'YBR126C' 0 2.9685106]
 ['YHR196W' 'YDR001C' 0 2.7809346]
 ...
 ['YPL053C' 'YGR109C' 0 -1.1313565]
 ['YCR073C' 'YFL014W' 1 -1.35132]
 ['YMR135C' 'YKL221W' 0 -1.552264]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
Sorted Data: [['YDL122W' 'YLR178C' 0 7.886133]
 ['YNL069C' 'YLR178C' 0 7.308323]
 ['YOR293W' 'YLR178C' 0 7.035718]
 ...
 ['YHR065C' 'YJL184W' 0 -0.9342713]
 ['YCR073C' 'YER065C' 0 -0.9906432]
 ['YDL020C' 'YMR121C' 0 -1.06815]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
Sorted Data: [['YDR184C' 'YIL097W' 0 5.772706]
 ['YMR260C' 'YLL052C' 0 4.9990554]
 ['YLR174W' 'YJL177W' 0 4.9852834]
 ...
 ['YMR011W' 'YER054C' 0 -0.6472764]
 ['YML091C' 'YDL142C' 1 -0.83668673]
 ['YKR080W' 'YJL092W' 0 -1.1148305]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
Sorted Data: [['YNL209W' 'YLR178C' 0 9.344088]
 ['YCL040W' 'YNL113W' 0 8.30872]
 ['YOR293W' 'YLR178C' 0 7.7998104]
 ...
 ['YLR174W' 'YJL122W' 0 0.7541444]
 ['YHL001W' 'YIR013C' 0 0.6191272]
 ['YGR157W' 'YIL121W' 0 0.43601888]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
Sorted Data: [['YMR189W' 'YOR005C' 0 0.22878242]
 ['YMR170C' 'YNL327W' 0 -0.2196626]
 ['YOR173W' 'YLR341W' 0 -0.35964197]
 ...
 ['YER011W' 'YKL221W' 0 -3.4013119]
 ['YJL122W' 'YJL020C' 0 -3.5706463]
 ['YBR126C' 'YER006W' 0 -3.6116042]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
Sorted Data: [['YOR173W' 'YGR108W' 0 4.028615]
 ['YHL001W' 'YLR178C' 0 4.0144873]
 ['YOR173W' 'YMR116C' 0 3.2724366]
 ...
 ['YBR253W' 'YDR001C' 0 -1.6975489]
 ['YGR152C' 'YMR189W' 0 -2.8763962]
 ['YLR423C' 'YLR178C' 0 -2.8786557]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
Sorted Data: [['YKR067W' 'YMR189W' 0 3.8311474]
 ['YHR216W' 'YHR104W' 0 3.7554622]
 ['YBL004W' 'YLR178C' 0 3.703671]
 ...
 ['YIR034C' 'YML093W' 0 -1.2292764]
 ['YOR173W' 'YOR312C' 0 -1.8301007]
 ['YOR095C' 'YCL040W' 0 -2.064512]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
Sorted Data: [['YER109C' 'YER108C' 1 2.5256038]
 ['YOR173W' 'YCR034W' 0 1.8549203]
 ['YBR066C' 'YER118C' 1 1.7827082]
 ...
 ['YMR189W' 'YLL052C' 0 -2.3102856]
 ['YDR058C' 'YMR189W' 0 -2.523636]
 ['YMR104C' 'YJL177W' 0 -3.1161404]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
Sorted Data: [['YKL091C' 'YBR079C' 0 3.2618957]
 ['YHL013C' 'YAL061W' 0 3.2125075]
 ['YKL163W' 'YNL083W' 0 2.6288254]
 ...
 ['YIL121W' 'YML024W' 0 -0.9774109]
 ['YGL184C' 'YML058W' 0 -1.1636587]
 ['YJL116C' 'YHR062C' 0 -1.2575848]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
Sorted Data: [['YJL209W' 'YPL081W' 0 2.5735145]
 ['YNL126W' 'YHR203C' 0 2.4967442]
 ['YNL210W' 'YDL030W' 1 2.4514203]
 ...
 ['YGL047W' 'YNL327W' 0 -3.10606]
 ['YDL213C' 'YLR178C' 0 -3.2746983]
 ['YCR034W' 'YLR178C' 0 -3.9106798]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
Sorted Data: [['YHR094C' 'YCL040W' 1 1.8971457]
 ['YFR053C' 'YGL209W' 1 1.3881341]
 ['YJL219W' 'YFR053C' 1 1.3534962]
 ...
 ['YLR340W' 'YEL060C' 0 -4.3234816]
 ['YOR234C' 'YCL040W' 0 -4.4289765]
 ['YHL033C' 'YDR001C' 0 -4.908824]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
Sorted Data: [['YNL283C' 'YFL014W' 1 -0.7269218]
 ['YOL105C' 'YJL101C' 1 -1.128694]
 ['YLR205C' 'YML010W' 0 -1.4316981]
 ...
 ['YDR184C' 'YDR085C' 0 -4.8009033]
 ['YBR079C' 'YPL230W' 0 -4.8995943]
 ['YGL184C' 'YMR116C' 0 -5.3352046]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
Sorted Data: [['YOR095C' 'YGL121C' 0 10.376017]
 ['YGL184C' 'YCR034W' 0 10.12496]
 ['YKL163W' 'YHR128W' 0 9.941086]
 ...
 ['YHR007C' 'YOL119C' 0 1.118697]
 ['YFR028C' 'YIL168W' 0 1.0911057]
 ['YEL004W' 'YPL030W' 0 0.94744563]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
Sorted Data: [['YDR184C' 'YCL040W' 0 -0.2784915]
 ['YCR066W' 'YHR094C' 0 -0.7134626]
 ['YLR320W' 'YNL067W' 0 -0.80885935]
 ...
 ['YKR081C' 'YDR171W' 0 -3.8073344]
 ['YKL091C' 'YDR432W' 0 -4.1773124]
 ['YNR054C' 'YGL184C' 0 -4.196995]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
Sorted Data: [['YJL050W' 'YLR178C' 0 5.6680374]
 ['YDL014W' 'YDR258C' 0 4.9822493]
 ['YOR173W' 'YIL110W' 0 4.7643976]
 ...
 ['YLR262C' 'YLR178C' 0 -0.31113976]
 ['YGL099W' 'YGR109C' 0 -0.38022065]
 ['YCL040W' 'YHR034C' 0 -0.497672]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
Sorted Data: [['YLR174W' 'YCL030C' 0 2.588294]
 ['YNL069C' 'YLR205C' 0 2.525261]
 ['YHR007C' 'YLR178C' 0 2.4659574]
 ...
 ['YNL002C' 'YJL051W' 0 -1.8841658]
 ['YKL163W' 'YJR002W' 0 -2.7176428]
 ['YPL217C' 'YKL163W' 0 -3.2150745]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
Sorted Data: [['YDR058C' 'YDL014W' 0 3.2276947]
 ['YNR012W' 'YLR178C' 0 3.026899]
 ['YOR003W' 'YPL079W' 0 2.8334217]
 ...
 ['YOR361C' 'YDR180W' 0 -1.5765699]
 ['YJL116C' 'YJR159W' 0 -1.6400979]
 ['YOR173W' 'YPL046C' 0 -1.6582718]]
