Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YKL022C' 'YFL013C' 0 4.293663]
 ['YOR168W' 'YGL259W' 0 4.0910187]
 ['YPR035W' 'YAL063C' 0 3.9901364]
 ['YAL031C' 'YGL190C' 1 3.2677062]
 ['YPL223C' 'YOR299W' 0 2.6092613]
 ['YFR019W' 'YLR350W' 0 2.4957197]
 ['YOR298W' 'YGL030W' 0 2.4837692]
 ['YJR036C' 'YDL097C' 0 2.4377754]
 ['YBR187W' 'YMR160W' 0 2.4148517]
 ['YBR125C' 'YAL016W' 1 2.207349]
 ['YOL086C' 'YMR229C' 0 2.1651359]
 ['YDR405W' 'YJR053W' 0 2.1273348]
 ['YGL209W' 'YGL163C' 0 2.0474417]
 ['YKL126W' 'YNL027W' 0 1.9888899]
 ['YPL259C' 'YNR035C' 0 1.9616358]
 ['YPL188W' 'YJR140C' 0 1.9530675]
 ['YAL016W' 'YAL031C' 1 1.8909583]
 ['YPL180W' 'YPL098C' 0 1.8773808]
 ['YBL041W' 'YGR255C' 0 1.7670867]
 ['YJL066C' 'YDL015C' 0 1.691452]
 ['YPL119C' 'YOR340C' 0 1.5892155]
 ['YKL189W' 'YNL080C' 0 1.5852158]
 ['YPL002C' 'YBR187W' 0 1.570291]
 ['YOR283W' 'YJL155C' 0 1.4667518]
 ['YKL126W' 'YMR090W' 0 1.4099271]
 ['YOR204W' 'YPR138C' 0 1.3319175]
 ['YLR394W' 'YJL103C' 0 1.1553149]
 ['YGR199W' 'YCR026C' 0 1.1127594]
 ['YKL038W' 'YNL307C' 0 1.1099558]
 ['YDL111C' 'YLR209C' 0 1.0157342]
 ['YCL008C' 'YML109W' 0 0.9422338]
 ['YDR476C' 'YJL082W' 0 0.89795136]
 ['YMR276W' 'YLR029C' 0 0.8431194]
 ['YGR175C' 'YNR003C' 0 0.76248455]
 ['YNL314W' 'YER002W' 0 0.75557303]
 ['YDR195W' 'YLR016C' 0 0.6952412]
 ['YDR229W' 'YDL208W' 0 0.63573956]
 ['YBR006W' 'YPL276W' 0 0.52099895]
 ['YEL031W' 'YKL166C' 0 0.5110476]
 ['YBR125C' 'YAL031C' 1 0.46791363]
 ['YDR530C' 'YGR027C' 0 0.45556307]
 ['YLR289W' 'YDL216C' 0 0.31987858]
 ['YOR388C' 'YIL088C' 0 0.28146088]
 ['YER125W' 'YOR215C' 0 0.21530867]
 ['YPL099C' 'YBR238C' 0 0.19348681]
 ['YHR077C' 'YKR044W' 0 0.15727842]
 ['YCR060W' 'YOR216C' 0 0.0756793]
 ['YDR072C' 'YLR278C' 0 0.048561692]
 ['YLR029C' 'YDL179W' 0 0.029656291]
 ['YPR011C' 'YLR129W' 0 0.01559639]
 ['YGL212W' 'YDL047W' 0 -0.010504246]
 ['YLR206W' 'YJL024C' 0 -0.025886297]
 ['YGL200C' 'YML132W' 0 -0.028063536]
 ['YLR191W' 'YFR001W' 0 -0.04345572]
 ['YMR319C' 'YIL135C' 0 -0.15985417]
 ['YDL061C' 'YER104W' 0 -0.17509997]
 ['YBR125C' 'YNL032W' 1 -0.18487525]
 ['YBR276C' 'YAL031C' 1 -0.19084156]
 ['YBR125C' 'YGL190C' 1 -0.20541203]
 ['YBR115C' 'YDR472W' 0 -0.20659149]
 ['YNL050C' 'YNL110C' 0 -0.23485136]
 ['YHR066W' 'YGR199W' 0 -0.29682732]
 ['YDR494W' 'YGR222W' 0 -0.32245827]
 ['YMR176W' 'YMR159C' 0 -0.3372115]
 ['YNL032W' 'YAL031C' 1 -0.35195637]
 ['YIL139C' 'YGR171C' 0 -0.35943317]
 ['YMR117C' 'YNL131W' 0 -0.3736652]
 ['YAL016W' 'YNL032W' 1 -0.40136456]
 ['YAL016W' 'YBR276C' 1 -0.4367888]
 ['YNL267W' 'YIL079C' 0 -0.44675672]
 ['YJL178C' 'YMR160W' 0 -0.46482408]
 ['YBR230C' 'YFL045C' 0 -0.48871744]
 ['YIL083C' 'YOL151W' 0 -0.5067526]
 ['YDR351W' 'YNR003C' 0 -0.5146748]
 ['YBL112C' 'YNL122C' 0 -0.56542766]
 ['YJL124C' 'YNR060W' 0 -0.5657774]
 ['YOL086C' 'YDR498C' 0 -0.587716]
 ['YML071C' 'YKL144C' 0 -0.6060641]
 ['YFR013W' 'YER175C' 0 -0.6304921]
 ['YGL162W' 'YDR159W' 0 -0.66037166]
 ['YNL163C' 'YGL236C' 0 -0.7116356]
 ['YLR329W' 'YOR324C' 0 -0.71961576]
 ['YNL032W' 'YBR276C' 1 -0.73286796]
 ['YJL178C' 'YGL241W' 0 -0.8158562]
 ['YBR260C' 'YGL241W' 0 -0.82266587]
 ['YOR138C' 'YJL095W' 0 -0.84139544]
 ['YDR067C' 'YMR039C' 0 -0.91505474]
 ['YJR010W' 'YPL183W-A' 0 -0.98412085]
 ['YDL246C' 'YER165W' 0 -0.9932349]
 ['YGR251W' 'YGR238C' 0 -1.0016584]
 ['YIL061C' 'YLR005W' 0 -1.0106283]
 ['YPR011C' 'YER154W' 0 -1.0669885]
 ['YDR090C' 'YFL001W' 0 -1.1341034]
 ['YIL142W' 'YGR169C' 0 -1.1387018]
 ['YHR047C' 'YKL201C' 0 -1.1981021]
 ['YFR013W' 'YNL236W' 0 -1.204361]
 ['YCR060W' 'YGR238C' 0 -1.2466109]
 ['YKL022C' 'YJL006C' 0 -1.2514393]
 ['YDL028C' 'YOR251C' 0 -1.2570101]
 ['YOR377W' 'YJL130C' 0 -1.2768406]
 ['YKR008W' 'YAL024C' 0 -1.2924647]
 ['YBR066C' 'YPR187W' 0 -1.3319541]
 ['YBR294W' 'YOL004W' 0 -1.3492905]
 ['YLR165C' 'YGR246C' 0 -1.3516662]
 ['YOL057W' 'YKL095W' 0 -1.3597811]
 ['YNL050C' 'YPL252C' 0 -1.3906344]
 ['YPL150W' 'YOL111C' 0 -1.5185059]
 ['YDL215C' 'YDL140C' 0 -1.5521971]
 ['YDR211W' 'YGL046W' 0 -1.5629963]
 ['YNL032W' 'YGL190C' 1 -1.5675772]
 ['YBR125C' 'YBR276C' 1 -1.577032]
 ['YPL151C' 'YDL245C' 0 -1.616038]
 ['YNL026W' 'YIL017W' 0 -1.6216289]
 ['YKL144C' 'YJR133W' 0 -1.6229491]
 ['YBR276C' 'YGL190C' 1 -1.6245563]
 ['YBR095C' 'YKR101W' 0 -1.6430188]
 ['YOR378W' 'YMR186W' 0 -1.6762525]
 ['YGR020C' 'YDL045C' 0 -1.6813323]
 ['YIL128W' 'YGL236C' 0 -1.7121363]
 ['YEL036C' 'YIL017W' 0 -1.7419782]
 ['YJR078W' 'YDL217C' 0 -1.7716002]
 ['YIL083C' 'YGR089W' 0 -1.8065851]
 ['YJL034W' 'YKL015W' 0 -1.9180281]
 ['YDL197C' 'YLR390W' 0 -1.9235889]
 ['YGL203C' 'YML056C' 0 -1.9469043]
 ['YBL005W-B' 'YPR163C' 0 -1.9605767]
 ['YDR285W' 'YMR159C' 0 -1.9890711]
 ['YDR254W' 'YOR222W' 0 -1.9962956]
 ['YLR314C' 'YKL097W-A' 0 -2.1173623]
 ['YDL028C' 'YPL139C' 0 -2.1460505]
 ['YDL246C' 'YOL026C' 0 -2.2044828]
 ['YKL200C' 'YBR274W' 0 -2.2719362]
 ['YLR425W' 'YCL004W' 0 -2.2754588]
 ['YMR218C' 'YGR112W' 0 -2.3253126]
 ['YJL225C' 'YOL040C' 0 -2.3272521]
 ['YNL153C' 'YDR159W' 0 -2.4066029]
 ['YPR137C-A' 'YDR140W' 0 -2.4139814]
 ['YOL111C' 'YDR226W' 0 -2.451375]
 ['YKR056W' 'YML039W' 0 -2.4846904]
 ['YJR006W' 'YHR039C-A' 0 -2.5924911]
 ['YOL103W-B' 'YPL082C' 0 -2.6161847]
 ['YDL245C' 'YBR095C' 0 -2.6382108]
 ['YGR109W-B' 'YCR026C' 0 -2.6622791]
 ['YNL284C-A' 'YGR089W' 0 -2.6622791]
 ['YDR261W-A' 'YOR098C' 0 -2.665473]
 ['YIL134W' 'YBR202W' 0 -2.69615]
 ['YCR080W' 'YGL019W' 0 -2.8023539]
 ['YKR035W-A' 'YPL098C' 0 -2.8076828]
 ['YLR154W-A' 'YCL034W' 0 -2.8283236]
 ['YLR312W-A' 'YMR078C' 0 -2.8436236]
 ['YDR064W' 'YDR083W' 0 -3.020206]
 ['YLR043C' 'YGR239C' 0 -3.128941]
 ['YGR118W' 'YAL040C' 0 -3.2796454]
 ['YLR312W-A' 'YLR394W' 0 -3.410129]
 ['YOR209C' 'YBR141C' 0 -3.4617615]
 ['YMR049C' 'YHR135C' 0 -3.6536639]
 ['YML073C' 'YDR211W' 0 -4.068715]
 ['YGR081C' 'YIL133C' 0 -4.4198856]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YPR011C' 'YFL017W-A']
 ['YJR149W' 'YLL019C']
 ['YGR020C' 'YGL004C']
 ['YJR005W' 'YPL188W']
 ['YPR091C' 'YNL230C']]
Sorted Data: [['YDR064W' 'YJR103W' 0 11.631184]
 ['YNL160W' 'YER154W' 0 11.193411]
 ['YNL202W' 'YBR031W' 0 9.821217]
 ...
 ['YAL016W' 'YOR317W' 0 -13.2394085]
 ['YER103W' 'YCR046C' 0 -17.237118]
 ['YNR067C' 'YBR072W' 0 -18.55055]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YBR183W' 'YKR019C']
 ['YPR001W' 'YOL151W']
 ['YKR019C' 'YOR298W']
 ['YBL011W' 'YKL165C']
 ['YDL078C' 'YCL003W']]
[['YOL136C' 'YBR061C']
 ['YML071C' 'YGR268C']
 ['YNL117W' 'YCR046C']
 ['YBR150C' 'YIL135C']
 ['YLR183C' 'YHR109W']]
Sorted Data: [['YBR072W' 'YBR061C' 0 20.35927]
 ['YBL076C' 'YBR072W' 0 19.67457]
 ['YER103W' 'YNL298W' 0 19.320635]
 ...
 ['YKR101W' 'YML109W' 0 -1.4410698]
 ['YHR066W' 'YLR344W' 0 -1.8039386]
 ['YCL004W' 'YCL003W' 1 -4.86583]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YHR175W' 'YLR047C']
 ['YKL165C' 'YNL259C']
 ['YLR447C' 'YKL165C']
 ['YHR002W' 'YJR040W']
 ['YOL158C' 'YOR251C']]
[['YLR395C' 'YMR284W']
 ['YDR226W' 'YDL045C']
 ['YNL283C' 'YNL182C']
 ['YPR083W' 'YDR470C']
 ['YIL002C' 'YOR287C']]
Sorted Data: [['YCL025C' 'YMR136W' 0 19.983677]
 ['YFL014W' 'YLR024C' 0 18.029818]
 ['YBR066C' 'YPR163C' 0 17.544779]
 ...
 ['YNL084C' 'YML049C' 0 -7.156143]
 ['YOR145C' 'YDR083W' 0 -7.793497]
 ['YDL208W' 'YER002W' 0 -7.8699265]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YOR159C' 'YNL236W']
 ['YOR317W' 'YDL047W']
 ['YMR005W' 'YDR472W']
 ['YIL134W' 'YLL041C']
 ['YOR378W' 'YGR246C']]
Sorted Data: [['YCL025C' 'YLL055W' 1 15.212344]
 ['YEL062W' 'YDR508C' 1 14.363615]
 ['YBR275C' 'YBR072W' 0 13.821274]
 ...
 ['YBL041W' 'YOR162C' 0 -6.2231846]
 ['YCR030C' 'YOL093W' 0 -6.9302454]
 ['YER101C' 'YGR229C' 0 -6.981761]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YPR011C' 'YNL261W']
 ['YJL071W' 'YJR112W']
 ['YIL139C' 'YMR308C']
 ['YKL180W' 'YCL032W']
 ['YKL093W' 'YDL074C']]
Sorted Data: [['YMR136W' 'YBR093C' 0 12.263103]
 ['YMR250W' 'YPL050C' 0 11.582956]
 ['YNL008C' 'YBL091C-A' 0 6.6561627]
 ...
 ['YGR251W' 'YMR123W' 0 -4.851268]
 ['YGL162W' 'YMR246W' 1 -5.091227]
 ['YKR036C' 'YLL045C' 0 -5.8181386]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YBR294W' 'YNR017W']
 ['YLR410W-B' 'YPR006C']
 ['YOR126C' 'YGR225W']
 ['YGL094C' 'YDR211W']
 ['YPR204W' 'YPR083W']]
Sorted Data: [['YAL040C' 'YIR039C' 0 15.061489]
 ['YPR160W' 'YLR213C' 0 13.725381]
 ['YPR083W' 'YBR072W' 0 13.6677265]
 ...
 ['YEL040W' 'YOR089C' 0 -4.7428837]
 ['YLR103C' 'YPR030W' 0 -5.2532997]
 ['YLR165C' 'YNL175C' 0 -6.0709386]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YMR097C' 'YGR175C']
 ['YMR284W' 'YDL206W']
 ['YER185W' 'YOR098C']
 ['YHR061C' 'YGL030W']
 ['YJL166W' 'YMR020W']]
Sorted Data: [['YGL233W' 'YJL085W' 1 6.766853]
 ['YER008C' 'YJL085W' 1 5.6573052]
 ['YLR028C' 'YML036W' 0 4.7637963]
 ['YNL079C' 'YGL233W' 1 4.407639]
 ['YJR006W' 'YDR138W' 0 4.1933503]
 ['YFR021W' 'YLL055W' 0 4.130924]
 ['YAL033W' 'YNL223W' 0 4.0712724]
 ['YNL271C' 'YBR170C' 0 3.6895912]
 ['YBL058W' 'YDR496C' 0 3.6667287]
 ['YKL168C' 'YJL117W' 0 3.337036]
 ['YMR077C' 'YKL038W' 0 3.272496]
 ['YML099C' 'YGL233W' 1 3.1603649]
 ['YML099C' 'YJL085W' 1 3.1449146]
 ['YCR030C' 'YBL052C' 0 3.1436398]
 ['YNL131W' 'YDR062W' 0 2.8582518]
 ['YBL098W' 'YJR140C' 0 2.7805772]
 ['YAL016W' 'YJR133W' 0 2.7115824]
 ['YGL026C' 'YMR039C' 0 2.6865697]
 ['YJR032W' 'YOR162C' 0 2.6321745]
 ['YNL079C' 'YJL085W' 1 2.4508793]
 ['YDR164C' 'YJL085W' 1 2.4067974]
 ['YDR164C' 'YML099C' 1 2.3550081]
 ['YJL071W' 'YLR300W' 0 2.298041]
 ['YPL259C' 'YJL053W' 0 2.284929]
 ['YDR164C' 'YGL233W' 1 2.234082]
 ['YIL128W' 'YER090W' 0 2.2334807]
 ['YHR005C-A' 'YOL062C' 0 2.153063]
 ['YER008C' 'YNL079C' 1 2.1294568]
 ['YDR423C' 'YNL121C' 0 2.074403]
 ['YHL027W' 'YNL284C' 0 2.0288982]
 ['YGR105W' 'YJL117W' 0 2.005042]
 ['YHR074W' 'YDL022W' 0 1.933838]
 ['YIR011C' 'YDL047W' 0 1.7572283]
 ['YPR083W' 'YBR010W' 0 1.6911356]
 ['YER008C' 'YGL233W' 1 1.6873676]
 ['YML028W' 'YJR133W' 0 1.6219803]
 ['YGL068W' 'YDR170C' 0 1.6032249]
 ['YGR252W' 'YGR258C' 0 1.5305775]
 ['YFL048C' 'YDR461W' 0 1.5234692]
 ['YGL226C-A' 'YCL034W' 0 1.4787737]
 ['YJL124C' 'YPR160W' 0 1.4474024]
 ['YML058W-A' 'YKR056W' 0 1.446131]
 ['YNL079C' 'YDR164C' 1 1.4107232]
 ['YOL045W' 'YNL258C' 0 1.3492924]
 ['YGL083W' 'YBR202W' 0 1.2561785]
 ['YDR460W' 'YHR209W' 0 1.2221988]
 ['YHR079C' 'YKL095W' 0 1.1698987]
 ['YBL011W' 'YJL176C' 0 1.1090592]
 ['YJR070C' 'YKR055W' 0 1.0437024]
 ['YLR141W' 'YAR031W' 0 1.0037794]
 ['YDL202W' 'YLR300W' 0 0.98952806]
 ['YDR371W' 'YDR404C' 0 0.98865855]
 ['YDR034C' 'YBR006W' 0 0.8890275]
 ['YPL151C' 'YGR185C' 0 0.8581933]
 ['YLR305C' 'YFR031C' 0 0.83657575]
 ['YMR276W' 'YIL021W' 0 0.83351743]
 ['YIL108W' 'YOL026C' 0 0.8171067]
 ['YBR182C' 'YML036W' 0 0.8041687]
 ['YOR237W' 'YGL233W' 1 0.7877742]
 ['YGL220W' 'YEL056W' 0 0.7756604]
 ['YEL053C' 'YOL101C' 0 0.72848666]
 ['YLL003W' 'YCL057W' 0 0.65534186]
 ['YER125W' 'YKL165C' 0 0.600554]
 ['YPR072W' 'YOR212W' 0 0.5732646]
 ['YJR021C' 'YJL128C' 0 0.5254147]
 ['YHR056C' 'YOR239W' 0 0.49792746]
 ['YLL027W' 'YHR079C' 0 0.49238822]
 ['YKR071C' 'YMR276W' 0 0.46351883]
 ['YDR530C' 'YJL124C' 0 0.39978358]
 ['YBR006W' 'YAL029C' 0 0.39076725]
 ['YOR243C' 'YNL239W' 0 0.37429854]
 ['YNL304W' 'YNL274C' 0 0.36761948]
 ['YDL061C' 'YLR389C' 0 0.3610035]
 ['YDR405W' 'YMR159C' 0 0.3588842]
 ['YOL145C' 'YOL082W' 0 0.35359856]
 ['YER171W' 'YJR140C' 0 0.3313106]
 ['YOR074C' 'YMR240C' 0 0.30901566]
 ['YER008C' 'YDR164C' 1 0.29140523]
 ['YBL076C' 'YNL238W' 0 0.26717815]
 ['YBR294W' 'YMR186W' 0 0.25304767]
 ['YOR237W' 'YNL079C' 1 0.21738419]
 ['YLR329W' 'YLR390W' 0 0.21163937]
 ['YHR002W' 'YBR111W-A' 0 0.16083875]
 ['YPL119C' 'YLR391W' 0 0.105785996]
 ['YKL210W' 'YCR087C-A' 0 0.0733448]
 ['YGR032W' 'YBR141C' 0 0.003953129]
 ['YGR216C' 'YER145C' 0 0.0008942783]
 ['YNL261W' 'YNR044W' 0 -0.0278292]
 ['YDR082W' 'YKL093W' 0 -0.055387765]
 ['YNL284C-A' 'YMR137C' 0 -0.07443175]
 ['YBL029C-A' 'YDR138W' 0 -0.07443175]
 ['YFL066C' 'YFL035C' 0 -0.07443175]
 ['YKR057W' 'YML045W-A' 0 -0.07443175]
 ['YBL101W-B' 'YJL140W' 0 -0.07443175]
 ['YDR364C' 'YDR381C-A' 0 -0.07443175]
 ['YMR123W' 'YLR291C' 0 -0.104901224]
 ['YDR261C-D' 'YDR281C' 0 -0.109223634]
 ['YMR093W' 'YCR080W' 0 -0.11455628]
 ['YLR256W-A' 'YDL039C' 0 -0.120152384]
 ['YDR229W' 'YBR243C' 0 -0.12730423]
 ['YKL090W' 'YIL017W' 0 -0.12912342]
 ['YDL107W' 'YJL200C' 0 -0.14165065]
 ['YDR310C' 'YMR238W' 0 -0.19242129]
 ['YNR015W' 'YHR008C' 0 -0.19310346]
 ['YGR179C' 'YIL079C' 0 -0.21017519]
 ['YDR090C' 'YLR401C' 0 -0.21820483]
 ['YLR219W' 'YOR089C' 0 -0.21968168]
 ['YNL271C' 'YIL021W' 0 -0.22414738]
 ['YER175C' 'YMR301C' 0 -0.22427669]
 ['YJL172W' 'YCR080W' 0 -0.28256106]
 ['YJL114W' 'YHR008C' 0 -0.32287765]
 ['YJL128C' 'YDR444W' 0 -0.32765898]
 ['YDR067C' 'YGR036C' 0 -0.34785596]
 ['YPL244C' 'YER052C' 0 -0.3704869]
 ['YDR263C' 'YLR005W' 0 -0.38104197]
 ['YGR010W' 'YIL042C' 0 -0.39130262]
 ['YNL079C' 'YML099C' 1 -0.3968726]
 ['YOR212W' 'YOR204W' 0 -0.4108546]
 ['YPR011C' 'YDR451C' 0 -0.42236155]
 ['YER185W' 'YOR098C' 0 -0.43598512]
 ['YOR304W' 'YNL016W' 0 -0.46594733]
 ['YIL108W' 'YMR179W' 0 -0.46869162]
 ['YNL008C' 'YFL033C' 0 -0.54590535]
 ['YOR283W' 'YOR378W' 0 -0.5630791]
 ['YDR419W' 'YNR013C' 0 -0.583196]
 ['YJL192C' 'YLR350W' 0 -0.60371673]
 ['YDR460W' 'YJL134W' 0 -0.61435103]
 ['YDL121C' 'YPR200C' 0 -0.6478441]
 ['YMR097C' 'YGR175C' 0 -0.69313836]
 ['YDR263C' 'YOR351C' 0 -0.70149004]
 ['YMR032W' 'YDR496C' 0 -0.7355633]
 ['YOL165C' 'YGL037C' 0 -0.7737808]
 ['YOR145C' 'YEL062W' 0 -0.7950351]
 ['YMR168C' 'YPR006C' 0 -0.8005364]
 ['YLR289W' 'YMR038C' 0 -0.8012464]
 ['YOL108C' 'YNL298W' 0 -0.8117174]
 ['YNR015W' 'YNL239W' 0 -0.8281065]
 ['YHL012W' 'YEL031W' 0 -0.839146]
 ['YBR020W' 'YDR527W' 0 -0.86864316]
 ['YHR039C-A' 'YOR338W' 0 -0.88497007]
 ['YDR461W' 'YML109W' 0 -0.8970846]
 ['YGL158W' 'YLR312W-A' 0 -0.9050095]
 ['YJL117W' 'YER115C' 0 -0.92193747]
 ['YMR238W' 'YAR035W' 0 -0.9400705]
 ['YLL008W' 'YAR027W' 0 -0.9642283]
 ['YOL104C' 'YNL078W' 0 -0.97587526]
 ['YPL213W' 'YKL144C' 0 -1.0293206]
 ['YER022W' 'YOR304C-A' 0 -1.0983272]
 ['YGR288W' 'YLR209C' 0 -1.1263247]
 ['YDL083C' 'YJL213W' 0 -1.1623948]
 ['YKR101W' 'YFL054C' 0 -1.2164414]
 ['YBR278W' 'YOR074C' 0 -1.2379862]
 ['YPR204W' 'YGR171C' 0 -1.2806537]
 ['YOR237W' 'YJL085W' 1 -1.3171488]
 ['YER008C' 'YML099C' 1 -1.3230762]
 ['YJL166W' 'YMR020W' 0 -1.3393399]
 ['YBL026W' 'YHR168W' 0 -1.4021176]
 ['YLR043C' 'YDR527W' 0 -1.4063195]
 ['YPR113W' 'YKR020W' 0 -1.4233876]
 ['YKL074C' 'YMR210W' 0 -1.4601018]
 ['YHR077C' 'YOL028C' 0 -1.4945602]
 ['YLR383W' 'YER137C' 0 -1.5038394]
 ['YER117W' 'YPL163C' 0 -1.5210663]
 ['YIL108W' 'YGR105W' 0 -1.5264689]
 ['YBR115C' 'YDR508C' 0 -1.5762174]
 ['YMR272C' 'YNL080C' 0 -1.6029538]
 ['YBL091C-A' 'YLL017W' 0 -1.6076552]
 ['YGL026C' 'YHR005C-A' 0 -1.7211498]
 ['YOR304C-A' 'YDR389W' 0 -1.8026642]
 ['YCL018W' 'YGR034W' 0 -1.8200132]
 ['YDR530C' 'YGL051W' 0 -1.9167043]
 ['YGR288W' 'YNL282W' 0 -1.9549237]
 ['YDR378C' 'YIL177C' 0 -2.0248306]
 ['YKL020C' 'YPL027W' 0 -2.0875978]
 ['YPR194C' 'YMR143W' 0 -2.1643605]
 ['YKR055W' 'YFL014W' 0 -2.2179346]
 ['YPL147W' 'YER137C' 0 -2.240879]
 ['YOR299W' 'YNL078W' 0 -2.2947187]
 ['YMR284W' 'YDL206W' 0 -2.350881]
 ['YBR115C' 'YHR058C' 0 -2.4624844]
 ['YBR278W' 'YLR330W' 0 -2.4809508]
 ['YCL025C' 'YHR058C' 0 -2.4975302]
 ['YMR146C' 'YDR260C' 0 -2.5152462]
 ['YER171W' 'YLL012W' 0 -2.5307677]
 ['YDL054C' 'YPL078C' 0 -2.5665114]
 ['YPR113W' 'YJR057W' 0 -2.570772]
 ['YGL162W' 'YNR017W' 0 -2.6312397]
 ['YLR350W' 'YER104W' 0 -2.6336422]
 ['YOL141W' 'YGR214W' 0 -2.6591928]
 ['YKL165C' 'YDR497C' 0 -2.6670873]
 ['YGR216C' 'YNL335W' 0 -2.7411706]
 ['YCR011C' 'YMR295C' 0 -2.774328]
 ['YPL150W' 'YJL214W' 0 -2.8441117]
 ['YOR237W' 'YML099C' 1 -2.8442876]
 ['YMR315W' 'YJL079C' 0 -2.849486]
 ['YGR085C' 'YNL026W' 0 -2.9402068]
 ['YPL163C' 'YIL042C' 0 -3.0331292]
 ['YBR002C' 'YIL035C' 0 -3.0372705]
 ['YGR144W' 'YDL171C' 0 -3.0381923]
 ['YHR164C' 'YGL010W' 0 -3.0548356]
 ['YIL142W' 'YJL079C' 0 -3.150916]
 ['YHR214C-B' 'YDL171C' 0 -3.1993153]
 ['YDR454C' 'YBR182C' 0 -3.3237998]
 ['YOL112W' 'YLR042C' 0 -3.32437]
 ['YOR237W' 'YDR164C' 1 -3.4663742]
 ['YBR037C' 'YNL078W' 0 -3.573027]
 ['YDR411C' 'YNL092W' 0 -3.598335]
 ['YNL192W' 'YIL035C' 0 -3.606677]
 ['YBR247C' 'YNL259C' 0 -3.7972841]
 ['YBR125C' 'YDL070W' 0 -3.8503852]
 ['YKL078W' 'YMR143W' 0 -3.9096494]
 ['YPR149W' 'YBL098W' 0 -4.010807]
 ['YDL028C' 'YKL082C' 0 -4.0771146]
 ['YER008C' 'YOR237W' 1 -4.0824714]
 ['YNL153C' 'YLR009W' 0 -4.1275005]
 ['YDL215C' 'YPR001W' 0 -4.3646035]
 ['YDL024C' 'YNR044W' 0 -4.4741435]
 ['YKL009W' 'YLR160C' 0 -4.5071025]
 ['YIL170W' 'YER046W' 0 -4.535456]
 ['YIL134W' 'YGR285C' 0 -4.5769954]
 ['YLR129W' 'YLR353W' 0 -4.5835066]
 ['YCL008C' 'YMR099C' 0 -4.5867057]
 ['YGL014W' 'YLR141W' 0 -4.8512583]
 ['YHR061C' 'YGL030W' 0 -4.957971]
 ['YDR473C' 'YJR021C' 0 -5.04263]
 ['YNL008C' 'YCL025C' 0 -5.2818117]
 ['YOR230W' 'YNR044W' 0 -5.354871]
 ['YDR454C' 'YHR008C' 0 -5.7035055]
 ['YKR057W' 'YLR264W' 0 -5.9582353]
 ['YDR144C' 'YPR137W' 0 -6.006667]
 ['YJR070C' 'YBL028C' 0 -6.2801795]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YLR295C' 'YGL050W']
 ['YMR090W' 'YOR261C']
 ['YEL040W' 'YGR255C']
 ['YML112W' 'YJL030W']
 ['YJR078W' 'YMR270C']]
Sorted Data: [['YNL117W' 'YDL021W' 0 10.914065]
 ['YBR066C' 'YJL060W' 0 10.428926]
 ['YPR026W' 'YLL040C' 0 10.2078085]
 ...
 ['YJR010W' 'YFR036W' 0 -7.7131257]
 ['YKR056W' 'YGR185C' 0 -7.944685]
 ['YIL159W' 'YPL007C' 0 -8.265854]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YNL271C' 'YBR260C']
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YFR033C' 'YNR072W']
 ['YLR401C' 'YDL170W']
 ['YNL102W' 'YOL052C']
