Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YPR082C' 'YHR062C']]
Sorted Data: [['YPL217C' 'YLR178C' 0 20.344437]
 ['YOR173W' 'YJL050W' 1 16.309462]
 ['YLL039C' 'YGL029W' 0 15.474076]
 ...
 ['YOL008W' 'YGR240C' 0 -7.042059]
 ['YJR047C' 'YDR316W' 0 -7.394822]
 ['YIR033W' 'YOR284W' 0 -7.6924753]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YKL160W' 'YGL065C']
 ['YIL041W' 'YLR272C']
 ['YLR174W' 'YBL009W']
 ['YOR095C' 'YHR001W']
 ['YKL221W' 'YDL104C']]
Sorted Data: [['YLR388W' 'YGL156W' 0 13.945582]
 ['YOR361C' 'YBR079C' 1 12.11791]
 ['YJL138C' 'YMR309C' 1 11.591684]
 ...
 ['YLR155C' 'YKL073W' 0 -9.994069]
 ['YJL074C' 'YKL193C' 0 -12.283671]
 ['YPR020W' 'YOL058W' 0 -12.483702]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YJR091C' 'YPL015C']
 ['YDR202C' 'YDL122W']
 ['YJL063C' 'YGR277C']
 ['YGR028W' 'YOR033C']
 ['YDL181W' 'YAL061W']]
Sorted Data: [['YNL014W' 'YDR382W' 1 10.510323]
 ['YLR340W' 'YNL014W' 1 10.27796]
 ['YPR020W' 'YHR016C' 0 7.7316313]
 ...
 ['YLR242C' 'YLR431C' 0 -10.418377]
 ['YMR079W' 'YHR063C' 0 -11.002008]
 ['YNL124W' 'YDR484W' 0 -11.833025]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YJL002C' 'YEL009C']
 ['YNL148C' 'YEL009C']
 ['YGR277C' 'YHR043C']
 ['YDR216W' 'YDR524C-B']
 ['YLL054C' 'YNL279W']]
Sorted Data: [['YOL097C' 'YOL033W' 1 18.834497]
 ['YOL033W' 'YFL022C' 1 18.234997]
 ['YOL033W' 'YDR037W' 1 17.878222]
 ...
 ['YMR116C' 'YKL084W' 0 -12.735997]
 ['YGL124C' 'YBL004W' 0 -14.967936]
 ['YGL184C' 'YDR156W' 0 -17.145473]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YNL082W' 'YNL083W']
 ['YPL060C-A' 'YCL027C-A']
 ['YDL025C' 'YKL211C']
 ['YKL213C' 'YDL147W']
 ['YPL212C' 'YCR043C']]
Sorted Data: [['YCR069W' 'YCR070W' 1 35.23014]
 ['YBR132C' 'YMR189W' 0 19.88311]
 ['YOL115W' 'YLR178C' 0 19.283495]
 ...
 ['YKL193C' 'YNL265C' 0 -4.5276737]
 ['YOL013C' 'YMR014W' 0 -4.7600584]
 ['YML008C' 'YOL021C' 0 -4.800935]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YLR013W' 'YJR144W']
 ['YJL154C' 'YMR271C']
 ['YMR011W' 'YOL088C']
 ['YKL137W' 'YML072C']
 ['YLR340W' 'YGL130W']]
Sorted Data: [['YHR124W' 'YLR178C' 0 17.498688]
 ['YNL300W' 'YOR173W' 0 16.955034]
 ['YPL256C' 'YMR104C' 1 16.025509]
 ...
 ['YLR340W' 'YBR021W' 0 -4.5137377]
 ['YLR340W' 'YGL099W' 0 -5.0536823]
 ['YML024W' 'YLR222C' 0 -6.071887]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YGR048W' 'YMR309C']
 ['YIL121W' 'YGL121C']
 ['YBR215W' 'YOL058W']
 ['YBR039W' 'YGR240C']
 ['YPL128C' 'YPL108W']]
Sorted Data: [['YJR091C' 'YGL153W' 0 8.601641]
 ['YNL009W' 'YHR128W' 0 7.448573]
 ['YFR004W' 'YDL014W' 0 6.970624]
 ...
 ['YPL132W' 'YPL283C' 0 -9.152302]
 ['YDR237W' 'YER058W' 0 -9.705002]
 ['YKL092C' 'YHR019C' 0 -10.543727]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YBL040C' 'YOL077W-A']
 ['YJR090C' 'YHR102W']
 ['YBL046W' 'YOL058W']
 ['YHR124W' 'YDR302W']
 ['YLL005C' 'YGR249W']]
Sorted Data: [['YGR157W' 'YBR221C' 0 13.622644]
 ['YHR216W' 'YJR019C' 0 9.942962]
 ['YDL079C' 'YBR236C' 0 9.171419]
 ...
 ['YMR189W' 'YOR064C' 0 -23.040459]
 ['YJR099W' 'YLR178C' 0 -23.213968]
 ['YHR124W' 'YLR178C' 0 -24.532316]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YKR003W' 'YPR140W']
 ['YDR302W' 'YDR208W']
 ['YER019W' 'YGL047W']
 ['YCR048W' 'YPL057C']
 ['YDL052C' 'YBR161W']]
[['YKL208W' 'YLR027C']
 ['YIL127C' 'YMR106C']
 ['YMR189W' 'YBL018C']
 ['YJR125C' 'YDR450W']
 ['YMR154C' 'YNL005C']]
Sorted Data: [['YPL211W' 'YLR178C' 0 25.215364]
 ['YDR294C' 'YMR202W' 1 23.712914]
 ['YGR049W' 'YOR173W' 0 23.667568]
 ...
 ['YHL013C' 'YIL103W' 0 -2.7263772]
 ['YGR271C-A' 'YDR156W' 0 -2.9339921]
 ['YLR002C' 'YIL103W' 0 -3.5342052]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YMR058W' 'YGL077C']
 ['YBR132C' 'YOR088W']
 ['YDL004W' 'YKL120W']
 ['YGR096W' 'YPR201W']
 ['YOL130W' 'YNL003C']]
[['YGL048C' 'YNL002C']
 ['YJL092W' 'YIL131C']
 ['YPL012W' 'YHR203C']
 ['YGR157W' 'YLR070C']
 ['YLR406C' 'YPL190C']]
Sorted Data: [['YHR216W' 'YLR178C' 0 23.240599]
 ['YPL132W' 'YMR189W' 0 20.285168]
 ['YGL184C' 'YMR083W' 0 20.216703]
 ...
 ['YEL026W' 'YGL029W' 0 -3.9832444]
 ['YPL217C' 'YEL055C' 0 -4.4800744]
 ['YBL004W' 'YBR079C' 0 -4.5831766]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YAL047C' 'YOR010C']
 ['YEL060C' 'YIL168W']
 ['YJL014W' 'YML065W']
 ['YMR214W' 'YOR256C']
 ['YDL005C' 'YDR194C']]
Sorted Data: [['YMR116C' 'YAL061W' 0 13.044171]
 ['YDR258C' 'YOR198C' 0 11.233374]
 ['YJL116C' 'YPL255W' 0 10.01784]
 ...
 ['YDL005C' 'YDR123C' 0 -7.9375024]
 ['YER065C' 'YCR088W' 0 -9.166536]
 ['YPR023C' 'YDR163W' 0 -9.285864]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YKR098C' 'YGR172C']
 ['YNL064C' 'YHR176W']
 ['YNR063W' 'YHR026W']
 ['YPL020C' 'YBR152W']
 ['YJL177W' 'YML062C']]
Sorted Data: [['YMR011W' 'YGL121C' 0 10.9949]
 ['YKL216W' 'YLR178C' 0 9.892619]
 ['YOR196C' 'YHR016C' 0 8.877185]
 ...
 ['YGR013W' 'YLR222C' 0 -7.057698]
 ['YPL217C' 'YOR361C' 0 -7.436165]
 ['YPL217C' 'YGL086W' 0 -8.258329]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YGR215W' 'YCR089W']
 ['YFR009W' 'YLR089C']
 ['YKR010C' 'YCR003W']
 ['YNL072W' 'YKR060W']
 ['YCL045C' 'YML038C']]
Sorted Data: [['YGR128C' 'YLR178C' 0 18.530872]
 ['YJL051W' 'YLR178C' 0 15.850413]
 ['YPL217C' 'YKL163W' 0 15.237075]
 ...
 ['YGL201C' 'YML022W' 0 -3.1706452]
 ['YLR222C' 'YLR319C' 0 -3.4109771]
 ['YGR128C' 'YML065W' 0 -4.0644784]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YBR200W' 'YER035W']
 ['YGL079W' 'YML033W']
 ['YKL208W' 'YGL077C']
 ['YLR275W' 'YNR063W']
 ['YDR365W-B' 'YDL042C']]
Sorted Data: [['YBR102C' 'YPL249C' 1 7.4290695]
 ['YLR166C' 'YBR102C' 1 6.771056]
 ['YBR102C' 'YHR001W' 1 6.2582426]
 ...
 ['YPR151C' 'YIR022W' 0 -8.5708]
 ['YCL040W' 'YOL058W' 0 -9.234371]
 ['YPL047W' 'YMR104C' 0 -11.777528]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YDL002C' 'YLR225C']
 ['YKR081C' 'YLR222C']
 ['YER054C' 'YPR094W']
 ['YMR104C' 'YBR228W']
 ['YNR073C' 'YJL118W']]
Sorted Data: [['YJR125C' 'YER166W' 1 9.590273]
 ['YMR119W' 'YBR280C' 0 9.431661]
 ['YOR007C' 'YDR001C' 0 9.415588]
 ...
 ['YMR189W' 'YPL249C' 0 -7.2475595]
 ['YPR151C' 'YIL114C' 0 -9.443024]
 ['YER065C' 'YER006W' 0 -12.513797]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YFR004W' 'YKR039W']
 ['YHR188C' 'YDR051C']
 ['YBR186W' 'YFL052W']
 ['YNL090W' 'YLR274W']
 ['YOR010C' 'YJR077C']]
Sorted Data: [['YKR081C' 'YLR178C' 0 22.910933]
 ['YOR056C' 'YLR178C' 0 20.544579]
 ['YEL011W' 'YNL299W' 0 14.953042]
 ...
 ['YAR008W' 'YHR143W-A' 0 -5.223366]
 ['YLR002C' 'YMR260C' 0 -5.2946596]
 ['YLR406C' 'YGR091W' 0 -6.1429443]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YDL005C' 'YLR310C']
 ['YHR007C' 'YDR210W']
 ['YDR314C' 'YGL079W']
 ['YGR038C-A' 'YNL053W']
 ['YDR171W' 'YPL230W']]
Sorted Data: [['YJR007W' 'YLR178C' 0 21.098495]
 ['YOR173W' 'YLR332W' 0 17.54275]
 ['YOR173W' 'YNL169C' 0 16.342487]
 ...
 ['YLR388W' 'YGL201C' 0 -6.010333]
 ['YHR216W' 'YOR298C-A' 0 -6.1508713]
 ['YBR217W' 'YGR240C' 0 -6.190934]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YGR152C' 'YPL066W']
 ['YOR375C' 'YPL249C']
 ['YDR155C' 'YLL052C']
 ['YGL130W' 'YDR264C']
 ['YHR065C' 'YMR309C']]
Sorted Data: [['YGL121C' 'YJR077C' 0 16.605652]
 ['YEL055C' 'YLR178C' 0 16.011755]
 ['YGR028W' 'YGL055W' 1 14.392383]
 ...
 ['YML114C' 'YDR153C' 0 -4.4224296]
 ['YOR328W' 'YHR065C' 0 -5.738302]
 ['YAR050W' 'YGL184C' 0 -6.7929735]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YJL042W' 'YGR140W']
 ['YPL242C' 'YER018C']
 ['YBR234C' 'YOR058C']
 ['YPR165W' 'YIR010W']
 ['YDR016C' 'YPL242C']]
[['YOL016C' 'YLL032C']
 ['YIR021W' 'YOR371C']
 ['YJR090C' 'YER011W']
 ['YNL082W' 'YLL010C']
 ['YOL006C' 'YPR075C']]
Sorted Data: [['YNL072W' 'YBR280C' 0 13.334353]
 ['YKL035W' 'YHR065C' 0 12.920473]
 ['YNL088W' 'YJL036W' 0 12.72166]
 ...
 ['YDR540C' 'YLR178C' 0 -9.808234]
 ['YOR173W' 'YLR069C' 0 -11.45254]
 ['YGR227W' 'YPR151C' 0 -12.067771]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YKR067W' 'YMR060C']
 ['YCR017C' 'YKL012W']
 ['YOR130C' 'YGR207C']
 ['YOL089C' 'YKR042W']
 ['YMR216C' 'YDR266C']]
Sorted Data: [['YOR100C' 'YGR132C' 0 7.22727]
 ['YOL060C' 'YLR362W' 0 6.529128]
 ['YNL083W' 'YPL249C' 0 6.426034]
 ...
 ['YCL040W' 'YDR037W' 0 -10.950745]
 ['YMR116C' 'YJR159W' 0 -11.791226]
 ['YGL234W' 'YKR039W' 0 -14.858921]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YPL037C' 'YMR305C']
 ['YLR157C-B' 'YIL121W']
 ['YDR097C' 'YMR216C']
 ['YEL004W' 'YJL203W']
 ['YLR405W' 'YGL097W']]
Sorted Data: [['YKL152C' 'YEL060C' 0 11.09955]
 ['YGR148C' 'YMR029C' 0 9.478307]
 ['YDL212W' 'YBR126C' 0 8.414547]
 ...
 ['YNL254C' 'YIL129C' 0 -5.7286806]
 ['YIL103W' 'YPR056W' 0 -7.2317557]
 ['YHR141C' 'YOR295W' 0 -7.234829]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YCR079W' 'YML058W']
 ['YOL091W' 'YAL009W']
 ['YMR216C' 'YHR128W']
 ['YCR027C' 'YGR206W']
 ['YDR182W' 'YML024W']]
Sorted Data: [['YNL072W' 'YOR173W' 0 12.193457]
 ['YGR109C' 'YBL009W' 0 11.686331]
 ['YHR124W' 'YLR431C' 0 11.374417]
 ...
 ['YHR094C' 'YBR079C' 0 -7.223177]
 ['YKL091C' 'YFL002C' 0 -7.97493]
 ['YHR094C' 'YHR062C' 0 -8.239086]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YLL039C' 'YDR079C-A']
 ['YGL022W' 'YGR140W']
 ['YMR323W' 'YML014W']
 ['YPL268W' 'YIR022W']
 ['YNL037C' 'YER169W']]
Sorted Data: [['YPR151C' 'YNR046W' 0 21.156397]
 ['YPR151C' 'YKL221W' 0 12.661458]
 ['YJR047C' 'YPL255W' 0 10.935418]
 ...
 ['YBR154C' 'YNL113W' 0 -3.828725]
 ['YOR234C' 'YOL039W' 0 -3.9510512]
 ['YDL002C' 'YER048C' 0 -4.193642]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YBL102W' 'YGR247W']
 ['YBL066C' 'YJL002C']
 ['YJL177W' 'YJL047C']
 ['YGL133W' 'YJL002C']
 ['YDR180W' 'YBL067C']]
Sorted Data: [['YHR062C' 'YNR046W' 1 12.874812]
 ['YLR405W' 'YHR062C' 1 12.396403]
 ['YML014W' 'YNR046W' 1 11.790748]
 ...
 ['YCL040W' 'YGL032C' 0 -10.807351]
 ['YOL006C' 'YHL033C' 0 -11.091651]
 ['YKR042W' 'YIL050W' 0 -13.546699]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YBR203W' 'YCR088W']
 ['YOR256C' 'YGL133W']
 ['YOR130C' 'YGR098C']
 ['YLR369W' 'YBR056W']
 ['YMR161W' 'YML111W']]
Sorted Data: [['YDR058C' 'YHR141C' 0 13.090826]
 ['YEL026W' 'YKL012W' 1 12.476656]
 ['YLR205C' 'YBL002W' 0 12.346906]
 ...
 ['YML078W' 'YGL156W' 0 -13.366857]
 ['YMR011W' 'YMR189W' 0 -14.172304]
 ['YHR098C' 'YPL230W' 0 -15.387581]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YBR234C' 'YER122C']
 ['YLR064W' 'YKL167C']
 ['YDR324C' 'YAL042W']
 ['YGR096W' 'YOR307C']
 ['YJL047C' 'YIL031W']]
Sorted Data: [['YJL051W' 'YMR189W' 0 14.2130995]
 ['YMR011W' 'YCL040W' 1 11.1790085]
 ['YDL194W' 'YHR094C' 1 11.103565]
 ...
 ['YEL055C' 'YPR056W' 0 -9.177392]
 ['YBR210W' 'YNL299W' 0 -9.321626]
 ['YGL029W' 'YKR024C' 0 -9.328413]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YAR071W' 'YFL034C-A']
 ['YLL028W' 'YLR319C']
 ['YMR161W' 'YJL118W']
 ['YGL125W' 'YGR249W']
 ['YOR329C' 'YER016W']]
Sorted Data: [['YDR294C' 'YPL181W' 0 5.079462]
 ['YMR104C' 'YPL124W' 0 5.0359077]
 ['YER003C' 'YJR125C' 0 4.3929653]
 ['YGL044C' 'YLL028W' 0 4.209071]
 ['YDL193W' 'YOL017W' 0 4.066334]
 ['YKR092C' 'YML058W' 0 3.7357643]
 ['YIR021W' 'YDR432W' 0 3.649834]
 ['YFL016C' 'YML007W' 1 3.2884758]
 ['YPL164C' 'YOR293W' 0 2.5968235]
 ['YCR088W' 'YGR132C' 0 2.3311315]
 ['YNL257C' 'YHR128W' 0 1.9983702]
 ['YFL016C' 'YOR007C' 1 1.9013162]
 ['YKL025C' 'YNL003C' 0 1.8407815]
 ['YFL018C' 'YGL207W' 0 1.8047707]
 ['YGL250W' 'YJL050W' 0 1.5076139]
 ['YDR162C' 'YOL049W' 1 1.3559797]
 ['YOR329C' 'YER016W' 0 1.2410543]
 ['YKR092C' 'YPR058W' 0 1.1817119]
 ['YFL016C' 'YDR162C' 1 1.1760776]
 ['YCL033C' 'YPL069C' 0 1.0614803]
 ['YPR151C' 'YBR135W' 0 1.0579007]
 ['YKL188C' 'YDR206W' 0 0.9781437]
 ['YDR480W' 'YBL019W' 0 0.97406316]
 ['YOR361C' 'YNL275W' 0 0.9428961]
 ['YMR197C' 'YKL073W' 0 0.8200538]
 ['YML007W' 'YOL049W' 1 0.7092564]
 ['YFL016C' 'YOL049W' 1 0.51198125]
 ['YNR023W' 'YBR139W' 0 0.29141474]
 ['YOL097C' 'YDR267C' 0 0.29026222]
 ['YGL043W' 'YER026C' 0 0.25148797]
 ['YIL040W' 'YMR083W' 0 0.2187519]
 ['YKL025C' 'YOL021C' 0 0.20032215]
 ['YIL117C' 'YIL114C' 0 0.07771599]
 ['YNL072W' 'YBR018C' 0 0.052981853]
 ['YOR007C' 'YML007W' 1 -0.07078159]
 ['YDR141C' 'YMR067C' 0 -0.093194485]
 ['YNL321W' 'YJL002C' 0 -0.18424773]
 ['YER003C' 'YKL120W' 0 -0.24029636]
 ['YMR079W' 'YBR288C' 0 -0.28620386]
 ['YIR034C' 'YGL043W' 0 -0.35549104]
 ['YBR216C' 'YOR360C' 0 -0.37995052]
 ['YDR162C' 'YOR007C' 1 -0.38140804]
 ['YKL152C' 'YBL002W' 0 -0.4282714]
 ['YMR134W' 'YDL239C' 0 -0.4605112]
 ['YKR013W' 'YDL092W' 0 -0.4735706]
 ['YCR069W' 'YML058W' 0 -0.48835516]
 ['YPR082C' 'YPL255W' 0 -0.5509105]
 ['YML126C' 'YHR121W' 0 -0.6047357]
 ['YBR068C' 'YBR201W' 0 -0.6739764]
 ['YHR072W-A' 'YGL245W' 0 -0.74074984]
 ['YOR178C' 'YOR007C' 1 -0.8007797]
 ['YHR050W' 'YER094C' 0 -0.9397687]
 ['YPL152W' 'YOR245C' 0 -1.0150776]
 ['YDR073W' 'YHR200W' 0 -1.045223]
 ['YDR162C' 'YML007W' 1 -1.2301016]
 ['YOL016C' 'YDL153C' 0 -1.2393284]
 ['YBR302C' 'YPR058W' 0 -1.271063]
 ['YBR302C' 'YJL159W' 0 -1.2715802]
 ['YJR017C' 'YGL054C' 0 -1.2819678]
 ['YDL002C' 'YKR092C' 0 -1.2862482]
 ['YER141W' 'YOR205C' 0 -1.2907948]
 ['YBR235W' 'YLR057W' 0 -1.3255795]
 ['YKL071W' 'YOR094W' 0 -1.3849136]
 ['YMR011W' 'YCR017C' 0 -1.4099927]
 ['YMR161W' 'YJL118W' 0 -1.4767547]
 ['YDR141C' 'YFL003C' 0 -1.5485656]
 ['YLR225C' 'YGR195W' 0 -1.5559661]
 ['YNL300W' 'YLR369W' 0 -1.6009777]
 ['YGR133W' 'YER141W' 0 -1.6605421]
 ['YOR214C' 'YKL211C' 0 -1.6612694]
 ['YOL146W' 'YDL010W' 0 -1.6726128]
 ['YOR307C' 'YCL010C' 0 -1.6755135]
 ['YDR186C' 'YOR198C' 0 -1.681759]
 ['YLL028W' 'YLR319C' 0 -1.7561886]
 ['YKR099C-A' 'YDR409W' 0 -1.7660787]
 ['YOR007C' 'YOL049W' 1 -1.8121549]
 ['YOL097C' 'YCR008W' 0 -1.8538903]
 ['YIL131C' 'YBL005W-A' 0 -1.9310793]
 ['YGR038W' 'YER160C' 0 -2.05971]
 ['YKL213C' 'YGL013C' 0 -2.0780132]
 ['YBR127C' 'YNL003C' 0 -2.1443834]
 ['YCR008W' 'YPL187W' 0 -2.2713299]
 ['YLR222C' 'YPL187W' 0 -2.2972465]
 ['YIR033W' 'YOR171C' 0 -2.3500738]
 ['YBL042C' 'YMR305C' 0 -2.3895476]
 ['YGR186W' 'YJR002W' 0 -2.3897562]
 ['YJL018W' 'YGL043W' 0 -2.3972104]
 ['YKL112W' 'YDR037W' 0 -2.423425]
 ['YDR462W' 'YDR267C' 0 -2.4373097]
 ['YOL115W' 'YGR121C' 0 -2.4524093]
 ['YMR323W' 'YGL145W' 0 -2.5689545]
 ['YDR084C' 'YIL015W' 0 -2.609644]
 ['YGL234W' 'YJL118W' 0 -2.657001]
 ['YOR153W' 'YOR088W' 0 -2.66734]
 ['YIL041W' 'YKL008C' 0 -2.6798925]
 ['YPR158W-A' 'YOR245C' 0 -2.6892545]
 ['YPR107C' 'YGL121C' 0 -2.7283683]
 ['YDR394W' 'YGR027W-A' 0 -2.7353783]
 ['YDR182W' 'YHR045W' 0 -2.7585013]
 ['YFL052W' 'YGR207C' 0 -2.7911339]
 ['YOR033C' 'YHR072W-A' 0 -2.8252606]
 ['YOR362C' 'YGR256W' 0 -2.834353]
 ['YLR157C-B' 'YOR077W' 0 -2.8397143]
 ['YBL045C' 'YOR255W' 0 -2.8975205]
 ['YDR210W' 'YNL148C' 0 -2.949184]
 ['YPR029C' 'YLR210W' 0 -2.992918]
 ['YDR034C-D' 'YDR316W' 0 -3.0190454]
 ['YIL049W' 'YNL209W' 0 -3.0350368]
 ['YDR016C' 'YBL071W-A' 0 -3.0629506]
 ['YNR069C' 'YDR352W' 0 -3.1058779]
 ['YNL035C' 'YOL044W' 0 -3.1219835]
 ['YJR137C' 'YOR088W' 0 -3.1537406]
 ['YML019W' 'YDL104C' 0 -3.1958184]
 ['YHL001W' 'YDL150W' 0 -3.2070134]
 ['YNL257C' 'YBL097W' 0 -3.2384038]
 ['YDR216W' 'YIL157C' 0 -3.251021]
 ['YMR293C' 'YJL076W' 0 -3.2587752]
 ['YMR079W' 'YBR171W' 0 -3.306504]
 ['YIL041W' 'YDR255C' 0 -3.3942325]
 ['YGR166W' 'YLR222C' 0 -3.4683087]
 ['YBR290W' 'YLR431C' 0 -3.4867876]
 ['YNL072W' 'YDR477W' 0 -3.4905112]
 ['YCR102C' 'YDR489W' 0 -3.516413]
 ['YNR073C' 'YGL043W' 0 -3.517686]
 ['YNL222W' 'YER021W' 0 -3.5377495]
 ['YDR314C' 'YBR068C' 0 -3.5395932]
 ['YGL125W' 'YPL230W' 0 -3.5398002]
 ['YJL177W' 'YBR044C' 0 -3.5567088]
 ['YGL100W' 'YGL166W' 0 -3.6357796]
 ['YJL151C' 'YOR371C' 0 -3.6512392]
 ['YMR052W' 'YOR130C' 0 -3.661977]
 ['YLR369W' 'YJL113W' 0 -3.6730466]
 ['YKR081C' 'YKL071W' 0 -3.7103086]
 ['YLR274W' 'YDR480W' 0 -3.728192]
 ['YDR162C' 'YOR178C' 1 -3.8249388]
 ['YER069W' 'YBL004W' 0 -3.8483808]
 ['YDR020C' 'YKR080W' 0 -3.8514545]
 ['YGL160W' 'YDL066W' 0 -3.9341834]
 ['YOR178C' 'YOL049W' 1 -4.011327]
