Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.3746534069379171
100 Batch Cumulative Loss: 6.518034230573903
Time for 100 Batches: 0.37331224282582604
100 Batch Cumulative Loss: 4.974412581378374
Time for 100 Batches: 0.3708951155344645
100 Batch Cumulative Loss: 4.785742113428569
Time for 100 Batches: 0.3705842137336731
100 Batch Cumulative Loss: 4.153903480881581
Time for 100 Batches: 0.3686862071355184
100 Batch Cumulative Loss: 5.679883650783276
Time for 100 Batches: 0.37311065991719566
100 Batch Cumulative Loss: 5.109153596095098
Time for 100 Batches: 0.3656831781069438
100 Batch Cumulative Loss: 4.775921267390913
Time for 100 Batches: 0.37291827201843264
100 Batch Cumulative Loss: 5.744926849360809
Time for 100 Batches: 0.3694598476092021
100 Batch Cumulative Loss: 4.749413148633266
Time for 100 Batches: 0.3707969347635905
100 Batch Cumulative Loss: 5.782574909394498
Time for 100 Batches: 0.3703441222508748
100 Batch Cumulative Loss: 4.716201646581908
Time for 100 Batches: 0.37104385693868003
100 Batch Cumulative Loss: 6.166293846541521
Time for 100 Batches: 0.37285013993581134
100 Batch Cumulative Loss: 4.5320998196926325
Time for 100 Batches: 0.3716723402341207
100 Batch Cumulative Loss: 4.924109075566037
Time for 100 Batches: 0.36939781506856284
100 Batch Cumulative Loss: 5.975453033285703
Time for 100 Batches: 0.3726685444513957
100 Batch Cumulative Loss: 6.085477702107099
Time for 100 Batches: 0.37132837772369387
100 Batch Cumulative Loss: 5.751435065075441
Time for 100 Batches: 0.37054694096247354
100 Batch Cumulative Loss: 4.757179181321611
Time for 100 Batches: 0.3752816994984945
100 Batch Cumulative Loss: 6.0713305580138694
Time for 100 Batches: 0.3708715279897054
100 Batch Cumulative Loss: 5.283423061235226
Time for 100 Batches: 0.3723119258880615
100 Batch Cumulative Loss: 5.449678635626697
Time for 100 Batches: 0.3757578134536743
100 Batch Cumulative Loss: 4.133157290951203
Time for 100 Batches: 0.37261984348297117
100 Batch Cumulative Loss: 5.197175612471256
Time for 100 Batches: 0.3758858601252238
100 Batch Cumulative Loss: 4.313910690677403
Time for 100 Batches: 0.3717324058214823
100 Batch Cumulative Loss: 4.960698384643365
Time for 100 Batches: 0.3696394999821981
100 Batch Cumulative Loss: 5.48727420649368
Time for 100 Batches: 0.36927069425582887
100 Batch Cumulative Loss: 4.641920232108738
Time for 100 Batches: 0.3757321039835612
100 Batch Cumulative Loss: 3.6318059216355323
Time for 100 Batches: 0.3624156594276428
100 Batch Cumulative Loss: 4.413746661030018
Time for 100 Batches: 0.36923371950785316
100 Batch Cumulative Loss: 4.4768211243717335
Time for 100 Batches: 0.3735579530398051
100 Batch Cumulative Loss: 5.854400558408997
Time for 100 Batches: 0.3729294776916504
100 Batch Cumulative Loss: 5.269287238425022
Time for 100 Batches: 0.3674926201502482
100 Batch Cumulative Loss: 3.338945494516935
Time for 100 Batches: 0.3734729846318563
100 Batch Cumulative Loss: 5.7251757010800475
Time for 100 Batches: 0.37209779818852745
100 Batch Cumulative Loss: 5.077022383009535
Time for 100 Batches: 0.3693204641342163
100 Batch Cumulative Loss: 5.98572175612253
Time for 100 Batches: 0.3724610129992167
100 Batch Cumulative Loss: 4.247160821626494
Time for 100 Batches: 0.36945238908131917
100 Batch Cumulative Loss: 4.4031234721204555
Time for 100 Batches: 0.3705041766166687
100 Batch Cumulative Loss: 5.441348800108017
Time for 100 Batches: 0.376689088344574
100 Batch Cumulative Loss: 4.894509293147166
Time for 100 Batches: 0.3725369691848755
100 Batch Cumulative Loss: 3.6892794890954974
Time for 100 Batches: 0.3775198221206665
100 Batch Cumulative Loss: 5.058857147763774
Time for 100 Batches: 0.3720008095105489
100 Batch Cumulative Loss: 4.208367642595476
Time for 100 Batches: 0.36858951250712074
100 Batch Cumulative Loss: 4.143622563018653
Time for 100 Batches: 0.3728395978609721
100 Batch Cumulative Loss: 4.7348207779323275
Time for 100 Batches: 0.36625616550445556
100 Batch Cumulative Loss: 6.471952508156392
Time for 100 Batches: 0.37142787377039593
100 Batch Cumulative Loss: 5.149082588843385
Time for 100 Batches: 0.3723031441370646
100 Batch Cumulative Loss: 3.775839066234539
Time for 100 Batches: 0.3770780642827352
100 Batch Cumulative Loss: 2.928435533725974
Time for 100 Batches: 0.37375380198160807
100 Batch Cumulative Loss: 5.626442486912197
Time for 100 Batches: 0.3723389665285746
100 Batch Cumulative Loss: 4.167678355468297
Time for 100 Batches: 0.3677504261334737
100 Batch Cumulative Loss: 4.671084482921401
Time for 100 Batches: 0.37438420454661053
100 Batch Cumulative Loss: 6.045229156407004
Time for 100 Batches: 0.3679800550142924
100 Batch Cumulative Loss: 4.9524849877807355
Time for 100 Batches: 0.37154784202575686
100 Batch Cumulative Loss: 4.4249691300422
Time for 100 Batches: 0.3674886703491211
100 Batch Cumulative Loss: 5.263768901781759
Time for 100 Batches: 0.3693405747413635
100 Batch Cumulative Loss: 4.15345043721527
Time for 100 Batches: 0.36915775537490847
100 Batch Cumulative Loss: 3.627169139889702
Time for 100 Batches: 0.37057454586029054
100 Batch Cumulative Loss: 4.794597071412795
Time for 100 Batches: 0.3748573660850525
100 Batch Cumulative Loss: 3.3310057750422857
Time for 100 Batches: 0.3705324133237203
100 Batch Cumulative Loss: 5.90739937069884
Time for 100 Batches: 0.3736714641253153
100 Batch Cumulative Loss: 3.8831953146778915
Time for 100 Batches: 0.3713266928990682
100 Batch Cumulative Loss: 4.410428778024652
Time for 100 Batches: 0.373302706082662
100 Batch Cumulative Loss: 4.7514372946627645
Time for 100 Batches: 0.37330888509750365
100 Batch Cumulative Loss: 3.7122150871950907
Time for 100 Batches: 0.3711191336313883
100 Batch Cumulative Loss: 4.211906935094806
Time for 100 Batches: 0.3699663758277893
100 Batch Cumulative Loss: 4.7646190299209366
Time for 100 Batches: 0.37103224198023477
100 Batch Cumulative Loss: 6.3330436338439995
Time for 100 Batches: 0.3707862734794617
100 Batch Cumulative Loss: 5.32213077157212
Time for 100 Batches: 0.37174075841903687
100 Batch Cumulative Loss: 5.320975826823997
Time for 100 Batches: 0.3743564605712891
100 Batch Cumulative Loss: 5.737688267614885
Time for 100 Batches: 0.37414751450220746
100 Batch Cumulative Loss: 5.645099090757867
Time for 100 Batches: 0.37024449904759726
100 Batch Cumulative Loss: 5.690959693783952
Time for 100 Batches: 0.3686692555745443
100 Batch Cumulative Loss: 3.615032454180671
Time for 100 Batches: 0.37743160327275593
100 Batch Cumulative Loss: 4.966656714130295
Time for 100 Batches: 0.37194257577260337
100 Batch Cumulative Loss: 5.618540215316898
Time for 100 Batches: 0.37187384366989135
100 Batch Cumulative Loss: 4.692250572523335
Time for 100 Batches: 0.37220942179361977
100 Batch Cumulative Loss: 3.9943323182114625
Time for 100 Batches: 0.372737197081248
100 Batch Cumulative Loss: 5.727275375262252
Time for 100 Batches: 0.36703651746114097
100 Batch Cumulative Loss: 3.1781273755691473
Time for 100 Batches: 0.36921485265096027
100 Batch Cumulative Loss: 6.472879679582547
Time for 100 Batches: 0.37151331504185997
100 Batch Cumulative Loss: 4.761473250108338
Time for 100 Batches: 0.37299405336380004
100 Batch Cumulative Loss: 4.215584122626751
Time for 100 Batches: 0.37348841031392416
100 Batch Cumulative Loss: 4.552075489751587
Time for 100 Batches: 0.36404846906661986
100 Batch Cumulative Loss: 5.2204956340887065
Time for 100 Batches: 0.37059446175893146
100 Batch Cumulative Loss: 6.323717108472756
Time for 100 Batches: 0.3693616429964701
100 Batch Cumulative Loss: 4.596449314300344
Time for 100 Batches: 0.37570130825042725
100 Batch Cumulative Loss: 3.9821991478922882
Time for 100 Batches: 0.3730518341064453
100 Batch Cumulative Loss: 5.324173690376256
Time for 100 Batches: 0.36869270404179894
100 Batch Cumulative Loss: 3.357093344621603
Time for 100 Batches: 0.36962398687998455
100 Batch Cumulative Loss: 5.870545794012514
Time for 100 Batches: 0.3652568737665812
100 Batch Cumulative Loss: 4.066655176144195
Time for 100 Batches: 0.37252795696258545
100 Batch Cumulative Loss: 4.244405932229469
Time for 100 Batches: 0.37253268162409464
100 Batch Cumulative Loss: 4.562967371387973
Time for 100 Batches: 0.37318522930145265
100 Batch Cumulative Loss: 4.3248553687067215
Time for 100 Batches: 0.37289860248565676
100 Batch Cumulative Loss: 3.5964552375321546
Time for 100 Batches: 0.3753080209096273
100 Batch Cumulative Loss: 3.1045432235314365
Time for 100 Batches: 0.37192232608795167
100 Batch Cumulative Loss: 4.470059221657266
Time for 100 Batches: 0.3713063518206278
100 Batch Cumulative Loss: 5.1321510988422006
Time for 100 Batches: 0.37221956650416055
100 Batch Cumulative Loss: 4.199802769080634
Time for 100 Batches: 0.37277146577835085
100 Batch Cumulative Loss: 5.602695799826506
Time for 100 Batches: 0.37020787795384724
100 Batch Cumulative Loss: 4.78839306057489
Time for 100 Batches: 0.3725369095802307
100 Batch Cumulative Loss: 4.34426499899638
Time for 100 Batches: 0.3689333120981852
100 Batch Cumulative Loss: 4.7407988283248415
Time for 100 Batches: 0.3732965668042501
100 Batch Cumulative Loss: 4.985413387662447
Time for 100 Batches: 0.3704559246699015
100 Batch Cumulative Loss: 3.7389419402600197
Time for 100 Batches: 0.3643132209777832
100 Batch Cumulative Loss: 4.253820064058743
Time for 100 Batches: 0.3733448266983032
100 Batch Cumulative Loss: 3.9579271703191807
Time for 100 Batches: 0.3666431705156962
100 Batch Cumulative Loss: 3.7350698112630845
Time for 100 Batches: 0.3732820749282837
100 Batch Cumulative Loss: 4.253001340666458
Time for 100 Batches: 0.3749149521191915
100 Batch Cumulative Loss: 3.5329187627867213
Time for 100 Batches: 0.36719005505243935
100 Batch Cumulative Loss: 4.651102828661637
Time for 100 Batches: 0.36601067781448365
100 Batch Cumulative Loss: 4.275614443424274
Time for 100 Batches: 0.37088823318481445
100 Batch Cumulative Loss: 3.4804410166962043
Time for 100 Batches: 0.37395161390304565
100 Batch Cumulative Loss: 3.710135269120883
Time for 100 Batches: 0.3649901866912842
100 Batch Cumulative Loss: 5.888702583459235
Time for 100 Batches: 0.3721030275026957
100 Batch Cumulative Loss: 4.266563681804655
Time for 100 Batches: 0.3724621375401815
100 Batch Cumulative Loss: 3.7895750003783064
Time for 100 Batches: 0.3710337519645691
100 Batch Cumulative Loss: 4.797724225472848
Time for 100 Batches: 0.36991883516311647
100 Batch Cumulative Loss: 4.068218645596858
Time for 100 Batches: 0.3738058924674988
100 Batch Cumulative Loss: 4.0840644038857405
Time for 100 Batches: 0.3721089045206706
100 Batch Cumulative Loss: 3.934624229963447
Time for 100 Batches: 0.3700310230255127
100 Batch Cumulative Loss: 4.638373301882737
Time for 100 Batches: 0.3725950876871745
100 Batch Cumulative Loss: 4.12885192819158
Time for 100 Batches: 0.36998615264892576
100 Batch Cumulative Loss: 4.768708718875132
Time for 100 Batches: 0.36650522152582804
100 Batch Cumulative Loss: 3.8874567980983556
Time for 100 Batches: 0.36914992332458496
100 Batch Cumulative Loss: 4.0931726870215925
Time for 100 Batches: 0.36875003973642984
100 Batch Cumulative Loss: 4.156034191186336
Time for 100 Batches: 0.3723122318585714
100 Batch Cumulative Loss: 5.685231188968828
Time for 100 Batches: 0.37754854758580525
100 Batch Cumulative Loss: 2.568756883933929
Time for 100 Batches: 0.3752490639686584
100 Batch Cumulative Loss: 3.8179400194114805
Time for 100 Batches: 0.3672959844271342
100 Batch Cumulative Loss: 4.419012232312525
Time for 100 Batches: 0.36860636870066327
100 Batch Cumulative Loss: 4.633226827754925
Time for 100 Batches: 0.36824726263682045
100 Batch Cumulative Loss: 5.613212247623096
Time for 100 Batches: 0.374295711517334
100 Batch Cumulative Loss: 3.376281916082121
Time for 100 Batches: 0.3724464019139608
100 Batch Cumulative Loss: 3.7301016258106756
Time for 100 Batches: 0.3755455295244853
100 Batch Cumulative Loss: 3.417070905640262
Time for 100 Batches: 0.3712783336639404
100 Batch Cumulative Loss: 4.063541385698045
Time for 100 Batches: 0.3713285168011983
100 Batch Cumulative Loss: 2.9602288479414427
Time for 100 Batches: 0.3730197032292684
100 Batch Cumulative Loss: 4.232900467816307
Time for 100 Batches: 0.36869460344314575
100 Batch Cumulative Loss: 4.648055322904838
Time for 100 Batches: 0.3655422290166219
100 Batch Cumulative Loss: 3.9522902496355528
Time for 100 Batches: 0.37147541840871173
100 Batch Cumulative Loss: 3.5278947048767364
Time for 100 Batches: 0.36629177729288737
100 Batch Cumulative Loss: 4.184767273347461
Time for 100 Batches: 0.3699246883392334
100 Batch Cumulative Loss: 4.675986332380944
Time for 100 Batches: 0.36949779589970905
100 Batch Cumulative Loss: 4.744331375048432
Time for 100 Batches: 0.367899759610494
100 Batch Cumulative Loss: 3.3839468559381203
Time for 100 Batches: 0.37214625676472984
100 Batch Cumulative Loss: 4.501366052314552
Time for 100 Batches: 0.37322560548782346
100 Batch Cumulative Loss: 3.072692244677455
Time for 100 Batches: 0.3702200015385946
100 Batch Cumulative Loss: 4.622542745341775
Time for 100 Batches: 0.37099766731262207
100 Batch Cumulative Loss: 3.798295368508093
Time for 100 Batches: 0.37115805546442665
100 Batch Cumulative Loss: 2.694698072692063
Time for 100 Batches: 0.3710516095161438
100 Batch Cumulative Loss: 4.824157553467558
Time for 100 Batches: 0.368797767162323
100 Batch Cumulative Loss: 3.785365172429721
Time for 100 Batches: 0.3700638175010681
100 Batch Cumulative Loss: 3.2604525472270325
Time for 100 Batches: 0.36613824367523196
100 Batch Cumulative Loss: 2.4742998554193036
Time for 100 Batches: 0.37172031005223594
100 Batch Cumulative Loss: 3.0755543823647713
Time for 100 Batches: 0.371405835946401
100 Batch Cumulative Loss: 4.121937104281528
Time for 100 Batches: 0.373264217376709
100 Batch Cumulative Loss: 4.194854819553711
Time for 100 Batches: 0.373872172832489
100 Batch Cumulative Loss: 2.63178195914918
Time for 100 Batches: 0.3712916294733683
100 Batch Cumulative Loss: 3.4581735160404605
Time for 100 Batches: 0.37357232173283894
100 Batch Cumulative Loss: 3.1480954970697894
Time for 100 Batches: 0.37190699179967246
100 Batch Cumulative Loss: 4.187261251834627
Time for 100 Batches: 0.3694950819015503
100 Batch Cumulative Loss: 3.6147848020600577
Time for 100 Batches: 0.37253422737121583
100 Batch Cumulative Loss: 3.473801550797816
Time for 100 Batches: 0.3738718310991923
100 Batch Cumulative Loss: 3.6784249881679187
Time for 100 Batches: 0.3705861767133077
100 Batch Cumulative Loss: 3.0231998827261464
Time for 100 Batches: 0.3722936709721883
100 Batch Cumulative Loss: 4.357661738869751
Time for 100 Batches: 0.3746474266052246
100 Batch Cumulative Loss: 4.9749579164804345
Time for 100 Batches: 0.37319076458613076
100 Batch Cumulative Loss: 4.277258586749667
Time for 100 Batches: 0.37366297245025637
100 Batch Cumulative Loss: 2.2354167710889783
Time for 100 Batches: 0.3718942403793335
100 Batch Cumulative Loss: 3.324764963155758
Time for 100 Batches: 0.37275009552637733
100 Batch Cumulative Loss: 3.3351973580947742
Time for 100 Batches: 0.36315796375274656
100 Batch Cumulative Loss: 3.082607077884404
Time for 100 Batches: 0.3744281848271688
100 Batch Cumulative Loss: 3.544386174216015
Time for 100 Batches: 0.3701768755912781
100 Batch Cumulative Loss: 3.580450598638052
Time for 100 Batches: 0.37267921765645345
100 Batch Cumulative Loss: 4.368921231153763
Time for 100 Batches: 0.3740885059038798
100 Batch Cumulative Loss: 2.9181605190382953
Time for 100 Batches: 0.37236950397491453
100 Batch Cumulative Loss: 3.4013989963987115
Time for 100 Batches: 0.37020034790039064
100 Batch Cumulative Loss: 3.8631008154443407
Time for 100 Batches: 0.37486763795216876
100 Batch Cumulative Loss: 4.168418777529951
Time for 100 Batches: 0.37545042832692466
100 Batch Cumulative Loss: 4.602443079842374
Time for 100 Batches: 0.3695057193438212
100 Batch Cumulative Loss: 3.0426001942670453
Time for 100 Batches: 0.3760097066561381
100 Batch Cumulative Loss: 3.978823501001216
Time for 100 Batches: 0.37047734260559084
100 Batch Cumulative Loss: 5.141555520407232
Time for 100 Batches: 0.36969475348790487
100 Batch Cumulative Loss: 4.566065654827298
Time for 100 Batches: 0.3710104743639628
100 Batch Cumulative Loss: 3.2588003913166403
Time for 100 Batches: 0.3714582522710164
100 Batch Cumulative Loss: 4.927853867421563
Time for 100 Batches: 0.3700620492299398
100 Batch Cumulative Loss: 3.6188061584698517
Time for 100 Batches: 0.3766860365867615
100 Batch Cumulative Loss: 3.067716219117983
Time for 100 Batches: 0.370846954981486
100 Batch Cumulative Loss: 3.489458377045594
Time for 100 Batches: 0.3736945350964864
100 Batch Cumulative Loss: 3.2192434737144695
Time for 100 Batches: 0.3705153465270996
100 Batch Cumulative Loss: 3.0950252679169807
Time for 100 Batches: 0.37313793897628783
100 Batch Cumulative Loss: 4.046250065721097
Time for 100 Batches: 0.3689986745516459
100 Batch Cumulative Loss: 4.456029366828261
Time for 100 Batches: 0.3675086577733358
100 Batch Cumulative Loss: 3.048054717224659
Time for 100 Batches: 0.37293286323547364
100 Batch Cumulative Loss: 3.5508480121498565
Time for 100 Batches: 0.37254658540089924
100 Batch Cumulative Loss: 4.14107787437144
Time for 100 Batches: 0.37179836829503377
100 Batch Cumulative Loss: 3.8518235656470026
Time for 100 Batches: 0.37269591887791953
100 Batch Cumulative Loss: 3.976756517560716
Time for 100 Batches: 0.37080063025156657
100 Batch Cumulative Loss: 2.943648365697135
Time for 100 Batches: 0.374212646484375
100 Batch Cumulative Loss: 3.4608097040385246
Time for 100 Batches: 0.3749809145927429
100 Batch Cumulative Loss: 3.9292947823474655
Time for 100 Batches: 0.37045398553212483
100 Batch Cumulative Loss: 3.799616744681316
Time for 100 Batches: 0.37481695810953775
100 Batch Cumulative Loss: 4.4886361358717295
Time for 100 Batches: 0.36505324045817056
100 Batch Cumulative Loss: 4.654686657398997
Time for 100 Batches: 0.36988967259724936
100 Batch Cumulative Loss: 3.3547862617091724
Time for 100 Batches: 0.37471880118052164
100 Batch Cumulative Loss: 3.152275520440014
Time for 100 Batches: 0.36641403039296466
100 Batch Cumulative Loss: 3.628533413331752
Time for 100 Batches: 0.36436587969462075
100 Batch Cumulative Loss: 4.043299803728587
Time for 100 Batches: 0.37278700272242227
100 Batch Cumulative Loss: 3.8791860373871714
Time for 100 Batches: 0.36901703278223674
100 Batch Cumulative Loss: 3.302116009720976
Time for 100 Batches: 0.36869606177012126
100 Batch Cumulative Loss: 4.295668084976455
Time for 100 Batches: 0.374183189868927
100 Batch Cumulative Loss: 3.977455758130418
Time for 100 Batches: 0.36646079619725547
100 Batch Cumulative Loss: 3.438739927357659
Time for 100 Batches: 0.37348292271296185
100 Batch Cumulative Loss: 5.2448120799599565
Time for 100 Batches: 0.3685556451479594
100 Batch Cumulative Loss: 4.42907944706144
Time for 100 Batches: 0.37039597034454347
100 Batch Cumulative Loss: 4.552643995423466
Time for 100 Batches: 0.37091060876846316
100 Batch Cumulative Loss: 3.7149432282635644
Time for 100 Batches: 0.37172812620798745
100 Batch Cumulative Loss: 3.314983178202965
Time for 100 Batches: 0.37196345726648966
100 Batch Cumulative Loss: 4.098273827509729
Time for 100 Batches: 0.3696704149246216
100 Batch Cumulative Loss: 3.579793439459678
Time for 100 Batches: 0.37414143880208334
100 Batch Cumulative Loss: 3.6665826297899002
Time for 100 Batches: 0.36980490684509276
100 Batch Cumulative Loss: 3.995777105158595
Time for 100 Batches: 0.3760968963305155
100 Batch Cumulative Loss: 3.457628179809319
Time for 100 Batches: 0.3710808515548706
100 Batch Cumulative Loss: 3.3551059273577266
Time for 100 Batches: 0.3693298021952311
100 Batch Cumulative Loss: 3.3517450765298236
Time for 100 Batches: 0.36964905659357705
100 Batch Cumulative Loss: 3.8680604479542353
Time for 100 Batches: 0.37535502513249713
100 Batch Cumulative Loss: 3.203830935373844
Time for 100 Batches: 0.37113444407780966
100 Batch Cumulative Loss: 4.717021726620487
Time for 100 Batches: 0.3699711441993713
100 Batch Cumulative Loss: 3.7494159207094526
Time for 100 Batches: 0.37137344280878704
100 Batch Cumulative Loss: 5.255942608589521
Time for 100 Batches: 0.3735917170842489
100 Batch Cumulative Loss: 4.760207358269227
Time for 100 Batches: 0.3725220561027527
100 Batch Cumulative Loss: 3.8617161302172462
Time for 100 Batches: 0.3715118050575256
100 Batch Cumulative Loss: 3.6726442308345213
Time for 100 Batches: 0.37158050934473674
100 Batch Cumulative Loss: 4.152802957396375
Time for 100 Batches: 0.37249015967051186
100 Batch Cumulative Loss: 4.340151558171115
Time for 100 Batches: 0.36933143933614093
100 Batch Cumulative Loss: 3.504264125186417
Time for 100 Batches: 0.3717400074005127
100 Batch Cumulative Loss: 4.251802072179489
Time for 100 Batches: 0.37046762704849245
100 Batch Cumulative Loss: 2.400180784849283
Time for 100 Batches: 0.3695992350578308
100 Batch Cumulative Loss: 3.2603864838483876
Time for 100 Batches: 0.36938779751459755
100 Batch Cumulative Loss: 3.209171051031376
Time for 100 Batches: 0.37066872119903566
100 Batch Cumulative Loss: 3.3037216779943606
Time for 100 Batches: 0.373565415541331
100 Batch Cumulative Loss: 2.2469593635535774
Time for 100 Batches: 0.3738768219947815
100 Batch Cumulative Loss: 4.487950768416738
Time for 100 Batches: 0.37195401191711425
100 Batch Cumulative Loss: 3.714795544321987
Time for 100 Batches: 0.3699089368184408
100 Batch Cumulative Loss: 3.1161213758396116
Time for 100 Batches: 0.3739028771718343
100 Batch Cumulative Loss: 3.6011633498719675
Time for 100 Batches: 0.3740492105484009
100 Batch Cumulative Loss: 3.847449002587382
Time for 100 Batches: 0.3700960914293925
100 Batch Cumulative Loss: 3.773346429289859
Time for 100 Batches: 0.3759965697924296
100 Batch Cumulative Loss: 4.000691930035828
Time for 100 Batches: 0.3686140775680542
100 Batch Cumulative Loss: 3.80423447744397
Time for 100 Batches: 0.3736319859822591
100 Batch Cumulative Loss: 4.023464193029838
Time for 100 Batches: 0.37020100752512614
100 Batch Cumulative Loss: 4.756685926485261
Time for 100 Batches: 0.36931787729263305
100 Batch Cumulative Loss: 3.8679921159091464
Time for 100 Batches: 0.3737201412518819
100 Batch Cumulative Loss: 5.044111481691289
Time for 100 Batches: 0.3666085918744405
100 Batch Cumulative Loss: 4.603057681249618
Time for 100 Batches: 0.37201467752456663
100 Batch Cumulative Loss: 5.013428005638161
Time for 100 Batches: 0.373221226533254
100 Batch Cumulative Loss: 5.157993279615766
Time for 100 Batches: 0.37391074895858767
100 Batch Cumulative Loss: 4.871750558355188
Time for 100 Batches: 0.3724072774251302
100 Batch Cumulative Loss: 3.4078930276188624
Time for 100 Batches: 0.37218728065490725
100 Batch Cumulative Loss: 2.4461443210570337
Time for 100 Batches: 0.3717337608337402
100 Batch Cumulative Loss: 3.940630234754624
Time for 100 Batches: 0.3749754071235657
100 Batch Cumulative Loss: 3.1247334241252247
Time for 100 Batches: 0.3681090474128723
100 Batch Cumulative Loss: 3.201393745782923
Time for 100 Batches: 0.3759420116742452
100 Batch Cumulative Loss: 3.403626138040636
Time for 100 Batches: 0.3701314727465312
100 Batch Cumulative Loss: 3.8308484492995376
Time for 100 Batches: 0.3713751196861267
100 Batch Cumulative Loss: 3.53602046441506
Time for 100 Batches: 0.3691400170326233
100 Batch Cumulative Loss: 2.3022523452141
Time for 100 Batches: 0.37889484961827596
100 Batch Cumulative Loss: 4.494584547225745
Time for 100 Batches: 0.37321610053380333
100 Batch Cumulative Loss: 4.2300028396443
Time for 100 Batches: 0.3747484048207601
100 Batch Cumulative Loss: 2.7874581304625465
Time for 100 Batches: 0.36501121520996094
100 Batch Cumulative Loss: 3.183387324033788
Time for 100 Batches: 0.372993532816569
100 Batch Cumulative Loss: 6.0764980833300655
Time for 100 Batches: 0.3718939820925395
100 Batch Cumulative Loss: 5.961153859652768
Time for 100 Batches: 0.37738725741704304
100 Batch Cumulative Loss: 2.9411767469618724
Time for 100 Batches: 0.37077305316925047
100 Batch Cumulative Loss: 5.367660419031466
Time for 100 Batches: 0.3673356850941976
100 Batch Cumulative Loss: 3.627198162005172
Time for 100 Batches: 0.3737338622411092
100 Batch Cumulative Loss: 2.6971063622363545
Time for 100 Batches: 0.3695412556330363
100 Batch Cumulative Loss: 3.9152555418215798
Time for 100 Batches: 0.3784939368565877
100 Batch Cumulative Loss: 3.448886857764876
Time for 100 Batches: 0.3738157033920288
100 Batch Cumulative Loss: 5.484291959408438
Time for 100 Batches: 0.37472643454869586
100 Batch Cumulative Loss: 4.241320504125952
Time for 100 Batches: 0.3699288010597229
100 Batch Cumulative Loss: 3.51369598675214
Time for 100 Batches: 0.37218167781829836
100 Batch Cumulative Loss: 4.123310560442405
Time for 100 Batches: 0.37195961078008016
100 Batch Cumulative Loss: 3.936939300831
Time for 100 Batches: 0.36795932849248253
100 Batch Cumulative Loss: 2.9461272790372277
Time for 100 Batches: 0.3732298851013184
100 Batch Cumulative Loss: 2.835891547138772
Time for 100 Batches: 0.3705461064974467
100 Batch Cumulative Loss: 3.5885935640608295
Time for 100 Batches: 0.3684189240137736
100 Batch Cumulative Loss: 3.033564100170736
Time for 100 Batches: 0.37152697642644245
100 Batch Cumulative Loss: 3.5201028251845536
Time for 100 Batches: 0.3756582578023275
100 Batch Cumulative Loss: 4.311855756007844
Time for 100 Batches: 0.3684932390848796
100 Batch Cumulative Loss: 3.2342086201991833
Time for 100 Batches: 0.37256714900334675
100 Batch Cumulative Loss: 2.514952061604049
Time for 100 Batches: 0.37146726846694944
100 Batch Cumulative Loss: 4.577744625863247
Time for 100 Batches: 0.37102113167444867
100 Batch Cumulative Loss: 4.520273828353311
Time for 100 Batches: 0.37116668621699017
100 Batch Cumulative Loss: 3.0277130841180337
Time for 100 Batches: 0.37383028666178386
100 Batch Cumulative Loss: 3.794454412562118
Time for 100 Batches: 0.3732071081797282
100 Batch Cumulative Loss: 3.402779153511972
Time for 100 Batches: 0.37475554943084716
100 Batch Cumulative Loss: 2.972482574659793
Time for 100 Batches: 0.36911423206329347
100 Batch Cumulative Loss: 4.869097638978388
Time for 100 Batches: 0.37094486951828004
100 Batch Cumulative Loss: 3.298441470657963
Time for 100 Batches: 0.3720897356669108
100 Batch Cumulative Loss: 3.8580780241973773
Time for 100 Batches: 0.3692769328753153
100 Batch Cumulative Loss: 3.4899942925349023
Time for 100 Batches: 0.37085646788279214
100 Batch Cumulative Loss: 3.011572352918563
Time for 100 Batches: 0.37180399099985756
100 Batch Cumulative Loss: 1.977296081275199
Time for 100 Batches: 0.37058494885762533
100 Batch Cumulative Loss: 2.91677243636574
Time for 100 Batches: 0.3722451170285543
100 Batch Cumulative Loss: 4.168196891896514
Time for 100 Batches: 0.36666234334309894
100 Batch Cumulative Loss: 3.4145391896316823
Time for 100 Batches: 0.3739103396733602
100 Batch Cumulative Loss: 3.759286973661574
Time for 100 Batches: 0.3747061212857564
100 Batch Cumulative Loss: 2.195062669954382
Time for 100 Batches: 0.37020025253295896
100 Batch Cumulative Loss: 4.524485153799333
Time for 100 Batches: 0.3732789079348246
100 Batch Cumulative Loss: 4.479992434789892
Time for 100 Batches: 0.37227230866750083
100 Batch Cumulative Loss: 5.3722421300280985
Time for 100 Batches: 0.3678023179372152
100 Batch Cumulative Loss: 3.4781799495979158
Time for 100 Batches: 0.3746616244316101
100 Batch Cumulative Loss: 3.4247000114050934
Time for 100 Batches: 0.37126235564549764
100 Batch Cumulative Loss: 3.6315419119604346
Time for 100 Batches: 0.37264654636383054
100 Batch Cumulative Loss: 3.528737228332716
Time for 100 Batches: 0.3675256093343099
100 Batch Cumulative Loss: 3.0988948006420287
Time for 100 Batches: 0.3705577731132507
100 Batch Cumulative Loss: 2.574083501421228
Time for 100 Batches: 0.3741860071818034
100 Batch Cumulative Loss: 3.2839355038422866
Time for 100 Batches: 0.3773603916168213
100 Batch Cumulative Loss: 2.9827407335360476
Time for 100 Batches: 0.3701114018758138
