Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YOR212W' 'YNL281W' 0 0.4418858]
 ['YJL005W' 'YLR401C' 0 0.44049087]
 ['YNL172W' 'YPR127W' 0 0.43335477]
 ['YKR071C' 'YLR042C' 0 0.42072117]
 ['YHR066W' 'YGR012W' 0 0.39066735]
 ['YER103W' 'YNL290W' 0 0.3735448]
 ['YLL029W' 'YDL029W' 0 0.37190336]
 ['YAL016W' 'YBR276C' 1 0.35023457]
 ['YGL112C' 'YOR283W' 0 0.34813237]
 ['YMR176W' 'YKL206C' 0 0.32856083]
 ['YOL141W' 'YKR020W' 0 0.31385058]
 ['YNL314W' 'YJR083C' 0 0.29769963]
 ['YLR103C' 'YMR240C' 0 0.29513437]
 ['YLR130C' 'YPL050C' 0 0.29367208]
 ['YGL060W' 'YGR222W' 0 0.28262]
 ['YKL182W' 'YBR072W' 0 0.2757339]
 ['YAL054C' 'YBL005W-B' 0 0.26393396]
 ['YCL074W' 'YBR128C' 0 0.24237776]
 ['YBR125C' 'YGL190C' 1 0.23468275]
 ['YBR276C' 'YGL190C' 1 0.23097925]
 ['YDR285W' 'YDR173C' 0 0.22266632]
 ['YEL041W' 'YMR229C' 0 0.21806335]
 ['YPR187W' 'YKL015W' 0 0.20951451]
 ['YLL029W' 'YNL335W' 0 0.20554215]
 ['YJL178C' 'YNL258C' 0 0.18837476]
 ['YMR267W' 'YBR074W' 0 0.1862359]
 ['YFL033C' 'YBR061C' 0 0.1802034]
 ['YLR160C' 'YLR301W' 0 0.17687058]
 ['YER050C' 'YOR323C' 0 0.1749618]
 ['YGL037C' 'YCR097WB' 0 0.1734569]
 ['YGL062W' 'YNL010W' 0 0.17202477]
 ['YKL165C' 'YPL027W' 0 0.16768429]
 ['YAR002C-A' 'YJL130C' 0 0.16225486]
 ['YDR389W' 'YML128C' 0 0.15549222]
 ['YEL069C' 'YOL107W' 0 0.15399432]
 ['YAL060W' 'YOR187W' 0 0.15337375]
 ['YML036W' 'YBL089W' 0 0.15237084]
 ['YBR066C' 'YPR135W' 0 0.15053992]
 ['YKL020C' 'YJL128C' 0 0.15031146]
 ['YJR036C' 'YLR270W' 0 0.14847249]
 ['YNR006W' 'YJL213W' 0 0.14768225]
 ['YGL212W' 'YMR046C' 0 0.14694223]
 ['YIR018W' 'YDR449C' 0 0.14614914]
 ['YNL032W' 'YBR276C' 1 0.14511293]
 ['YBR276C' 'YAL031C' 1 0.14133698]
 ['YPR198W' 'YOR226C' 0 0.13168293]
 ['YLL019C' 'YJL206C' 0 0.13113296]
 ['YLL003W' 'YNR002C' 0 0.12909892]
 ['YER165W' 'YGL259W' 0 0.12661791]
 ['YNR018W' 'YKL085W' 0 0.12497593]
 ['YDR164C' 'YDR304C' 0 0.12293353]
 ['YNR057C' 'YEL029C' 0 0.12148831]
 ['YKR028W' 'YGL259W' 0 0.11298662]
 ['YLL019C' 'YBR061C' 0 0.109354496]
 ['YMR020W' 'YDL170W' 0 0.10432234]
 ['YOR294W' 'YNL092W' 0 0.103989065]
 ['YOR054C' 'YNL117W' 0 0.10383559]
 ['YKL009W' 'YBR067C' 0 0.09894744]
 ['YMR194W' 'YNL070W' 0 0.09265336]
 ['YPL042C' 'YPL131W' 0 0.09046637]
 ['YKL174C' 'YNL052W' 0 0.08892288]
 ['YNR004W' 'YDL198C' 0 0.086314976]
 ['YNR057C' 'YOL104C' 0 0.08555317]
 ['YFL014W' 'YJR031C' 0 0.0824599]
 ['YMR315W' 'YIL143C' 0 0.08155415]
 ['YOR283W' 'YJL178C' 0 0.073925056]
 ['YHR012W' 'YGL010W' 0 0.06981572]
 ['YDR460W' 'YNL219C' 0 0.06770471]
 ['YIL002C' 'YLL061W' 0 0.066282466]
 ['YAL016W' 'YGL190C' 1 0.062015288]
 ['YGL071W' 'YMR213W' 0 0.05860301]
 ['YPL042C' 'YDR138W' 0 0.056607448]
 ['YDR306C' 'YNR010W' 0 0.055442058]
 ['YER014C-A' 'YPL244C' 0 0.055390447]
 ['YBR125C' 'YAL016W' 1 0.048134796]
 ['YPR200C' 'YIL042C' 0 0.04671513]
 ['YJR034W' 'YMR075W' 0 0.04284241]
 ['YOR147W' 'YAL017W' 0 0.042264182]
 ['YOL158C' 'YGL071W' 0 0.040421437]
 ['YAL024C' 'YPR152C' 0 0.029371632]
 ['YMR032W' 'YNR015W' 0 0.026955942]
 ['YCL008C' 'YNL121C' 0 0.025779491]
 ['YPR113W' 'YKL041W' 0 0.024885854]
 ['YJR057W' 'YHR059W' 0 0.022983255]
 ['YJL071W' 'YBL026W' 0 0.022507513]
 ['YDR337W' 'YJR133W' 0 0.020686397]
 ['YBR125C' 'YBR276C' 1 0.019502202]
 ['YPL131W' 'YDR470C' 0 0.019394161]
 ['YNR013C' 'YOR123C' 0 0.018239299]
 ['YER055C' 'YNL080C' 0 0.018231982]
 ['YER117W' 'YBR150C' 0 0.017744126]
 ['YPL151C' 'YLR350W' 0 0.017531702]
 ['YAR035W' 'YJR140C' 0 0.016483048]
 ['YPR026W' 'YBL068W' 0 0.01257255]
 ['YAL016W' 'YAL031C' 1 0.009859188]
 ['YLL008W' 'YGR134W' 0 0.007554802]
 ['YLL003W' 'YLR394W' 0 0.005000294]
 ['YLR129W' 'YDL021W' 0 0.004717876]
 ['YGR145W' 'YMR075W' 0 0.0046851123]
 ['YJR082C' 'YLR154W-A' 0 0.0020837348]
 ['YLR191W' 'YLR130C' 0 0.0008549255]
 ['YAL016W' 'YNL032W' 1 -0.0011062275]
 ['YML032C' 'YGL226C-A' 0 -0.0046231886]
 ['YKL009W' 'YKL203C' 0 -0.006093395]
 ['YGR010W' 'YLR103C' 0 -0.0063638454]
 ['YDL142C' 'YPL273W' 0 -0.009615933]
 ['YLL041C' 'YLR251W' 0 -0.010434437]
 ['YIL128W' 'YHR079C' 0 -0.010434437]
 ['YNL032W' 'YAL031C' 1 -0.015706884]
 ['YBR125C' 'YAL031C' 1 -0.016717022]
 ['YEL022W' 'YER002W' 0 -0.02077174]
 ['YOR388C' 'YJR101W' 0 -0.022154508]
 ['YOR138C' 'YFL057C' 0 -0.02374941]
 ['YOL052C' 'YEL070W' 0 -0.035535015]
 ['YNL095C' 'YCL026C-B' 0 -0.039956234]
 ['YER014C-A' 'YNL178W' 0 -0.04445294]
 ['YBR294W' 'YOR215C' 0 -0.046522595]
 ['YBR274W' 'YDR226W' 0 -0.049564928]
 ['YDL202W' 'YEL053C' 0 -0.050288603]
 ['YBR271W' 'YIL159W' 0 -0.054993346]
 ['YKL180W' 'YBR093C' 0 -0.055044748]
 ['YKL200C' 'YER162C' 0 -0.055887297]
 ['YNL032W' 'YGL190C' 1 -0.059744775]
 ['YJR026W' 'YFL017W-A' 0 -0.064415194]
 ['YHR119W' 'YJL192C' 0 -0.0650659]
 ['YGR144W' 'YNR004W' 0 -0.0781597]
 ['YLL002W' 'YFR036W' 0 -0.08132123]
 ['YDL179W' 'YER145C' 0 -0.084364705]
 ['YLR145W' 'YOR162C' 0 -0.098071195]
 ['YHR060W' 'YNR060W' 0 -0.09901384]
 ['YBR170C' 'YML036W' 0 -0.10358962]
 ['YPR111W' 'YJL166W' 0 -0.10493576]
 ['YBR282W' 'YML049C' 0 -0.10539718]
 ['YCR093W' 'YOR142W-B' 0 -0.10914224]
 ['YAL031C' 'YGL190C' 1 -0.115901895]
 ['YBR125C' 'YNL032W' 1 -0.12347269]
 ['YMR319C' 'YMR025W' 0 -0.12353305]
 ['YBR170C' 'YOL104C' 0 -0.13589226]
 ['YKL095W' 'YDR470C' 0 -0.14416382]
 ['YNL153C' 'YMR228W' 0 -0.15356983]
 ['YKR054C' 'YHR074W' 0 -0.16512199]
 ['YHL012W' 'YLR016C' 0 -0.17046598]
 ['YDR285W' 'YFR001W' 0 -0.17414977]
 ['YOR054C' 'YHR164C' 0 -0.17493159]
 ['YNL008C' 'YLR316C' 0 -0.18873098]
 ['YJL034W' 'YJL214W' 0 -0.20197651]
 ['YER098W' 'YNL232W' 0 -0.2037676]
 ['YKL085W' 'YLR391W' 0 -0.21802029]
 ['YAL063C' 'YNL138W-A' 0 -0.22316757]
 ['YJR055W' 'YFL066C' 0 -0.2242952]
 ['YOR084W' 'YOR243C' 0 -0.244481]
 ['YDR026C' 'YPL200W' 0 -0.2456521]
 ['YPR091C' 'YCL032W' 0 -0.24861662]
 ['YLR353W' 'YGR145W' 0 -0.24934697]
 ['YDR254W' 'YPR187W' 0 -0.27686384]
 ['YHR005C-A' 'YJL085W' 0 -0.2779994]
 ['YER101C' 'YKR068C' 0 -0.28437752]
 ['YLR395C' 'YDR405W' 0 -0.30366156]
 ['YIR018W' 'YDR207C' 0 -0.30961066]
 ['YML071C' 'YKR006C' 0 -0.34460256]
 ['YML097C' 'YML052W' 0 -0.34490895]
 ['YNL236W' 'YIR038C' 0 -0.35563627]
 ['YOR292C' 'YPL110C' 0 -0.38661838]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YNR003C' 'YGR072W']
 ['YGR177C' 'YKR002W']
 ['YGR288W' 'YMR159C']
 ['YJR057W' 'YOR020C']
 ['YAL031C' 'YGL216W']]
Sorted Data: [['YDR411C' 'YGR285C' 0 0.40958652]
 ['YKL186C' 'YJR063W' 0 0.40462545]
 ['YDL217C' 'YDL054C' 0 0.3708134]
 ...
 ['YOL026C' 'YBR145W' 0 -0.976145]
 ['YBR115C' 'YCL025C' 0 -0.98454344]
 ['YBR002C' 'YGL226C-A' 1 -1.030473]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YLR020C' 'YMR210W']
 ['YOR311C' 'YOL151W']
 ['YKR019C' 'YMR246W']
 ['YBR183W' 'YBR026C']
 ['YKR019C' 'YKL020C']]
[['YCR055C' 'YML132W']
 ['YOR145C' 'YOR243C']
 ['YOR310C' 'YNR002C']
 ['YCR012W' 'YJR063W']
 ['YOR038C' 'YOR194C']]
Sorted Data: [['YJL134W' 'YOR298W' 1 0.96216637]
 ['YGL037C' 'YDR415C' 0 0.9562141]
 ['YIR025W' 'YDR337W' 0 0.8439189]
 ...
 ['YKR056W' 'YDR172W' 0 -0.6502519]
 ['YOR222W' 'YFL023W' 0 -0.7281644]
 ['YPR001W' 'YOR180C' 1 -0.73328036]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YHR002W' 'YJL117W']
 ['YIL006W' 'YLL043W']
 ['YDR205W' 'YKL064W']
 ['YMR054W' 'YLR130C']
 ['YKL175W' 'YHR039C-A']]
[['YOL038W' 'YHR058C']
 ['YGL209W' 'YDR389W']
 ['YOL057W' 'YBR271W']
 ['YKL090W' 'YDR304C']
 ['YHR030C' 'YOL052C']]
Sorted Data: [['YKL096W-A' 'YIR005W' 0 1.5209957]
 ['YKL217W' 'YKL165C' 1 1.3621216]
 ['YER175C' 'YHR079C' 0 1.1627672]
 ...
 ['YDR429C' 'YDR260C' 0 -0.5915353]
 ['YCR060W' 'YDL077C' 0 -0.7139623]
 ['YMR019W' 'YJR053W' 0 -0.85756963]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YDL054C' 'YOL104C']
 ['YOR323C' 'YNL236W']
 ['YPR113W' 'YPL096W']
 ['YJL141C' 'YNL052W']
 ['YOL026C' 'YIL017W']]
Sorted Data: [['YLR113W' 'YIL170W' 0 0.612278]
 ['YGL112C' 'YPR030W' 0 0.6036979]
 ['YIL080W' 'YOR298W' 0 0.55428094]
 ...
 ['YIL142W' 'YLR042C' 0 -0.6092522]
 ['YBL113C' 'YIR032C' 0 -0.66814613]
 ['YFL011W-A' 'YCL025C' 1 -0.82123786]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YCR030C' 'YGR020C']
 ['YGR282C' 'YDR454C']
 ['YOR206W' 'YGR252W']
 ['YOL062C' 'YPL027W']
 ['YDR174W' 'YGL113W']]
Sorted Data: [['YMR186W' 'YGR084C' 0 0.5470911]
 ['YLR291C' 'YNL309W' 0 0.5189874]
 ['YLR380W' 'YMR246W' 1 0.34064984]
 ...
 ['YJR147W' 'YGL071W' 0 -0.72107685]
 ['YPL064C' 'YCR052W' 0 -0.76188046]
 ['YPR162C' 'YKL061W' 0 -0.78532875]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YOR142W-B' 'YCL057W']
 ['YLR103C' 'YKL189W']
 ['YCL060C' 'YPR152C']
 ['YMR123W' 'YOR292C']
 ['YDR138W' 'YJR034W']]
Sorted Data: [['YKL119C' 'YOL158C' 1 0.849834]
 ['YDR167W' 'YLR227W-B' 0 0.8043976]
 ['YPR011C' 'YOR382W' 0 0.72360575]
 ...
 ['YGL200C' 'YPL110C' 0 -0.69621015]
 ['YDL179W' 'YOR377W' 0 -0.79521334]
 ['YER162C' 'YLL033W' 0 -0.80937886]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YNL267W' 'YDL078C']
 ['YMR186W' 'YCL060C']
 ['YJL114W' 'YMR160W']
 ['YOR209C' 'YNL080C']
 ['YPL050C' 'YER052C']]
Sorted Data: [['YGR282C' 'YML049C' 0 0.7659084]
 ['YLR353W' 'YKL064W' 0 0.7146734]
 ['YJR028W' 'YEL030W' 0 0.65724856]
 ['YJL012C-A' 'YMR159C' 0 0.6389832]
 ['YLR291C' 'YKR002W' 0 0.6275605]
 ['YBR081C' 'YNL010W' 0 0.5692683]
 ['YLR103C' 'YDR229W' 0 0.5261458]
 ['YNR021W' 'YNL026W' 0 0.52422816]
 ['YOR145C' 'YMR194W' 0 0.48269844]
 ['YHR168W' 'YAL039C' 0 0.46654713]
 ['YFR045W' 'YOR219C' 0 0.44486886]
 ['YKR071C' 'YMR272C' 0 0.4300277]
 ['YGR199W' 'YJL004C' 0 0.4170755]
 ['YOR168W' 'YML056C' 0 0.4085073]
 ['YER008C' 'YJL085W' 1 0.40625283]
 ['YER046W' 'YER130C' 0 0.4003862]
 ['YMR136W' 'YOR162C' 0 0.39686275]
 ['YNL044W' 'YPL110C' 0 0.3776892]
 ['YDR211W' 'YJR140C' 0 0.37539607]
 ['YJR130C' 'YNL290W' 0 0.37372178]
 ['YLR447C' 'YDR492W' 0 0.37082374]
 ['YBR010W' 'YOR180C' 0 0.36940882]
 ['YKL174C' 'YDL021W' 0 0.3638899]
 ['YBR223C' 'YMR227C' 0 0.35568938]
 ['YDR369C' 'YOR251C' 0 0.34864476]
 ['YPL064C' 'YJR082C' 0 0.34226304]
 ['YLL045C' 'YDR461W' 0 0.3395307]
 ['YGL170C' 'YOL053C-A' 0 0.33221725]
 ['YKL166C' 'YNL092W' 0 0.33085698]
 ['YLR183C' 'YGL200C' 0 0.32468253]
 ['YOR126C' 'YDR072C' 0 0.31710565]
 ['YDR083W' 'YBL076C' 0 0.3154056]
 ['YGR112W' 'YNL274C' 0 0.31453362]
 ['YOR168W' 'YER104W' 0 0.31261042]
 ['YNL284C-A' 'YMR193W' 0 0.3032803]
 ['YNL267W' 'YDL078C' 0 0.30310953]
 ['YDR164C' 'YJL085W' 1 0.30284256]
 ['YMR039C' 'YMR250W' 0 0.29731295]
 ['YGR056W' 'YAR002C-A' 0 0.29526]
 ['YNL008C' 'YIL142W' 0 0.2867393]
 ['YMR005W' 'YGL237C' 0 0.28495806]
 ['YNL079C' 'YDR164C' 1 0.2790475]
 ['YOR209C' 'YNL080C' 0 0.27874175]
 ['YKR054C' 'YBL079W' 0 0.27814972]
 ['YMR250W' 'YBR243C' 0 0.2643971]
 ['YJL155C' 'YNL121C' 0 0.26341382]
 ['YKR002W' 'YLR050C' 0 0.26315343]
 ['YLR107W' 'YDR137W' 0 0.25964347]
 ['YCR052W' 'YLR130C' 0 0.2564702]
 ['YOR212W' 'YKL074C' 0 0.25278333]
 ['YML099C' 'YJL085W' 1 0.25068408]
 ['YHR079C' 'YPR160W' 0 0.24844414]
 ['YHR211W' 'YPL078C' 0 0.24254417]
 ['YER055C' 'YDL128W' 0 0.24164999]
 ['YDR512C' 'YFL014W' 0 0.24120834]
 ['YMR267W' 'YBR281C' 0 0.23113346]
 ['YMR013C' 'YGR175C' 0 0.22947717]
 ['YCR060W' 'YPR091C' 0 0.22838783]
 ['YHR061C' 'YJR053W' 0 0.22764653]
 ['YCR014C' 'YLR153C' 0 0.22645998]
 ['YPL083C' 'YIL133C' 0 0.2249707]
 ['YOR168W' 'YHR039C-A' 0 0.22354335]
 ['YKL103C' 'YMR229C' 0 0.22345454]
 ['YPR072W' 'YGL113W' 0 0.22335926]
 ['YNL121C' 'YDR444W' 0 0.21387571]
 ['YMR315W' 'YJR004C' 0 0.2122333]
 ['YNL314W' 'YNL230C' 0 0.21195114]
 ['YML032C' 'YIL143C' 0 0.20913818]
 ['YDL227C' 'YIL076W' 0 0.20697919]
 ['YGR052W' 'YMR194W' 0 0.2058151]
 ['YIR018W' 'YER190W' 0 0.20339832]
 ['YIL079C' 'YPL093W' 0 0.20266563]
 ['YBR125C' 'YOL070C' 0 0.20104349]
 ['YHR214C-B' 'YBR294W' 0 0.19883457]
 ['YMR065W' 'YOR123C' 0 0.19881451]
 ['YPR204W' 'YBR173C' 0 0.19861802]
 ['YGR288W' 'YFL038C' 0 0.19724005]
 ['YDR174W' 'YLR020C' 0 0.19627383]
 ['YMR186W' 'YCL060C' 0 0.18572097]
 ['YNL307C' 'YGL019W' 0 0.18410702]
 ['YLR312W-A' 'YMR078C' 0 0.18148491]
 ['YOR291W' 'YKL015W' 0 0.17724672]
 ['YOL028C' 'YDR337W' 0 0.17274725]
 ['YJL030W' 'YPR125W' 0 0.17083003]
 ['YNL223W' 'YOR020C' 0 0.16561098]
 ['YPL050C' 'YER052C' 0 0.16351798]
 ['YHR214C-B' 'YFR019W' 0 0.16165368]
 ['YER008C' 'YGL233W' 1 0.15988149]
 ['YOR206W' 'YMR295C' 0 0.15984556]
 ['YJL191W' 'YBR276C' 0 0.15934853]
 ['YLR401C' 'YIR005W' 0 0.15616553]
 ['YML099C' 'YGL233W' 1 0.15609379]
 ['YKL009W' 'YEL056W' 0 0.15561983]
 ['YDR371W' 'YHR077C' 0 0.15520695]
 ['YOL090W' 'YNL302C' 0 0.14472379]
 ['YOR025W' 'YIL177C' 0 0.14391497]
 ['YGL233W' 'YJL085W' 1 0.13877963]
 ['YJL172W' 'YJR133W' 0 0.13866046]
 ['YPL240C' 'YBR222C' 0 0.13860825]
 ['YMR169C' 'YOR138C' 0 0.13857195]
 ['YDL035C' 'YBR074W' 0 0.13220474]
 ['YER008C' 'YML099C' 1 0.13171564]
 ['YDL142C' 'YGR179C' 0 0.12814689]
 ['YDR159W' 'YDL097C' 0 0.12799272]
 ['YBR287W' 'YCR097WB' 0 0.12708034]
 ['YPL064C' 'YBR095C' 0 0.11833966]
 ['YOR393W' 'YMR229C' 0 0.114908695]
 ['YJR028W' 'YDR109C' 0 0.11188641]
 ['YNL079C' 'YJL085W' 1 0.1117588]
 ['YGL174W' 'YNL259C' 0 0.11095001]
 ['YJL114W' 'YMR160W' 0 0.109305635]
 ['YOR237W' 'YDR164C' 1 0.10830733]
 ['YBR150C' 'YGL004C' 0 0.1066868]
 ['YBR052C' 'YOL151W' 0 0.10378152]
 ['YJR036C' 'YNL192W' 0 0.10296489]
 ['YJL171C' 'YKL124W' 0 0.10112266]
 ['YLR206W' 'YJL128C' 0 0.09904195]
 ['YGR252W' 'YAL031C' 0 0.09829521]
 ['YCL043C' 'YGR271W' 0 0.098279804]
 ['YDL215C' 'YJL079C' 0 0.09167206]
 ['YJR092W' 'YDR476C' 0 0.090455994]
 ['YMR013C' 'YPL093W' 0 0.08824971]
 ['YLR191W' 'YPR163C' 0 0.08793503]
 ['YCR087C-A' 'YNL078W' 0 0.08669433]
 ['YDR026C' 'YMR049C' 0 0.08644065]
 ['YOR237W' 'YML099C' 1 0.086022854]
 ['YIL076W' 'YOR311C' 0 0.08549243]
 ['YDR211W' 'YMR159C' 0 0.08490443]
 ['YBR120C' 'YGL046W' 0 0.08325556]
 ['YNL223W' 'YBR128C' 0 0.077907935]
 ['YLR447C' 'YHR211W' 0 0.07747245]
 ['YEL052W' 'YGR276C' 0 0.070112914]
 ['YDR416W' 'YER137C' 0 0.06278999]
 ['YEL036C' 'YMR173W' 0 0.062081035]
 ['YBR125C' 'YNL178W' 0 0.06115533]
 ['YLR191W' 'YDR470C' 0 0.05972513]
 ['YLR025W' 'YDL208W' 0 0.058912996]
 ['YOL155C' 'YFL045C' 0 0.05513845]
 ['YLR105C' 'YOR176W' 0 0.03362603]
 ['YER008C' 'YOR237W' 1 0.032774877]
 ['YNL131W' 'YOR209C' 0 0.028535064]
 ['YPL119C' 'YER002W' 0 0.027560648]
 ['YGR180C' 'YGL162W' 0 0.026964765]
 ['YGL158W' 'YLR329W' 0 0.024715934]
 ['YNL079C' 'YML099C' 1 0.022918355]
 ['YER055C' 'YNL192W' 0 0.021555874]
 ['YJR107W' 'YIL048W' 0 0.018029634]
 ['YCR052W' 'YFL045C' 0 0.010691199]
 ['YML036W' 'YGL051W' 0 0.0090543665]
 ['YHR058C' 'YMR099C' 0 0.008646216]
 ['YOR025W' 'YPL273W' 0 0.007863212]
 ['YIL061C' 'YGR185C' 0 0.0071653463]
 ['YDR082W' 'YIL133C' 0 0.006733682]
 ['YGL183C' 'YNL192W' 0 0.0051540025]
 ['YMR115W' 'YMR240C' 0 0.0049113594]
 ['YGL010W' 'YBL011W' 0 0.0038163401]
 ['YHR077C' 'YDL045C' 0 0.0014051907]
 ['YKR035W-A' 'YDR281C' 0 -0.0028160028]
 ['YLR157C' 'YLR353W' 0 -0.0028852858]
 ['YEL053C' 'YOL158C' 0 -0.0041821487]
 ['YMR008C' 'YIR038C' 0 -0.0042857565]
 ['YGL212W' 'YML036W' 0 -0.006202612]
 ['YPR137C-A' 'YKR002W' 0 -0.006614361]
 ['YDR164C' 'YGL233W' 1 -0.009866688]
 ['YHL012W' 'YOR176W' 0 -0.0145598315]
 ['YPR137W' 'YPL188W' 0 -0.018990722]
 ['YOR349W' 'YGR155W' 0 -0.01914918]
 ['YDL133C-A' 'YNR035C' 0 -0.019206237]
 ['YNR067C' 'YJL103C' 0 -0.019268904]
 ['YDR512C' 'YLR016C' 0 -0.01995967]
 ['YNL079C' 'YGL233W' 1 -0.020528082]
 ['YDR499W' 'YNL010W' 0 -0.028030965]
 ['YLR295C' 'YBR187W' 0 -0.028530274]
 ['YLR009W' 'YFL013C' 0 -0.03053945]
 ['YPR187W' 'YLR047C' 0 -0.031429693]
 ['YDR414C' 'YNR035C' 0 -0.031807203]
 ['YLR160C' 'YBR281C' 0 -0.040101826]
 ['YFL035C' 'YDR416W' 0 -0.04579984]
 ['YPR080W' 'YOL101C' 0 -0.050323535]
 ['YKR028W' 'YIL042C' 0 -0.052064218]
 ['YPL127C' 'YMR020W' 0 -0.05704901]
 ['YJL114W' 'YFL021W' 0 -0.05743892]
 ['YPL134C' 'YGL046W' 0 -0.057651933]
 ['YNR004W' 'YNL219C' 0 -0.05927629]
 ['YLL045C' 'YLR224W' 0 -0.061741922]
 ['YJR151C' 'YJL004C' 0 -0.062110588]
 ['YKL171W' 'YJL176C' 0 -0.064930245]
 ['YLR025W' 'YJR101W' 0 -0.06599772]
 ['YKL206C' 'YDR392W' 0 -0.0848009]
 ['YIL095W' 'YHR135C' 0 -0.08601255]
 ['YDR131C' 'YGL004C' 0 -0.08934556]
 ['YMR019W' 'YLR209C' 0 -0.103797644]
 ['YJL130C' 'YKL205W' 0 -0.10985993]
 ['YKR103W' 'YDR310C' 0 -0.11120319]
 ['YAL038W' 'YOR209C' 0 -0.112453595]
 ['YER137C-A' 'YMR238W' 0 -0.114056066]
 ['YKL013C' 'YOR382W' 0 -0.115318865]
 ['YDR064W' 'YBR042C' 0 -0.11576231]
 ['YBR120C' 'YPL188W' 0 -0.1179761]
 ['YOR237W' 'YNL079C' 1 -0.13117218]
 ['YJL066C' 'YBR118W' 0 -0.13198608]
 ['YFL002W-B' 'YJL155C' 0 -0.13382214]
 ['YBL005W-B' 'YIL094C' 0 -0.13896494]
 ['YLR285W' 'YDR472W' 0 -0.1462909]
 ['YDL121C' 'YPL098C' 0 -0.15251274]
 ['YML056C' 'YDR508C' 0 -0.15578653]
 ['YOR237W' 'YGL233W' 1 -0.15859099]
 ['YDR164C' 'YML099C' 1 -0.16241877]
 ['YER008C' 'YDR164C' 1 -0.16266426]
 ['YOL082W' 'YER137C-A' 0 -0.16379297]
 ['YOL145C' 'YPR001W' 0 -0.16765718]
 ['YBR276C' 'YPL096W' 0 -0.17602566]
 ['YNR002C' 'YNL175C' 0 -0.18672019]
 ['YDL171C' 'YCR097WB' 0 -0.19139543]
 ['YLR395C' 'YBL089W' 0 -0.19311735]
 ['YCL036W' 'YKL097W-A' 0 -0.19451874]
 ['YBR196C' 'YMR114C' 0 -0.20103568]
 ['YMR087W' 'YML006C' 0 -0.20680825]
 ['YPL200W' 'YOL052C' 0 -0.21237424]
 ['YOR038C' 'YPL096W' 0 -0.21608487]
 ['YKR019C' 'YBL026W' 0 -0.21742475]
 ['YNR004W' 'YHR058C' 0 -0.242861]
 ['YGL237C' 'YPL002C' 0 -0.24412933]
 ['YBR042C' 'YCL003W' 0 -0.24590999]
 ['YPR158C-C' 'YGR145W' 0 -0.25629437]
 ['YOR378W' 'YKR002W' 0 -0.29669094]
 ['YGR175C' 'YLR141W' 0 -0.32407412]
 ['YOL103W-B' 'YDR062W' 0 -0.35184434]
 ['YOR237W' 'YJL085W' 1 -0.35618424]
 ['YER008C' 'YNL079C' 1 -0.36875466]
 ['YNL084C' 'YOR338W' 0 -0.40805143]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YPL042C' 'YJL081C']
 ['YHR175W' 'YDR494W']
 ['YIL159W' 'YDL225W']
 ['YOR304C-A' 'YGL216W']
 ['YBR081C' 'YJL024C']]
Sorted Data: [['YNR074C' 'YBL092W' 0 1.0777874]
 ['YDR131C' 'YDR164C' 0 1.0199897]
 ['YOR099W' 'YMR295C' 0 0.96193415]
 ...
 ['YNR067C' 'YDR404C' 0 -0.5292782]
 ['YPL127C' 'YBL091C-A' 0 -0.578633]
 ['YJL034W' 'YMR250W' 0 -0.68739533]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YNL271C' 'YBR260C']
