Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.37321011622746786
100 Batch Cumulative Loss: 3.804989877970911
Time for 100 Batches: 0.37644282579421995
100 Batch Cumulative Loss: 4.5895442517507945
Time for 100 Batches: 0.3771412173906962
100 Batch Cumulative Loss: 4.415456905946485
Time for 100 Batches: 0.3724176287651062
100 Batch Cumulative Loss: 5.403033214370225
Time for 100 Batches: 0.3821569363276164
100 Batch Cumulative Loss: 5.622598645228209
Time for 100 Batches: 0.3757147987683614
100 Batch Cumulative Loss: 5.522396191507141
Time for 100 Batches: 0.3718222896258036
100 Batch Cumulative Loss: 5.692823483602069
Time for 100 Batches: 0.37264195283253987
100 Batch Cumulative Loss: 4.515268778977159
Time for 100 Batches: 0.3787879308064779
100 Batch Cumulative Loss: 4.635333737884906
Time for 100 Batches: 0.37476385831832887
100 Batch Cumulative Loss: 4.950500704443584
Time for 100 Batches: 0.37531174818674723
100 Batch Cumulative Loss: 7.254551096239917
Time for 100 Batches: 0.3750622391700745
100 Batch Cumulative Loss: 5.281861127140473
Time for 100 Batches: 0.3780240853627523
100 Batch Cumulative Loss: 6.016220006335061
Time for 100 Batches: 0.3788943330446879
100 Batch Cumulative Loss: 5.276691425235896
Time for 100 Batches: 0.38105706771214803
100 Batch Cumulative Loss: 5.450055877809973
Time for 100 Batches: 0.37630502780278524
100 Batch Cumulative Loss: 5.171150415435477
Time for 100 Batches: 0.37331202030181887
100 Batch Cumulative Loss: 5.137668777764702
Time for 100 Batches: 0.37123757203420005
100 Batch Cumulative Loss: 5.944330217884033
Time for 100 Batches: 0.37288654247919717
100 Batch Cumulative Loss: 5.364319979299751
Time for 100 Batches: 0.37535893519719443
100 Batch Cumulative Loss: 4.865941573259988
Time for 100 Batches: 0.3829280932744344
100 Batch Cumulative Loss: 5.295988234545803
Time for 100 Batches: 0.37687503894170127
100 Batch Cumulative Loss: 5.712131734010825
Time for 100 Batches: 0.37700762748718264
100 Batch Cumulative Loss: 4.654691008904138
Time for 100 Batches: 0.3811901569366455
100 Batch Cumulative Loss: 4.769669796014341
Time for 100 Batches: 0.37264297405878705
100 Batch Cumulative Loss: 5.164554113205668
Time for 100 Batches: 0.37309945821762086
100 Batch Cumulative Loss: 4.747230517266416
Time for 100 Batches: 0.3760801593462626
100 Batch Cumulative Loss: 3.9045077278351528
Time for 100 Batches: 0.37854185899098713
100 Batch Cumulative Loss: 4.16191402438238
Time for 100 Batches: 0.3797120372454325
100 Batch Cumulative Loss: 4.962373344934349
Time for 100 Batches: 0.37497694889704386
100 Batch Cumulative Loss: 4.933039244402607
Time for 100 Batches: 0.3763988455136617
100 Batch Cumulative Loss: 6.082860558462016
Time for 100 Batches: 0.37570886611938475
100 Batch Cumulative Loss: 6.065100764792078
Time for 100 Batches: 0.37656352122624714
100 Batch Cumulative Loss: 4.266075337643997
Time for 100 Batches: 0.3762372612953186
100 Batch Cumulative Loss: 5.771165256198401
Time for 100 Batches: 0.3804544488588969
100 Batch Cumulative Loss: 5.883672401756485
Time for 100 Batches: 0.3785297234853109
100 Batch Cumulative Loss: 4.51076727937874
Time for 100 Batches: 0.3782624403635661
100 Batch Cumulative Loss: 3.5535008667886814
Time for 100 Batches: 0.37609673738479615
100 Batch Cumulative Loss: 4.248466122341654
Time for 100 Batches: 0.3810093959172567
100 Batch Cumulative Loss: 5.432595335462295
Time for 100 Batches: 0.3740189711252848
100 Batch Cumulative Loss: 4.199503145542764
Time for 100 Batches: 0.38058563868204753
100 Batch Cumulative Loss: 5.346313781117715
Time for 100 Batches: 0.3743415037790934
100 Batch Cumulative Loss: 3.680053015523299
Time for 100 Batches: 0.3695313135782878
100 Batch Cumulative Loss: 3.4436788187431375
Time for 100 Batches: 0.3787393689155579
100 Batch Cumulative Loss: 5.761675656192892
Time for 100 Batches: 0.37961918910344444
100 Batch Cumulative Loss: 5.2572630584541
Time for 100 Batches: 0.3740098675092061
100 Batch Cumulative Loss: 3.671427805627559
Time for 100 Batches: 0.3734511892000834
100 Batch Cumulative Loss: 7.78594533354044
Time for 100 Batches: 0.37571086088816324
100 Batch Cumulative Loss: 4.649747980922257
Time for 100 Batches: 0.3784602602322896
100 Batch Cumulative Loss: 4.930857404862195
Time for 100 Batches: 0.3772983193397522
100 Batch Cumulative Loss: 4.799926989251162
Time for 100 Batches: 0.37549495697021484
100 Batch Cumulative Loss: 5.159878337439178
Time for 100 Batches: 0.37478973865509035
100 Batch Cumulative Loss: 4.515589701491763
Time for 100 Batches: 0.37834493319193524
100 Batch Cumulative Loss: 5.048670321303689
Time for 100 Batches: 0.3775131185849508
100 Batch Cumulative Loss: 3.624100152002484
Time for 100 Batches: 0.3789236346880595
100 Batch Cumulative Loss: 4.546861072234606
Time for 100 Batches: 0.37664249340693157
100 Batch Cumulative Loss: 4.668226496463603
Time for 100 Batches: 0.37798333962758385
100 Batch Cumulative Loss: 5.480897773224569
Time for 100 Batches: 0.37926363547643027
100 Batch Cumulative Loss: 4.193980934516077
Time for 100 Batches: 0.37214014927546185
100 Batch Cumulative Loss: 2.6710454577632845
Time for 100 Batches: 0.3772616147994995
100 Batch Cumulative Loss: 4.280814032661624
Time for 100 Batches: 0.38137436310450235
100 Batch Cumulative Loss: 5.048193836080827
Time for 100 Batches: 0.37812893788019813
100 Batch Cumulative Loss: 5.051622395091044
Time for 100 Batches: 0.3776912848154704
100 Batch Cumulative Loss: 5.208171216232586
Time for 100 Batches: 0.3741776943206787
100 Batch Cumulative Loss: 4.565285088597193
Time for 100 Batches: 0.3778403878211975
100 Batch Cumulative Loss: 4.140079502107255
Time for 100 Batches: 0.37877362966537476
100 Batch Cumulative Loss: 4.754546329488221
Time for 100 Batches: 0.377011775970459
100 Batch Cumulative Loss: 3.2496044661686483
Time for 100 Batches: 0.37514784733454387
100 Batch Cumulative Loss: 2.9576457562034193
Time for 100 Batches: 0.383052138487498
100 Batch Cumulative Loss: 3.997152317471773
Time for 100 Batches: 0.3709665934244792
100 Batch Cumulative Loss: 4.122832508430292
Time for 100 Batches: 0.3726610501607259
100 Batch Cumulative Loss: 4.384264634284364
Time for 100 Batches: 0.37141578594843544
100 Batch Cumulative Loss: 4.482158744403023
Time for 100 Batches: 0.37801031668980917
100 Batch Cumulative Loss: 3.870036349129805
Time for 100 Batches: 0.3774738351504008
100 Batch Cumulative Loss: 4.2362977120574214
Time for 100 Batches: 0.3726763327916463
100 Batch Cumulative Loss: 5.9913559705400985
Time for 100 Batches: 0.37643752892812093
100 Batch Cumulative Loss: 4.783950966999331
Time for 100 Batches: 0.3821726401646932
100 Batch Cumulative Loss: 3.835937901144689
Time for 100 Batches: 0.3715207020441691
100 Batch Cumulative Loss: 6.535973194045255
Time for 100 Batches: 0.3747114976247152
100 Batch Cumulative Loss: 4.618976667664242
Time for 100 Batches: 0.3784783840179443
100 Batch Cumulative Loss: 4.961261810264659
Time for 100 Batches: 0.37598801453908287
100 Batch Cumulative Loss: 4.931353311194137
Time for 100 Batches: 0.37792221307754514
100 Batch Cumulative Loss: 4.3616425578184135
Time for 100 Batches: 0.3720067580540975
100 Batch Cumulative Loss: 4.227056892637847
Time for 100 Batches: 0.37449588378270465
100 Batch Cumulative Loss: 4.225822490665678
Time for 100 Batches: 0.3783738613128662
100 Batch Cumulative Loss: 3.897310966812995
Time for 100 Batches: 0.37491999864578246
100 Batch Cumulative Loss: 3.52727797017792
Time for 100 Batches: 0.37427483399709066
100 Batch Cumulative Loss: 4.973859115055575
Time for 100 Batches: 0.3741159518559774
100 Batch Cumulative Loss: 4.140943664619954
Time for 100 Batches: 0.3722177386283875
100 Batch Cumulative Loss: 3.1841909296958875
Time for 100 Batches: 0.370284108320872
100 Batch Cumulative Loss: 4.091073751552813
Time for 100 Batches: 0.37632350126902264
100 Batch Cumulative Loss: 4.628411413789715
Time for 100 Batches: 0.38115281661351524
100 Batch Cumulative Loss: 3.6562951476974774
Time for 100 Batches: 0.3810505191485087
100 Batch Cumulative Loss: 4.374248585827445
Time for 100 Batches: 0.37847456137339275
100 Batch Cumulative Loss: 5.3377712181275
Time for 100 Batches: 0.37393824259440106
100 Batch Cumulative Loss: 3.69467152915513
Time for 100 Batches: 0.3785364627838135
100 Batch Cumulative Loss: 5.1724091471305655
Time for 100 Batches: 0.3738805850346883
100 Batch Cumulative Loss: 3.507847869151881
Time for 100 Batches: 0.37859326203664145
100 Batch Cumulative Loss: 5.0767688321964215
Time for 100 Batches: 0.3773301601409912
100 Batch Cumulative Loss: 4.321339394649115
Time for 100 Batches: 0.37484097480773926
100 Batch Cumulative Loss: 3.0675182209377
Time for 100 Batches: 0.38395497798919676
100 Batch Cumulative Loss: 3.876326614903128
Time for 100 Batches: 0.3764559308687846
100 Batch Cumulative Loss: 3.4428637758378358
Time for 100 Batches: 0.37727886041005454
100 Batch Cumulative Loss: 4.55603168069365
Time for 100 Batches: 0.3773175875345866
100 Batch Cumulative Loss: 3.912452684034207
Time for 100 Batches: 0.37622546752293906
100 Batch Cumulative Loss: 3.880477987440031
Time for 100 Batches: 0.37420215606689455
100 Batch Cumulative Loss: 2.6308684721161626
Time for 100 Batches: 0.38378063440322874
100 Batch Cumulative Loss: 3.7201773351876
Time for 100 Batches: 0.37398915688196815
100 Batch Cumulative Loss: 5.47244702084663
Time for 100 Batches: 0.37960156202316286
100 Batch Cumulative Loss: 3.416247654018889
Time for 100 Batches: 0.37581806182861327
100 Batch Cumulative Loss: 4.932212771578605
Time for 100 Batches: 0.37223635911941527
100 Batch Cumulative Loss: 5.200061513515777
Time for 100 Batches: 0.3733382264773051
100 Batch Cumulative Loss: 4.878465328656148
Time for 100 Batches: 0.3737826188405355
100 Batch Cumulative Loss: 4.089498650621408
Time for 100 Batches: 0.376351277033488
100 Batch Cumulative Loss: 2.9555538887452713
Time for 100 Batches: 0.37543338537216187
100 Batch Cumulative Loss: 4.978799472510218
Time for 100 Batches: 0.37167202631632484
100 Batch Cumulative Loss: 4.300361333254841
Time for 100 Batches: 0.38168530066808065
100 Batch Cumulative Loss: 3.246842119392568
Time for 100 Batches: 0.3736635645230611
100 Batch Cumulative Loss: 4.490983642372157
Time for 100 Batches: 0.377837340037028
100 Batch Cumulative Loss: 5.341210598083308
Time for 100 Batches: 0.379228134950002
100 Batch Cumulative Loss: 3.9223421037841035
Time for 100 Batches: 0.37588395675023395
100 Batch Cumulative Loss: 5.81996618782523
Time for 100 Batches: 0.37152103583017987
100 Batch Cumulative Loss: 3.1589798143795633
Time for 100 Batches: 0.3801875313123067
100 Batch Cumulative Loss: 3.510425612369204
Time for 100 Batches: 0.38055213292439777
100 Batch Cumulative Loss: 3.011979651380898
Time for 100 Batches: 0.3813576857248942
100 Batch Cumulative Loss: 6.052887395578864
Time for 100 Batches: 0.3731645464897156
100 Batch Cumulative Loss: 4.537049656773888
Time for 100 Batches: 0.3697579622268677
100 Batch Cumulative Loss: 4.455885790750472
Time for 100 Batches: 0.37568824688593544
100 Batch Cumulative Loss: 3.5755197596233756
Time for 100 Batches: 0.3715533375740051
100 Batch Cumulative Loss: 5.112622130422096
Time for 100 Batches: 0.3756070335706075
100 Batch Cumulative Loss: 5.061281435167643
Time for 100 Batches: 0.3749207933743795
100 Batch Cumulative Loss: 3.756570050771188
Time for 100 Batches: 0.37261133193969725
100 Batch Cumulative Loss: 4.9243065991277035
Time for 100 Batches: 0.382036562760671
100 Batch Cumulative Loss: 2.9988482910404173
Time for 100 Batches: 0.37853713432947794
100 Batch Cumulative Loss: 6.727280492563295
Time for 100 Batches: 0.37627054850260416
100 Batch Cumulative Loss: 5.876927238579583
Time for 100 Batches: 0.3766762892405192
100 Batch Cumulative Loss: 4.080100166618649
Time for 100 Batches: 0.3778224269549052
100 Batch Cumulative Loss: 4.378190428221615
Time for 100 Batches: 0.37125453948974607
100 Batch Cumulative Loss: 3.713899210954878
Time for 100 Batches: 0.3766266902287801
100 Batch Cumulative Loss: 3.3019293917744363
Time for 100 Batches: 0.37210057973861693
100 Batch Cumulative Loss: 3.3866499651921913
Time for 100 Batches: 0.3771255532900492
100 Batch Cumulative Loss: 4.594137078885069
Time for 100 Batches: 0.3764750599861145
100 Batch Cumulative Loss: 4.235408060761529
Time for 100 Batches: 0.37815967003504436
100 Batch Cumulative Loss: 2.774300817184667
Time for 100 Batches: 0.3720574577649434
100 Batch Cumulative Loss: 4.172872150244075
Time for 100 Batches: 0.37965923150380454
100 Batch Cumulative Loss: 3.8663910688237593
Time for 100 Batches: 0.37829997539520266
100 Batch Cumulative Loss: 4.330720825382741
Time for 100 Batches: 0.3825213591257731
100 Batch Cumulative Loss: 4.224851790735556
Time for 100 Batches: 0.3725339452425639
100 Batch Cumulative Loss: 2.5418905920723773
Time for 100 Batches: 0.3807915925979614
100 Batch Cumulative Loss: 4.658175460493112
Time for 100 Batches: 0.3750815709431966
100 Batch Cumulative Loss: 3.464345525864701
Time for 100 Batches: 0.377991791566213
100 Batch Cumulative Loss: 3.2554135793980095
Time for 100 Batches: 0.37901668548583983
100 Batch Cumulative Loss: 3.827100616175926
Time for 100 Batches: 0.37632720470428466
100 Batch Cumulative Loss: 3.8652226080790797
Time for 100 Batches: 0.3760068933169047
100 Batch Cumulative Loss: 4.040856786469476
Time for 100 Batches: 0.3752314686775208
100 Batch Cumulative Loss: 3.699569548676177
Time for 100 Batches: 0.3766178528467814
100 Batch Cumulative Loss: 3.54261600029713
Time for 100 Batches: 0.3781400760014852
100 Batch Cumulative Loss: 3.708109385690477
Time for 100 Batches: 0.3808904012044271
100 Batch Cumulative Loss: 4.492797212646396
Time for 100 Batches: 0.37809035380681355
100 Batch Cumulative Loss: 2.749852382725294
Time for 100 Batches: 0.3766110340754191
100 Batch Cumulative Loss: 3.514559994760649
Time for 100 Batches: 0.3702041983604431
100 Batch Cumulative Loss: 2.9878037156126993
Time for 100 Batches: 0.37279117902119957
100 Batch Cumulative Loss: 5.06738084592871
Time for 100 Batches: 0.3752913276354472
100 Batch Cumulative Loss: 3.095927089856559
Time for 100 Batches: 0.378902538617452
100 Batch Cumulative Loss: 3.6974866585144497
Time for 100 Batches: 0.3851569056510925
100 Batch Cumulative Loss: 4.275394358666745
Time for 100 Batches: 0.3802113890647888
100 Batch Cumulative Loss: 4.939359995220002
Time for 100 Batches: 0.37324817577997843
100 Batch Cumulative Loss: 6.185100126664565
Time for 100 Batches: 0.37347660064697263
100 Batch Cumulative Loss: 3.903443764879057
Time for 100 Batches: 0.37537898619969684
100 Batch Cumulative Loss: 4.872619115162479
Time for 100 Batches: 0.3755791107813517
100 Batch Cumulative Loss: 3.5414484976823246
Time for 100 Batches: 0.3790840665499369
100 Batch Cumulative Loss: 4.330321777756609
Time for 100 Batches: 0.3774112065633138
100 Batch Cumulative Loss: 4.267194994505479
Time for 100 Batches: 0.3825152516365051
100 Batch Cumulative Loss: 4.065690312963625
Time for 100 Batches: 0.3774583617846171
100 Batch Cumulative Loss: 3.750062011926275
Time for 100 Batches: 0.37540359497070314
100 Batch Cumulative Loss: 3.7720585963752455
Time for 100 Batches: 0.3726780414581299
100 Batch Cumulative Loss: 4.341150842948991
Time for 100 Batches: 0.37185879945755007
100 Batch Cumulative Loss: 5.5685352460736794
Time for 100 Batches: 0.3701907714207967
100 Batch Cumulative Loss: 4.2620150741590805
Time for 100 Batches: 0.3718654791514079
100 Batch Cumulative Loss: 3.2965455501926044
Time for 100 Batches: 0.37217321395874026
100 Batch Cumulative Loss: 4.9254888619616395
Time for 100 Batches: 0.3778487086296082
100 Batch Cumulative Loss: 5.140485747628983
Time for 100 Batches: 0.3750112493832906
100 Batch Cumulative Loss: 4.022337944586866
Time for 100 Batches: 0.37793572346369425
100 Batch Cumulative Loss: 3.7124583166428238
Time for 100 Batches: 0.3785105347633362
100 Batch Cumulative Loss: 2.2404057437013307
Time for 100 Batches: 0.3760457158088684
100 Batch Cumulative Loss: 2.1672865080220163
Time for 100 Batches: 0.37332735061645506
100 Batch Cumulative Loss: 3.810255662604959
Time for 100 Batches: 0.37729307015736896
100 Batch Cumulative Loss: 3.421539453988303
Time for 100 Batches: 0.3769505302111308
100 Batch Cumulative Loss: 3.7663934145302846
Time for 100 Batches: 0.3771345059076945
100 Batch Cumulative Loss: 3.4272561155528933
Time for 100 Batches: 0.3770827054977417
100 Batch Cumulative Loss: 2.585273813929234
Time for 100 Batches: 0.37410889863967894
100 Batch Cumulative Loss: 2.7268609528073284
Time for 100 Batches: 0.3754231850306193
100 Batch Cumulative Loss: 3.360572261410198
Time for 100 Batches: 0.3726851979891459
100 Batch Cumulative Loss: 3.553357565751867
Time for 100 Batches: 0.37779162724812826
100 Batch Cumulative Loss: 4.543975997274629
Time for 100 Batches: 0.3761289397875468
100 Batch Cumulative Loss: 4.590484908788085
Time for 100 Batches: 0.37269845406214397
100 Batch Cumulative Loss: 3.6858844406278877
Time for 100 Batches: 0.38217118978500364
100 Batch Cumulative Loss: 3.3520845043577197
Time for 100 Batches: 0.3778885324796041
100 Batch Cumulative Loss: 2.827620347672564
Time for 100 Batches: 0.3800173083941142
100 Batch Cumulative Loss: 3.515955888047529
Time for 100 Batches: 0.36808939377466837
100 Batch Cumulative Loss: 2.795986438248974
Time for 100 Batches: 0.3800933043162028
100 Batch Cumulative Loss: 3.031450602846121
Time for 100 Batches: 0.37099199295043944
100 Batch Cumulative Loss: 4.755332744665793
Time for 100 Batches: 0.3710195938746134
100 Batch Cumulative Loss: 2.2838299064067655
Time for 100 Batches: 0.380607008934021
100 Batch Cumulative Loss: 3.3627873040068152
Time for 100 Batches: 0.3791037559509277
100 Batch Cumulative Loss: 3.2690059695746094
Time for 100 Batches: 0.3807531197865804
100 Batch Cumulative Loss: 5.1567970385694935
Time for 100 Batches: 0.3751617193222046
100 Batch Cumulative Loss: 3.7818479786319585
Time for 100 Batches: 0.3753075321515401
100 Batch Cumulative Loss: 4.183016966900141
Time for 100 Batches: 0.3733201305071513
100 Batch Cumulative Loss: 3.763104580520057
Time for 100 Batches: 0.37063268025716145
100 Batch Cumulative Loss: 4.991046229460267
Time for 100 Batches: 0.3713282346725464
100 Batch Cumulative Loss: 3.146928130242536
Time for 100 Batches: 0.37257612943649293
100 Batch Cumulative Loss: 5.431570557459054
Time for 100 Batches: 0.3778461217880249
100 Batch Cumulative Loss: 4.543683210244126
Time for 100 Batches: 0.3760306676228841
100 Batch Cumulative Loss: 3.492783010330186
Time for 100 Batches: 0.3767710129419963
100 Batch Cumulative Loss: 2.7398678112397192
Time for 100 Batches: 0.3689133882522583
100 Batch Cumulative Loss: 4.782887030548636
Time for 100 Batches: 0.37745237747828164
100 Batch Cumulative Loss: 3.368101889122272
Time for 100 Batches: 0.3785722374916077
100 Batch Cumulative Loss: 2.4632995146448593
Time for 100 Batches: 0.3726956566174825
100 Batch Cumulative Loss: 4.2552438311729475
Time for 100 Batches: 0.37635196844736735
100 Batch Cumulative Loss: 2.9982480339836535
Time for 100 Batches: 0.37714579900105794
100 Batch Cumulative Loss: 2.8237341390922666
Time for 100 Batches: 0.37081990639368695
100 Batch Cumulative Loss: 5.2254407345208165
Time for 100 Batches: 0.3756235361099243
100 Batch Cumulative Loss: 3.1048438968441587
Time for 100 Batches: 0.3767298539479574
100 Batch Cumulative Loss: 3.611798478030515
Time for 100 Batches: 0.3792510191599528
100 Batch Cumulative Loss: 6.0678131690248165
Time for 100 Batches: 0.379651403427124
100 Batch Cumulative Loss: 3.718465604998528
Time for 100 Batches: 0.3741837541262309
100 Batch Cumulative Loss: 3.99526892243739
Time for 100 Batches: 0.37593486706415813
100 Batch Cumulative Loss: 3.9952412449624237
Time for 100 Batches: 0.3801836093266805
100 Batch Cumulative Loss: 4.036150633736725
Time for 100 Batches: 0.37066514492034913
100 Batch Cumulative Loss: 2.8888387985805366
Time for 100 Batches: 0.37433295249938964
100 Batch Cumulative Loss: 3.3608670093890396
Time for 100 Batches: 0.37428599993387857
100 Batch Cumulative Loss: 4.043298247782673
Time for 100 Batches: 0.37099270820617675
100 Batch Cumulative Loss: 5.345779724639215
Time for 100 Batches: 0.3711531241734823
100 Batch Cumulative Loss: 3.5878331644889556
Time for 100 Batches: 0.37887845039367674
100 Batch Cumulative Loss: 4.611754985877617
Time for 100 Batches: 0.37346028089523314
100 Batch Cumulative Loss: 2.9905518067505454
Time for 100 Batches: 0.3808205167452494
100 Batch Cumulative Loss: 3.0046594386003562
Time for 100 Batches: 0.3737881580988566
100 Batch Cumulative Loss: 2.704548216175681
Time for 100 Batches: 0.3768846273422241
100 Batch Cumulative Loss: 3.105812206029441
Time for 100 Batches: 0.3765755613644918
100 Batch Cumulative Loss: 3.6873017796685303
Time for 100 Batches: 0.37936341762542725
100 Batch Cumulative Loss: 5.390671770287099
Time for 100 Batches: 0.3775196631749471
100 Batch Cumulative Loss: 2.7007917002088107
Time for 100 Batches: 0.3724384824434916
100 Batch Cumulative Loss: 3.3544669255952613
Time for 100 Batches: 0.3742923140525818
100 Batch Cumulative Loss: 2.508292876079736
Time for 100 Batches: 0.3793091138203939
100 Batch Cumulative Loss: 2.572342069903243
Time for 100 Batches: 0.3788437326749166
100 Batch Cumulative Loss: 3.265643362476112
Time for 100 Batches: 0.37542773485183717
100 Batch Cumulative Loss: 5.660728902697883
Time for 100 Batches: 0.3762802561124166
100 Batch Cumulative Loss: 3.819863014728071
Time for 100 Batches: 0.37558424870173135
100 Batch Cumulative Loss: 3.456296821345518
Time for 100 Batches: 0.3721144954363505
100 Batch Cumulative Loss: 4.92689528064281
Time for 100 Batches: 0.3812153458595276
100 Batch Cumulative Loss: 2.5655174621060723
Time for 100 Batches: 0.37938447793324787
100 Batch Cumulative Loss: 4.919292431256082
Time for 100 Batches: 0.3772710959116618
100 Batch Cumulative Loss: 3.431811622784153
Time for 100 Batches: 0.37199620803197225
100 Batch Cumulative Loss: 4.232515469770988
Time for 100 Batches: 0.3741627891858419
100 Batch Cumulative Loss: 4.3185730739439805
Time for 100 Batches: 0.37549864848454795
100 Batch Cumulative Loss: 2.2025767726736376
Time for 100 Batches: 0.3741133093833923
100 Batch Cumulative Loss: 4.129456396223304
Time for 100 Batches: 0.3773487408955892
100 Batch Cumulative Loss: 4.833332980509908
Time for 100 Batches: 0.3741558710734049
100 Batch Cumulative Loss: 4.675615845325069
Time for 100 Batches: 0.37666816314061485
100 Batch Cumulative Loss: 4.866500366983132
Time for 100 Batches: 0.3821942845980326
100 Batch Cumulative Loss: 3.2837513203467097
Time for 100 Batches: 0.37154019673665367
100 Batch Cumulative Loss: 3.808189308084394
Time for 100 Batches: 0.3773597002029419
100 Batch Cumulative Loss: 2.485558781609825
Time for 100 Batches: 0.3754938920338949
100 Batch Cumulative Loss: 3.959142078400191
Time for 100 Batches: 0.3808696905771891
100 Batch Cumulative Loss: 3.6531011940760436
Time for 100 Batches: 0.37538437445958456
100 Batch Cumulative Loss: 4.362455000490463
Time for 100 Batches: 0.3769308884938558
100 Batch Cumulative Loss: 2.366869884333937
Time for 100 Batches: 0.3729986826578776
100 Batch Cumulative Loss: 3.9920399328675558
Time for 100 Batches: 0.38367419242858886
100 Batch Cumulative Loss: 3.16281758718128
Time for 100 Batches: 0.37706002791722615
100 Batch Cumulative Loss: 3.8309575580792625
Time for 100 Batches: 0.3744545777638753
100 Batch Cumulative Loss: 3.373319751712188
Time for 100 Batches: 0.37603972752889
100 Batch Cumulative Loss: 3.5916041576783755
Time for 100 Batches: 0.37803515990575154
100 Batch Cumulative Loss: 3.3886681494971107
Time for 100 Batches: 0.3722328464190165
100 Batch Cumulative Loss: 2.710513723317476
Time for 100 Batches: 0.37178420623143515
100 Batch Cumulative Loss: 3.1888862361702195
Time for 100 Batches: 0.3721488356590271
100 Batch Cumulative Loss: 4.85918660666951
Time for 100 Batches: 0.37726494471232097
100 Batch Cumulative Loss: 3.8565999512147755
Time for 100 Batches: 0.3773815433184306
100 Batch Cumulative Loss: 3.4872016924618947
Time for 100 Batches: 0.3798845132191976
100 Batch Cumulative Loss: 3.106563033392831
Time for 100 Batches: 0.3783348798751831
100 Batch Cumulative Loss: 3.7150078015788495
Time for 100 Batches: 0.3784513195355733
100 Batch Cumulative Loss: 3.137840339512877
Time for 100 Batches: 0.37660783926645913
100 Batch Cumulative Loss: 3.924375412683233
Time for 100 Batches: 0.375848650932312
100 Batch Cumulative Loss: 2.321827345923687
Time for 100 Batches: 0.3716579000155131
100 Batch Cumulative Loss: 3.323220211401349
Time for 100 Batches: 0.37864043315251666
100 Batch Cumulative Loss: 3.658607678352382
Time for 100 Batches: 0.3749321897824605
100 Batch Cumulative Loss: 3.955888026316643
Time for 100 Batches: 0.37228747208913165
100 Batch Cumulative Loss: 4.45832541371783
Time for 100 Batches: 0.3768726229667664
100 Batch Cumulative Loss: 3.7205890981842913
Time for 100 Batches: 0.371431831518809
100 Batch Cumulative Loss: 3.948997714298457
Time for 100 Batches: 0.3759823560714722
100 Batch Cumulative Loss: 2.4127152236051757
Time for 100 Batches: 0.3780155897140503
100 Batch Cumulative Loss: 3.880798928651984
Time for 100 Batches: 0.3776347041130066
100 Batch Cumulative Loss: 4.095702238790182
Time for 100 Batches: 0.3835201899210612
100 Batch Cumulative Loss: 3.2784716529504294
Time for 100 Batches: 0.375102965037028
100 Batch Cumulative Loss: 2.9942819412111703
Time for 100 Batches: 0.3735031008720398
100 Batch Cumulative Loss: 3.944054243814662
Time for 100 Batches: 0.37850900093714396
100 Batch Cumulative Loss: 4.377365108980484
Time for 100 Batches: 0.37536420424779254
100 Batch Cumulative Loss: 3.0443423677515966
Time for 100 Batches: 0.377706503868103
100 Batch Cumulative Loss: 2.738431313906972
Time for 100 Batches: 0.3738354007403056
100 Batch Cumulative Loss: 4.029378035523223
Time for 100 Batches: 0.3747281074523926
100 Batch Cumulative Loss: 3.819944405252272
Time for 100 Batches: 0.3816635886828105
100 Batch Cumulative Loss: 4.286202840077863
Time for 100 Batches: 0.37702832619349164
100 Batch Cumulative Loss: 3.3577039305036607
Time for 100 Batches: 0.37758007446924846
100 Batch Cumulative Loss: 4.547154608864275
Time for 100 Batches: 0.37413990100224814
100 Batch Cumulative Loss: 3.321490964632062
Time for 100 Batches: 0.3779730796813965
100 Batch Cumulative Loss: 3.4222545911732567
Time for 100 Batches: 0.374637242158254
100 Batch Cumulative Loss: 2.382846711934377
Time for 100 Batches: 0.3766767422358195
100 Batch Cumulative Loss: 3.311976203857739
Time for 100 Batches: 0.3797926982243856
100 Batch Cumulative Loss: 3.654705391316611
Time for 100 Batches: 0.37903182903925575
100 Batch Cumulative Loss: 5.075363865528857
Time for 100 Batches: 0.37631038824717206
100 Batch Cumulative Loss: 4.25707691306042
Time for 100 Batches: 0.3740128993988037
100 Batch Cumulative Loss: 3.5355735855413877
Time for 100 Batches: 0.3811495105425517
100 Batch Cumulative Loss: 2.9663182687619347
Time for 100 Batches: 0.37823331356048584
100 Batch Cumulative Loss: 3.7747002606962496
Time for 100 Batches: 0.37724902232487995
100 Batch Cumulative Loss: 2.979032025592879
Time for 100 Batches: 0.3779496947924296
100 Batch Cumulative Loss: 3.739079185942387
Time for 100 Batches: 0.3743218461672465
100 Batch Cumulative Loss: 3.213822546859319
Time for 100 Batches: 0.37996105750401815
100 Batch Cumulative Loss: 4.0507914788049675
Time for 100 Batches: 0.3765530864397685
100 Batch Cumulative Loss: 3.4645476954128753
Time for 100 Batches: 0.37713972727457684
100 Batch Cumulative Loss: 2.0855198031513282
Time for 100 Batches: 0.3768301963806152
100 Batch Cumulative Loss: 3.3856603091077204
Time for 100 Batches: 0.3723716974258423
100 Batch Cumulative Loss: 3.410416541454879
Time for 100 Batches: 0.37271960973739626
100 Batch Cumulative Loss: 2.684942748830508
Time for 100 Batches: 0.3774699489275614
100 Batch Cumulative Loss: 4.1345462861456355
