Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Sorted Data: [['YPL193W' 'YER126C' 1 16.34526]
 ['YDR422C' 'YNL036W' 0 14.8524065]
 ['YNR048W' 'YLR258W' 0 14.819855]
 ...
 ['YOR065W' 'YLR363C' 0 -10.952549]
 ['YBR188C' 'YMR118C' 0 -11.690517]
 ['YBL008W' 'YBR295W' 0 -11.729486]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
Sorted Data: [['YGR081C' 'YEL026W' 1 21.591919]
 ['YCL031C' 'YEL026W' 1 20.048943]
 ['YCL005W-A' 'YDR004W' 0 19.012436]
 ...
 ['YNL263C' 'YGL246C' 0 -3.884675]
 ['YDR145W' 'YDR200C' 0 -3.9103518]
 ['YJR049C' 'YML102W' 0 -3.9239058]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
Sorted Data: [['YBR091C' 'YGL240W' 0 13.072296]
 ['YML100W' 'YER176W' 0 12.415806]
 ['YHR051W' 'YGR244C' 1 12.140974]
 ...
 ['YAL007C' 'YER060W' 0 -12.0396]
 ['YLR293C' 'YLR068W' 0 -12.160089]
 ['YAL007C' 'YKL114C' 0 -13.476141]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
Sorted Data: [['YEL019C' 'YGR161C-D' 0 116.64305]
 ['YGL099W' 'YGL054C' 1 26.22026]
 ['YLR377C' 'YER143W' 0 19.158825]
 ...
 ['YKL132C' 'YLR181C' 0 -10.495337]
 ['YAL007C' 'YHL021C' 0 -10.519377]
 ['YPR180W' 'YDR019C' 0 -11.28886]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
Sorted Data: [['YGR217W' 'YDL087C' 0 33.188774]
 ['YDR092W' 'YLR360W' 1 25.627241]
 ['YLR190W' 'YKL079W' 0 24.276926]
 ...
 ['YDL189W' 'YCR105W' 0 -8.0491085]
 ['YMR053C' 'YGL243W' 0 -8.403883]
 ['YGR212W' 'YBR091C' 0 -8.639189]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
Sorted Data: [['YDL179W' 'YBL084C' 1 12.063936]
 ['YLR079W' 'YPL153C' 1 11.17385]
 ['YLR102C' 'YJL106W' 1 9.860974]
 ...
 ['YOL032W' 'YHR138C' 0 -38.807713]
 ['YJL181W' 'YAL019W' 0 -59.12986]
 ['YLR167W' 'YGL078C' 0 -66.82482]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
Sorted Data: [['YKL143W' 'YGL099W' 1 12.738308]
 ['YKR019C' 'YKL046C' 0 3.109034]
 ['YGR231C' 'YDR088C' 0 2.7673514]
 ...
 ['YHR188C' 'YOL136C' 0 -17.425346]
 ['YGL172W' 'YGR245C' 1 -19.232676]
 ['YOL129W' 'YML075C' 0 -19.824375]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
Sorted Data: [['YJR014W' 'YGL227W' 0 22.735579]
 ['YOR130C' 'YLR240W' 0 19.812672]
 ['YEL022W' 'YBL040C' 0 18.326345]
 ...
 ['YMR166C' 'YFL017W-A' 0 -18.445368]
 ['YBR281C' 'YHR134W' 0 -18.505829]
 ['YDR248C' 'YGL008C' 0 -19.535309]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
Sorted Data: [['YKR050W' 'YCL024W' 0 37.505703]
 ['YGL099W' 'YMR025W' 1 21.43114]
 ['YNL274C' 'YDR479C' 0 18.236328]
 ...
 ['YOL136C' 'YHR132C' 0 -12.662056]
 ['YCL034W' 'YPR079W' 0 -14.490359]
 ['YNR046W' 'YHR041C' 0 -41.690945]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
Sorted Data: [['YHL007C' 'YPL115C' 1 19.083313]
 ['YER108C' 'YIL008W' 1 16.512218]
 ['YHL007C' 'YAL056W' 1 15.096643]
 ...
 ['YGL077C' 'YIL129C' 0 -6.0694437]
 ['YBR084C-A' 'YER065C' 0 -7.0139737]
 ['YBR289W' 'YBL105C' 0 -13.195348]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Sorted Data: [['YMR233W' 'YLR340W' 0 -1.1622782]
 ['YER087C-A' 'YMR200W' 0 -1.1622782]
 ['YKL025C' 'YOL030W' 0 -1.1622782]
 ['YGR218W' 'YOR386W' 0 -1.5391479]
 ['YNR031C' 'YGR049W' 0 -2.9000401]
 ['YMR046C' 'YFL036W' 0 -2.9234514]
 ['YJL044C' 'YJL157C' 0 -3.8908644]
 ['YPL160W' 'YKR098C' 0 -3.954873]
 ['YOR285W' 'YOL123W' 0 -4.0091796]
 ['YER144C' 'YHR209W' 0 -4.3782244]
 ['YLR172C' 'YKL191W' 1 -4.4276667]
 ['YBR002C' 'YKL135C' 0 -4.725827]
 ['YDR131C' 'YKR098C' 0 -4.7304444]
 ['YJR097W' 'YBL071W-A' 1 -4.7913537]
 ['YCR102C' 'YIL091C' 0 -4.9198017]
 ['YIL103W' 'YKL191W' 1 -4.967081]
 ['YGR229C' 'YOR096W' 0 -5.0108614]
 ['YBR228W' 'YNL075W' 0 -5.0792723]
 ['YKR002W' 'YBR077C' 0 -5.157239]
 ['YEL058W' 'YGR189C' 0 -5.165762]
 ['YHR129C' 'YBR179C' 0 -5.220645]
 ['YDL225W' 'YLR043C' 0 -5.2791524]
 ['YOR304W' 'YMR099C' 0 -5.3117743]
 ['YJR097W' 'YKL191W' 1 -5.3587875]
 ['YPL283C' 'YPL208W' 0 -5.425274]
 ['YDR322W' 'YJL213W' 0 -5.4770975]
 ['YLR172C' 'YJR097W' 1 -5.592882]
 ['YBL071W-A' 'YKL191W' 1 -5.7313576]
 ['YOL064C' 'YMR164C' 0 -5.8665676]
 ['YOR058C' 'YER133W' 0 -5.877845]
 ['YPL187W' 'YLR109W' 0 -5.9083614]
 ['YKL186C' 'YOR315W' 0 -5.932098]
 ['YBR173C' 'YOR142W-A' 0 -5.939064]
 ['YDR379W' 'YLR356W' 0 -5.9844475]
 ['YKL022C' 'YDL078C' 0 -5.9911327]
 ['YPL111W' 'YJR010W' 0 -6.0174165]
 ['YGL172W' 'YGR229C' 0 -6.1234684]
 ['YDR381C-A' 'YDR347W' 0 -6.13466]
 ['YIL042C' 'YBR096W' 0 -6.137188]
 ['YLR084C' 'YPL110C' 0 -6.147619]
 ['YOR192C-A' 'YDR210W-B' 0 -6.1801662]
 ['YGR207C' 'YDR501W' 0 -6.2128534]
 ['YDR046C' 'YPR122W' 0 -6.2453747]
 ['YAL054C' 'YNL077W' 0 -6.2820406]
 ['YOR311C' 'YDR376W' 0 -6.4089713]
 ['YIL103W' 'YJR097W' 1 -6.4663258]
 ['YBR088C' 'YGL002W' 0 -6.4723697]
 ['YER036C' 'YBR175W' 0 -6.532636]
 ['YOR142W' 'YDL159W' 0 -6.618823]
 ['YOR171C' 'YOR239W' 0 -6.63529]
 ['YER157W' 'YER106W' 0 -6.658567]
 ['YCR048W' 'YGR063C' 0 -6.732338]
 ['YHL027W' 'YHR072W' 0 -6.771716]
 ['YIL133C' 'YNL304W' 0 -6.8006954]
 ['YPL134C' 'YIL170W' 0 -6.8076005]
 ['YDL201W' 'YDL082W' 0 -6.8406177]
 ['YBR022W' 'YLR032W' 0 -6.909762]
 ['YKL126W' 'YOL007C' 0 -6.9614763]
 ['YAR018C' 'YMR308C' 0 -7.0666466]
 ['YJL033W' 'YFL022C' 0 -7.1856194]
 ['YOR176W' 'YNR004W' 0 -7.1912165]
 ['YNL071W' 'YDR147W' 0 -7.2300973]
 ['YDL083C' 'YGR180C' 0 -7.2398014]
 ['YJR135W-A' 'YFL057C' 0 -7.304567]
 ['YIR006C' 'YER096W' 0 -7.3385053]
 ['YEL012W' 'YER124C' 0 -7.361747]
 ['YDR492W' 'YOL133W' 0 -7.410782]
 ['YLR172C' 'YBL071W-A' 1 -7.4146276]
 ['YLL033W' 'YOR361C' 0 -7.4454517]
 ['YGL205W' 'YML124C' 0 -7.510665]
 ['YPR049C' 'YLR066W' 0 -7.5701065]
 ['YOR362C' 'YBL097W' 0 -7.6701427]
 ['YMR184W' 'YJR078W' 0 -7.80493]
 ['YNL128W' 'YDR059C' 0 -7.975239]
 ['YKL200C' 'YHL009W-A' 0 -8.014219]
 ['YJL134W' 'YCL031C' 0 -8.056867]
 ['YML056C' 'YFR045W' 0 -8.07006]
 ['YCL026C-B' 'YDL159W' 0 -8.168998]
 ['YIL063C' 'YHR099W' 0 -8.197268]
 ['YLR113W' 'YHL012W' 0 -8.241345]
 ['YDR296W' 'YBL023C' 0 -8.246475]
 ['YGL135W' 'YBL030C' 0 -8.376995]
 ['YIL021W' 'YGL122C' 0 -8.3850975]
 ['YFL052W' 'YNL053W' 0 -8.471571]
 ['YLR172C' 'YIL103W' 1 -8.477535]
 ['YIL103W' 'YBL071W-A' 1 -8.62948]
 ['YML038C' 'YNR041C' 0 -8.712708]
 ['YOL013C' 'YMR323W' 0 -8.919451]
 ['YBR002C' 'YIL084C' 0 -9.292513]
 ['YDR534C' 'YOR054C' 0 -9.315544]
 ['YDL107W' 'YBR294W' 0 -9.809082]
 ['YNL064C' 'YLR157C-B' 0 -10.03211]
 ['YJR032W' 'YGL135W' 0 -10.164766]
 ['YDR454C' 'YHR019C' 0 -10.285368]
 ['YIR018W' 'YMR278W' 0 -10.526927]
 ['YPR075C' 'YJL198W' 0 -10.698385]
 ['YBR081C' 'YBL017C' 0 -10.842193]
 ['YGL232W' 'YLR329W' 0 -11.007919]
 ['YIR021W' 'YGR038C-A' 0 -11.080746]
 ['YPL086C' 'YBR042C' 0 -11.483855]
 ['YJR006W' 'YLR157C-A' 0 -11.50961]
 ['YJR029W' 'YGL022W' 0 -12.074438]
 ['YNL121C' 'YDR492W' 0 -12.553612]
 ['YER146W' 'YPR181C' 0 -14.023854]
 ['YJR032W' 'YLR391W-A' 0 -14.837482]
 ['YPL078C' 'YPL033C' 0 -15.983526]
 ['YNL107W' 'YJL159W' 0 -16.716457]
 ['YNL306W' 'YNL244C' 0 -18.099869]
 ['YIL134W' 'YOR355W' 0 -18.49071]
 ['YGR251W' 'YDL153C' 0 -19.760382]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
Sorted Data: [['YOR014W' 'YDR358W' 0 86.01494]
 ['YCR014C' 'YBR070C' 1 16.358559]
 ['YDL164C' 'YHL024W' 1 15.745615]
 ...
 ['YOL044W' 'YHR086W' 0 -10.752647]
 ['YOR212W' 'YPL154C' 0 -12.353439]
 ['YPL104W' 'YJR098C' 0 -20.494658]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
Sorted Data: [['YLR383W' 'YPR140W' 0 25.71231]
 ['YDL216C' 'YHR039C' 0 16.502592]
 ['YBR084C-A' 'YHL002W' 0 15.26631]
 ...
 ['YIR025W' 'YPL060W' 0 -10.385537]
 ['YOR130C' 'YJR090C' 0 -11.726606]
 ['YOL058W' 'YMR130W' 0 -12.157587]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
Sorted Data: [['YOR224C' 'YMR070W' 0 15.873591]
 ['YNL330C' 'YLR383W' 1 14.3351145]
 ['YMR094W' 'YGR144W' 0 14.0225315]
 ...
 ['YDR022C' 'YPR140W' 0 -13.713339]
 ['YJL208C' 'YHR039C' 1 -13.73238]
 ['YHR028C' 'YNL316C' 0 -14.771513]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
Sorted Data: [['YGL037C' 'YMR227C' 1 22.683107]
 ['YPR162C' 'YDL197C' 1 16.264698]
 ['YOR194C' 'YNL112W' 0 15.471146]
 ...
 ['YHR104W' 'YDR304C' 0 -10.309694]
 ['YER120W' 'YAR070W-A' 0 -10.458617]
 ['YLR340W' 'YNR067C' 0 -11.397266]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
Sorted Data: [['YIL139C' 'YDR291W' 0 21.692009]
 ['YMR227C' 'YDL108W' 1 16.839895]
 ['YMR005W' 'YKL144C' 1 16.800837]
 ...
 ['YDR261W-A' 'YEL021W' 0 -8.438479]
 ['YNL037C' 'YEL062W' 0 -8.550055]
 ['YDL210W' 'YBR111W-A' 0 -8.809088]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
Sorted Data: [['YDR228C' 'YIL131C' 1 9.165992]
 ['YIL131C' 'YLR430W' 1 8.989729]
 ['YDR228C' 'YLR430W' 1 8.544374]
 ...
 ['YOL027C' 'YMR086W' 0 -10.116588]
 ['YDR420W' 'YBL074C' 0 -10.329695]
 ['YDR076W' 'YNL082W' 0 -12.545191]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
Sorted Data: [['YDR331W' 'YER068W' 0 79.08759]
 ['YBL021C' 'YJL109C' 1 14.923563]
 ['YHR181W' 'YMR271C' 0 14.030283]
 ...
 ['YMR039C' 'YHL007C' 0 -10.1878395]
 ['YDR393W' 'YMR094W' 0 -10.350106]
 ['YMR065W' 'YOL112W' 0 -10.628994]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
Sorted Data: [['YLR197W' 'YDR324C' 1 17.484104]
 ['YOL041C' 'YEL026W' 1 14.008417]
 ['YJL109C' 'YLR430W' 1 12.633026]
 ...
 ['YLR242C' 'YDR314C' 0 -16.406492]
 ['YNL275W' 'YGR098C' 0 -18.248205]
 ['YGL021W' 'YDR216W' 0 -36.09079]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
Sorted Data: [['YOL071W' 'YMR005W' 1 24.975311]
 ['YMR250W' 'YDL214C' 0 23.296692]
 ['YHR124W' 'YOL071W' 0 22.685532]
 ...
 ['YGL172W' 'YBL040C' 0 -13.684391]
 ['YPR065W' 'YDL104C' 0 -15.663949]
 ['YPL091W' 'YLR176C' 0 -24.699589]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
Sorted Data: [['YKL154W' 'YCR098C' 0 31.336718]
 ['YNR003C' 'YOR110W' 1 20.40358]
 ['YPR187W' 'YKL108W' 1 17.022327]
 ...
 ['YOR003W' 'YML093W' 0 -9.2662945]
 ['YGR133W' 'YNL227C' 0 -12.1116905]
 ['YGL029W' 'YML074C' 0 -12.225803]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
Sorted Data: [['YPR185W' 'YHR052W' 0 64.27984]
 ['YER021W' 'YNL160W' 0 27.999825]
 ['YOL072W' 'YKL173W' 1 15.33613]
 ...
 ['YPL045W' 'YOR360C' 0 -9.920528]
 ['YFL017W-A' 'YDR378C' 1 -11.406158]
 ['YBR048W' 'YIR018W' 0 -18.011898]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
Sorted Data: [['YOL149W' 'YJL050W' 1 14.495076]
 ['YOL115W' 'YNL112W' 1 11.902883]
 ['YIL079C' 'YLR363C' 1 11.321749]
 ...
 ['YKL149C' 'YLR136C' 1 -11.570621]
 ['YKL181W' 'YKR019C' 0 -13.023617]
 ['YMR150C' 'YMR020W' 0 -14.185225]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
Sorted Data: [['YOR354C' 'YNL244C' 0 19.332787]
 ['YLR150W' 'YGR246C' 1 11.448509]
 ['YER025W' 'YDR211W' 1 10.436352]
 ...
 ['YGR264C' 'YHR029C' 0 -18.770844]
 ['YNL309W' 'YGR155W' 0 -19.821613]
 ['YDL077C' 'YHR029C' 0 -21.44794]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
Sorted Data: [['YIL103W' 'YKL081W' 1 10.983819]
 ['YBL058W' 'YGR098C' 0 4.6760235]
 ['YDL030W' 'YOR088W' 0 4.496437]
 ...
 ['YBL102W' 'YBR001C' 0 -21.15343]
 ['YNL053W' 'YMR099C' 0 -52.2037]
 ['YLR249W' 'YGL195W' 1 -56.140594]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
Sorted Data: [['YCR024C' 'YPL104W' 1 14.083446]
 ['YGR171C' 'YPL097W' 1 10.881723]
 ['YHR020W' 'YGR185C' 1 9.926515]
 ...
 ['YPL103C' 'YOR130C' 0 -17.11583]
 ['YFR055W' 'YDR216W' 0 -18.467863]
 ['YDR533C' 'YMR006C' 0 -18.95957]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
Sorted Data: [['YLR090W' 'YDR252W' 1 15.657347]
 ['YDR527W' 'YGR075C' 0 15.125025]
 ['YOR328W' 'YJR063W' 0 14.907816]
 ...
 ['YDR519W' 'YJL117W' 1 -7.3232393]
 ['YIL112W' 'YLR378C' 0 -8.508042]
 ['YIL020C' 'YDR054C' 0 -10.329278]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
Sorted Data: [['YGL156W' 'YKL116C' 0 20.201721]
 ['YNR016C' 'YCR046C' 0 19.659046]
 ['YGL156W' 'YOL027C' 0 17.525736]
 ...
 ['YLR192C' 'YLR070C' 0 -9.160959]
 ['YLR192C' 'YLR126C' 0 -9.506627]
 ['YKR066C' 'YKL109W' 0 -10.080477]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
Sorted Data: [['YNR032W' 'YAL016W' 1 13.743439]
 ['YOR090C' 'YFR028C' 1 11.964054]
 ['YOR374W' 'YJR014W' 0 10.782915]
 ...
 ['YOL071W' 'YOL026C' 0 -16.231794]
 ['YAL060W' 'YJR110W' 0 -44.73948]
 ['YOR028C' 'YNR001C' 0 -138.72778]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
Sorted Data: [['YPR185W' 'YHR052W' 0 39.43708]
 ['YER005W' 'YDL093W' 1 13.377382]
 ['YIL014W' 'YGL047W' 1 13.205597]
 ...
 ['YDL044C' 'YMR291W' 0 -8.110171]
 ['YBR207W' 'YAL020C' 0 -9.060553]
 ['YOR036W' 'YGL046W' 0 -9.856894]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
Sorted Data: [['YPL121C' 'YHR121W' 0 20.3526]
 ['YGR284C' 'YBR237W' 0 19.389122]
 ['YNL244C' 'YOL026C' 0 17.830097]
 ...
 ['YGL148W' 'YCR052W' 0 -8.139545]
 ['YNL236W' 'YFR007W' 0 -9.649068]
 ['YBL004W' 'YAL039C' 0 -10.40089]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
Sorted Data: [['YLR411W' 'YDR322C-A' 1 20.933422]
 ['YKL165C' 'YDR394W' 0 18.105228]
 ['YMR236W' 'YER048C' 0 17.641445]
 ...
 ['YMR283C' 'YOR182C' 0 -6.7759604]
 ['YCR096C' 'YML066C' 0 -7.3209467]
 ['YHR021C' 'YPL095C' 0 -12.28548]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
Sorted Data: [['YLL061W' 'YCL038C' 1 14.991011]
 ['YOL127W' 'YAL061W' 0 13.245705]
 ['YKL146W' 'YIL088C' 1 12.713766]
 ...
 ['YOL129W' 'YER053C' 0 -13.704222]
 ['YDR138W' 'YDR115W' 0 -14.035653]
 ['YDL014W' 'YLR154C' 0 -37.320568]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
Sorted Data: [['YKL188C' 'YGL162W' 1 11.022704]
 ['YLR380W' 'YJR120W' 1 9.341404]
 ['YGR161C-C' 'YPL249C' 0 8.249535]
 ...
 ['YJR036C' 'YOL041C' 0 -16.413574]
 ['YDL214C' 'YBR202W' 0 -35.252853]
 ['YBR150C' 'YFR044C' 0 -83.79616]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
Sorted Data: [['YDR492W' 'YOR087W' 1 21.793499]
 ['YLR034C' 'YJL059W' 1 16.903503]
 ['YHR194W' 'YKL119C' 1 15.471541]
 ...
 ['YAL024C' 'YGL207W' 0 -7.4569473]
 ['YKL119C' 'YJR040W' 1 -7.5124526]
 ['YHL044W' 'YPL269W' 0 -7.802035]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
Sorted Data: [['YPR032W' 'YBL106C' 1 13.799667]
 ['YER031C' 'YLR148W' 1 13.252546]
 ['YPR032W' 'YNL079C' 1 12.618187]
 ...
 ['YJR034W' 'YIL080W' 0 -17.787174]
 ['YLR266C' 'YPL128C' 0 -24.949461]
 ['YJR016C' 'YMR263W' 0 -27.044033]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
Sorted Data: [['YNL099C' 'YNL212W' 0 36.282406]
 ['YHR135C' 'YCL034W' 1 15.938714]
 ['YDR069C' 'YNL154C' 1 14.023856]
 ...
 ['YNL027W' 'YJR099W' 0 -9.80373]
 ['YOR092W' 'YEL069C' 0 -9.816288]
 ['YGL210W' 'YER048W-A' 0 -10.802081]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
Sorted Data: [['YDL010W' 'YPL230W' 1 13.975782]
 ['YBR092C' 'YIL067C' 0 13.754978]
 ['YOR208W' 'YDR040C' 1 12.627829]
 ...
 ['YJR091C' 'YLR289W' 0 -7.4751935]
 ['YHR056C' 'YLR441C' 0 -7.527024]
 ['YMR297W' 'YMR278W' 0 -7.6220737]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
Sorted Data: [['YKR090W' 'YLR117C' 0 17.643253]
 ['YGR109C' 'YNL280C' 0 15.846187]
 ['YMR008C' 'YER048C' 0 15.658705]
 ...
 ['YJL080C' 'YDL110C' 0 -8.045249]
 ['YNL271C' 'YOR360C' 0 -8.148687]
 ['YJR140C' 'YDR036C' 0 -21.622776]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
Sorted Data: [['YHR214W-G' 'YCR017C' 0 23.512787]
 ['YER120W' 'YDR236C' 0 19.54369]
 ['YOR330C' 'YER058W' 1 18.987427]
 ...
 ['YDR352W' 'YDR353W' 0 -8.683874]
 ['YGR227W' 'YEL062W' 0 -9.16967]
 ['YCR026C' 'YLR205C' 0 -22.341516]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
Sorted Data: [['YKL088W' 'YDL166C' 0 75.19845]
 ['YCL026C-A' 'YLR285W' 0 26.273304]
 ['YGR256W' 'YJR083C' 0 24.997463]
 ...
 ['YNL128W' 'YEL064C' 0 -7.68734]
 ['YKL089W' 'YIL082W-A' 0 -8.532823]
 ['YGL100W' 'YMR193W' 0 -10.517132]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
Sorted Data: [['YGR077C' 'YLR191W' 1 18.01855]
 ['YDR216W' 'YDR265W' 1 17.32159]
 ['YLR153C' 'YKR103W' 0 17.051573]
 ...
 ['YOR393W' 'YPL027W' 0 -14.256777]
 ['YPL230W' 'YBR253W' 0 -15.766199]
 ['YLR324W' 'YJL210W' 1 -16.04669]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
Sorted Data: [['YDR115W' 'YDR524C-B' 0 19.444431]
 ['YNL015W' 'YLR386W' 1 13.970761]
 ['YJL012C' 'YNL079C' 1 12.71498]
 ...
 ['YML012W' 'YOR294W' 0 -19.307844]
 ['YJR075W' 'YBR066C' 0 -20.53828]
 ['YDR022C' 'YCR012W' 0 -22.212555]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
Sorted Data: [['YBR233W-A' 'YAL016W' 1 46.494705]
 ['YDR316W' 'YGL022W' 0 27.362026]
 ['YGR038W' 'YDL044C' 0 27.28326]
 ...
 ['YLR117C' 'YGL019W' 0 -8.223773]
 ['YDR054C' 'YIL160C' 0 -8.427618]
 ['YNL152W' 'YML009C' 0 -8.606007]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
Sorted Data: [['YDR251W' 'YHL007C' 1 11.659727]
 ['YDR251W' 'YPL115C' 1 11.013144]
 ['YLR362W' 'YNL079C' 1 10.984798]
 ...
 ['YIL017C' 'YBR059C' 0 -17.430367]
 ['YLR209C' 'YJL044C' 0 -18.701538]
 ['YOR279C' 'YML038C' 0 -44.494225]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
Sorted Data: [['YDL033C' 'YAL020C' 1 14.395863]
 ['YHR187W' 'YLR316C' 1 13.4025955]
 ['YDR084C' 'YOR116C' 0 11.419174]
 ...
 ['YLR141W' 'YDR142C' 0 -7.8773384]
 ['YGL021W' 'YGR223C' 0 -8.483388]
 ['YDR142C' 'YLR406C' 0 -8.954324]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
Sorted Data: [['YDL098C' 'YMR087W' 1 14.248025]
 ['YKR086W' 'YBR188C' 1 13.085806]
 ['YBL026W' 'YLR117C' 1 12.674285]
 ...
 ['YDL129W' 'YLR418C' 0 -16.34782]
 ['YNR043W' 'YPL009C' 0 -23.548347]
 ['YKR030W' 'YEL071W' 0 -48.639137]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
Sorted Data: [['YDR536W' 'YPL189W' 1 11.019783]
 ['YNL268W' 'YLR070C' 0 10.420993]
 ['YDR536W' 'YHR092C' 1 9.909561]
 ...
 ['YDR364C' 'YFR055W' 0 -19.02156]
 ['YDR314C' 'YMR303C' 0 -19.441332]
 ['YHR188C' 'YDR506C' 0 -20.901796]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
Sorted Data: [['YMR037C' 'YOL105C' 1 12.211281]
 ['YNL123W' 'YOR008C' 1 4.5947223]
 ['YMR037C' 'YOL049W' 1 3.1544294]
 ...
 ['YNR003C' 'YKL071W' 0 -13.148951]
 ['YLR314C' 'YER068W' 0 -14.284861]
 ['YGR209C' 'YJR099W' 0 -16.741638]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
Sorted Data: [['YHR046C' 'YAL020C' 1 25.143314]
 ['YDR492W' 'YLR430W' 1 24.200987]
 ['YMR211W' 'YGL192W' 1 23.35857]
 ...
 ['YML131W' 'YGL099W' 0 -5.897355]
 ['YER090W' 'YML018C' 0 -6.0614986]
 ['YHL002W' 'YBR079C' 0 -8.607916]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
Sorted Data: [['YCR027C' 'YLR181C' 1 13.27369]
 ['YCR027C' 'YIL076W' 1 10.789339]
 ['YIL076W' 'YLR181C' 1 10.382233]
 ...
 ['YDR022C' 'YBR010W' 0 -20.075506]
 ['YOL100W' 'YLR327C' 0 -20.585787]
 ['YGR281W' 'YJR034W' 0 -20.715988]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
Sorted Data: [['YJL123C' 'YDR267C' 0 36.061905]
 ['YGR264C' 'YNL154C' 0 17.383236]
 ['YNL284C-A' 'YDR210W-B' 1 17.283152]
 ...
 ['YML030W' 'YGL255W' 0 -8.208264]
 ['YLR371W' 'YHR005C-A' 0 -8.33183]
 ['YDR294C' 'YMR109W' 0 -8.452587]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
Sorted Data: [['YMR158W' 'YDR347W' 1 39.949097]
 ['YAL060W' 'YDR130C' 0 19.875008]
 ['YBL090W' 'YCR046C' 1 19.058475]
 ...
 ['YLL015W' 'YOR028C' 0 -5.0589457]
 ['YLR095C' 'YHR184W' 0 -5.6573415]
 ['YAR007C' 'YOR066W' 0 -5.9640837]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
Sorted Data: [['YPL193W' 'YER126C' 1 16.34526]
 ['YER126C' 'YOL127W' 1 14.439768]
 ['YER126C' 'YOR150W' 1 14.253733]
 ...
 ['YBR036C' 'YNL308C' 0 -11.213852]
 ['YKR069W' 'YOL115W' 0 -11.243011]
 ['YNL297C' 'YPR036W' 0 -12.262869]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
Sorted Data: [['YKR060W' 'YDR064W' 1 124.94069]
 ['YNL302C' 'YJL109C' 1 30.102291]
 ['YPR075C' 'YJR099W' 0 22.507439]
 ...
 ['YKL166C' 'YGR086C' 0 -4.32858]
 ['YML131W' 'YDR415C' 0 -4.432704]
