Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.3733473300933838
100 Batch Cumulative Loss: 5.692813596127053
Time for 100 Batches: 0.3725366075833639
100 Batch Cumulative Loss: 5.2256094977001055
Time for 100 Batches: 0.37158501148223877
100 Batch Cumulative Loss: 5.337888520334673
Time for 100 Batches: 0.3726866881052653
100 Batch Cumulative Loss: 4.2471319994893495
Time for 100 Batches: 0.3733480532964071
100 Batch Cumulative Loss: 4.017376955853251
Time for 100 Batches: 0.37443224191665647
100 Batch Cumulative Loss: 3.6087891968531416
Time for 100 Batches: 0.3749344706535339
100 Batch Cumulative Loss: 5.36136902275218
Time for 100 Batches: 0.36667654116948445
100 Batch Cumulative Loss: 3.3691516038015834
Time for 100 Batches: 0.3721653779347738
100 Batch Cumulative Loss: 4.637974823891454
Time for 100 Batches: 0.3766900340716044
100 Batch Cumulative Loss: 4.980767850263874
Time for 100 Batches: 0.3734315315882365
100 Batch Cumulative Loss: 5.808210321800374
Time for 100 Batches: 0.3731632073720296
100 Batch Cumulative Loss: 5.678677297616559
Time for 100 Batches: 0.3732529044151306
100 Batch Cumulative Loss: 6.083554670574301
Time for 100 Batches: 0.373556645711263
100 Batch Cumulative Loss: 6.1749878760160755
Time for 100 Batches: 0.3730754733085632
100 Batch Cumulative Loss: 6.263231575415926
Time for 100 Batches: 0.3727508624394735
100 Batch Cumulative Loss: 4.372855124703847
Time for 100 Batches: 0.3685191591580709
100 Batch Cumulative Loss: 4.514285929645666
Time for 100 Batches: 0.3732197046279907
100 Batch Cumulative Loss: 5.731219074585169
Time for 100 Batches: 0.3795330286026001
100 Batch Cumulative Loss: 4.71288653891861
Time for 100 Batches: 0.36895538568496705
100 Batch Cumulative Loss: 5.218564489074197
Time for 100 Batches: 0.37347466945648194
100 Batch Cumulative Loss: 4.215271641819754
Time for 100 Batches: 0.3733917514483134
100 Batch Cumulative Loss: 4.034812736161257
Time for 100 Batches: 0.3707463542620341
100 Batch Cumulative Loss: 4.4120874577477025
Time for 100 Batches: 0.3679538448651632
100 Batch Cumulative Loss: 4.8305980228530245
Time for 100 Batches: 0.37254242102305096
100 Batch Cumulative Loss: 4.1711391548392385
Time for 100 Batches: 0.37118764718373615
100 Batch Cumulative Loss: 3.8896104089252717
Time for 100 Batches: 0.3700268546740214
100 Batch Cumulative Loss: 5.232866082759756
Time for 100 Batches: 0.37067672808965046
100 Batch Cumulative Loss: 3.7393019564206043
Time for 100 Batches: 0.37102237145106
100 Batch Cumulative Loss: 4.647309573882012
Time for 100 Batches: 0.3741943081219991
100 Batch Cumulative Loss: 4.996134543158405
Time for 100 Batches: 0.3732786456743876
100 Batch Cumulative Loss: 5.216214675121591
Time for 100 Batches: 0.3728474895159403
100 Batch Cumulative Loss: 3.6533570098081327
Time for 100 Batches: 0.3734462857246399
100 Batch Cumulative Loss: 4.161179400949095
Time for 100 Batches: 0.3747032801310221
100 Batch Cumulative Loss: 5.257673931051613
Time for 100 Batches: 0.3736823042233785
100 Batch Cumulative Loss: 3.529418569745758
Time for 100 Batches: 0.37651516993840534
100 Batch Cumulative Loss: 4.635776383889606
Time for 100 Batches: 0.37247565587361653
100 Batch Cumulative Loss: 5.1360866800054765
Time for 100 Batches: 0.37092573245366417
100 Batch Cumulative Loss: 4.338793566987988
Time for 100 Batches: 0.3759659965833028
100 Batch Cumulative Loss: 4.431715369424637
Time for 100 Batches: 0.3747488458951314
100 Batch Cumulative Loss: 5.031926922910031
Time for 100 Batches: 0.3724053184191386
100 Batch Cumulative Loss: 4.5203642162559845
Time for 100 Batches: 0.37382187445958454
100 Batch Cumulative Loss: 4.563116523708686
Time for 100 Batches: 0.3798596143722534
100 Batch Cumulative Loss: 4.7739082468442575
Time for 100 Batches: 0.37193944056828815
100 Batch Cumulative Loss: 3.8604952571149624
Time for 100 Batches: 0.3716020226478577
100 Batch Cumulative Loss: 3.888593010258319
Time for 100 Batches: 0.3747946858406067
100 Batch Cumulative Loss: 5.153817488255299
Time for 100 Batches: 0.37756495078404745
100 Batch Cumulative Loss: 4.759693185231299
Time for 100 Batches: 0.37026369174321494
100 Batch Cumulative Loss: 4.875778313588
Time for 100 Batches: 0.3752822438875834
100 Batch Cumulative Loss: 5.321386291601357
Time for 100 Batches: 0.37536706527074176
100 Batch Cumulative Loss: 5.286147096625427
Time for 100 Batches: 0.3712264617284139
100 Batch Cumulative Loss: 3.39451534691608
Time for 100 Batches: 0.3734381079673767
100 Batch Cumulative Loss: 4.825735876984254
Time for 100 Batches: 0.3740296006202698
100 Batch Cumulative Loss: 4.289454272067815
Time for 100 Batches: 0.3700082858403524
100 Batch Cumulative Loss: 4.299922426371154
Time for 100 Batches: 0.3720823327700297
100 Batch Cumulative Loss: 4.060392023104214
Time for 100 Batches: 0.3754049936930339
100 Batch Cumulative Loss: 5.188262241534176
Time for 100 Batches: 0.3707955121994019
100 Batch Cumulative Loss: 4.615122748051363
Time for 100 Batches: 0.3759077787399292
100 Batch Cumulative Loss: 5.575341368373529
Time for 100 Batches: 0.3747044563293457
100 Batch Cumulative Loss: 4.814233041979605
Time for 100 Batches: 0.37402576208114624
100 Batch Cumulative Loss: 4.5652150025175615
Time for 100 Batches: 0.36858196258544923
100 Batch Cumulative Loss: 3.9026794302099006
Time for 100 Batches: 0.37674955526987713
100 Batch Cumulative Loss: 3.472802134960034
Time for 100 Batches: 0.37013447284698486
100 Batch Cumulative Loss: 4.136642844678136
Time for 100 Batches: 0.37375131448109944
100 Batch Cumulative Loss: 4.354806951552746
Time for 100 Batches: 0.3722580393155416
100 Batch Cumulative Loss: 3.1587483939274534
Time for 100 Batches: 0.3710402170817057
100 Batch Cumulative Loss: 4.587894064199645
Time for 100 Batches: 0.372254486878713
100 Batch Cumulative Loss: 3.8185342178799235
Time for 100 Batches: 0.3745766361554464
100 Batch Cumulative Loss: 4.387797666198821
Time for 100 Batches: 0.3739768505096436
100 Batch Cumulative Loss: 3.9573101145178953
Time for 100 Batches: 0.3708316802978516
100 Batch Cumulative Loss: 3.0130413900586746
Time for 100 Batches: 0.36965082089106244
100 Batch Cumulative Loss: 3.2520083526404733
Time for 100 Batches: 0.36968589623769127
100 Batch Cumulative Loss: 4.463735879737328
Time for 100 Batches: 0.3755169153213501
100 Batch Cumulative Loss: 4.483561158746852
Time for 100 Batches: 0.3726233800252279
100 Batch Cumulative Loss: 2.9469158380475253
Time for 100 Batches: 0.37236233552296955
100 Batch Cumulative Loss: 5.4463862775933265
Time for 100 Batches: 0.37661821842193605
100 Batch Cumulative Loss: 5.311269109768546
Time for 100 Batches: 0.37393712997436523
100 Batch Cumulative Loss: 4.350296109471856
Time for 100 Batches: 0.3746073762575785
100 Batch Cumulative Loss: 4.226870614095219
Time for 100 Batches: 0.37410168250401815
100 Batch Cumulative Loss: 4.183601349001037
Time for 100 Batches: 0.3701509435971578
100 Batch Cumulative Loss: 3.5993013438946946
Time for 100 Batches: 0.37140403588612875
100 Batch Cumulative Loss: 3.6234829148379504
Time for 100 Batches: 0.37312015692392986
100 Batch Cumulative Loss: 4.176677483215556
Time for 100 Batches: 0.3691034356753031
100 Batch Cumulative Loss: 3.2962640757507415
Time for 100 Batches: 0.37119380235671995
100 Batch Cumulative Loss: 3.750206494336453
Time for 100 Batches: 0.37459927002588905
100 Batch Cumulative Loss: 4.913725138420261
Time for 100 Batches: 0.3708029588063558
100 Batch Cumulative Loss: 4.119493317271008
Time for 100 Batches: 0.37287418444951376
100 Batch Cumulative Loss: 3.8754180187539875
Time for 100 Batches: 0.37262786626815797
100 Batch Cumulative Loss: 6.060942031839776
Time for 100 Batches: 0.3722835739453634
100 Batch Cumulative Loss: 3.1233147521907085
Time for 100 Batches: 0.3702028751373291
100 Batch Cumulative Loss: 3.9303560180342174
Time for 100 Batches: 0.37162100076675414
100 Batch Cumulative Loss: 4.461874540344752
Time for 100 Batches: 0.3717987577120463
100 Batch Cumulative Loss: 3.7678249394648446
Time for 100 Batches: 0.3713793953259786
100 Batch Cumulative Loss: 4.786320037110272
Time for 100 Batches: 0.36891664266586305
100 Batch Cumulative Loss: 3.4179307663412715
Time for 100 Batches: 0.3676498572031657
100 Batch Cumulative Loss: 4.879238930153406
Time for 100 Batches: 0.373530900478363
100 Batch Cumulative Loss: 4.00951147969613
Time for 100 Batches: 0.36965120236078897
100 Batch Cumulative Loss: 4.867584807616746
Time for 100 Batches: 0.3712015469868978
100 Batch Cumulative Loss: 5.080234465254762
Time for 100 Batches: 0.3731606324513753
100 Batch Cumulative Loss: 3.6716360449354397
Time for 100 Batches: 0.371661635239919
100 Batch Cumulative Loss: 4.072549690983436
Time for 100 Batches: 0.3744810461997986
100 Batch Cumulative Loss: 3.58414520564952
Time for 100 Batches: 0.3734316905339559
100 Batch Cumulative Loss: 3.22761118554979
Time for 100 Batches: 0.3732340137163798
100 Batch Cumulative Loss: 3.0722223382279026
Time for 100 Batches: 0.3697534004847209
100 Batch Cumulative Loss: 4.449889597226502
Time for 100 Batches: 0.375021223227183
100 Batch Cumulative Loss: 5.4191896812994855
Time for 100 Batches: 0.3753595034281413
100 Batch Cumulative Loss: 4.852547881666922
Time for 100 Batches: 0.3724144776662191
100 Batch Cumulative Loss: 4.733689668725219
Time for 100 Batches: 0.37326273520787556
100 Batch Cumulative Loss: 4.459951743782426
Time for 100 Batches: 0.37250787019729614
100 Batch Cumulative Loss: 2.869295803227942
Time for 100 Batches: 0.37304704984029136
100 Batch Cumulative Loss: 4.515831634650967
Time for 100 Batches: 0.36991824706395465
100 Batch Cumulative Loss: 4.38842425916755
Time for 100 Batches: 0.36994182666142783
100 Batch Cumulative Loss: 4.154391256548479
Time for 100 Batches: 0.37180432478586833
100 Batch Cumulative Loss: 3.270361458646221
Time for 100 Batches: 0.37230416138966876
100 Batch Cumulative Loss: 4.228675648900889
Time for 100 Batches: 0.3671606183052063
100 Batch Cumulative Loss: 3.261927870567888
Time for 100 Batches: 0.36825194358825686
100 Batch Cumulative Loss: 4.495488028231762
Time for 100 Batches: 0.37751643657684325
100 Batch Cumulative Loss: 5.785632617598253
Time for 100 Batches: 0.3689765969912211
100 Batch Cumulative Loss: 5.038456085069583
Time for 100 Batches: 0.37072364091873167
100 Batch Cumulative Loss: 2.854269712569476
Time for 100 Batches: 0.36960903406143186
100 Batch Cumulative Loss: 3.901329830450777
Time for 100 Batches: 0.37449638843536376
100 Batch Cumulative Loss: 5.5786023879421265
Time for 100 Batches: 0.3713701089223226
100 Batch Cumulative Loss: 4.311089267741295
Time for 100 Batches: 0.3715510090192159
100 Batch Cumulative Loss: 4.888479444645782
Time for 100 Batches: 0.37380441427230837
100 Batch Cumulative Loss: 3.9404247694551486
Time for 100 Batches: 0.37216076056162517
100 Batch Cumulative Loss: 4.528204616857693
Time for 100 Batches: 0.37200640042622884
100 Batch Cumulative Loss: 3.870884456199633
Time for 100 Batches: 0.3669628659884135
100 Batch Cumulative Loss: 3.47542350421395
Time for 100 Batches: 0.3711628754933675
100 Batch Cumulative Loss: 5.098829649492927
Time for 100 Batches: 0.3720670223236084
100 Batch Cumulative Loss: 5.145874049489066
Time for 100 Batches: 0.37210336526234944
100 Batch Cumulative Loss: 4.992493172993733
Time for 100 Batches: 0.3667938748995463
100 Batch Cumulative Loss: 4.452132100061135
Time for 100 Batches: 0.37187915643056235
100 Batch Cumulative Loss: 4.335649491480581
Time for 100 Batches: 0.37423905928929646
100 Batch Cumulative Loss: 5.199179811362228
Time for 100 Batches: 0.36635214487711587
100 Batch Cumulative Loss: 4.497513568359409
Time for 100 Batches: 0.373008668422699
100 Batch Cumulative Loss: 6.2367324212336825
Time for 100 Batches: 0.372073491414388
100 Batch Cumulative Loss: 4.158523018007713
Time for 100 Batches: 0.36975451310475665
100 Batch Cumulative Loss: 3.7103678768231525
Time for 100 Batches: 0.3690785010655721
100 Batch Cumulative Loss: 4.6014190660464465
Time for 100 Batches: 0.3675335288047791
100 Batch Cumulative Loss: 4.12662396995961
Time for 100 Batches: 0.374332324663798
100 Batch Cumulative Loss: 3.430337228011922
Time for 100 Batches: 0.3699084122975667
100 Batch Cumulative Loss: 4.542229116172166
Time for 100 Batches: 0.3687698801358541
100 Batch Cumulative Loss: 3.997191097801988
Time for 100 Batches: 0.37579654455184935
100 Batch Cumulative Loss: 3.9321186395709447
Time for 100 Batches: 0.3746972481409709
100 Batch Cumulative Loss: 4.380604636222415
Time for 100 Batches: 0.376206894715627
100 Batch Cumulative Loss: 3.2597305786524147
Time for 100 Batches: 0.3748199701309204
100 Batch Cumulative Loss: 3.014649527009169
Time for 100 Batches: 0.36989115476608275
100 Batch Cumulative Loss: 4.828885466791007
Time for 100 Batches: 0.37573299805323285
100 Batch Cumulative Loss: 3.556158643575614
Time for 100 Batches: 0.37517772912979125
100 Batch Cumulative Loss: 4.601433810143774
Time for 100 Batches: 0.37352084716161094
100 Batch Cumulative Loss: 3.4817280523698457
Time for 100 Batches: 0.37291647990544635
100 Batch Cumulative Loss: 3.1922789286777515
Time for 100 Batches: 0.37449260155359904
100 Batch Cumulative Loss: 4.345693594404054
Time for 100 Batches: 0.37062949339548745
100 Batch Cumulative Loss: 3.0182745047995923
Time for 100 Batches: 0.3750642776489258
100 Batch Cumulative Loss: 2.958854348005673
Time for 100 Batches: 0.36808493932088215
100 Batch Cumulative Loss: 5.388450745528644
Time for 100 Batches: 0.3722986578941345
100 Batch Cumulative Loss: 3.659744601125567
Time for 100 Batches: 0.3717835823694865
100 Batch Cumulative Loss: 4.638794839237065
Time for 100 Batches: 0.3747795740763346
100 Batch Cumulative Loss: 3.2721238250291833
Time for 100 Batches: 0.3719787875811259
100 Batch Cumulative Loss: 6.41115834524328
Time for 100 Batches: 0.3711008111635844
100 Batch Cumulative Loss: 2.172485539603713
Time for 100 Batches: 0.37215373913447064
100 Batch Cumulative Loss: 5.078975012694173
Time for 100 Batches: 0.37141230901082356
100 Batch Cumulative Loss: 4.5967648465097
Time for 100 Batches: 0.3738623102506002
100 Batch Cumulative Loss: 4.0319276017417
Time for 100 Batches: 0.3747771978378296
100 Batch Cumulative Loss: 3.2762261826324135
Time for 100 Batches: 0.3695891618728638
100 Batch Cumulative Loss: 4.352454075143328
Time for 100 Batches: 0.3707453648249308
100 Batch Cumulative Loss: 3.4008680154001922
Time for 100 Batches: 0.3678934017817179
100 Batch Cumulative Loss: 4.486285212296934
Time for 100 Batches: 0.3781647801399231
100 Batch Cumulative Loss: 3.3233637963708134
Time for 100 Batches: 0.37127052148183187
100 Batch Cumulative Loss: 3.276232952463033
Time for 100 Batches: 0.3749889691670736
100 Batch Cumulative Loss: 3.9636681355958956
Time for 100 Batches: 0.36610800425211587
100 Batch Cumulative Loss: 2.1164225363131663
Time for 100 Batches: 0.38008570671081543
100 Batch Cumulative Loss: 4.179603594704304
Time for 100 Batches: 0.3732577363650004
100 Batch Cumulative Loss: 4.416579993460687
Time for 100 Batches: 0.37179379860560097
100 Batch Cumulative Loss: 4.170568708079784
Time for 100 Batches: 0.37288607756296793
100 Batch Cumulative Loss: 4.323400118648692
Time for 100 Batches: 0.37252378463745117
100 Batch Cumulative Loss: 5.644190526542843
Time for 100 Batches: 0.3738523364067078
100 Batch Cumulative Loss: 2.6430182165424867
Time for 100 Batches: 0.3760642965634664
100 Batch Cumulative Loss: 5.047484339987022
Time for 100 Batches: 0.3749071677525838
100 Batch Cumulative Loss: 3.059959716270896
Time for 100 Batches: 0.372036345799764
100 Batch Cumulative Loss: 2.9805148441118945
Time for 100 Batches: 0.3683296759923299
100 Batch Cumulative Loss: 2.879540529168312
Time for 100 Batches: 0.37048763036727905
100 Batch Cumulative Loss: 4.307907767213692
Time for 100 Batches: 0.3717003703117371
100 Batch Cumulative Loss: 4.051554728378278
Time for 100 Batches: 0.37700344721476237
100 Batch Cumulative Loss: 2.8324944818109543
Time for 100 Batches: 0.3724466959635417
100 Batch Cumulative Loss: 3.0135342775457445
Time for 100 Batches: 0.37153807481129963
100 Batch Cumulative Loss: 2.416862251374596
Time for 100 Batches: 0.3783315380414327
100 Batch Cumulative Loss: 3.9737322948615095
Time for 100 Batches: 0.3789408604303996
100 Batch Cumulative Loss: 4.837339287729037
Time for 100 Batches: 0.37466651598612466
100 Batch Cumulative Loss: 3.5186484641498623
Time for 100 Batches: 0.3774125893910726
100 Batch Cumulative Loss: 3.427410452667118
Time for 100 Batches: 0.37245505253473915
100 Batch Cumulative Loss: 2.811449951688701
Time for 100 Batches: 0.37503191232681277
100 Batch Cumulative Loss: 3.076878337445578
Time for 100 Batches: 0.37385279734929405
100 Batch Cumulative Loss: 2.9193532192566636
Time for 100 Batches: 0.3717786232630412
100 Batch Cumulative Loss: 4.595154452653816
Time for 100 Batches: 0.37463037967681884
100 Batch Cumulative Loss: 3.8353367190627523
Time for 100 Batches: 0.3768550475438436
100 Batch Cumulative Loss: 3.5014143930211503
Time for 100 Batches: 0.36828556458155315
100 Batch Cumulative Loss: 3.130499592281467
Time for 100 Batches: 0.3761338353157043
100 Batch Cumulative Loss: 3.7005289686796914
Time for 100 Batches: 0.37390413681666057
100 Batch Cumulative Loss: 3.781500014646781
Time for 100 Batches: 0.3739158709843953
100 Batch Cumulative Loss: 3.9650545769659993
Time for 100 Batches: 0.37206714153289794
100 Batch Cumulative Loss: 3.279068115500195
Time for 100 Batches: 0.3673967798550924
100 Batch Cumulative Loss: 6.317657403115561
Time for 100 Batches: 0.37053311268488565
100 Batch Cumulative Loss: 3.8339451200463373
Time for 100 Batches: 0.37244565884272257
100 Batch Cumulative Loss: 3.829096869497562
Time for 100 Batches: 0.3723205208778381
100 Batch Cumulative Loss: 2.5967642046489345
Time for 100 Batches: 0.37390272617340087
100 Batch Cumulative Loss: 4.977604064398292
Time for 100 Batches: 0.3728872617085775
100 Batch Cumulative Loss: 5.278348417169582
Time for 100 Batches: 0.3695934772491455
100 Batch Cumulative Loss: 4.596286649270505
Time for 100 Batches: 0.36847824255625405
100 Batch Cumulative Loss: 3.505903131938794
Time for 100 Batches: 0.367771589756012
100 Batch Cumulative Loss: 3.817039908517927
Time for 100 Batches: 0.3727863669395447
100 Batch Cumulative Loss: 3.9533577213333047
Time for 100 Batches: 0.37339789072672525
100 Batch Cumulative Loss: 4.016003530925335
Time for 100 Batches: 0.37110445896784466
100 Batch Cumulative Loss: 3.0758355063260296
Time for 100 Batches: 0.37088244756062827
100 Batch Cumulative Loss: 3.903632803436267
Time for 100 Batches: 0.3713119109471639
100 Batch Cumulative Loss: 3.5560061625324693
Time for 100 Batches: 0.36810843149820965
100 Batch Cumulative Loss: 5.9908642438895185
Time for 100 Batches: 0.37002107699712117
100 Batch Cumulative Loss: 2.3876847020866308
Time for 100 Batches: 0.3720577836036682
100 Batch Cumulative Loss: 4.396859271676647
Time for 100 Batches: 0.37505739529927573
100 Batch Cumulative Loss: 4.477522943675467
Time for 100 Batches: 0.3768247087796529
100 Batch Cumulative Loss: 3.979130909484411
Time for 100 Batches: 0.3712016105651855
100 Batch Cumulative Loss: 3.4513646164714373
Time for 100 Batches: 0.3743160446484884
100 Batch Cumulative Loss: 3.2606885311852025
Time for 100 Batches: 0.3692454139391581
100 Batch Cumulative Loss: 3.562092359885355
Time for 100 Batches: 0.37088366349538165
100 Batch Cumulative Loss: 5.6907368984857385
Time for 100 Batches: 0.3701614578564962
100 Batch Cumulative Loss: 3.6205298713834395
Time for 100 Batches: 0.37677114804585776
100 Batch Cumulative Loss: 2.5062736066497564
Time for 100 Batches: 0.3755932291348775
100 Batch Cumulative Loss: 3.397694489245623
Time for 100 Batches: 0.36704145272572836
100 Batch Cumulative Loss: 3.166406044343603
Time for 100 Batches: 0.3714000344276428
100 Batch Cumulative Loss: 2.9508200030451235
Time for 100 Batches: 0.37464047273000084
100 Batch Cumulative Loss: 3.6037390781274365
Time for 100 Batches: 0.3749513705571493
100 Batch Cumulative Loss: 3.877764872248463
Time for 100 Batches: 0.367745840549469
100 Batch Cumulative Loss: 4.44828373984592
Time for 100 Batches: 0.37237426042556765
100 Batch Cumulative Loss: 3.7016625100886706
Time for 100 Batches: 0.3730401198069255
100 Batch Cumulative Loss: 2.8727443791008014
Time for 100 Batches: 0.37331660588582355
100 Batch Cumulative Loss: 5.415965138220088
Time for 100 Batches: 0.3760121862093608
100 Batch Cumulative Loss: 4.243675758042627
Time for 100 Batches: 0.37669256925582884
100 Batch Cumulative Loss: 2.859617684532168
Time for 100 Batches: 0.3732968091964722
100 Batch Cumulative Loss: 3.4945945242168364
Time for 100 Batches: 0.37591013113657634
100 Batch Cumulative Loss: 4.043794264673339
Time for 100 Batches: 0.37376805941263835
100 Batch Cumulative Loss: 3.682840104293234
Time for 100 Batches: 0.3714872121810913
100 Batch Cumulative Loss: 2.467157456928362
Time for 100 Batches: 0.37129360834757485
100 Batch Cumulative Loss: 3.1508330028494242
Time for 100 Batches: 0.38006018797556557
100 Batch Cumulative Loss: 1.8203005963463283
Time for 100 Batches: 0.36912827094395956
100 Batch Cumulative Loss: 4.530433884997365
Time for 100 Batches: 0.37937252124150594
100 Batch Cumulative Loss: 3.907690485137209
Time for 100 Batches: 0.37522931496302286
100 Batch Cumulative Loss: 3.683412505920728
Time for 100 Batches: 0.3729474425315857
100 Batch Cumulative Loss: 4.0788152889832645
Time for 100 Batches: 0.37428285280863444
100 Batch Cumulative Loss: 2.551521934859011
Time for 100 Batches: 0.3757362206776937
100 Batch Cumulative Loss: 3.1683636106113227
Time for 100 Batches: 0.37499775091807047
100 Batch Cumulative Loss: 3.771592693894945
Time for 100 Batches: 0.3753542542457581
100 Batch Cumulative Loss: 4.31838710887132
Time for 100 Batches: 0.3747619867324829
100 Batch Cumulative Loss: 3.0534337075714575
Time for 100 Batches: 0.3770639538764954
100 Batch Cumulative Loss: 2.6739083695500625
Time for 100 Batches: 0.3746866265932719
100 Batch Cumulative Loss: 2.271842805218114
Time for 100 Batches: 0.37090462843577066
100 Batch Cumulative Loss: 2.5025721318025944
Time for 100 Batches: 0.37192225058873496
100 Batch Cumulative Loss: 4.197729445808278
Time for 100 Batches: 0.37798086802164715
100 Batch Cumulative Loss: 4.29287648745526
Time for 100 Batches: 0.36769152879714967
100 Batch Cumulative Loss: 2.6135691784911614
Time for 100 Batches: 0.3726239244143168
100 Batch Cumulative Loss: 2.6564049171460056
Time for 100 Batches: 0.3723695993423462
100 Batch Cumulative Loss: 3.4979437253019263
Time for 100 Batches: 0.37086047331492106
100 Batch Cumulative Loss: 3.7796760774435825
Time for 100 Batches: 0.36816724538803103
100 Batch Cumulative Loss: 4.584726894670894
Time for 100 Batches: 0.3766698122024536
100 Batch Cumulative Loss: 2.026282752750376
Time for 100 Batches: 0.37585351467132566
100 Batch Cumulative Loss: 4.5958482150947475
Time for 100 Batches: 0.3678334673245748
100 Batch Cumulative Loss: 4.035668894441187
Time for 100 Batches: 0.3727431416511536
100 Batch Cumulative Loss: 2.8766283057229884
Time for 100 Batches: 0.3756163001060486
100 Batch Cumulative Loss: 2.9302201751070953
Time for 100 Batches: 0.37027111848195393
100 Batch Cumulative Loss: 4.2069166937212685
Time for 100 Batches: 0.3686470945676168
100 Batch Cumulative Loss: 5.194028457099289
Time for 100 Batches: 0.3694199283917745
100 Batch Cumulative Loss: 3.4060599767035455
Time for 100 Batches: 0.3725628654162089
100 Batch Cumulative Loss: 2.6386576551340113
Time for 100 Batches: 0.3773664116859436
100 Batch Cumulative Loss: 2.911618369234361
Time for 100 Batches: 0.3712127645810445
100 Batch Cumulative Loss: 2.548817789390455
Time for 100 Batches: 0.37374945084253947
100 Batch Cumulative Loss: 4.79203707697161
Time for 100 Batches: 0.3744454860687256
100 Batch Cumulative Loss: 3.7012916903090627
Time for 100 Batches: 0.37939090728759767
100 Batch Cumulative Loss: 4.34604975574166
Time for 100 Batches: 0.3741418917973836
100 Batch Cumulative Loss: 2.898666573374335
Time for 100 Batches: 0.37497944831848146
100 Batch Cumulative Loss: 3.9518248187758616
Time for 100 Batches: 0.3700208346048991
100 Batch Cumulative Loss: 3.8789024437301123
Time for 100 Batches: 0.3706338326136271
100 Batch Cumulative Loss: 4.966816760005429
Time for 100 Batches: 0.3688430428504944
100 Batch Cumulative Loss: 4.9693747764304135
Time for 100 Batches: 0.37660754124323526
100 Batch Cumulative Loss: 4.019688786609095
Time for 100 Batches: 0.37232543230056764
100 Batch Cumulative Loss: 4.726221424010806
Time for 100 Batches: 0.3724796255429586
100 Batch Cumulative Loss: 3.5894655758240255
Time for 100 Batches: 0.3734029809633891
100 Batch Cumulative Loss: 3.0858293065589066
Time for 100 Batches: 0.369635013739268
100 Batch Cumulative Loss: 2.8798013843352237
Time for 100 Batches: 0.37253354787826537
100 Batch Cumulative Loss: 4.472116019840797
Time for 100 Batches: 0.37427820364634196
100 Batch Cumulative Loss: 4.312264297421777
Time for 100 Batches: 0.3703787446022034
100 Batch Cumulative Loss: 2.877112174996796
Time for 100 Batches: 0.3688113729159037
100 Batch Cumulative Loss: 2.967217502256972
Time for 100 Batches: 0.37204536199569704
100 Batch Cumulative Loss: 3.9546782415533244
Time for 100 Batches: 0.37198901573816934
100 Batch Cumulative Loss: 3.1206322395685078
Time for 100 Batches: 0.36308403412501017
100 Batch Cumulative Loss: 3.0993172582166153
Time for 100 Batches: 0.3751041491826375
100 Batch Cumulative Loss: 3.4802402513664674
Time for 100 Batches: 0.3690833210945129
100 Batch Cumulative Loss: 3.9624573384106765
Time for 100 Batches: 0.3706345001856486
100 Batch Cumulative Loss: 3.2957959062795226
Time for 100 Batches: 0.3692999005317688
100 Batch Cumulative Loss: 3.9676262657430925
Time for 100 Batches: 0.3691715915997823
100 Batch Cumulative Loss: 2.407897643831504
Time for 100 Batches: 0.37136818170547486
100 Batch Cumulative Loss: 4.429719403716035
Time for 100 Batches: 0.3690617799758911
100 Batch Cumulative Loss: 3.8934388516372564
Time for 100 Batches: 0.3731649080912272
100 Batch Cumulative Loss: 2.988118395867872
Time for 100 Batches: 0.37048330704371135
100 Batch Cumulative Loss: 3.801737862631853
Time for 100 Batches: 0.37228511174519857
100 Batch Cumulative Loss: 4.184598328574538
Time for 100 Batches: 0.37221542596817014
100 Batch Cumulative Loss: 4.671279076931995
Time for 100 Batches: 0.36783406337102253
100 Batch Cumulative Loss: 4.314772796218108
Time for 100 Batches: 0.37344547510147097
100 Batch Cumulative Loss: 3.0723797685233194
Time for 100 Batches: 0.3697967529296875
100 Batch Cumulative Loss: 3.9614791594129777
Time for 100 Batches: 0.3679030179977417
100 Batch Cumulative Loss: 3.6314853611529543
Time for 100 Batches: 0.3739399592081706
100 Batch Cumulative Loss: 2.673597834542761
Time for 100 Batches: 0.3707950909932454
100 Batch Cumulative Loss: 3.1960185535613164
Time for 100 Batches: 0.3710771838823954
100 Batch Cumulative Loss: 3.898144918867274
Time for 100 Batches: 0.3718705097834269
100 Batch Cumulative Loss: 3.070239975276749
Time for 100 Batches: 0.3694430708885193
100 Batch Cumulative Loss: 3.788155901653681
Time for 100 Batches: 0.36793079773585
100 Batch Cumulative Loss: 4.574500967363292
Time for 100 Batches: 0.36493884325027465
100 Batch Cumulative Loss: 3.7142463541631514
Time for 100 Batches: 0.37382612625757855
100 Batch Cumulative Loss: 2.6825521859568084
Time for 100 Batches: 0.3779691497484843
100 Batch Cumulative Loss: 3.9824017782412966
Time for 100 Batches: 0.372370982170105
100 Batch Cumulative Loss: 3.395122153838315
Time for 100 Batches: 0.37024585803349813
100 Batch Cumulative Loss: 4.018215240308564
Time for 100 Batches: 0.37215642134348553
100 Batch Cumulative Loss: 3.3377630359048
Time for 100 Batches: 0.36704045136769614
100 Batch Cumulative Loss: 4.7439253451998695
Time for 100 Batches: 0.3726876934369405
100 Batch Cumulative Loss: 3.478981172388785
