Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 3.939498323470602
Time for 100 Batches: 0.3739490509033203
100 Batch Cumulative Loss: 4.922887149341989
Time for 100 Batches: 0.3723258376121521
100 Batch Cumulative Loss: 4.401911995189838
Time for 100 Batches: 0.37213110526402793
100 Batch Cumulative Loss: 4.459135554965542
Time for 100 Batches: 0.37197959423065186
100 Batch Cumulative Loss: 4.407106319360599
Time for 100 Batches: 0.3733840107917786
100 Batch Cumulative Loss: 6.359810277695583
Time for 100 Batches: 0.37305665016174316
100 Batch Cumulative Loss: 6.7975823067026795
Time for 100 Batches: 0.3727661490440369
100 Batch Cumulative Loss: 4.69502784128872
Time for 100 Batches: 0.37369160254796346
100 Batch Cumulative Loss: 4.173782591536387
Time for 100 Batches: 0.371995202700297
100 Batch Cumulative Loss: 5.113817642795169
Time for 100 Batches: 0.3678840398788452
100 Batch Cumulative Loss: 5.927143801255344
Time for 100 Batches: 0.37141035000483197
100 Batch Cumulative Loss: 4.235902740500023
Time for 100 Batches: 0.377338171005249
100 Batch Cumulative Loss: 5.213481159812318
Time for 100 Batches: 0.37663110097249347
100 Batch Cumulative Loss: 6.703959526416611
Time for 100 Batches: 0.371740448474884
100 Batch Cumulative Loss: 4.106583341462965
Time for 100 Batches: 0.3753352165222168
100 Batch Cumulative Loss: 5.169222144559171
Time for 100 Batches: 0.3766998211542765
100 Batch Cumulative Loss: 5.437600908305285
Time for 100 Batches: 0.3754997412363688
100 Batch Cumulative Loss: 5.386195335071429
Time for 100 Batches: 0.377598774433136
100 Batch Cumulative Loss: 4.558289136769872
Time for 100 Batches: 0.3717632293701172
100 Batch Cumulative Loss: 4.470214143071644
Time for 100 Batches: 0.37154620885849
100 Batch Cumulative Loss: 4.293285725415844
Time for 100 Batches: 0.3743171334266663
100 Batch Cumulative Loss: 3.968695911365103
Time for 100 Batches: 0.3735914945602417
100 Batch Cumulative Loss: 4.0216040082441395
Time for 100 Batches: 0.373799467086792
100 Batch Cumulative Loss: 3.5600073089100874
Time for 100 Batches: 0.3740163962046305
100 Batch Cumulative Loss: 3.552355101132889
Time for 100 Batches: 0.3757724642753601
100 Batch Cumulative Loss: 4.341502627627051
Time for 100 Batches: 0.37321335872014366
100 Batch Cumulative Loss: 3.421702690014399
Time for 100 Batches: 0.3706287980079651
100 Batch Cumulative Loss: 5.477931051151245
Time for 100 Batches: 0.37149054209391275
100 Batch Cumulative Loss: 4.041709366782747
Time for 100 Batches: 0.37576890786488854
100 Batch Cumulative Loss: 4.1230455295290085
Time for 100 Batches: 0.374472439289093
100 Batch Cumulative Loss: 4.532531779713601
Time for 100 Batches: 0.37380157709121703
100 Batch Cumulative Loss: 3.722264172301948
Time for 100 Batches: 0.3765061060587565
100 Batch Cumulative Loss: 5.589292081294843
Time for 100 Batches: 0.3727106213569641
100 Batch Cumulative Loss: 4.471651520037071
Time for 100 Batches: 0.3753163973490397
100 Batch Cumulative Loss: 3.9959146727169355
Time for 100 Batches: 0.37055153846740724
100 Batch Cumulative Loss: 4.584260900110394
Time for 100 Batches: 0.3735723853111267
100 Batch Cumulative Loss: 4.218408224539644
Time for 100 Batches: 0.3740928411483765
100 Batch Cumulative Loss: 4.97655849585135
Time for 100 Batches: 0.3749347845713297
100 Batch Cumulative Loss: 3.3125404038465547
Time for 100 Batches: 0.36790095567703246
100 Batch Cumulative Loss: 5.637199626703023
Time for 100 Batches: 0.36968231201171875
100 Batch Cumulative Loss: 4.603080432785646
Time for 100 Batches: 0.377786386013031
100 Batch Cumulative Loss: 2.7497697172348126
Time for 100 Batches: 0.3751622994740804
100 Batch Cumulative Loss: 3.9310107508537158
Time for 100 Batches: 0.37418628533681236
100 Batch Cumulative Loss: 5.048924973569228
Time for 100 Batches: 0.37861539125442506
100 Batch Cumulative Loss: 4.237543140377056
Time for 100 Batches: 0.37698682546615603
100 Batch Cumulative Loss: 3.7712444180849616
Time for 100 Batches: 0.3728871385256449
100 Batch Cumulative Loss: 4.3856300233294405
Time for 100 Batches: 0.3741543451944987
100 Batch Cumulative Loss: 3.578910623296906
Time for 100 Batches: 0.37359211842219037
100 Batch Cumulative Loss: 3.5770615498195184
Time for 100 Batches: 0.37063302993774416
100 Batch Cumulative Loss: 4.965790771990214
Time for 100 Batches: 0.3720970114072164
100 Batch Cumulative Loss: 4.158322859977716
Time for 100 Batches: 0.3701949914296468
100 Batch Cumulative Loss: 5.913302313465579
Time for 100 Batches: 0.373478110631307
100 Batch Cumulative Loss: 5.304569193982896
Time for 100 Batches: 0.3750729481379191
100 Batch Cumulative Loss: 3.8116271598217963
Time for 100 Batches: 0.37468878825505575
100 Batch Cumulative Loss: 4.1354121421863965
Time for 100 Batches: 0.3742234547932943
100 Batch Cumulative Loss: 5.2494947882617
Time for 100 Batches: 0.37638192574183144
100 Batch Cumulative Loss: 3.5335953600534893
Time for 100 Batches: 0.3737413724263509
100 Batch Cumulative Loss: 3.4325128770815354
Time for 100 Batches: 0.37410337924957277
100 Batch Cumulative Loss: 3.674729563310393
Time for 100 Batches: 0.3758398056030273
100 Batch Cumulative Loss: 3.6436192035624373
Time for 100 Batches: 0.37517173687616984
100 Batch Cumulative Loss: 4.201204124379274
Time for 100 Batches: 0.3732876737912496
100 Batch Cumulative Loss: 3.3657966700713473
Time for 100 Batches: 0.3777623216311137
100 Batch Cumulative Loss: 4.172029389040759
Time for 100 Batches: 0.37227412859598796
100 Batch Cumulative Loss: 3.766349117898031
Time for 100 Batches: 0.3727547248204549
100 Batch Cumulative Loss: 3.0555680619490886
Time for 100 Batches: 0.3753061095873515
100 Batch Cumulative Loss: 4.129967858923919
Time for 100 Batches: 0.3739318331082662
100 Batch Cumulative Loss: 2.938163275586703
Time for 100 Batches: 0.37207809686660764
100 Batch Cumulative Loss: 4.490486928640024
Time for 100 Batches: 0.37488629420598346
100 Batch Cumulative Loss: 3.1208553205169665
Time for 100 Batches: 0.3738605777422587
100 Batch Cumulative Loss: 2.8672408171878487
Time for 100 Batches: 0.3761820832888285
100 Batch Cumulative Loss: 3.3991493924800125
Time for 100 Batches: 0.37648439407348633
100 Batch Cumulative Loss: 3.33641856816536
Time for 100 Batches: 0.3725336273511251
100 Batch Cumulative Loss: 3.634063771140063
Time for 100 Batches: 0.3697210113207499
100 Batch Cumulative Loss: 4.064614665312092
Time for 100 Batches: 0.37631036043167115
100 Batch Cumulative Loss: 5.798015766958315
Time for 100 Batches: 0.3732096036275228
100 Batch Cumulative Loss: 4.090495703530905
Time for 100 Batches: 0.3774812380472819
100 Batch Cumulative Loss: 3.366460823156558
Time for 100 Batches: 0.3753489851951599
100 Batch Cumulative Loss: 4.400736640726791
Time for 100 Batches: 0.3760389486948649
100 Batch Cumulative Loss: 3.1220849492876397
Time for 100 Batches: 0.37187430063883464
100 Batch Cumulative Loss: 4.455596533642222
Time for 100 Batches: 0.37404555479685464
100 Batch Cumulative Loss: 3.284379497456257
Time for 100 Batches: 0.3732057690620422
100 Batch Cumulative Loss: 4.295190370145065
Time for 100 Batches: 0.37281447649002075
100 Batch Cumulative Loss: 3.9715624464042776
Time for 100 Batches: 0.377038836479187
100 Batch Cumulative Loss: 3.926801455383611
Time for 100 Batches: 0.37264484167099
100 Batch Cumulative Loss: 3.786335682508877
Time for 100 Batches: 0.3717105786005656
100 Batch Cumulative Loss: 5.477248807469891
Time for 100 Batches: 0.37503293752670286
100 Batch Cumulative Loss: 4.667945603342332
Time for 100 Batches: 0.37922890186309816
100 Batch Cumulative Loss: 4.427611484665249
Time for 100 Batches: 0.373894476890564
100 Batch Cumulative Loss: 4.5841772749340635
Time for 100 Batches: 0.3742953896522522
100 Batch Cumulative Loss: 4.272106179819957
Time for 100 Batches: 0.37177475293477374
100 Batch Cumulative Loss: 4.279225821035652
Time for 100 Batches: 0.37558830976486207
100 Batch Cumulative Loss: 6.025330492731882
Time for 100 Batches: 0.3720147132873535
100 Batch Cumulative Loss: 3.8829174624713687
Time for 100 Batches: 0.37409032583236695
100 Batch Cumulative Loss: 4.689222739519437
Time for 100 Batches: 0.3725839495658875
100 Batch Cumulative Loss: 5.271165505700083
Time for 100 Batches: 0.3751542290051778
100 Batch Cumulative Loss: 3.6716522097140114
Time for 100 Batches: 0.37782813707987467
100 Batch Cumulative Loss: 3.6753333457490953
Time for 100 Batches: 0.37251691818237304
100 Batch Cumulative Loss: 4.384506231435353
Time for 100 Batches: 0.3705090204874674
100 Batch Cumulative Loss: 4.050159217458713
Time for 100 Batches: 0.3713669856389364
100 Batch Cumulative Loss: 4.850461302080447
Time for 100 Batches: 0.3774333119392395
100 Batch Cumulative Loss: 3.932431460683503
Time for 100 Batches: 0.37321933507919314
100 Batch Cumulative Loss: 2.855091799187966
Time for 100 Batches: 0.37588348786036174
100 Batch Cumulative Loss: 3.1700789807622414
Time for 100 Batches: 0.368503212928772
100 Batch Cumulative Loss: 3.543386190859735
Time for 100 Batches: 0.3759812553723653
100 Batch Cumulative Loss: 3.2062104914790552
Time for 100 Batches: 0.3807204008102417
100 Batch Cumulative Loss: 3.5320223332751084
Time for 100 Batches: 0.3727669954299927
100 Batch Cumulative Loss: 2.6134940736963017
Time for 100 Batches: 0.3758358359336853
100 Batch Cumulative Loss: 3.9663309856084545
Time for 100 Batches: 0.378426464398702
100 Batch Cumulative Loss: 3.7333365935628535
Time for 100 Batches: 0.3708064317703247
100 Batch Cumulative Loss: 3.60824987588785
Time for 100 Batches: 0.36595016717910767
100 Batch Cumulative Loss: 5.154813001010552
Time for 100 Batches: 0.37508906523386637
100 Batch Cumulative Loss: 4.340310596402105
Time for 100 Batches: 0.37405711809794107
100 Batch Cumulative Loss: 3.37957242577977
Time for 100 Batches: 0.37746445337931317
100 Batch Cumulative Loss: 3.6892825207088435
Time for 100 Batches: 0.37153825759887693
100 Batch Cumulative Loss: 3.594103081314188
Time for 100 Batches: 0.3728707353274027
100 Batch Cumulative Loss: 4.875271692642855
Time for 100 Batches: 0.3740857124328613
100 Batch Cumulative Loss: 3.3178799323518433
Time for 100 Batches: 0.3761701504389445
100 Batch Cumulative Loss: 3.802876229308133
Time for 100 Batches: 0.37622995376586915
100 Batch Cumulative Loss: 3.8344270922834767
Time for 100 Batches: 0.375496764977773
100 Batch Cumulative Loss: 2.9808848674420005
Time for 100 Batches: 0.3850395957628886
100 Batch Cumulative Loss: 2.990478411858362
Time for 100 Batches: 0.37753238280614215
100 Batch Cumulative Loss: 5.195864382501895
Time for 100 Batches: 0.36990736722946166
100 Batch Cumulative Loss: 3.0211487962586148
Time for 100 Batches: 0.37709885438283286
100 Batch Cumulative Loss: 3.5162906116543127
Time for 100 Batches: 0.37472752332687376
100 Batch Cumulative Loss: 3.703647548949448
Time for 100 Batches: 0.3726219654083252
100 Batch Cumulative Loss: 3.096726050121106
Time for 100 Batches: 0.37637763023376464
100 Batch Cumulative Loss: 4.7565568041145525
Time for 100 Batches: 0.3755370537439982
100 Batch Cumulative Loss: 3.7809141085172087
Time for 100 Batches: 0.3758292635281881
100 Batch Cumulative Loss: 3.6562526952834844
Time for 100 Batches: 0.375629464785258
100 Batch Cumulative Loss: 3.4098633864223302
Time for 100 Batches: 0.3732150077819824
100 Batch Cumulative Loss: 3.4226940032895072
Time for 100 Batches: 0.3725602149963379
100 Batch Cumulative Loss: 2.8896067472322216
Time for 100 Batches: 0.3831545074780782
100 Batch Cumulative Loss: 2.7671152052053003
Time for 100 Batches: 0.3730449875195821
100 Batch Cumulative Loss: 3.160682051150161
Time for 100 Batches: 0.3792364239692688
100 Batch Cumulative Loss: 3.6693280746749224
Time for 100 Batches: 0.37727197011311847
100 Batch Cumulative Loss: 4.332114532939158
Time for 100 Batches: 0.37045287688573203
100 Batch Cumulative Loss: 3.443622735241661
Time for 100 Batches: 0.3743563731511434
100 Batch Cumulative Loss: 4.300617048304048
Time for 100 Batches: 0.3741422732671102
100 Batch Cumulative Loss: 3.127174318250013
Time for 100 Batches: 0.3721096356709798
100 Batch Cumulative Loss: 2.4377169692925236
Time for 100 Batches: 0.3749079704284668
100 Batch Cumulative Loss: 3.481858582841596
Time for 100 Batches: 0.37683807611465453
100 Batch Cumulative Loss: 4.26664155103731
Time for 100 Batches: 0.37287790377934776
100 Batch Cumulative Loss: 3.4716557004867354
Time for 100 Batches: 0.37238078117370604
100 Batch Cumulative Loss: 2.3779269928345457
Time for 100 Batches: 0.37428297599156696
100 Batch Cumulative Loss: 2.5420025768502033
Time for 100 Batches: 0.3766980846722921
100 Batch Cumulative Loss: 3.2435913730671473
Time for 100 Batches: 0.3740986704826355
100 Batch Cumulative Loss: 2.6706534910479434
Time for 100 Batches: 0.3797715981801351
100 Batch Cumulative Loss: 3.2016378733615056
Time for 100 Batches: 0.37569158474604286
100 Batch Cumulative Loss: 3.97672948009847
Time for 100 Batches: 0.3726427674293518
100 Batch Cumulative Loss: 5.005719696657934
Time for 100 Batches: 0.37467870314915974
100 Batch Cumulative Loss: 4.4601723680962095
Time for 100 Batches: 0.3763599435488383
100 Batch Cumulative Loss: 4.9939432615265105
Time for 100 Batches: 0.37659432490666706
100 Batch Cumulative Loss: 3.746626954967951
Time for 100 Batches: 0.37476786772410076
100 Batch Cumulative Loss: 3.5700807065327353
Time for 100 Batches: 0.37197922070821127
100 Batch Cumulative Loss: 2.304615176184825
Time for 100 Batches: 0.37176583607991537
100 Batch Cumulative Loss: 2.5339404689025287
Time for 100 Batches: 0.3765955686569214
100 Batch Cumulative Loss: 2.0565122050306854
Time for 100 Batches: 0.3710497260093689
100 Batch Cumulative Loss: 3.6721850616289657
Time for 100 Batches: 0.3714964707692464
100 Batch Cumulative Loss: 4.988554158259149
Time for 100 Batches: 0.3753738244374593
100 Batch Cumulative Loss: 3.6224360577819965
Time for 100 Batches: 0.37218714952468873
100 Batch Cumulative Loss: 3.539417803082703
Time for 100 Batches: 0.3765258471171061
100 Batch Cumulative Loss: 3.605806417927738
Time for 100 Batches: 0.3726423104604085
100 Batch Cumulative Loss: 2.74702835077062
Time for 100 Batches: 0.3727890491485596
100 Batch Cumulative Loss: 2.8286314397424803
Time for 100 Batches: 0.3727165381113688
100 Batch Cumulative Loss: 3.055696446730508
Time for 100 Batches: 0.3776094714800517
100 Batch Cumulative Loss: 2.6389531013202827
Time for 100 Batches: 0.3759687622388204
100 Batch Cumulative Loss: 3.8576233432504043
Time for 100 Batches: 0.37948298851648965
100 Batch Cumulative Loss: 2.1973392486720513
Time for 100 Batches: 0.3734906276067098
100 Batch Cumulative Loss: 3.446807103093704
Time for 100 Batches: 0.3731048107147217
100 Batch Cumulative Loss: 4.909803953330993
Time for 100 Batches: 0.3727769494056702
100 Batch Cumulative Loss: 3.2836885730109793
Time for 100 Batches: 0.3662288308143616
100 Batch Cumulative Loss: 3.679489440108682
Time for 100 Batches: 0.3703760266304016
100 Batch Cumulative Loss: 4.520106568283154
Time for 100 Batches: 0.3709786574045817
100 Batch Cumulative Loss: 2.8877898365979036
Time for 100 Batches: 0.37701568206151326
100 Batch Cumulative Loss: 3.9542021269647307
Time for 100 Batches: 0.3738357146581014
100 Batch Cumulative Loss: 4.905381719527213
Time for 100 Batches: 0.3708096663157145
100 Batch Cumulative Loss: 5.772901652423968
Time for 100 Batches: 0.3774715224901835
100 Batch Cumulative Loss: 4.769517417454438
Time for 100 Batches: 0.37449624538421633
100 Batch Cumulative Loss: 3.543704979330869
Time for 100 Batches: 0.3744704008102417
100 Batch Cumulative Loss: 3.32922915240124
Time for 100 Batches: 0.3752140800158183
100 Batch Cumulative Loss: 2.2344284837229225
Time for 100 Batches: 0.3686584989229838
100 Batch Cumulative Loss: 3.700064311389042
Time for 100 Batches: 0.3771438280741374
100 Batch Cumulative Loss: 3.2782624013612818
Time for 100 Batches: 0.37479530572891234
100 Batch Cumulative Loss: 3.8091858810480517
Time for 100 Batches: 0.37313464482625325
100 Batch Cumulative Loss: 3.793214784518568
Time for 100 Batches: 0.3735846996307373
100 Batch Cumulative Loss: 4.772636697747657
Time for 100 Batches: 0.37082522312800087
100 Batch Cumulative Loss: 2.9708838418418964
Time for 100 Batches: 0.3780336459477743
100 Batch Cumulative Loss: 4.097204968085862
Time for 100 Batches: 0.37237886190414426
100 Batch Cumulative Loss: 2.671986911445174
Time for 100 Batches: 0.3691898783047994
100 Batch Cumulative Loss: 3.4783296346872703
Time for 100 Batches: 0.37647602955500287
100 Batch Cumulative Loss: 4.324615838747377
Time for 100 Batches: 0.3696553667386373
100 Batch Cumulative Loss: 4.457053488044039
Time for 100 Batches: 0.37452702124913534
100 Batch Cumulative Loss: 3.364934024736158
Time for 100 Batches: 0.37676547368367513
100 Batch Cumulative Loss: 4.00082882073184
Time for 100 Batches: 0.36952229738235476
100 Batch Cumulative Loss: 3.4350094278252072
Time for 100 Batches: 0.37401473919550576
100 Batch Cumulative Loss: 2.6256927810945854
Time for 100 Batches: 0.3716773549715678
100 Batch Cumulative Loss: 4.044226347341841
Time for 100 Batches: 0.3708104173342387
100 Batch Cumulative Loss: 2.8444456270086675
Time for 100 Batches: 0.3717915693918864
100 Batch Cumulative Loss: 3.8595360111749812
Time for 100 Batches: 0.3699695905049642
100 Batch Cumulative Loss: 3.6896168795576614
Time for 100 Batches: 0.3765440543492635
100 Batch Cumulative Loss: 3.741987001532877
Time for 100 Batches: 0.3712765415509542
100 Batch Cumulative Loss: 2.6847990541173203
Time for 100 Batches: 0.37329530318578086
100 Batch Cumulative Loss: 2.3554643554016366
Time for 100 Batches: 0.3789855798085531
100 Batch Cumulative Loss: 3.322755032661007
Time for 100 Batches: 0.3751701354980469
100 Batch Cumulative Loss: 3.46421120314335
Time for 100 Batches: 0.37827905813852947
100 Batch Cumulative Loss: 3.5063424546763287
Time for 100 Batches: 0.3759763320287069
100 Batch Cumulative Loss: 4.557922922689954
Time for 100 Batches: 0.37237293322881065
100 Batch Cumulative Loss: 3.6198211501450714
Time for 100 Batches: 0.37407466570536296
100 Batch Cumulative Loss: 4.807799865208835
Time for 100 Batches: 0.3750589927037557
100 Batch Cumulative Loss: 4.3271348121352275
Time for 100 Batches: 0.3726069569587708
100 Batch Cumulative Loss: 3.023887874713637
Time for 100 Batches: 0.37231011390686036
100 Batch Cumulative Loss: 4.076470167920551
Time for 100 Batches: 0.37523059447606405
100 Batch Cumulative Loss: 3.713542608486435
Time for 100 Batches: 0.37187774578730265
100 Batch Cumulative Loss: 3.180011718901369
Time for 100 Batches: 0.370711890856425
100 Batch Cumulative Loss: 3.2116355088978707
Time for 100 Batches: 0.3711780230204264
100 Batch Cumulative Loss: 3.9966353823614327
Time for 100 Batches: 0.37133727471033734
100 Batch Cumulative Loss: 2.9027500378274453
Time for 100 Batches: 0.3675524115562439
100 Batch Cumulative Loss: 3.9870800642324866
Time for 100 Batches: 0.3732818563779195
100 Batch Cumulative Loss: 3.3845963921203293
Time for 100 Batches: 0.3713740110397339
100 Batch Cumulative Loss: 3.9007240184000693
Time for 100 Batches: 0.3728217522303263
100 Batch Cumulative Loss: 2.9519404470433415
Time for 100 Batches: 0.3740178902943929
100 Batch Cumulative Loss: 3.7948598552579935
Time for 100 Batches: 0.37246296803156537
100 Batch Cumulative Loss: 2.8784239813921886
Time for 100 Batches: 0.3696645696957906
100 Batch Cumulative Loss: 4.342314912410984
Time for 100 Batches: 0.3736090540885925
100 Batch Cumulative Loss: 2.944930160438851
Time for 100 Batches: 0.37910073598225913
100 Batch Cumulative Loss: 2.6653713061614326
Time for 100 Batches: 0.3721792737642924
100 Batch Cumulative Loss: 4.107436763320649
Time for 100 Batches: 0.3807909329732259
100 Batch Cumulative Loss: 3.3653050308215313
Time for 100 Batches: 0.37593164841334026
100 Batch Cumulative Loss: 3.283904622619694
Time for 100 Batches: 0.3769700288772583
100 Batch Cumulative Loss: 4.091331144611559
Time for 100 Batches: 0.37392200231552125
100 Batch Cumulative Loss: 3.4292237962280367
Time for 100 Batches: 0.37224214474360146
100 Batch Cumulative Loss: 2.931833943182937
Time for 100 Batches: 0.3754359483718872
100 Batch Cumulative Loss: 3.4157417248652564
Time for 100 Batches: 0.37738449573516847
100 Batch Cumulative Loss: 3.524360299626778
Time for 100 Batches: 0.3704758087793986
100 Batch Cumulative Loss: 3.079836458829732
Time for 100 Batches: 0.3706559220949809
100 Batch Cumulative Loss: 4.087839493919091
Time for 100 Batches: 0.3724373976389567
100 Batch Cumulative Loss: 4.291282611333656
Time for 100 Batches: 0.37213960886001585
100 Batch Cumulative Loss: 2.621439885205021
Time for 100 Batches: 0.3789051055908203
100 Batch Cumulative Loss: 3.1243288144860344
Time for 100 Batches: 0.37545754909515383
100 Batch Cumulative Loss: 4.057337684876984
Time for 100 Batches: 0.36728051900863645
100 Batch Cumulative Loss: 3.086778257097708
Time for 100 Batches: 0.3755583246548971
100 Batch Cumulative Loss: 3.5974052285409357
Time for 100 Batches: 0.37432944774627686
100 Batch Cumulative Loss: 3.6323228412293247
Time for 100 Batches: 0.3705854614575704
100 Batch Cumulative Loss: 3.6166101707658527
Time for 100 Batches: 0.3774850249290466
100 Batch Cumulative Loss: 3.7990716335261823
Time for 100 Batches: 0.375629723072052
100 Batch Cumulative Loss: 3.063381434482835
Time for 100 Batches: 0.3736905773480733
100 Batch Cumulative Loss: 2.600342042193006
Time for 100 Batches: 0.36886772712071736
100 Batch Cumulative Loss: 3.185245712235883
Time for 100 Batches: 0.37600547472635903
100 Batch Cumulative Loss: 3.6001716133368404
Time for 100 Batches: 0.37390000025431314
100 Batch Cumulative Loss: 4.700457266152398
Time for 100 Batches: 0.37527385155359905
100 Batch Cumulative Loss: 3.4578959905397824
Time for 100 Batches: 0.3699164628982544
100 Batch Cumulative Loss: 3.228669061576568
Time for 100 Batches: 0.3758595585823059
100 Batch Cumulative Loss: 3.283303840251392
Time for 100 Batches: 0.3743090510368347
100 Batch Cumulative Loss: 3.3012277659104257
Time for 100 Batches: 0.3771781841913859
100 Batch Cumulative Loss: 3.594255504759758
Time for 100 Batches: 0.37483301957448323
100 Batch Cumulative Loss: 4.217576487926635
Time for 100 Batches: 0.3685350934664408
100 Batch Cumulative Loss: 3.0327405180620985
Time for 100 Batches: 0.3766994118690491
100 Batch Cumulative Loss: 3.96499042441053
Time for 100 Batches: 0.37564271291097007
100 Batch Cumulative Loss: 3.438801401602177
Time for 100 Batches: 0.36712878942489624
100 Batch Cumulative Loss: 3.7867536469739207
Time for 100 Batches: 0.3753667751948039
100 Batch Cumulative Loss: 2.769089066802908
Time for 100 Batches: 0.37463685671488445
100 Batch Cumulative Loss: 2.538231629596453
Time for 100 Batches: 0.3760755300521851
100 Batch Cumulative Loss: 3.7938330296710774
Time for 100 Batches: 0.37427929242451985
100 Batch Cumulative Loss: 3.6799499432136145
Time for 100 Batches: 0.3720244526863098
100 Batch Cumulative Loss: 4.395621105508326
Time for 100 Batches: 0.3760016322135925
100 Batch Cumulative Loss: 2.683572514606567
Time for 100 Batches: 0.36908750931421913
100 Batch Cumulative Loss: 4.327423985940214
Time for 100 Batches: 0.37566593488057454
100 Batch Cumulative Loss: 3.7820362379497965
Time for 100 Batches: 0.37895335753758747
100 Batch Cumulative Loss: 2.6989693152700056
Time for 100 Batches: 0.371416703859965
100 Batch Cumulative Loss: 3.375413367348301
Time for 100 Batches: 0.37169466813405355
100 Batch Cumulative Loss: 3.633486448063195
Time for 100 Batches: 0.3673059066136678
100 Batch Cumulative Loss: 3.7931510394400902
Time for 100 Batches: 0.3716900825500488
100 Batch Cumulative Loss: 3.036475809950389
Time for 100 Batches: 0.3700155099232992
100 Batch Cumulative Loss: 2.6432346959231836
Time for 100 Batches: 0.3781928380330404
100 Batch Cumulative Loss: 1.652034656558044
Time for 100 Batches: 0.3742732564608256
100 Batch Cumulative Loss: 2.9287993864808186
Time for 100 Batches: 0.3731736302375793
100 Batch Cumulative Loss: 3.6262940838584115
Time for 100 Batches: 0.3751678188641866
100 Batch Cumulative Loss: 3.7474189441450108
Time for 100 Batches: 0.371858815352122
100 Batch Cumulative Loss: 2.828862419474376
Time for 100 Batches: 0.37442161242167155
100 Batch Cumulative Loss: 3.5765524554977333
Time for 100 Batches: 0.3667689482371012
100 Batch Cumulative Loss: 2.7452779422847016
Time for 100 Batches: 0.37253851095835366
100 Batch Cumulative Loss: 1.9989873161702096
Time for 100 Batches: 0.3685797731081645
100 Batch Cumulative Loss: 4.105384629626769
Time for 100 Batches: 0.3729073206583659
100 Batch Cumulative Loss: 3.28430660958281
Time for 100 Batches: 0.3711973547935486
100 Batch Cumulative Loss: 3.6985024037503536
Time for 100 Batches: 0.37483996550242105
100 Batch Cumulative Loss: 3.3619946553899354
Time for 100 Batches: 0.37213902870814003
100 Batch Cumulative Loss: 4.37440516847505
Time for 100 Batches: 0.37229466438293457
100 Batch Cumulative Loss: 4.456423728677919
Time for 100 Batches: 0.3709189017613729
100 Batch Cumulative Loss: 2.8151532672050052
Time for 100 Batches: 0.37381073633829753
100 Batch Cumulative Loss: 3.0326198346315323
Time for 100 Batches: 0.3744285782178243
100 Batch Cumulative Loss: 6.031227389384867
Time for 100 Batches: 0.3745043873786926
100 Batch Cumulative Loss: 4.6037538907833095
Time for 100 Batches: 0.3690937042236328
100 Batch Cumulative Loss: 3.1382411116182993
Time for 100 Batches: 0.37265218098958336
100 Batch Cumulative Loss: 2.863908961438483
Time for 100 Batches: 0.36769508123397826
100 Batch Cumulative Loss: 3.361211602522623
Time for 100 Batches: 0.3727379004160563
100 Batch Cumulative Loss: 3.525288408970141
Time for 100 Batches: 0.3723220586776733
100 Batch Cumulative Loss: 2.663147387748154
Time for 100 Batches: 0.36985639731089276
100 Batch Cumulative Loss: 4.143189955359276
Time for 100 Batches: 0.37687329451243085
100 Batch Cumulative Loss: 2.992132701448213
Time for 100 Batches: 0.36729169289271035
100 Batch Cumulative Loss: 5.105983306818189
Time for 100 Batches: 0.36881932814915974
100 Batch Cumulative Loss: 3.5464171924600123
Time for 100 Batches: 0.37631905476252236
100 Batch Cumulative Loss: 3.139615940337535
Time for 100 Batches: 0.36979114611943564
100 Batch Cumulative Loss: 4.144109572530169
Time for 100 Batches: 0.37051221132278445
100 Batch Cumulative Loss: 4.949248957341817
Time for 100 Batches: 0.3754011352856954
100 Batch Cumulative Loss: 4.534667264121595
Time for 100 Batches: 0.36996786991755165
100 Batch Cumulative Loss: 3.508838485365686
Time for 100 Batches: 0.372246778011322
100 Batch Cumulative Loss: 5.081607544308497
Time for 100 Batches: 0.37319240570068357
100 Batch Cumulative Loss: 3.8296165965177806
Time for 100 Batches: 0.37518128554026287
100 Batch Cumulative Loss: 3.0738437268446432
Time for 100 Batches: 0.37500505447387694
100 Batch Cumulative Loss: 2.9915371687739025
Time for 100 Batches: 0.3762113293011983
100 Batch Cumulative Loss: 4.118465922306314
Time for 100 Batches: 0.37382453282674155
100 Batch Cumulative Loss: 3.8951790559667074
Time for 100 Batches: 0.3736447056134542
100 Batch Cumulative Loss: 3.327557176137816
Time for 100 Batches: 0.37181567748387656
100 Batch Cumulative Loss: 1.9729475904603078
Time for 100 Batches: 0.3761909008026123
100 Batch Cumulative Loss: 4.045983189982508
Time for 100 Batches: 0.3683661182721456
100 Batch Cumulative Loss: 4.123252619117011
Time for 100 Batches: 0.3718840678532918
100 Batch Cumulative Loss: 3.216324142477788
Time for 100 Batches: 0.37333174149195353
100 Batch Cumulative Loss: 4.014712854565005
Time for 100 Batches: 0.3729819456736247
100 Batch Cumulative Loss: 2.780672708511702
Time for 100 Batches: 0.37117517391840615
100 Batch Cumulative Loss: 2.6579408675073726
Time for 100 Batches: 0.37457794348398843
100 Batch Cumulative Loss: 3.0202990532005742
Time for 100 Batches: 0.375136125087738
100 Batch Cumulative Loss: 2.982754946490118
Time for 100 Batches: 0.3722397526105245
