Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.38207378387451174
100 Batch Cumulative Loss: 4.999603578916322
Time for 100 Batches: 0.37057273387908934
100 Batch Cumulative Loss: 5.44536675298604
Time for 100 Batches: 0.3701392491658529
100 Batch Cumulative Loss: 4.79606959835769
Time for 100 Batches: 0.37343990405400596
100 Batch Cumulative Loss: 4.583008515210167
Time for 100 Batches: 0.3683064619700114
100 Batch Cumulative Loss: 4.374159992181546
Time for 100 Batches: 0.37518650690714517
100 Batch Cumulative Loss: 4.277999744730437
Time for 100 Batches: 0.3761214852333069
100 Batch Cumulative Loss: 5.3077838282697485
Time for 100 Batches: 0.36990572611490885
100 Batch Cumulative Loss: 3.8487267830944347
Time for 100 Batches: 0.37483088970184325
100 Batch Cumulative Loss: 4.410653479393545
Time for 100 Batches: 0.3775447368621826
100 Batch Cumulative Loss: 5.551945524498819
Time for 100 Batches: 0.3763650933901469
100 Batch Cumulative Loss: 5.5471448644625525
Time for 100 Batches: 0.3776737650235494
100 Batch Cumulative Loss: 4.568095151147986
Time for 100 Batches: 0.3722339431444804
100 Batch Cumulative Loss: 4.753989916365384
Time for 100 Batches: 0.37832650740941365
100 Batch Cumulative Loss: 4.361824537036227
Time for 100 Batches: 0.38009796539942425
100 Batch Cumulative Loss: 3.7224662832692315
Time for 100 Batches: 0.3796018401781718
100 Batch Cumulative Loss: 3.7272845319819794
Time for 100 Batches: 0.3786592165629069
100 Batch Cumulative Loss: 4.551448978599069
Time for 100 Batches: 0.3769739866256714
100 Batch Cumulative Loss: 4.590009816707948
Time for 100 Batches: 0.37522554794947305
100 Batch Cumulative Loss: 4.096711476298289
Time for 100 Batches: 0.37684836784998577
100 Batch Cumulative Loss: 5.030233620287618
Time for 100 Batches: 0.3697611927986145
100 Batch Cumulative Loss: 3.5171473607702097
Time for 100 Batches: 0.3748523155848185
100 Batch Cumulative Loss: 4.603403268879504
Time for 100 Batches: 0.3806154807408651
100 Batch Cumulative Loss: 4.514331146661789
Time for 100 Batches: 0.37446974515914916
100 Batch Cumulative Loss: 3.9988457396329977
Time for 100 Batches: 0.37337703704833985
100 Batch Cumulative Loss: 4.186533499994596
Time for 100 Batches: 0.3789653499921163
100 Batch Cumulative Loss: 4.754337625095104
Time for 100 Batches: 0.37502734263737997
100 Batch Cumulative Loss: 3.399442919765306
Time for 100 Batches: 0.37321972449620566
100 Batch Cumulative Loss: 3.2685607516923483
Time for 100 Batches: 0.3722226540247599
100 Batch Cumulative Loss: 3.740175835154389
Time for 100 Batches: 0.37698354323705036
100 Batch Cumulative Loss: 3.837626616811235
Time for 100 Batches: 0.3761339028676351
100 Batch Cumulative Loss: 7.012508477139818
Time for 100 Batches: 0.3707468271255493
100 Batch Cumulative Loss: 5.918170685989082
Time for 100 Batches: 0.3711591164271037
100 Batch Cumulative Loss: 4.640569318088637
Time for 100 Batches: 0.3773050904273987
100 Batch Cumulative Loss: 5.3219251640402945
Time for 100 Batches: 0.3761258125305176
100 Batch Cumulative Loss: 4.7931204419073765
Time for 100 Batches: 0.3777862548828125
100 Batch Cumulative Loss: 5.3496745333432045
Time for 100 Batches: 0.3723096529642741
100 Batch Cumulative Loss: 3.5811897764143623
Time for 100 Batches: 0.3732478618621826
100 Batch Cumulative Loss: 5.101099029704983
Time for 100 Batches: 0.3744398434956869
100 Batch Cumulative Loss: 4.084714019766537
Time for 100 Batches: 0.3762931148211161
100 Batch Cumulative Loss: 5.629478059871133
Time for 100 Batches: 0.37795044978459674
100 Batch Cumulative Loss: 4.6544203593708176
Time for 100 Batches: 0.37486332654953003
100 Batch Cumulative Loss: 3.2466775206266902
Time for 100 Batches: 0.3722238580385844
100 Batch Cumulative Loss: 5.421506049575328
Time for 100 Batches: 0.3703129092852275
100 Batch Cumulative Loss: 4.010008547536131
Time for 100 Batches: 0.3744660178820292
100 Batch Cumulative Loss: 4.743749472370837
Time for 100 Batches: 0.3700526754061381
100 Batch Cumulative Loss: 4.811798863122931
Time for 100 Batches: 0.37415122588475547
100 Batch Cumulative Loss: 5.68926741432324
Time for 100 Batches: 0.37060906887054446
100 Batch Cumulative Loss: 4.431098308851233
Time for 100 Batches: 0.37345688343048095
100 Batch Cumulative Loss: 4.088999893872369
Time for 100 Batches: 0.3768375515937805
100 Batch Cumulative Loss: 3.3214392700338067
Time for 100 Batches: 0.37648865779240925
100 Batch Cumulative Loss: 4.65393750791327
Time for 100 Batches: 0.37360659837722776
100 Batch Cumulative Loss: 3.372664550887862
Time for 100 Batches: 0.37938873370488485
100 Batch Cumulative Loss: 4.410895083453852
Time for 100 Batches: 0.37764769395192466
100 Batch Cumulative Loss: 3.0232976076281943
Time for 100 Batches: 0.37517126798629763
100 Batch Cumulative Loss: 3.2720674915362906
Time for 100 Batches: 0.37533022165298463
100 Batch Cumulative Loss: 4.361504196991746
Time for 100 Batches: 0.38027342955271404
100 Batch Cumulative Loss: 4.087487111306473
Time for 100 Batches: 0.3764252821604411
100 Batch Cumulative Loss: 5.059671722403095
Time for 100 Batches: 0.37575340270996094
100 Batch Cumulative Loss: 4.841457752445422
Time for 100 Batches: 0.37826592127482095
100 Batch Cumulative Loss: 4.878633149950019
Time for 100 Batches: 0.37201220194498696
100 Batch Cumulative Loss: 3.5493875635113454
Time for 100 Batches: 0.3680054465929667
100 Batch Cumulative Loss: 4.260018007056601
Time for 100 Batches: 0.37388201951980593
100 Batch Cumulative Loss: 3.2098462905105407
Time for 100 Batches: 0.3745944062868754
100 Batch Cumulative Loss: 4.810907711783329
Time for 100 Batches: 0.37514092127482096
100 Batch Cumulative Loss: 5.243402031907408
Time for 100 Batches: 0.3699288249015808
100 Batch Cumulative Loss: 3.831376942922361
Time for 100 Batches: 0.37640115022659304
100 Batch Cumulative Loss: 5.207164214667046
Time for 100 Batches: 0.37512030601501467
100 Batch Cumulative Loss: 3.9735312391476327
Time for 100 Batches: 0.37946558793385826
100 Batch Cumulative Loss: 5.062887270182273
Time for 100 Batches: 0.37734156449635825
100 Batch Cumulative Loss: 3.844993982860615
Time for 100 Batches: 0.3770879904429118
100 Batch Cumulative Loss: 4.740273305859773
Time for 100 Batches: 0.3786660631497701
100 Batch Cumulative Loss: 6.120207572129402
Time for 100 Batches: 0.36986583868662515
100 Batch Cumulative Loss: 5.068297421414172
Time for 100 Batches: 0.3744772434234619
100 Batch Cumulative Loss: 5.2382317470936925
Time for 100 Batches: 0.3750734567642212
100 Batch Cumulative Loss: 4.5073026511554986
Time for 100 Batches: 0.37867862383524575
100 Batch Cumulative Loss: 3.8872553512034074
Time for 100 Batches: 0.37494801680246986
100 Batch Cumulative Loss: 4.157976791777211
Time for 100 Batches: 0.3710634628931681
100 Batch Cumulative Loss: 4.769916642980206
Time for 100 Batches: 0.3737633466720581
100 Batch Cumulative Loss: 5.7510912367470155
Time for 100 Batches: 0.3777662515640259
100 Batch Cumulative Loss: 4.2633458988455
Time for 100 Batches: 0.37182031869888305
100 Batch Cumulative Loss: 3.240603406620721
Time for 100 Batches: 0.37637173732121787
100 Batch Cumulative Loss: 4.513815057707006
Time for 100 Batches: 0.3725579937299093
100 Batch Cumulative Loss: 3.6027048005125835
Time for 100 Batches: 0.37682388226191205
100 Batch Cumulative Loss: 3.3849171644997114
Time for 100 Batches: 0.3767958164215088
100 Batch Cumulative Loss: 3.2993948992439073
Time for 100 Batches: 0.37128442923227944
100 Batch Cumulative Loss: 4.371331717760313
Time for 100 Batches: 0.37648576895395913
100 Batch Cumulative Loss: 4.179654410009626
Time for 100 Batches: 0.3759406646092733
100 Batch Cumulative Loss: 4.718890658521559
Time for 100 Batches: 0.3792591571807861
100 Batch Cumulative Loss: 3.872519697273219
Time for 100 Batches: 0.37636574506759646
100 Batch Cumulative Loss: 3.283966526666404
Time for 100 Batches: 0.37294079065322877
100 Batch Cumulative Loss: 3.934609002723846
Time for 100 Batches: 0.37744273742039997
100 Batch Cumulative Loss: 3.2074730078571214
Time for 100 Batches: 0.3705363035202026
100 Batch Cumulative Loss: 2.96412240012954
Time for 100 Batches: 0.37323222955067953
100 Batch Cumulative Loss: 3.8441233262171863
Time for 100 Batches: 0.37670582135518393
100 Batch Cumulative Loss: 3.2140989278068446
Time for 100 Batches: 0.3716231862703959
100 Batch Cumulative Loss: 3.2556150260897994
Time for 100 Batches: 0.3774285236994425
100 Batch Cumulative Loss: 3.0483919876998584
Time for 100 Batches: 0.3776049772898356
100 Batch Cumulative Loss: 3.016136377297471
Time for 100 Batches: 0.37605526447296145
100 Batch Cumulative Loss: 4.080462745497968
Time for 100 Batches: 0.3757434527079264
100 Batch Cumulative Loss: 3.496812545560715
Time for 100 Batches: 0.37655367453893024
100 Batch Cumulative Loss: 3.03139493818378
Time for 100 Batches: 0.37367929617563883
100 Batch Cumulative Loss: 3.8801179865184636
Time for 100 Batches: 0.37561290661493935
100 Batch Cumulative Loss: 4.117154020073485
Time for 100 Batches: 0.3735525647799174
100 Batch Cumulative Loss: 3.4334231567314646
Time for 100 Batches: 0.37080824772516885
100 Batch Cumulative Loss: 3.9686247631774094
Time for 100 Batches: 0.37308986981709796
100 Batch Cumulative Loss: 3.3735372608912257
Time for 100 Batches: 0.3738857865333557
100 Batch Cumulative Loss: 4.774639615716296
Time for 100 Batches: 0.3758354465166728
100 Batch Cumulative Loss: 3.9320248056101264
Time for 100 Batches: 0.37211103836695353
100 Batch Cumulative Loss: 4.407349653431083
Time for 100 Batches: 0.3727497935295105
100 Batch Cumulative Loss: 5.511019796909928
Time for 100 Batches: 0.37701382239659625
100 Batch Cumulative Loss: 3.2196038025449525
Time for 100 Batches: 0.3733514865239461
100 Batch Cumulative Loss: 4.067786473781325
Time for 100 Batches: 0.3876019477844238
100 Batch Cumulative Loss: 5.6288258524349715
Time for 100 Batches: 0.3774940808614095
100 Batch Cumulative Loss: 5.130110056731041
Time for 100 Batches: 0.3712541898091634
100 Batch Cumulative Loss: 4.586866325041228
Time for 100 Batches: 0.36941103140513104
100 Batch Cumulative Loss: 4.054493129352522
Time for 100 Batches: 0.3762832283973694
100 Batch Cumulative Loss: 3.7825259797586477
Time for 100 Batches: 0.37225224177042643
100 Batch Cumulative Loss: 4.150685193868185
Time for 100 Batches: 0.3767637292544047
100 Batch Cumulative Loss: 3.6419431708258116
Time for 100 Batches: 0.37402135531107583
100 Batch Cumulative Loss: 3.231982533900009
Time for 100 Batches: 0.37754162947336833
100 Batch Cumulative Loss: 3.940373944828025
Time for 100 Batches: 0.3749090274175008
100 Batch Cumulative Loss: 3.9935560843914573
Time for 100 Batches: 0.37429731686909995
100 Batch Cumulative Loss: 3.802693968287713
Time for 100 Batches: 0.373208487033844
100 Batch Cumulative Loss: 4.60449125678895
Time for 100 Batches: 0.38036460081736245
100 Batch Cumulative Loss: 4.516683860316732
Time for 100 Batches: 0.37040416797002157
100 Batch Cumulative Loss: 3.104391565299011
Time for 100 Batches: 0.37716834545135497
100 Batch Cumulative Loss: 4.419687577216564
Time for 100 Batches: 0.3721774220466614
100 Batch Cumulative Loss: 3.854061228773503
Time for 100 Batches: 0.37107825676600137
100 Batch Cumulative Loss: 2.2769837684954837
Time for 100 Batches: 0.374422287940979
100 Batch Cumulative Loss: 4.134098368705963
Time for 100 Batches: 0.3717980861663818
100 Batch Cumulative Loss: 2.81629486081124
Time for 100 Batches: 0.37818653186162315
100 Batch Cumulative Loss: 3.337874077361846
Time for 100 Batches: 0.3756890296936035
100 Batch Cumulative Loss: 3.4155430940481892
Time for 100 Batches: 0.3727278709411621
100 Batch Cumulative Loss: 4.778521912475185
Time for 100 Batches: 0.374242643515269
100 Batch Cumulative Loss: 4.033427398117055
Time for 100 Batches: 0.375738259156545
100 Batch Cumulative Loss: 3.542124340191549
Time for 100 Batches: 0.3774117628733317
100 Batch Cumulative Loss: 4.172551311780808
Time for 100 Batches: 0.37106138467788696
100 Batch Cumulative Loss: 4.3211332646569645
Time for 100 Batches: 0.3751661499341329
100 Batch Cumulative Loss: 3.6757590884617457
Time for 100 Batches: 0.3762934406598409
100 Batch Cumulative Loss: 2.38708270361483
Time for 100 Batches: 0.37259093125661213
100 Batch Cumulative Loss: 3.2837445789300546
Time for 100 Batches: 0.3759265184402466
100 Batch Cumulative Loss: 3.9626633723208613
Time for 100 Batches: 0.3754267772038778
100 Batch Cumulative Loss: 3.3325710184257105
Time for 100 Batches: 0.38030137221018473
100 Batch Cumulative Loss: 3.467634433620333
Time for 100 Batches: 0.3751695553461711
100 Batch Cumulative Loss: 3.4824137166877165
Time for 100 Batches: 0.3782128771146139
100 Batch Cumulative Loss: 2.9223918718198547
Time for 100 Batches: 0.37523888746897377
100 Batch Cumulative Loss: 2.9053285838226657
Time for 100 Batches: 0.3714967568715413
100 Batch Cumulative Loss: 3.879727422610813
Time for 100 Batches: 0.3696989893913269
100 Batch Cumulative Loss: 1.974242007236171
Time for 100 Batches: 0.3729948838551839
100 Batch Cumulative Loss: 3.5692595686837194
Time for 100 Batches: 0.37602821588516233
100 Batch Cumulative Loss: 3.5600210844834237
Time for 100 Batches: 0.3755536675453186
100 Batch Cumulative Loss: 4.802901507966453
Time for 100 Batches: 0.3888473868370056
100 Batch Cumulative Loss: 4.67174356477193
Time for 100 Batches: 0.37268902858098346
100 Batch Cumulative Loss: 4.344234288017505
Time for 100 Batches: 0.3757546345392863
100 Batch Cumulative Loss: 4.709130230889244
Time for 100 Batches: 0.37599887053171793
100 Batch Cumulative Loss: 3.317749607852818
Time for 100 Batches: 0.373147197564443
100 Batch Cumulative Loss: 4.554312075832968
Time for 100 Batches: 0.3735528270403544
100 Batch Cumulative Loss: 4.122826551985327
Time for 100 Batches: 0.3770145614941915
100 Batch Cumulative Loss: 4.034103471101844
Time for 100 Batches: 0.37143247524897255
100 Batch Cumulative Loss: 4.691387691617081
Time for 100 Batches: 0.3735504984855652
100 Batch Cumulative Loss: 2.9440574172094784
Time for 100 Batches: 0.3716230869293213
100 Batch Cumulative Loss: 4.188198265986557
Time for 100 Batches: 0.3722102204958598
100 Batch Cumulative Loss: 3.7902247167829444
Time for 100 Batches: 0.3727044701576233
100 Batch Cumulative Loss: 3.2484718830819475
Time for 100 Batches: 0.3738760511080424
100 Batch Cumulative Loss: 3.2826917351197835
Time for 100 Batches: 0.37079931497573854
100 Batch Cumulative Loss: 3.734922666829334
Time for 100 Batches: 0.373527729511261
100 Batch Cumulative Loss: 4.293725335266572
Time for 100 Batches: 0.3736834128697713
100 Batch Cumulative Loss: 2.3840259583672605
Time for 100 Batches: 0.37012924353281657
100 Batch Cumulative Loss: 4.380970820843576
Time for 100 Batches: 0.3708250164985657
100 Batch Cumulative Loss: 3.388426167803118
Time for 100 Batches: 0.37397132714589437
100 Batch Cumulative Loss: 3.5707266909998907
Time for 100 Batches: 0.37205664316813153
100 Batch Cumulative Loss: 3.679896184881784
Time for 100 Batches: 0.3724311669667562
100 Batch Cumulative Loss: 5.039216274919454
Time for 100 Batches: 0.3729368011156718
100 Batch Cumulative Loss: 3.5886299321209663
Time for 100 Batches: 0.3772141098976135
100 Batch Cumulative Loss: 3.5307785295424807
Time for 100 Batches: 0.3746563712755839
100 Batch Cumulative Loss: 3.294012098860597
Time for 100 Batches: 0.3766118407249451
100 Batch Cumulative Loss: 2.6136700036586262
Time for 100 Batches: 0.3716235995292664
100 Batch Cumulative Loss: 2.6599387296999737
Time for 100 Batches: 0.37534285386403404
100 Batch Cumulative Loss: 3.4725858237006832
Time for 100 Batches: 0.3743993242581685
100 Batch Cumulative Loss: 4.3972517416008845
Time for 100 Batches: 0.37724573612213136
100 Batch Cumulative Loss: 4.223804110255571
Time for 100 Batches: 0.3712544878323873
100 Batch Cumulative Loss: 3.813360018201635
Time for 100 Batches: 0.37463794151941937
100 Batch Cumulative Loss: 5.088355309821736
Time for 100 Batches: 0.3742656389872233
100 Batch Cumulative Loss: 3.384120753238278
Time for 100 Batches: 0.37690469026565554
100 Batch Cumulative Loss: 4.225728125655223
Time for 100 Batches: 0.3774617393811544
100 Batch Cumulative Loss: 2.6888917755936745
Time for 100 Batches: 0.37746248245239256
100 Batch Cumulative Loss: 4.619170604859846
Time for 100 Batches: 0.3733772873878479
100 Batch Cumulative Loss: 3.5086185424720497
Time for 100 Batches: 0.3721851428349813
100 Batch Cumulative Loss: 3.449153357945139
Time for 100 Batches: 0.3783259113629659
100 Batch Cumulative Loss: 5.591563065010632
Time for 100 Batches: 0.37662362257639564
100 Batch Cumulative Loss: 2.8105858063320284
Time for 100 Batches: 0.3746360977490743
100 Batch Cumulative Loss: 3.871669960717554
Time for 100 Batches: 0.3717051863670349
100 Batch Cumulative Loss: 3.3748344054450854
Time for 100 Batches: 0.3713086605072021
100 Batch Cumulative Loss: 3.3586661043443655
Time for 100 Batches: 0.3753529628117879
100 Batch Cumulative Loss: 4.081930369266601
Time for 100 Batches: 0.37468361059824623
100 Batch Cumulative Loss: 3.5806198290483735
Time for 100 Batches: 0.3717929641405741
100 Batch Cumulative Loss: 4.434505048308665
Time for 100 Batches: 0.37150251468022666
100 Batch Cumulative Loss: 2.8110999216340247
Time for 100 Batches: 0.37209654649098717
100 Batch Cumulative Loss: 2.844677115417653
Time for 100 Batches: 0.37632341782251993
100 Batch Cumulative Loss: 3.623268123512247
Time for 100 Batches: 0.37337374687194824
100 Batch Cumulative Loss: 4.263307046778593
Time for 100 Batches: 0.3715445637702942
100 Batch Cumulative Loss: 4.9022112030124845
Time for 100 Batches: 0.3748778065045675
100 Batch Cumulative Loss: 3.7067966317990795
Time for 100 Batches: 0.37406333684921267
100 Batch Cumulative Loss: 2.563319366403448
Time for 100 Batches: 0.3726996342341105
100 Batch Cumulative Loss: 3.388290535049606
Time for 100 Batches: 0.37176978985468545
100 Batch Cumulative Loss: 3.527813726438751
Time for 100 Batches: 0.37406807343165077
100 Batch Cumulative Loss: 4.1734952920629524
Time for 100 Batches: 0.37749284505844116
100 Batch Cumulative Loss: 3.5094299445235606
Time for 100 Batches: 0.37622284491856894
100 Batch Cumulative Loss: 1.7668678519472252
Time for 100 Batches: 0.3759251674016317
100 Batch Cumulative Loss: 2.7962333928262524
Time for 100 Batches: 0.37485368649164835
100 Batch Cumulative Loss: 3.0431336572792134
Time for 100 Batches: 0.37340627908706664
100 Batch Cumulative Loss: 3.786055645667261
Time for 100 Batches: 0.3720053513844808
100 Batch Cumulative Loss: 3.8449616116662924
Time for 100 Batches: 0.37564650774002073
100 Batch Cumulative Loss: 2.9795217275347596
Time for 100 Batches: 0.3725917895634969
100 Batch Cumulative Loss: 4.009747656361469
Time for 100 Batches: 0.3781917015711466
100 Batch Cumulative Loss: 4.106882869246078
Time for 100 Batches: 0.37640727361043297
100 Batch Cumulative Loss: 3.8442302665335433
Time for 100 Batches: 0.3802921295166016
100 Batch Cumulative Loss: 4.673762885003498
Time for 100 Batches: 0.37471500237782795
100 Batch Cumulative Loss: 3.191500410063327
Time for 100 Batches: 0.3761237144470215
100 Batch Cumulative Loss: 3.9560065648229283
Time for 100 Batches: 0.3749773462613424
100 Batch Cumulative Loss: 3.0581159333369214
Time for 100 Batches: 0.3704995354016622
100 Batch Cumulative Loss: 2.8714543862541753
Time for 100 Batches: 0.37639751434326174
100 Batch Cumulative Loss: 3.683925211191763
Time for 100 Batches: 0.37207518418629965
100 Batch Cumulative Loss: 3.159757629541673
Time for 100 Batches: 0.37564307848612466
100 Batch Cumulative Loss: 5.613577769085168
Time for 100 Batches: 0.3694737116495768
100 Batch Cumulative Loss: 3.4262725793341815
Time for 100 Batches: 0.3705799380938212
100 Batch Cumulative Loss: 4.474196864494843
Time for 100 Batches: 0.3789093136787415
100 Batch Cumulative Loss: 3.445086490014887
Time for 100 Batches: 0.375029456615448
100 Batch Cumulative Loss: 2.9720921442244617
Time for 100 Batches: 0.3785226027170817
100 Batch Cumulative Loss: 2.221940709736373
Time for 100 Batches: 0.3738417903582255
100 Batch Cumulative Loss: 2.951858321736381
Time for 100 Batches: 0.37703007459640503
100 Batch Cumulative Loss: 3.6732286693205367
Time for 100 Batches: 0.3734234849611918
100 Batch Cumulative Loss: 3.0325080630891623
Time for 100 Batches: 0.3719617923100789
100 Batch Cumulative Loss: 3.5566245788627384
Time for 100 Batches: 0.3765968600908915
100 Batch Cumulative Loss: 2.909519648315836
Time for 100 Batches: 0.3790395259857178
100 Batch Cumulative Loss: 4.64418191556706
Time for 100 Batches: 0.3768787105878194
100 Batch Cumulative Loss: 2.811020901513075
Time for 100 Batches: 0.37727423906326296
100 Batch Cumulative Loss: 3.212815406284335
Time for 100 Batches: 0.37274241050084433
100 Batch Cumulative Loss: 3.028865383412267
Time for 100 Batches: 0.3747424324353536
100 Batch Cumulative Loss: 2.5425932741460713
Time for 100 Batches: 0.38170677423477173
100 Batch Cumulative Loss: 3.0662769255272977
Time for 100 Batches: 0.37632795969645183
100 Batch Cumulative Loss: 2.670306900603123
Time for 100 Batches: 0.37173078854878744
100 Batch Cumulative Loss: 3.2317254591571327
Time for 100 Batches: 0.38065530856450397
100 Batch Cumulative Loss: 3.594106847358603
Time for 100 Batches: 0.37745458682378136
100 Batch Cumulative Loss: 3.166627207002648
Time for 100 Batches: 0.3707527120908101
100 Batch Cumulative Loss: 1.7218764954077699
Time for 100 Batches: 0.37370748122533165
100 Batch Cumulative Loss: 3.915203239807852
Time for 100 Batches: 0.37156972885131834
100 Batch Cumulative Loss: 3.5809186117240586
Time for 100 Batches: 0.37477486530939735
100 Batch Cumulative Loss: 4.485741077159673
Time for 100 Batches: 0.3726852734883626
100 Batch Cumulative Loss: 3.736329510093928
Time for 100 Batches: 0.37353448073069256
100 Batch Cumulative Loss: 4.18423657693652
Time for 100 Batches: 0.3695611278216044
100 Batch Cumulative Loss: 3.092767051764259
Time for 100 Batches: 0.37180312077204386
100 Batch Cumulative Loss: 2.759313154755091
Time for 100 Batches: 0.37459619442621866
100 Batch Cumulative Loss: 3.7760450668081376
Time for 100 Batches: 0.373677396774292
100 Batch Cumulative Loss: 4.830435991234637
Time for 100 Batches: 0.3770213087399801
100 Batch Cumulative Loss: 4.183976058490089
Time for 100 Batches: 0.37474698623021446
100 Batch Cumulative Loss: 3.372770907099948
Time for 100 Batches: 0.37249988317489624
100 Batch Cumulative Loss: 3.6586809557134075
Time for 100 Batches: 0.37664000590642294
100 Batch Cumulative Loss: 3.0891133881740984
Time for 100 Batches: 0.37325664758682253
100 Batch Cumulative Loss: 4.758094631273707
Time for 100 Batches: 0.3757183869679769
100 Batch Cumulative Loss: 4.586538862084083
Time for 100 Batches: 0.3745851596196493
100 Batch Cumulative Loss: 4.295689146764744
Time for 100 Batches: 0.376086417833964
100 Batch Cumulative Loss: 2.233785936240608
Time for 100 Batches: 0.3733086029688517
100 Batch Cumulative Loss: 4.000072316393016
Time for 100 Batches: 0.38397403558095294
100 Batch Cumulative Loss: 3.399952838804893
Time for 100 Batches: 0.3755223512649536
100 Batch Cumulative Loss: 4.2013324638342056
Time for 100 Batches: 0.3759400208791097
100 Batch Cumulative Loss: 4.586529989732298
Time for 100 Batches: 0.3766742587089539
100 Batch Cumulative Loss: 1.9800122118425278
Time for 100 Batches: 0.37137506405512494
100 Batch Cumulative Loss: 3.8604738843290534
Time for 100 Batches: 0.370561675230662
100 Batch Cumulative Loss: 3.516009511102311
Time for 100 Batches: 0.3783257762591044
100 Batch Cumulative Loss: 2.8722737400389633
Time for 100 Batches: 0.3702088554700216
100 Batch Cumulative Loss: 3.605838890852283
Time for 100 Batches: 0.3741482973098755
100 Batch Cumulative Loss: 3.162485279946168
Time for 100 Batches: 0.37395237684249877
100 Batch Cumulative Loss: 3.653286346080904
Time for 100 Batches: 0.37579002777735393
100 Batch Cumulative Loss: 4.423785526785082
Time for 100 Batches: 0.3761011242866516
100 Batch Cumulative Loss: 5.6080395086889325
Time for 100 Batches: 0.3764488975207011
100 Batch Cumulative Loss: 4.357084386023331
Time for 100 Batches: 0.37795273462931317
100 Batch Cumulative Loss: 2.9578184575868818
Time for 100 Batches: 0.3752068599065145
100 Batch Cumulative Loss: 3.093458722119408
Time for 100 Batches: 0.3726057251294454
100 Batch Cumulative Loss: 3.4660144163285054
Time for 100 Batches: 0.36862994035085045
100 Batch Cumulative Loss: 2.817361139845218
Time for 100 Batches: 0.3738445281982422
100 Batch Cumulative Loss: 3.663475069859942
Time for 100 Batches: 0.3699512322743734
100 Batch Cumulative Loss: 2.395600660928892
Time for 100 Batches: 0.3756402691205343
100 Batch Cumulative Loss: 2.198844201569358
Time for 100 Batches: 0.37275497913360595
100 Batch Cumulative Loss: 3.5347356873049876
Time for 100 Batches: 0.37352667649586996
100 Batch Cumulative Loss: 2.412024727447715
Time for 100 Batches: 0.3714982350667318
100 Batch Cumulative Loss: 2.843004074209489
Time for 100 Batches: 0.3746225357055664
100 Batch Cumulative Loss: 5.229181990124463
Time for 100 Batches: 0.37554966608683266
100 Batch Cumulative Loss: 3.233074109772133
Time for 100 Batches: 0.37298698027928673
100 Batch Cumulative Loss: 2.9027435134045163
Time for 100 Batches: 0.37463367780049645
100 Batch Cumulative Loss: 3.103790520086477
Time for 100 Batches: 0.3724355657895406
100 Batch Cumulative Loss: 3.3442202744504357
Time for 100 Batches: 0.37720577319463094
100 Batch Cumulative Loss: 3.2701815671533723
Time for 100 Batches: 0.3736347158749898
100 Batch Cumulative Loss: 3.26233479424792
Time for 100 Batches: 0.375411856174469
100 Batch Cumulative Loss: 4.656620506475999
Time for 100 Batches: 0.371738588809967
100 Batch Cumulative Loss: 4.830965580983847
Time for 100 Batches: 0.3709661324818929
100 Batch Cumulative Loss: 3.3004323816163676
Time for 100 Batches: 0.374385134379069
100 Batch Cumulative Loss: 4.116884224977184
Time for 100 Batches: 0.3757554372151693
100 Batch Cumulative Loss: 3.487852619770379
Time for 100 Batches: 0.37229623794555666
100 Batch Cumulative Loss: 3.285742640210856
Time for 100 Batches: 0.37449646393458047
100 Batch Cumulative Loss: 3.154082751085383
Time for 100 Batches: 0.3733307441075643
100 Batch Cumulative Loss: 3.102701146578911
Time for 100 Batches: 0.36727397044499716
100 Batch Cumulative Loss: 2.523575781200634
Time for 100 Batches: 0.37266040245691934
100 Batch Cumulative Loss: 2.434727997726668
Time for 100 Batches: 0.37802357276280724
100 Batch Cumulative Loss: 3.317895729918746
Time for 100 Batches: 0.3711567242940267
100 Batch Cumulative Loss: 4.615064639235243
Time for 100 Batches: 0.37540955940882365
100 Batch Cumulative Loss: 3.4127570192224113
Time for 100 Batches: 0.3743126471837362
100 Batch Cumulative Loss: 4.955457133054097
Time for 100 Batches: 0.3718470811843872
100 Batch Cumulative Loss: 2.8675066393216184
Time for 100 Batches: 0.36973366340001423
100 Batch Cumulative Loss: 4.167039979929399
Time for 100 Batches: 0.3747233668963114
100 Batch Cumulative Loss: 2.661803115806208
Time for 100 Batches: 0.370788045724233
100 Batch Cumulative Loss: 3.9437695904845214
Time for 100 Batches: 0.3758022427558899
100 Batch Cumulative Loss: 3.270411019878644
Time for 100 Batches: 0.3772349794705709
100 Batch Cumulative Loss: 3.689788848784133
Time for 100 Batches: 0.37434117396672567
100 Batch Cumulative Loss: 3.744732228033172
Time for 100 Batches: 0.3772903005282084
100 Batch Cumulative Loss: 2.888356913985774
Time for 100 Batches: 0.3762226661046346
100 Batch Cumulative Loss: 2.9318596506299386
Time for 100 Batches: 0.37776976029078163
100 Batch Cumulative Loss: 4.558186223657685
Time for 100 Batches: 0.3746741811434428
100 Batch Cumulative Loss: 2.3233883021810584
Time for 100 Batches: 0.3706709980964661
100 Batch Cumulative Loss: 2.1977573513697735
Time for 100 Batches: 0.3762679219245911
100 Batch Cumulative Loss: 2.125317614250889
Time for 100 Batches: 0.37102586030960083
100 Batch Cumulative Loss: 1.9848419878693022
