Gene,Label,Annos,Score,Background Score,Num pos pairs,Precision,Recall,False Positive Rate
YIR030C,0,0/0,-467.08047610521317,-35402.41795912385,348,0.029438001784121322,0.5689655172413793,0.22493280959272277
YPL091W,-1,-/-,-467.09610307216644,-24110.58194410801,87,0.029411764705882353,0.5689655172413793,0.22513954930742194
YLR193C,-1,-/-,-467.105872631073,-24593.738290905952,87,0.029385574354407838,0.5689655172413793,0.22534628902212114
YLR001C,0,0/0,-467.11731308698654,-35277.16974705458,348,0.029385574354407838,0.5689655172413793,0.22534628902212114
YKR016W,-1,0/-,-467.1180325746536,-36835.05062019825,348,0.029359430604982206,0.5689655172413793,0.22555302873682034
YMR176W,-1,0/-,-467.19570948183537,-38326.32620885968,348,0.029333333333333333,0.5689655172413793,0.22575976845151954
YMR276W,-1,-/-,-467.24396419525146,-23227.752725601196,87,0.02930728241563055,0.5689655172413793,0.22596650816621874
YNL241C,-1,+/-,-467.25323486328125,-22880.947232961655,86,0.029281277728482696,0.5689655172413793,0.22617324788091792
YIL077C,0,-/0,-467.2953588962555,-22109.842890024185,87,0.029281277728482696,0.5689655172413793,0.22617324788091792
YDL100C,-1,-/-,-467.36625385284424,-22954.131452083588,87,0.02925531914893617,0.5689655172413793,0.22637998759561712
YKR093W,-1,0/-,-467.402021586895,-33707.18274194002,348,0.029229406554472984,0.5689655172413793,0.22658672731031632
YHL028W,-1,-/-,-467.4062714576721,-21247.85230779648,87,0.02920353982300885,0.5689655172413793,0.22679346702501552
YIL066C,-1,-/-,-467.44094717502594,-24233.198075294495,87,0.029177718832891247,0.5689655172413793,0.2270002067397147
YNL045W,-1,-/-,-467.484566450119,-22190.42653954029,87,0.029151943462897525,0.5689655172413793,0.2272069464544139
YJR137C,0,-/0,-467.7150180339813,-21767.829503297806,87,0.029151943462897525,0.5689655172413793,0.2272069464544139
YBR011C,0,0/0,-467.7362742424011,-38414.609834358096,348,0.029151943462897525,0.5689655172413793,0.2272069464544139
YOL027C,-1,-/-,-467.748242855072,-22821.190925002098,87,0.02912621359223301,0.5689655172413793,0.2274136861691131
YNL135C,-1,-/-,-467.7560865879059,-23618.74935221672,87,0.0291005291005291,0.5689655172413793,0.2276204258838123
YER023W,0,0/0,-467.82784439623356,-38687.449613809586,348,0.0291005291005291,0.5689655172413793,0.2276204258838123
YMR304W,-1,0/-,-467.8386119008064,-37893.980306744576,348,0.02907488986784141,0.5689655172413793,0.22782716559851146
YHR211W,0,0/0,-467.84185659885406,-37104.47321307659,348,0.02907488986784141,0.5689655172413793,0.22782716559851146
YNL194C,-1,0/-,-467.9320191144943,-34593.11008518934,348,0.029049295774647887,0.5689655172413793,0.22803390531321066
YLR118C,-1,0/-,-467.97724664211273,-37289.283514261246,348,0.029023746701846966,0.5689655172413793,0.22824064502790986
YER028C,-1,-/-,-467.97932291030884,-22617.74375617504,87,0.02899824253075571,0.5689655172413793,0.22844738474260906
YDL020C,-1,-/-,-468.01652002334595,-24157.06756222248,87,0.02897278314310799,0.5689655172413793,0.22865412445730826
YGR237C,0,0/0,-468.0201300382614,-35633.73158711195,348,0.02897278314310799,0.5689655172413793,0.22865412445730826
YLR375W,-1,0/-,-468.0602217912674,-36047.04713669419,348,0.02894736842105263,0.5689655172413793,0.22886086417200743
YCL010C,-1,-/-,-468.07749128341675,-20734.721183419228,87,0.028921998247151623,0.5689655172413793,0.22906760388670663
YJR153W,-1,-/-,-468.1239969730377,-22621.15922343731,87,0.028896672504378284,0.5689655172413793,0.22927434360140583
YJL068C,-1,0/-,-468.13834565877914,-35297.03710973263,348,0.028871391076115485,0.5689655172413793,0.22948108331610503
YLR098C,-1,-/-,-468.2410590648651,-22836.559509277344,87,0.028846153846153848,0.5689655172413793,0.2296878230308042
YDR273W,-1,-/-,-468.2672154903412,-24604.410022079945,87,0.028820960698689956,0.5689655172413793,0.2298945627455034
YDR120C,-1,-/-,-468.295006275177,-23468.785376548767,87,0.028795811518324606,0.5689655172413793,0.2301013024602026
YHR147C,-1,0/-,-468.3132184147835,-37105.1786518991,348,0.02877070619006103,0.5689655172413793,0.2303080421749018
YGL162W,-1,-/-,-468.32316970825195,-22706.33935236931,87,0.028745644599303136,0.5689655172413793,0.230514781889601
YFR034C,-1,-/-,-468.36116075515747,-22199.645491480827,87,0.028720626631853787,0.5689655172413793,0.23072152160430018
YPL172C,0,0/0,-468.3930205106735,-37459.32954162359,348,0.028720626631853787,0.5689655172413793,0.23072152160430018
YLL012W,-1,-/-,-468.47965359687805,-21354.317801713943,87,0.028695652173913042,0.5689655172413793,0.23092826131899938
YOL101C,-1,-/-,-468.54985547065735,-21736.69689887762,87,0.028670721112076455,0.5689655172413793,0.23113500103369858
YBR040W,-1,-/-,-468.5515557527542,-21547.77841937542,87,0.028645833333333332,0.5689655172413793,0.23134174074839778
YGR159C,-1,-/-,-468.67653131484985,-22884.04359817505,87,0.028620988725065046,0.5689655172413793,0.23154848046309695
YMR034C,-1,0/-,-468.71613734960556,-35860.961082458496,348,0.02859618717504333,0.5689655172413793,0.23175522017779615
YHR028C,-1,0/-,-468.72275441884995,-39116.34614825249,348,0.02857142857142857,0.5689655172413793,0.23196195989249535
YNR030W,-1,-/-,-468.95922470092773,-22745.15718793869,87,0.028546712802768166,0.5689655172413793,0.23216869960719455
YGR061C,-1,0/-,-469.12015679478645,-37606.02667887509,348,0.028522039757994815,0.5689655172413793,0.23237543932189372
YCL008C,-1,-/-,-469.1980187892914,-24129.4093170166,87,0.02849740932642487,0.5689655172413793,0.23258217903659292
YCL057W,0,0/0,-469.2510480284691,-38750.820280492306,348,0.02849740932642487,0.5689655172413793,0.23258217903659292
YER117W,-1,-/-,-469.345046877861,-22843.708695292473,87,0.028472821397756688,0.5689655172413793,0.23278891875129212
YOR150W,-1,-/-,-469.3452801704407,-23948.15581345558,87,0.028448275862068967,0.5689655172413793,0.23299565846599132
YOL030W,-1,0/-,-469.4329588711262,-37318.15529790521,348,0.028423772609819122,0.5689655172413793,0.23320239818069052
YPL031C,-1,-/-,-469.5161888599396,-22463.109790086746,87,0.028399311531841654,0.5689655172413793,0.2334091378953897
YDR446W,-1,-/-,-469.61944103240967,-20770.87254023552,87,0.028374892519346516,0.5689655172413793,0.2336158776100889
YJL170C,-1,-/-,-469.68697786331177,-21330.3494066,87,0.028350515463917526,0.5689655172413793,0.2338226173247881
YLR378C,-1,-/-,-469.73166263103485,-22959.434698045254,87,0.02832618025751073,0.5689655172413793,0.2340293570394873
YFR019W,-1,-/-,-469.83122301101685,-23345.693776369095,87,0.02830188679245283,0.5689655172413793,0.23423609675418647
YDR036C,-1,-/-,-469.9293637275696,-23144.09326952696,87,0.028277634961439587,0.5689655172413793,0.23444283646888567
YGL068W,-1,-/-,-469.99657440185547,-22652.526908397675,87,0.028253424657534245,0.5689655172413793,0.23464957618358487
YFL029C,-1,-/-,-470.0364044904709,-24045.57282793522,87,0.028229255774165955,0.5689655172413793,0.23485631589828407
YJR145C,-1,-/-,-470.1746847629547,-23572.210779190063,87,0.028205128205128206,0.5689655172413793,0.23506305561298324
YGR282C,-1,0/-,-470.2339515686035,-37122.17613302171,348,0.028181041844577284,0.5689655172413793,0.23526979532768244
YGR149W,-1,0/-,-470.23691833019257,-34876.38363677263,348,0.028156996587030716,0.5689655172413793,0.23547653504238164
YNL058C,0,0/0,-470.2656559944153,-35128.38543510437,348,0.028156996587030716,0.5689655172413793,0.23547653504238164
YEL004W,-1,-/-,-470.3216800689697,-22505.814025998116,87,0.028132992327365727,0.5689655172413793,0.23568327475708084
YMR223W,-1,0/-,-470.3334293961525,-36550.44442290068,348,0.028109028960817718,0.5689655172413793,0.23589001447178004
YKL198C,-1,0/-,-470.3524973988533,-36958.907762274146,348,0.028085106382978724,0.5689655172413793,0.2360967541864792
YGR111W,0,-/0,-470.36831426620483,-20582.460969924927,87,0.028085106382978724,0.5689655172413793,0.2360967541864792
YKL034W,-1,-/-,-470.50781869888306,-26242.298261642456,87,0.02806122448979592,0.5689655172413793,0.2363034939011784
YPL271W,-1,-/-,-470.54329204559326,-22818.221062779427,87,0.028037383177570093,0.5689655172413793,0.2365102336158776
YHR116W,-1,-/-,-470.63844418525696,-22067.14780575037,87,0.02801358234295416,0.5689655172413793,0.2367169733305768
YJR149W,0,0/0,-470.7570965886116,-36668.985312104225,348,0.02801358234295416,0.5689655172413793,0.2367169733305768
YGL178W,-1,-/-,-470.8143424987793,-22873.04234099388,87,0.027989821882951654,0.5689655172413793,0.23692371304527599
YCL028W,0,0/0,-470.83192098140717,-38322.05714811385,348,0.027989821882951654,0.5689655172413793,0.23692371304527599
YNL302C,-1,-/-,-470.8682897090912,-24156.73062133789,87,0.027966101694915254,0.5689655172413793,0.23713045275997519
YAL049C,0,0/0,-470.9482604265213,-35196.57435274124,348,0.027966101694915254,0.5689655172413793,0.23713045275997519
YML047C,-1,-/-,-470.96821212768555,-20860.66752076149,87,0.0279424216765453,0.5689655172413793,0.23733719247467439
YLR100W,-1,-/-,-470.9882469177246,-24026.48941206932,87,0.027918781725888325,0.5689655172413793,0.23754393218937359
YCL039W,-1,-/-,-471.1142761707306,-26351.806968569756,87,0.027895181741335588,0.5689655172413793,0.23775067190407279
YML123C,-1,-/-,-471.1524872779846,-22002.029087543488,87,0.02787162162162162,0.5689655172413793,0.23795741161877196
YDR155C,-1,0/-,-471.2002954483032,-36942.30547307432,348,0.027848101265822784,0.5689655172413793,0.23816415133347116
YJL132W,-1,0/-,-471.294480741024,-35415.59002482891,348,0.02782462057335582,0.5689655172413793,0.23837089104817036
YGR132C,-1,-/-,-471.30819725990295,-24147.957193136215,87,0.02780117944397641,0.5689655172413793,0.23857763076286956
YDR055W,-1,-/-,-471.32375955581665,-22264.888370752335,87,0.027777777777777776,0.5689655172413793,0.23878437047756873
YIL152W,0,0/0,-471.3346034884453,-36066.70013439655,348,0.027777777777777776,0.5689655172413793,0.23878437047756873
YNL063W,-1,0/-,-471.44911485910416,-34797.28643386066,348,0.027754415475189236,0.5689655172413793,0.23899111019226793
YIL153W,-1,-/-,-471.45641803741455,-25565.80354118347,87,0.02773109243697479,0.5689655172413793,0.23919784990696713
YKL157W,0,0/0,-471.4576495885849,-36804.712097257376,348,0.02773109243697479,0.5689655172413793,0.23919784990696713
YNL259C,-1,-/-,-471.4868977069855,-21368.21498322487,87,0.027707808564231738,0.5689655172413793,0.23940458962166633
YKR105C,-1,0/-,-471.4944639801979,-35489.99703875184,348,0.027684563758389263,0.5689655172413793,0.2396113293363655
YEL054C,-1,-/-,-471.5444107055664,-23632.316864967346,87,0.027661357921207042,0.5689655172413793,0.2398180690510647
YLR367W,-1,0/-,-471.5634286105633,-38161.466839045286,348,0.02763819095477387,0.5689655172413793,0.2400248087657639
YHR210C,0,0/0,-471.5822035074234,-36468.0828615427,348,0.02763819095477387,0.5689655172413793,0.2400248087657639
YDR186C,0,0/0,-471.5992602109909,-36413.19538640976,348,0.02763819095477387,0.5689655172413793,0.2400248087657639
YPR041W,-1,-/-,-471.64527201652527,-23833.491676330566,87,0.027615062761506277,0.5689655172413793,0.2402315484804631
YMR306W,-1,0/-,-471.65624862909317,-36898.732769846916,348,0.027591973244147156,0.5689655172413793,0.2404382881951623
YKL216W,-1,0/-,-471.67303627729416,-38816.15835210681,348,0.02756892230576441,0.5689655172413793,0.24064502790986148
YGR209C,-1,-/-,-471.6767693758011,-24429.263964772224,87,0.027545909849749584,0.5689655172413793,0.24085176762456068
YLR150W,-1,-/-,-471.72520112991333,-25158.64005255699,87,0.027522935779816515,0.5689655172413793,0.24105850733925988
YHR068W,-1,-/-,-471.83684492111206,-22473.332474589348,87,0.0275,0.5689655172413793,0.24126524705395908
YBR263W,1,0/+,-471.8564403653145,-38371.04230117798,348,0.028309741881765195,0.5862068965517241,0.24126524705395908
YGL261C,-1,0/-,-471.88859581947327,-36432.18466985226,348,0.028286189683860232,0.5862068965517241,0.24147198676865825
YGR233C,-1,0/-,-471.88872024416924,-37206.88185465336,348,0.02826267664172901,0.5862068965517241,0.24167872648335745
YDR322W,-1,0/-,-471.95104598999023,-36875.35250288248,348,0.02823920265780731,0.5862068965517241,0.24188546619805665
YML126C,-1,-/-,-472.029221534729,-22623.480173826218,87,0.028215767634854772,0.5862068965517241,0.24209220591275585
YKL080W,-1,-/-,-472.06035256385803,-22611.617920398712,87,0.028192371475953566,0.5862068965517241,0.24229894562745505
YOR228C,-1,0/-,-472.06530541181564,-34418.86315560341,348,0.028169014084507043,0.5862068965517241,0.24250568534215422
YDR405W,-1,0/-,-472.1044909954071,-36516.76289340481,348,0.028145695364238412,0.5862068965517241,0.24271242505685342
YPL202C,-1,-/-,-472.12505078315735,-22791.182374477386,87,0.028122415219189414,0.5862068965517241,0.24291916477155262
YLR289W,0,0/0,-472.1989113688469,-37781.3537144959,348,0.028122415219189414,0.5862068965517241,0.24291916477155262
YGL250W,-1,0/-,-472.22242218255997,-37999.45464783907,348,0.02809917355371901,0.5862068965517241,0.24312590448625182
YNL300W,0,0/0,-472.29791647195816,-37331.472794905305,348,0.02809917355371901,0.5862068965517241,0.24312590448625182
YHR138C,-1,-/-,-472.29859232902527,-22279.79705476761,87,0.028075970272502065,0.5862068965517241,0.243332644200951
YPL179W,-1,-/-,-472.363285779953,-21910.69307053089,87,0.028052805280528052,0.5862068965517241,0.2435393839156502
YKL220C,-1,-/-,-472.39272141456604,-23225.43714284897,87,0.028029678483099753,0.5862068965517241,0.2437461236303494
YNR013C,-1,-/-,-472.4121325016022,-22446.84285032749,87,0.02800658978583196,0.5862068965517241,0.2439528633450486
YOR377W,0,-/0,-472.4273509979248,-23149.670944452286,87,0.02800658978583196,0.5862068965517241,0.2439528633450486
YPL171C,0,-/0,-472.4486949443817,-22801.74271273613,87,0.02800658978583196,0.5862068965517241,0.2439528633450486
YBR089C-A,-1,-/-,-472.4770791530609,-22948.52553343773,87,0.027983539094650206,0.5862068965517241,0.24415960305974777
YKL023W,-1,0/-,-472.56304746866226,-35913.092133939266,348,0.027960526315789474,0.5862068965517241,0.24436634277444697
YIL166C,-1,0/-,-472.56452840566635,-36032.0253918767,348,0.027937551355792935,0.5862068965517241,0.24457308248914617
YLR382C,-1,-/-,-472.5685737133026,-23300.32096630335,87,0.027914614121510674,0.5862068965517241,0.24477982220384537
YDR005C,-1,-/-,-472.56897234916687,-23339.699064731598,87,0.02789171452009844,0.5862068965517241,0.24498656191854457
YHR156C,0,0/0,-472.58530113101006,-35825.71018129587,348,0.02789171452009844,0.5862068965517241,0.24498656191854457
YOL161C,-1,0/-,-472.6594043970108,-36346.975290089846,348,0.027868852459016394,0.5862068965517241,0.24519330163324374
YHR063C,1,0/+,-472.68031042814255,-37538.01402201131,348,0.028665028665028666,0.603448275862069,0.24519330163324374
YNL240C,0,0/0,-472.6972646713257,-36230.79899190366,348,0.028665028665028666,0.603448275862069,0.24519330163324374
YPR119W,-1,-/-,-472.71184849739075,-21776.890411376953,87,0.028641571194762683,0.603448275862069,0.24540004134794294
YCL049C,0,0/0,-472.7360179424286,-36001.50556153059,348,0.028641571194762683,0.603448275862069,0.24540004134794294
YPL188W,-1,+/-,-472.7410235404968,-22123.172350168228,86,0.028618152085036794,0.603448275862069,0.24560678106264214
YPL183W-A,-1,0/-,-472.80998784303665,-36999.50915271044,348,0.028594771241830064,0.603448275862069,0.24581352077734134
YGR171C,-1,-/-,-472.83301401138306,-23066.942331790924,87,0.02857142857142857,0.603448275862069,0.2460202604920405
YER056C,-1,-/-,-472.88397884368896,-23457.23608636856,87,0.028548123980424143,0.603448275862069,0.2462270002067397
YPL067C,0,0/0,-472.89303505420685,-35932.79411000013,348,0.028548123980424143,0.603448275862069,0.2462270002067397
YCR100C,-1,0/-,-472.89538168907166,-36829.08784547448,348,0.02852485737571312,0.603448275862069,0.2464337399214389
YMR258C,-1,0/-,-472.8985145688057,-35190.66200065613,348,0.028501628664495113,0.603448275862069,0.2466404796361381
YNL092W,-1,0/-,-472.9652219414711,-35935.48711460829,348,0.028478437754271765,0.603448275862069,0.24684721935083728
YOR052C,-1,0/-,-472.97019574046135,-38693.29101735726,348,0.028455284552845527,0.603448275862069,0.24705395906553648
YBR052C,0,0/0,-472.9748890399933,-37499.36904080212,348,0.028455284552845527,0.603448275862069,0.24705395906553648
YMR148W,-1,0/-,-472.9841472506523,-34974.03533235192,348,0.02843216896831844,0.603448275862069,0.24726069878023568
YPR067W,1,+/+,-473.02159333229065,-24131.999362707138,86,0.02922077922077922,0.6206896551724138,0.24726069878023568
YER106W,-1,-/-,-473.0378246307373,-21341.317115306854,87,0.029197080291970802,0.6206896551724138,0.24746743849493488
YDR232W,-1,0/-,-473.0459042787552,-37282.03923180699,348,0.029173419773095625,0.6206896551724138,0.24767417820963408
YCL048W,-1,0/-,-473.1425143480301,-35686.16175994277,348,0.029149797570850202,0.6206896551724138,0.24788091792433325
YMR321C,0,0/0,-473.18397212028503,-34756.394644111395,348,0.029149797570850202,0.6206896551724138,0.24788091792433325
YLR257W,0,0/0,-473.2097384929657,-34734.287590920925,348,0.029149797570850202,0.6206896551724138,0.24788091792433325
YHR049W,0,0/0,-473.22552704811096,-35631.72440614365,348,0.029149797570850202,0.6206896551724138,0.24788091792433325
YPR081C,-1,-/-,-473.2405204772949,-21555.138694405556,87,0.02912621359223301,0.6206896551724138,0.24808765763903246
YIL047C,-1,0/-,-473.28397554159164,-36992.53953078389,348,0.02910266774454325,0.6206896551724138,0.24829439735373166
YKL043W,-1,-/-,-473.28753995895386,-22013.75652241707,87,0.029079159935379646,0.6206896551724138,0.24850113706843086
YPR021C,-1,-/-,-473.2929570674896,-23039.993846654892,87,0.029055690072639227,0.6206896551724138,0.24870787678313003
YKL170W,-1,-/-,-473.32026839256287,-23412.25246322155,87,0.02903225806451613,0.6206896551724138,0.24891461649782923
YHR204W,-1,-/-,-473.3469486236572,-22822.743968248367,87,0.029008863819500404,0.6206896551724138,0.24912135621252843
YIR003W,-1,0/-,-473.4033996462822,-36140.27345567942,348,0.028985507246376812,0.6206896551724138,0.24932809592722763
YAL056W,-1,-/-,-473.4621493816376,-24895.956698417664,87,0.028962188254223652,0.6206896551724138,0.24953483564192683
YEL020C,-1,0/-,-473.5956914424896,-35705.43307083845,348,0.028938906752411574,0.6206896551724138,0.249741575356626
YNL210W,-1,-/-,-473.6209456920624,-22060.10249066353,87,0.02891566265060241,0.6206896551724138,0.2499483150713252
YAR033W,-1,-/-,-473.7015771865845,-22663.070786714554,87,0.028892455858747994,0.6206896551724138,0.2501550547860244
YNL067W,-1,0/-,-473.7601060271263,-38544.3535695076,348,0.028869286287089013,0.6206896551724138,0.2503617945007236
YAR027W,0,0/0,-473.76372361183167,-38785.37795740366,348,0.028869286287089013,0.6206896551724138,0.2503617945007236
YMR085W,-1,0/-,-473.819207906723,-35476.98381918669,348,0.028846153846153848,0.6206896551724138,0.2505685342154228
YKR050W,-1,-/-,-473.8458881378174,-22266.674686431885,87,0.028823058446757407,0.6206896551724138,0.250775273930122
YHR034C,-1,-/-,-473.85182309150696,-23947.23664212227,87,0.0288,0.6206896551724138,0.25098201364482114
YBR221C,-1,-/-,-473.87226498126984,-23880.581802010536,87,0.02877697841726619,0.6206896551724138,0.25118875335952034
YFR007W,0,0/0,-473.8810317516327,-36920.651040673256,348,0.02877697841726619,0.6206896551724138,0.25118875335952034
YMR265C,-1,0/-,-473.8878514766693,-35324.33971494436,348,0.02875399361022364,0.6206896551724138,0.25139549307421954
YJL093C,-1,-/-,-473.9211735725403,-24492.702356934547,87,0.028731045490822026,0.6206896551724138,0.25160223278891874
YJL012C,-1,-/-,-473.9473078250885,-23676.081241607666,87,0.028708133971291867,0.6206896551724138,0.25180897250361794
YBR071W,0,0/0,-474.0087101459503,-35429.79925736785,348,0.028708133971291867,0.6206896551724138,0.25180897250361794
YFL061W,-1,0/-,-474.0102883577347,-38967.89458474517,348,0.028685258964143426,0.6206896551724138,0.25201571221831714
YOR389W,0,0/0,-474.1631780266762,-36103.70707243681,348,0.028685258964143426,0.6206896551724138,0.25201571221831714
YDR018C,-1,-/-,-474.2173616886139,-21242.184977054596,87,0.028662420382165606,0.6206896551724138,0.25222245193301635
YLR024C,-1,0/-,-474.2204784154892,-38439.407847344875,348,0.028639618138424822,0.6206896551724138,0.25242919164771555
YDR046C,-1,-/-,-474.2461326122284,-21932.731131911278,87,0.028616852146263912,0.6206896551724138,0.25263593136241475
YGL186C,-1,0/-,-474.3879981338978,-38685.86244029552,348,0.028594122319301033,0.6206896551724138,0.2528426710771139
YAL058W,-1,-/-,-474.41763949394226,-23279.18992996216,87,0.02857142857142857,0.6206896551724138,0.2530494107918131
YHL031C,-1,-/-,-474.4577543735504,-22485.364434957504,87,0.028548770816812053,0.6206896551724138,0.2532561505065123
YPR196W,-1,0/-,-474.48290169239044,-35981.47332561016,348,0.028526148969889066,0.6206896551724138,0.2534628902212115
YPL107W,0,0/0,-474.4924206137657,-36496.253865361214,348,0.028526148969889066,0.6206896551724138,0.2534628902212115
YGR055W,-1,-/-,-474.5733890533447,-21719.12950515747,87,0.028503562945368172,0.6206896551724138,0.2536696299359107
YJL083W,-1,0/-,-474.6428202390671,-36349.30142125487,348,0.028481012658227847,0.6206896551724138,0.2538763696506099
YNR027W,1,-/+,-474.64853143692017,-23691.906764507294,87,0.02924901185770751,0.6379310344827587,0.2538763696506099
YLR437C,0,0/0,-474.70487436652184,-37084.376292295754,348,0.02924901185770751,0.6379310344827587,0.2538763696506099
YBR273C,-1,-/-,-474.73122930526733,-25089.6959502697,87,0.029225908372827805,0.6379310344827587,0.2540831093653091
YLR204W,-1,0/-,-474.9168939590454,-36955.68031433225,348,0.02920284135753749,0.6379310344827587,0.2542898490800083
YDL133W,-1,0/-,-474.9698118567467,-35720.39584976435,348,0.02917981072555205,0.6379310344827587,0.2544965887947075
YPL277C,0,0/0,-475.0324990749359,-36036.74582308531,348,0.02917981072555205,0.6379310344827587,0.2544965887947075
YER093C-A,0,0/0,-475.0499712228775,-34957.79304033518,348,0.02917981072555205,0.6379310344827587,0.2544965887947075
YOR354C,-1,-/-,-475.07510447502136,-23986.70986056328,87,0.029156816390858944,0.6379310344827587,0.25470332850940663
YLR093C,-1,0/-,-475.11910393834114,-38624.710454300046,348,0.029133858267716535,0.6379310344827587,0.25491006822410583
YLR239C,-1,0/-,-475.1393781900406,-38551.96427190304,348,0.029110936270653028,0.6379310344827587,0.25511680793880503
YKL171W,-1,0/-,-475.1830913424492,-35209.784250855446,348,0.02908805031446541,0.6379310344827587,0.25532354765350423
YNL284C,-1,0/-,-475.2017319202423,-38407.16323894262,348,0.029065200314218383,0.6379310344827587,0.25553028736820343
YJR143C,-1,-/-,-475.2463585138321,-23649.50749695301,87,0.029042386185243328,0.6379310344827587,0.25573702708290263
YKL174C,-1,0/-,-475.2578395009041,-37606.97485239804,348,0.029019607843137254,0.6379310344827587,0.25594376679760183
YKL195W,-1,-/-,-475.27374362945557,-23419.56240427494,87,0.028996865203761754,0.6379310344827587,0.25615050651230103
YGL114W,-1,0/-,-475.3579860329628,-35931.52478778362,348,0.028974158183241974,0.6379310344827587,0.2563572462270002
YCR089W,-1,-/-,-475.41940236091614,-22100.74342930317,87,0.028951486697965573,0.6379310344827587,0.2565639859416994
YLR337C,-1,-/-,-475.4536347389221,-24112.71377813816,87,0.028928850664581705,0.6379310344827587,0.2567707256563986
YHR128W,-1,0/-,-475.4712638258934,-38005.80650638044,348,0.02890625,0.6379310344827587,0.2569774653710978
YDL086W,0,0/0,-475.5635307431221,-35925.525208353996,348,0.02890625,0.6379310344827587,0.2569774653710978
YLR190W,-1,-/-,-475.70004892349243,-23445.176854372025,87,0.02888368462138954,0.6379310344827587,0.257184205085797
YPL164C,-1,-/-,-475.72706365585327,-23547.892117500305,87,0.028861154446177848,0.6379310344827587,0.2573909448004962
YBR291C,-1,0/-,-475.762537419796,-35929.826840251684,348,0.028838659392049885,0.6379310344827587,0.2575976845151954
YOL081W,-1,0/-,-475.78610467910767,-37774.180833637714,348,0.02881619937694704,0.6379310344827587,0.2578044242298946
YLR035C,-1,-/-,-475.7953300476074,-24412.300748586655,87,0.028793774319066146,0.6379310344827587,0.2580111639445938
YGR103W,-1,-/-,-475.81263065338135,-22957.841638565063,87,0.028771384136858476,0.6379310344827587,0.2582179036592929
YOR011W,-1,-/-,-475.8364824652672,-23211.85395294428,87,0.028749028749028748,0.6379310344827587,0.2584246433739921
YNL127W,-1,-/-,-475.88510209321976,-25084.121667444706,87,0.02872670807453416,0.6379310344827587,0.2586313830886913
YOL122C,-1,-/-,-475.896187543869,-23743.13667178154,87,0.028704422032583398,0.6379310344827587,0.2588381228033905
YCR028C,-1,-/-,-475.9135422706604,-23299.859416246414,87,0.02868217054263566,0.6379310344827587,0.2590448625180897
YDL057W,0,0/0,-475.9364756345749,-36129.312042713165,348,0.02868217054263566,0.6379310344827587,0.2590448625180897
YGR131W,0,0/0,-475.96380400657654,-35712.98172688484,348,0.02868217054263566,0.6379310344827587,0.2590448625180897
YIL023C,-1,-/-,-475.9817774295807,-23766.353472948074,87,0.02865995352439969,0.6379310344827587,0.2592516022327889
YDR101C,-1,-/-,-476.0641644001007,-23589.111166477203,87,0.02863777089783282,0.6379310344827587,0.2594583419474881
YHR159W,0,0/0,-476.1196839213371,-36398.805731892586,348,0.02863777089783282,0.6379310344827587,0.2594583419474881
YBR019C,0,0/0,-476.1201483607292,-35893.34690734744,348,0.02863777089783282,0.6379310344827587,0.2594583419474881
YMR301C,-1,-/-,-476.1230010986328,-22786.750346422195,87,0.028615622583139984,0.6379310344827587,0.2596650816621873
YGL017W,-1,-/-,-476.1277973651886,-24173.79908299446,87,0.0285935085007728,0.6379310344827587,0.2598718213768865
YCR036W,0,0/0,-476.1925096511841,-40363.97751528025,348,0.0285935085007728,0.6379310344827587,0.2598718213768865
YLL040C,-1,-/-,-476.2221899032593,-24965.991829633713,87,0.02857142857142857,0.6379310344827587,0.26007856109158567
YEL046C,0,0/0,-476.24377477169037,-35808.78025442734,348,0.02857142857142857,0.6379310344827587,0.26007856109158567
YJR115W,0,0/0,-476.3036676645279,-35730.03370958567,348,0.02857142857142857,0.6379310344827587,0.26007856109158567
YBR286W,0,-/0,-476.3383758068085,-24843.33501124382,87,0.02857142857142857,0.6379310344827587,0.26007856109158567
YLR179C,-1,0/-,-476.34323543310165,-35978.04195976257,348,0.02854938271604938,0.6379310344827587,0.26028530080628487
YGL136C,-1,-/-,-476.3596761226654,-25120.290284633636,87,0.028527370855821126,0.6379310344827587,0.26049204052098407
YML056C,-1,0/-,-476.42953902482986,-38143.88902878761,348,0.028505392912172575,0.6379310344827587,0.26069878023568327
YFL062W,-1,0/-,-476.459547996521,-37460.610056644306,348,0.02848344880677444,0.6379310344827587,0.26090551995038247
YJL196C,-1,-/-,-476.46708846092224,-22928.087784051895,87,0.02846153846153846,0.6379310344827587,0.26111225966508167
YBR066C,-1,-/-,-476.4787058830261,-21313.201304078102,87,0.02843966179861645,0.6379310344827587,0.26131899937978087
YBR284W,0,-/0,-476.58588004112244,-21477.23620581627,87,0.02843966179861645,0.6379310344827587,0.26131899937978087
YDL037C,0,0/0,-476.6378646492958,-35429.265998750925,348,0.02843966179861645,0.6379310344827587,0.26131899937978087
YLR218C,-1,0/-,-476.6454502940178,-36012.346067875624,348,0.028417818740399385,0.6379310344827587,0.26152573909448007
YDR126W,-1,-/-,-476.6572949886322,-24291.858790636063,87,0.0283960092095165,0.6379310344827587,0.26173247880917927
YHR083W,-1,-/-,-476.6749930381775,-23697.736113905907,87,0.028374233128834355,0.6379310344827587,0.2619392185238784
YOL060C,-1,-/-,-476.6784493923187,-24459.89226412773,87,0.028352490421455937,0.6379310344827587,0.2621459582385776
