Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YNL316C' 'YDR382W']
 ['YHR124W' 'YER016W']
 ['YKR092C' 'YDR198C']
 ['YNL088W' 'YNL224C']
 ['YLL036C' 'YOR125C']]
Sorted Data: [['YMR079W' 'YKL055C' 0 0.45517108]
 ['YNL229C' 'YML014W' 0 0.43145463]
 ['YGL224C' 'YMR164C' 0 0.39408714]
 ...
 ['YOR229W' 'YLR262C' 0 -0.8140876]
 ['YPL249C-A' 'YBR171W' 0 -0.836163]
 ['YCR027C' 'YDL165W' 1 -0.8409823]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YLR034C' 'YIL157C']
 ['YDR016C' 'YOR003W']
 ['YNL064C' 'YFL053W']
 ['YBR228W' 'YGL175C']
 ['YPR018W' 'YER065C']]
Sorted Data: [['YAL001C' 'YIL050W' 0 0.6936152]
 ['YOR149C' 'YPL236C' 0 0.6243261]
 ['YBR171W' 'YDR382W' 0 0.6182076]
 ...
 ['YML078W' 'YDR237W' 0 -0.44623557]
 ['YHR083W' 'YGR256W' 0 -0.45448098]
 ['YGR049W' 'YCR069W' 0 -0.50271285]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YIL066C' 'YNR075W']
 ['YJL092W' 'YAL009W']
 ['YIL127C' 'YIL023C']
 ['YCR071C' 'YOR368W']
 ['YGR287C' 'YNR026C']]
Sorted Data: [['YKL046C' 'YDL014W' 0 0.76247865]
 ['YKL101W' 'YNL336W' 0 0.5816054]
 ['YNR063W' 'YGR027W-A' 0 0.5612171]
 ...
 ['YCR066W' 'YJL047C' 0 -0.5227796]
 ['YIL127C' 'YIL023C' 0 -0.58690995]
 ['YNL021W' 'YBR139W' 0 -0.6079097]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YBR210W' 'YGR087C']
 ['YDR522C' 'YBL019W']
 ['YPR183W' 'YOR171C']
 ['YKL008C' 'YCR003W']
 ['YPR164W' 'YBL018C']]
Sorted Data: [['YHR019C' 'YFL022C' 1 0.5527102]
 ['YJL159W' 'YLL015W' 0 0.53920954]
 ['YPL084W' 'YIL121W' 0 0.47206527]
 ...
 ['YBR039W' 'YMR309C' 0 -0.5020616]
 ['YER069W' 'YNL125C' 0 -0.50286347]
 ['YGL079W' 'YOR336W' 0 -0.9185117]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YDR210W-D' 'YER026C']
 ['YGR209C' 'YLL028W']
 ['YPL084W' 'YOR375C']
 ['YER069W' 'YKL157W']
 ['YNL134C' 'YML001W']]
Sorted Data: [['YBR021W' 'YDR119W' 0 1.0226476]
 ['YOR144C' 'YMR278W' 0 0.8685112]
 ['YER157W' 'YGR280C' 0 0.8635384]
 ...
 ['YAL005C' 'YMR214W' 1 -0.3881397]
 ['YGR038C-B' 'YBR288C' 0 -0.4021149]
 ['YCR042C' 'YPL212C' 0 -0.5198882]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YGL130W' 'YPL088W']
 ['YPL045W' 'YGL207W']
 ['YCR079W' 'YMR044W']
 ['YJR056C' 'YLL054C']
 ['YDR156W' 'YDL174C']]
Sorted Data: [['YHR050W' 'YER073W' 0 0.21827766]
 ['YMR189W' 'YCR003W' 0 0.17565459]
 ['YFL018C' 'YGL013C' 0 0.16128704]
 ...
 ['YGR161C-C' 'YPR020W' 0 -1.2610313]
 ['YJL210W' 'YML033W' 0 -1.2644972]
 ['YJL203W' 'YNR046W' 0 -1.3610096]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YDR073W' 'YLR064W']
 ['YPL030W' 'YPR052C']
 ['YOR210W' 'YHL009W-A']
 ['YDR210W' 'YDL150W']
 ['YCL033C' 'YNL329C']]
Sorted Data: [['YEL063C' 'YJL093C' 0 0.639476]
 ['YML022W' 'YLR210W' 0 0.5934842]
 ['YOR208W' 'YMR277W' 1 0.5900116]
 ...
 ['YDL042C' 'YOR343C-B' 0 -0.4741705]
 ['YDL002C' 'YHR191C' 0 -0.47588912]
 ['YBR039W' 'YGR284C' 0 -0.5215916]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YDL126C' 'YJR113C']
 ['YOR115C' 'YLR210W']
 ['YNR036C' 'YML008C']
 ['YER035W' 'YDR450W']
 ['YPL088W' 'YJL104W']]
Sorted Data: [['YOR144C' 'YGR108W' 0 0.5036535]
 ['YOL128C' 'YIL040W' 0 0.46228465]
 ['YDR221W' 'YOR336W' 1 0.44692707]
 ...
 ['YMR092C' 'YDR540C' 0 -1.0432416]
 ['YMR092C' 'YKR086W' 0 -1.0679508]
 ['YOR344C' 'YBR288C' 0 -1.1306238]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YBR132C' 'YCR017C']
 ['YIL049W' 'YHR072W']
 ['YKR067W' 'YOR245C']
 ['YDR058C' 'YHR001W']
 ['YPR183W' 'YNL264C']]
[['YPL164C' 'YOR017W']
 ['YHL009C' 'YKR065C']
 ['YNL082W' 'YCR027C']
 ['YGR247W' 'YKL221W']
 ['YKL184W' 'YPR056W']]
Sorted Data: [['YBR215W' 'YIL131C' 0 0.61635286]
 ['YAR014C' 'YBR236C' 0 0.60530597]
 ['YMR280C' 'YEL071W' 0 0.59525067]
 ...
 ['YFL053W' 'YLR117C' 0 -0.7561688]
 ['YJL104W' 'YIL065C' 0 -0.7784547]
 ['YDR210W' 'YKR042W' 0 -0.8675702]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YML123C' 'YMR058W']
 ['YKL220C' 'YKR039W']
 ['YBL099W' 'YJR152W']
 ['YGR257C' 'YKL120W']
 ['YGL255W' 'YBL099W']]
[['YDR394W' 'YER172C']
 ['YDL212W' 'YHR102W']
 ['YBL042C' 'YEL003W']
 ['YOR293W' 'YGR206W']
 ['YGR049W' 'YCR066W']]
Sorted Data: [['YOR208W' 'YOR298C-A' 0 0.6069992]
 ['YPL190C' 'YPL079W' 0 0.55799294]
 ['YFL050C' 'YER166W' 1 0.5567285]
 ...
 ['YKR010C' 'YER122C' 0 -0.97560996]
 ['YOR255W' 'YBL101C' 0 -1.0241022]
 ['YPR082C' 'YPR023C' 0 -1.0965867]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YJL123C' 'YLR066W']
 ['YML093W' 'YKL065C']
 ['YBL102W' 'YML038C']
 ['YHL009C' 'YFR044C']
 ['YDL004W' 'YIR008C']]
Sorted Data: [['YIR033W' 'YGR261C' 0 0.4632429]
 ['YJR113C' 'YPL024W' 0 0.44237193]
 ['YLR332W' 'YGR278W' 0 0.41577736]
 ...
 ['YML114C' 'YPL217C' 0 -0.60180753]
 ['YNL064C' 'YGL245W' 0 -0.6191441]
 ['YLR166C' 'YMR113W' 0 -0.6909189]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YJL092W' 'YBR199W']
 ['YGL145W' 'YER157W']
 ['YLR307W' 'YGR033C']
 ['YJL151C' 'YBR098W']
 ['YOR208W' 'YIL050W']]
Sorted Data: [['YNL264C' 'YHR001W' 1 0.65825534]
 ['YJL050W' 'YNL177C' 0 0.64501536]
 ['YOL091W' 'YNR051C' 0 0.636011]
 ...
 ['YGR041W' 'YDL147W' 0 -0.43110195]
 ['YJL042W' 'YBR280C' 0 -0.45784068]
 ['YGL124C' 'YDR538W' 0 -0.5604861]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YBR298C' 'YHR042W']
 ['YKL096W' 'YEL071W']
 ['YHR188C' 'YGL008C']
 ['YIL031W' 'YKL216W']
 ['YOR094W' 'YKL163W']]
Sorted Data: [['YPL237W' 'YKL096W' 0 0.9200465]
 ['YMR288W' 'YOR033C' 0 0.8539682]
 ['YGR227W' 'YOR196C' 0 0.7051515]
 ...
 ['YHR183W' 'YNR032W' 0 -0.5076397]
 ['YPR025C' 'YIL044C' 0 -0.5603049]
 ['YDR182W' 'YLR136C' 1 -0.58223736]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YER069W' 'YIR003W']
 ['YML069W' 'YGR065C']
 ['YDR006C' 'YMR309C']
 ['YGR087C' 'YNL229C']
 ['YLR157C-A' 'YLR027C']]
Sorted Data: [['YHR112C' 'YPR009W' 0 0.6611257]
 ['YOR361C' 'YER166W' 0 0.5869666]
 ['YLR240W' 'YNL090W' 0 0.5661333]
 ...
 ['YPL081W' 'YOR125C' 0 -0.393338]
 ['YLR166C' 'YPL249C' 1 -0.4378279]
 ['YBL045C' 'YBR167C' 0 -0.44759828]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YGR013W' 'YDL044C']
 ['YNL299W' 'YHR050W']
 ['YLR135W' 'YGR092W']
 ['YGL002W' 'YOL027C']
 ['YLR340W' 'YHR091C']]
Sorted Data: [['YOR329C' 'YER166W' 1 0.5929064]
 ['YKL107W' 'YDR141C' 0 0.59279734]
 ['YGL255W' 'YPL192C' 0 0.5901346]
 ...
 ['YJL184W' 'YIL073C' 0 -0.64570177]
 ['YNL069C' 'YNL229C' 0 -0.6847067]
 ['YBR084C-A' 'YLR319C' 0 -0.6923589]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YCL038C' 'YLL052C']
 ['YKL211C' 'YIL114C']
 ['YOL016C' 'YGL131C']
 ['YBL102W' 'YIR033W']
 ['YML066C' 'YBR068C']]
Sorted Data: [['YPL023C' 'YDR156W' 0 0.6953741]
 ['YNL177C' 'YPR009W' 0 0.6758906]
 ['YDL004W' 'YLR398C' 0 0.66110355]
 ...
 ['YOL094C' 'YOR231W' 0 -0.47800675]
 ['YBR186W' 'YMR305C' 0 -0.50305015]
 ['YDR119W' 'YNL305C' 0 -0.52417195]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YML114C' 'YCR017C']
 ['YHR128W' 'YIL122W']
 ['YNR073C' 'YNL024C-A']
 ['YJL204C' 'YKR087C']
 ['YHR007C' 'YDR538W']]
Sorted Data: [['YKL125W' 'YBR084C-A' 0 0.7540124]
 ['YFL062W' 'YKL055C' 0 0.61526346]
 ['YDR097C' 'YOL017W' 0 0.60279286]
 ...
 ['YDL188C' 'YER026C' 0 -0.62277865]
 ['YKL139W' 'YML065W' 0 -0.6711368]
 ['YLR298C' 'YJL115W' 0 -0.6938698]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YMR170C' 'YMR044W']
 ['YJL207C' 'YFL022C']
 ['YLR307W' 'YOL088C']
 ['YFL009W' 'YPR023C']
 ['YLR132C' 'YFL034C-A']]
Sorted Data: [['YMR058W' 'YPR124W' 0 0.5189892]
 ['YGL020C' 'YIL157C' 1 0.46566376]
 ['YNL071W' 'YIL050W' 0 0.4484686]
 ...
 ['YGL254W' 'YGL012W' 0 -0.93159246]
 ['YKL107W' 'YFL022C' 0 -0.9545405]
 ['YML078W' 'YLR431C' 0 -0.9661541]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YGR098C' 'YHR166C']
 ['YLR144C' 'YOR058C']
 ['YOR367W' 'YLR229C']
 ['YIL105C' 'YPL124W']
 ['YDL226C' 'YPR165W']]
[['YLR342W' 'YNL197C']
 ['YHL033C' 'YCR023C']
 ['YFL016C' 'YLR136C']
 ['YDL153C' 'YCR068W']
 ['YIL121W' 'YGL121C']]
Sorted Data: [['YNL030W' 'YDL147W' 0 0.6742846]
 ['YNR069C' 'YNL241C' 0 0.62423825]
 ['YBR302C' 'YML001W' 0 0.6130805]
 ...
 ['YPL256C' 'YGR163W' 0 -0.7608514]
 ['YLR051C' 'YPL012W' 0 -0.76470125]
 ['YGR090W' 'YBL045C' 0 -0.8293263]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YBR126C' 'YML029W']
 ['YOL088C' 'YGL013C']
 ['YDR051C' 'YPL124W']
 ['YJR129C' 'YOR064C']
 ['YHR050W' 'YFL008W']]
Sorted Data: [['YIR034C' 'YML019W' 0 0.77664167]
 ['YIR013C' 'YER021W' 0 0.7722673]
 ['YHL007C' 'YOL094C' 0 0.7279467]
 ...
 ['YOR298C-A' 'YNL312W' 0 -0.33645043]
 ['YDR006C' 'YMR079W' 0 -0.37420937]
 ['YGL002W' 'YDL207W' 0 -0.4650251]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YMR121C' 'YOR312C']
 ['YER075C' 'YDR208W']
 ['YER035W' 'YOR312C']
 ['YER183C' 'YJL104W']
 ['YML110C' 'YEL055C']]
Sorted Data: [['YBR088C' 'YOR205C' 0 0.9348565]
 ['YCL062W' 'YLR431C' 1 0.8624873]
 ['YCL062W' 'YGR209C' 1 0.8220804]
 ...
 ['YDL020C' 'YOL021C' 0 -0.3639506]
 ['YPR075C' 'YPR058W' 0 -0.40576506]
 ['YKR010C' 'YCR003W' 0 -0.4488892]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YMR266W' 'YMR251W-A']
 ['YKL101W' 'YPR056W']
 ['YBR253W' 'YHR176W']
 ['YBR253W' 'YDL191W']
 ['YJL123C' 'YNL037C']]
Sorted Data: [['YKL086W' 'YDR322C-A' 0 0.7321633]
 ['YDL168W' 'YPR009W' 0 0.7085415]
 ['YOL094C' 'YBL097W' 1 0.6703209]
 ...
 ['YDR349C' 'YLR034C' 0 -0.6261287]
 ['YLR297W' 'YPL079W' 0 -0.64098203]
 ['YIR022W' 'YDR143C' 0 -0.6543061]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YBR216C' 'YCR089W']
 ['YNR032W' 'YKL065C']
 ['YGR048W' 'YBR229C']
 ['YML123C' 'YGL013C']
 ['YHR072W-A' 'YDL014W']]
Sorted Data: [['YGL125W' 'YAL047C' 0 0.4980458]
 ['YML019W' 'YBR079C' 0 0.46113318]
 ['YGR247W' 'YAL014C' 0 0.4572382]
 ...
 ['YMR116C' 'YLR066W' 0 -0.6830497]
 ['YBR077C' 'YOR198C' 0 -0.7911529]
 ['YOR367W' 'YDR409W' 0 -0.81134236]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YCL011C' 'YFL022C']
 ['YNR054C' 'YBL004W']
 ['YKR013W' 'YNL154C']
 ['YPL069C' 'YGL097W']
 ['YAL005C' 'YER065C']]
Sorted Data: [['YOR339C' 'YBL003C' 0 0.7661893]
 ['YFL052W' 'YCR024C-A' 0 0.47471684]
 ['YFR051C' 'YKL127W' 0 0.44755977]
 ...
 ['YDR480W' 'YBL019W' 0 -0.7109428]
 ['YIL082W-A' 'YOL113W' 0 -0.73611796]
 ['YNL037C' 'YOR017W' 0 -0.7839816]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YGL065C' 'YNL134C']
 ['YHR091C' 'YOR295W']
 ['YCL045C' 'YNL106C']
 ['YMR116C' 'YDR266C']
 ['YNL088W' 'YML058W']]
Sorted Data: [['YBR021W' 'YNL336W' 0 0.80509377]
 ['YJL047C' 'YDL201W' 0 0.7199727]
 ['YPL009C' 'YHL009C' 0 0.6840713]
 ...
 ['YCL019W' 'YDR143C' 0 -0.87169456]
 ['YNL321W' 'YPL008W' 0 -0.87593114]
 ['YJL115W' 'YDR198C' 0 -0.9797636]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YGR038C-B' 'YKL211C']
 ['YER065C' 'YBL097W']
 ['YGL224C' 'YNL270C']
 ['YGR203W' 'YKL055C']
 ['YGL001C' 'YOL060C']]
Sorted Data: [['YGR133W' 'YHR098C' 0 0.5549778]
 ['YMR214W' 'YML007W' 0 0.5522569]
 ['YAL061W' 'YMR044W' 0 0.5462016]
 ...
 ['YOR003W' 'YPL069C' 0 -0.4659296]
 ['YJL099W' 'YCR003W' 0 -0.4693829]
 ['YMR011W' 'YBR298C' 1 -0.47674474]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YLR069C' 'YNL037C']
 ['YDR540C' 'YBR135W']
 ['YNL126W' 'YOR022C']
 ['YOR073W' 'YDR409W']
 ['YDL207W' 'YHR152W']]
Sorted Data: [['YNR073C' 'YMR068W' 0 0.5675721]
 ['YBR239C' 'YCR034W' 0 0.50291437]
 ['YHR124W' 'YPR023C' 0 0.4398756]
 ['YFL016C' 'YOR007C' 1 0.42844492]
 ['YGR027W-A' 'YNL005C' 0 0.40625635]
 ['YGR275W' 'YHR176W' 0 0.3993686]
 ['YGL255W' 'YOL137W' 0 0.3936139]
 ['YBL099W' 'YDR210W-A' 0 0.3843139]
 ['YBR258C' 'YGL130W' 0 0.37107357]
 ['YIL016W' 'YLR022C' 0 0.3625736]
 ['YDR346C' 'YNR063W' 0 0.34904304]
 ['YJL028W' 'YBR186W' 0 0.34489396]
 ['YPR020W' 'YGR092W' 0 0.32888135]
 ['YEL063C' 'YMR029C' 0 0.3281071]
 ['YMR202W' 'YPR107C' 0 0.29573512]
 ['YOL128C' 'YOR140W' 0 0.28904286]
 ['YIL049W' 'YNR026C' 0 0.28561985]
 ['YDR210W-D' 'YLR242C' 0 0.28422886]
 ['YDR538W' 'YDR316W' 0 0.27089494]
 ['YML014W' 'YOR028C' 0 0.26610288]
 ['YGR023W' 'YOR077W' 0 0.25724453]
 ['YGL023C' 'YML123C' 0 0.2571187]
 ['YGL011C' 'YFL022C' 0 0.2448226]
 ['YGL022W' 'YJR002W' 0 0.22697197]
 ['YDR162C' 'YML007W' 1 0.22602987]
 ['YJR043C' 'YGR206W' 0 0.21799317]
 ['YFL055W' 'YIL031W' 0 0.21409908]
 ['YKL160W' 'YLR424W' 0 0.19625309]
 ['YDL207W' 'YER001W' 0 0.18937698]
 ['YIL073C' 'YGR256W' 0 0.18877937]
 ['YBR136W' 'YPL162C' 0 0.18868808]
 ['YGR287C' 'YOR344C' 0 0.1868189]
 ['YHL009W-A' 'YDL156W' 0 0.18166298]
 ['YMR263W' 'YOL039W' 0 0.18151534]
 ['YLR225C' 'YHL033C' 0 0.17758623]
 ['YJL116C' 'YPL005W' 0 0.17651503]
 ['YGL100W' 'YGR038C-B' 0 0.17351112]
 ['YDR162C' 'YOL049W' 1 0.17209916]
 ['YDR540C' 'YBR135W' 0 0.17018056]
 ['YDL052C' 'YKL055C' 0 0.167519]
 ['YDL178W' 'YHR084W' 0 0.16437545]
 ['YHR019C' 'YOR303W' 0 0.16346666]
 ['YLR410W' 'YBL071W-A' 0 0.15980029]
 ['YCL038C' 'YPL084W' 0 0.15494496]
 ['YGR277C' 'YMR291W' 0 0.1541143]
 ['YFL016C' 'YOR178C' 1 0.1531512]
 ['YDR221W' 'YML093W' 0 0.15054163]
 ['YBR139W' 'YCR034W' 0 0.14041361]
 ['YHR115C' 'YNL035C' 0 0.13898715]
 ['YBR018C' 'YOR255W' 0 0.13030556]
 ['YDR162C' 'YOR007C' 1 0.129581]
 ['YDR119W' 'YKL216W' 0 0.12875202]
 ['YFL016C' 'YML007W' 1 0.12728333]
 ['YNL037C' 'YPL190C' 0 0.117334664]
 ['YKL025C' 'YER141W' 0 0.11581495]
 ['YLR242C' 'YBL067C' 0 0.11565265]
 ['YKL096W' 'YDL207W' 0 0.11531533]
 ['YGR186W' 'YMR044W' 0 0.11208065]
 ['YEL046C' 'YJL100W' 0 0.10958767]
 ['YOR178C' 'YOR007C' 1 0.10710404]
 ['YLR069C' 'YNL037C' 0 0.10534768]
 ['YDL005C' 'YMR277W' 0 0.10435307]
 ['YDR017C' 'YOR339C' 0 0.10416396]
 ['YER172C' 'YDL165W' 0 0.102457225]
 ['YIL085C' 'YIR013C' 0 0.058768183]
 ['YDR097C' 'YER058W' 0 0.053143434]
 ['YFL062W' 'YGR284C' 0 0.052500267]
 ['YLR144C' 'YBL066C' 0 0.046087362]
 ['YDR191W' 'YFR044C' 0 0.04417558]
 ['YNL053W' 'YCR017C' 0 0.039001077]
 ['YBL005W-A' 'YEL009C' 0 0.035616256]
 ['YOL013C' 'YDR302W' 0 0.024474803]
 ['YNL035C' 'YJR137C' 0 0.024399593]
 ['YLR336C' 'YKR003W' 0 0.024250627]
 ['YEL003W' 'YGL008C' 0 0.022845883]
 ['YHR050W' 'YJL020C' 0 0.021347396]
 ['YDL103C' 'YPL270W' 0 0.01886097]
 ['YGR038C-B' 'YDL147W' 0 0.017114863]
 ['YOR017W' 'YER073W' 0 0.012965631]
 ['YIL117C' 'YDR462W' 0 0.012100384]
 ['YJR095W' 'YIL122W' 0 0.009060226]
 ['YHR191C' 'YKR065C' 0 0.0077419057]
 ['YGL224C' 'YAL009W' 0 0.0062320977]
 ['YLR027C' 'YBR057C' 0 -0.003555365]
 ['YBR290W' 'YOL115W' 0 -0.0036258996]
 ['YGR068C' 'YER011W' 0 -0.0057824254]
 ['YNL126W' 'YOR022C' 0 -0.006657824]
 ['YKL096W' 'YNR046W' 0 -0.007277474]
 ['YJR159W' 'YNL270C' 0 -0.00799115]
 ['YBR152W' 'YGL032C' 0 -0.008253485]
 ['YGR247W' 'YBR244W' 0 -0.008453429]
 ['YDL005C' 'YBR221C' 0 -0.009152234]
 ['YNL329C' 'YNL047C' 0 -0.009236619]
 ['YMR293C' 'YNL272C' 0 -0.011392802]
 ['YOL027C' 'YBR139W' 0 -0.011489138]
 ['YDL153C' 'YIL031W' 0 -0.01552628]
 ['YGL043W' 'YGR215W' 0 -0.022351004]
 ['YDL002C' 'YPR033C' 0 -0.024534985]
 ['YPL236C' 'YPR164W' 0 -0.024557278]
 ['YOL128C' 'YMR116C' 0 -0.025090933]
 ['YBR077C' 'YPR079W' 0 -0.0253283]
 ['YNL275W' 'YPL275W' 0 -0.03855005]
 ['YML066C' 'YLR332W' 0 -0.042768627]
 ['YBR167C' 'YML075C' 0 -0.042839676]
 ['YOR178C' 'YOL049W' 1 -0.050035506]
 ['YOR007C' 'YOL049W' 1 -0.052497894]
 ['YLR242C' 'YJL154C' 0 -0.053241618]
 ['YDR206W' 'YJL160C' 0 -0.054841638]
 ['YDR006C' 'YBR018C' 0 -0.055984274]
 ['YNL090W' 'YJL115W' 0 -0.05628279]
 ['YKL137W' 'YPR124W' 0 -0.05984444]
 ['YJL028W' 'YLR035C' 0 -0.060602114]
 ['YGR038C-A' 'YKL184W' 0 -0.07067174]
 ['YGL121C' 'YJR014W' 0 -0.07070397]
 ['YAL001C' 'YDR206W' 0 -0.07773022]
 ['YLR225C' 'YNR032W' 0 -0.0920914]
 ['YOR007C' 'YML007W' 1 -0.09837216]
 ['YGR133W' 'YNL037C' 0 -0.10161653]
 ['YPR023C' 'YMR162C' 0 -0.104047626]
 ['YMR263W' 'YPR009W' 0 -0.109781414]
 ['YLR110C' 'YLR022C' 0 -0.11134297]
 ['YPL055C' 'YHR166C' 0 -0.11210069]
 ['YDL207W' 'YHR152W' 0 -0.11212249]
 ['YKL160W' 'YGL153W' 0 -0.120730594]
 ['YDR349C' 'YLL039C' 0 -0.12102288]
 ['YFL016C' 'YDR162C' 1 -0.12819943]
 ['YCR071C' 'YBL003C' 0 -0.13072452]
 ['YPL275W' 'YDR258C' 0 -0.1403112]
 ['YPL217C' 'YOR033C' 0 -0.14608108]
 ['YJL116C' 'YAL047C' 0 -0.14886323]
 ['YBL042C' 'YDR113C' 0 -0.15425467]
