Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDL022W' 'YKL096W-A' 0 0.6094815]
 ['YDR304C' 'YDR508C' 0 0.6001087]
 ['YOL066C' 'YDR304C' 0 0.5949021]
 ['YAR002C-A' 'YMR186W' 0 0.589904]
 ['YLR203C' 'YOL052C' 0 0.5896397]
 ['YBR276C' 'YGL190C' 1 0.5847288]
 ['YML112W' 'YHR041C' 0 0.5655562]
 ['YDR296W' 'YML036W' 0 0.5615947]
 ['YPR080W' 'YLR209C' 0 0.56130993]
 ['YNL073W' 'YJR032W' 0 0.549937]
 ['YJL034W' 'YML049C' 0 0.5207787]
 ['YGR012W' 'YGL148W' 0 0.5205943]
 ['YGR288W' 'YOR054C' 0 0.51702064]
 ['YJR021C' 'YDL225W' 0 0.5072583]
 ['YLR395C' 'YLR047C' 0 0.50108415]
 ['YBR125C' 'YBR276C' 1 0.49676943]
 ['YGL026C' 'YNL267W' 0 0.49540693]
 ['YDL029W' 'YGR246C' 0 0.4830072]
 ['YAL033W' 'YER138C' 0 0.47056192]
 ['YNL110C' 'YNL016W' 0 0.45673048]
 ['YPL276W' 'YBR067C' 0 0.4525662]
 ['YHR066W' 'YGL071W' 0 0.44150966]
 ['YDL206W' 'YNL232W' 0 0.43985748]
 ['YGL233W' 'YGL060W' 0 0.42982095]
 ['YDL055C' 'YNL138W' 0 0.4272449]
 ['YDR030C' 'YBR037C' 0 0.42139617]
 ['YPL078C' 'YPR091C' 0 0.41229796]
 ['YDR411C' 'YJL191W' 0 0.39789858]
 ['YNL290W' 'YJR063W' 0 0.39636093]
 ['YDR210C-C' 'YLL017W' 0 0.38855067]
 ['YMR117C' 'YIL170W' 0 0.3871897]
 ['YKL007W' 'YBR074W' 0 0.3781796]
 ['YJR149W' 'YDL216C' 0 0.37474462]
 ['YDR026C' 'YDR415C' 0 0.37442672]
 ['YDL022W' 'YOR123C' 0 0.37243563]
 ['YHR029C' 'YOR304W' 0 0.3718453]
 ['YLL034C' 'YGL026C' 0 0.36537132]
 ['YDR423C' 'YGL103W' 0 0.3631241]
 ['YDL215C' 'YGL256W' 0 0.35818762]
 ['YHR211W' 'YDR451C' 0 0.35799855]
 ['YGR034W' 'YMR200W' 0 0.35745388]
 ['YJR147W' 'YGR084C' 0 0.35207945]
 ['YJR119C' 'YOL112W' 0 0.3491652]
 ['YAL016W' 'YBR276C' 1 0.34837586]
 ['YPL240C' 'YOR239W' 0 0.34219623]
 ['YJL114W' 'YAL039C' 0 0.34027183]
 ['YMR238W' 'YJL053W' 0 0.3353175]
 ['YOL102C' 'YBL085W' 0 0.33495945]
 ['YBL085W' 'YGL071W' 0 0.33447385]
 ['YPL064C' 'YJR140C' 0 0.3337018]
 ['YOR297C' 'YOR382W' 0 0.33199182]
 ['YBR125C' 'YGL190C' 1 0.33042067]
 ['YMR218C' 'YOL111C' 0 0.32812774]
 ['YKR071C' 'YAL033W' 0 0.3259252]
 ['YNL297C' 'YLR033W' 0 0.3254095]
 ['YDL208W' 'YLR251W' 0 0.31608152]
 ['YMR013C' 'YPR135W' 0 0.31567493]
 ['YDL171C' 'YKL189W' 0 0.30274403]
 ['YDR371W' 'YKR035W-A' 0 0.29827574]
 ['YGR031C-A' 'YBL028C' 0 0.29818663]
 ['YBR271W' 'YDL055C' 0 0.29506817]
 ['YOL038W' 'YOL102C' 0 0.29308018]
 ['YDL078C' 'YIL170W' 0 0.2900839]
 ['YPL011C' 'YBR037C' 0 0.285982]
 ['YOR226C' 'YPR163C' 0 0.2843963]
 ['YNL273W' 'YDR392W' 0 0.2775938]
 ['YPL110C' 'YPL183W-A' 0 0.27342117]
 ['YLR009W' 'YNL147W' 0 0.2728724]
 ['YOL090W' 'YLR268W' 0 0.26580098]
 ['YBR247C' 'YOL062C' 0 0.25974926]
 ['YOL052C' 'YNL284C' 0 0.25941783]
 ['YPL274W' 'YDR508C' 0 0.2582106]
 ['YLR359W' 'YOR355W' 0 0.2551323]
 ['YPR002W' 'YDR415C' 0 0.2537371]
 ['YBR066C' 'YPL188W' 0 0.25258788]
 ['YIL094C' 'YBR172C' 0 0.25098574]
 ['YGR264C' 'YDR131C' 0 0.25094715]
 ['YDL059C' 'YJR103W' 0 0.24590981]
 ['YDR473C' 'YGR070W' 0 0.24097104]
 ['YNL261W' 'YNL267W' 0 0.23761003]
 ['YBL011W' 'YIL076W' 0 0.23404609]
 ['YDR310C' 'YOR226C' 0 0.2329584]
 ['YLL002W' 'YCL025C' 0 0.22936775]
 ['YFR021W' 'YHR039C-A' 0 0.21801001]
 ['YMR250W' 'YHR039C-A' 0 0.21630153]
 ['YGR113W' 'YGL203C' 0 0.20986712]
 ['YIR011C' 'YNL219C' 0 0.20622572]
 ['YBR125C' 'YNL032W' 1 0.20306708]
 ['YMR241W' 'YBL101W-B' 0 0.20244922]
 ['YJR107W' 'YPR001W' 0 0.1975771]
 ['YOR292C' 'YHL034C' 0 0.19623822]
 ['YMR270C' 'YKR006C' 0 0.1881456]
 ['YGL200C' 'YPR119W' 0 0.18528418]
 ['YMR097C' 'YOL052C' 0 0.18242438]
 ['YPR194C' 'YKL144C' 0 0.17959674]
 ['YGR167W' 'YOR382W' 0 0.17594576]
 ['YEL040W' 'YMR115W' 0 0.17003922]
 ['YNL008C' 'YPL027W' 0 0.16935825]
 ['YKL170W' 'YOL010W' 0 0.16285121]
 ['YER117W' 'YPL131W' 0 0.16272916]
 ['YCR057C' 'YLR151C' 0 0.16008279]
 ['YBR111W-A' 'YBL052C' 0 0.15501215]
 ['YEL031W' 'YLR005W' 0 0.15461881]
 ['YER017C' 'YLR209C' 0 0.15314706]
 ['YIL159W' 'YGR271W' 0 0.15008508]
 ['YJL030W' 'YML109W' 0 0.14923939]
 ['YIL140W' 'YLR278C' 0 0.1321071]
 ['YKR069W' 'YML128C' 0 0.12956981]
 ['YGL212W' 'YNR035C' 0 0.12508471]
 ['YBR096W' 'YPL129W' 0 0.120034486]
 ['YDR411C' 'YOL107W' 0 0.11871092]
 ['YLR141W' 'YKR068C' 0 0.1172301]
 ['YNR072W' 'YNL219C' 0 0.11448701]
 ['YBR125C' 'YAL031C' 1 0.114175335]
 ['YNL032W' 'YAL031C' 1 0.113462895]
 ['YFL057C' 'YPR060C' 0 0.1049916]
 ['YKR054C' 'YJL171C' 0 0.10106571]
 ['YBR125C' 'YAL016W' 1 0.099881455]
 ['YOR148C' 'YGR077C' 0 0.092483744]
 ['YOL155C' 'YOR327C' 0 0.09246345]
 ['YBR276C' 'YAL031C' 1 0.082051575]
 ['YMR273C' 'YGR276C' 0 0.079948515]
 ['YMR241W' 'YFL013C' 0 0.076144725]
 ['YEL052W' 'YLR016C' 0 0.06154007]
 ['YKL067W' 'YNL027W' 0 0.06144973]
 ['YJL005W' 'YPL240C' 0 0.058365095]
 ['YNL095C' 'YBL113C' 0 0.05104798]
 ['YNL032W' 'YBR276C' 1 0.048888136]
 ['YDR454C' 'YDL045W-A' 0 0.0360017]
 ['YAL016W' 'YNL032W' 1 0.024219614]
 ['YDR492W' 'YMR061W' 0 0.019792859]
 ['YBR195C' 'YIL035C' 0 0.016003896]
 ['YAL016W' 'YGL190C' 1 0.014676388]
 ['YNL032W' 'YGL190C' 1 0.007921312]
 ['YCL024W' 'YLR389C' 0 0.0063343085]
 ['YER137C-A' 'YDR381C-A' 0 0.0050156005]
 ['YLR440C' 'YJR130C' 0 0.001688581]
 ['YHR060W' 'YER162C' 0 -0.0029255133]
 ['YEL043W' 'YJL128C' 0 -0.007982474]
 ['YER175C' 'YDL028C' 0 -0.01565687]
 ['YJR028W' 'YOR209C' 0 -0.020247426]
 ['YNL026W' 'YBR074W' 0 -0.02048862]
 ['YBL112C' 'YOL155C' 0 -0.034726378]
 ['YEL043W' 'YFR019W' 0 -0.038637962]
 ['YJR055W' 'YHL027W' 0 -0.039390516]
 ['YAL016W' 'YAL031C' 1 -0.04905046]
 ['YKR028W' 'YOR123C' 0 -0.07003611]
 ['YER098W' 'YMR032W' 0 -0.082699075]
 ['YDR146C' 'YLR410W-A' 0 -0.08612476]
 ['YMR315W' 'YBR294W' 0 -0.08699092]
 ['YBL112C' 'YDR373W' 0 -0.091110095]
 ['YML071C' 'YNL122C' 0 -0.091158524]
 ['YNL302C' 'YKR102W' 0 -0.10045557]
 ['YJR149W' 'YDL148C' 0 -0.12399797]
 ['YOR343W-B' 'YIR032C' 0 -0.12989841]
 ['YHR156C' 'YDR140W' 0 -0.13041343]
 ['YKR036C' 'YGR145W' 0 -0.14495122]
 ['YGL256W' 'YHR077C' 0 -0.15022795]
 ['YJL087C' 'YNL273W' 0 -0.15091044]
 ['YHR074W' 'YNL192W' 0 -0.17149845]
 ['YBR042C' 'YGR072W' 0 -0.18734196]
 ['YAL031C' 'YGL190C' 1 -0.23002271]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YGR225W' 'YDR497C']
 ['YBR125C' 'YBL085W']
 ['YEL052W' 'YNL107W']
 ['YDR233C' 'YPL093W']
 ['YLR391W-A' 'YPR043W']]
Sorted Data: [['YIR011C' 'YMR087W' 0 0.6086708]
 ['YDR414C' 'YGR036C' 1 0.48697355]
 ['YLL043W' 'YHR051W' 0 0.4125152]
 ...
 ['YLR312W-A' 'YPR125W' 0 -0.87566966]
 ['YBL026W' 'YLR391W' 0 -0.96222275]
 ['YDR205W' 'YER087W' 0 -1.0894935]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YLR228C' 'YDR072C']
 ['YNL267W' 'YOR298W']
 ['YKL126W' 'YGR175C']
 ['YGL225W' 'YGR143W']
 ['YBR183W' 'YPR002W']]
[['YAR002C-A' 'YDL040C']
 ['YLR009W' 'YMR087W']
 ['YDL084W' 'YGL163C']
 ['YLR314C' 'YJR036C']
 ['YKL200C' 'YPR030W']]
Sorted Data: [['YPR113W' 'YGR036C' 1 0.83321416]
 ['YKR054C' 'YLR206W' 0 0.762628]
 ['YGR264C' 'YOR299W' 0 0.75151336]
 ...
 ['YJL112W' 'YER046W' 0 -0.64760756]
 ['YKL171W' 'YLR016C' 0 -0.66309345]
 ['YNL117W' 'YJL214W' 0 -0.6676587]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YBR037C' 'YLL043W']
 ['YOR071C' 'YHR002W']
 ['YDL128W' 'YNR060W']
 ['YER185W' 'YMR054W']
 ['YDL206W' 'YLL027W']]
[['YMR032W' 'YGR112W']
 ['YNR006W' 'YMR032W']
 ['YGR095C' 'YBR115C']
 ['YLL045C' 'YLR264W']
 ['YPR072W' 'YDL111C']]
Sorted Data: [['YLR410W-B' 'YBR042C' 0 0.8931815]
 ['YMR137C' 'YNL175C' 0 0.7928322]
 ['YLL008W' 'YLR042C' 0 0.7908568]
 ...
 ['YGR180C' 'YNR044W' 0 -0.71410745]
 ['YLL041C' 'YBR075W' 0 -0.7465494]
 ['YBR059C' 'YDR461W' 0 -0.90315545]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YBL101W-B' 'YBR111W-A']
 ['YDR351W' 'YOR283W']
 ['YBR020W' 'YDL061C']
 ['YAL060W' 'YMR228W']
 ['YJR138W' 'YLR404W']]
Sorted Data: [['YGL225W' 'YDR470C' 0 0.5942113]
 ['YNL085W' 'YMR115W' 0 0.5048444]
 ['YEL069C' 'YBR061C' 0 0.49626744]
 ...
 ['YGR012W' 'YOR123C' 0 -0.44586188]
 ['YGR238C' 'YOL102C' 0 -0.48336977]
 ['YJR127C' 'YNL192W' 0 -0.7119448]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YKL171W' 'YJL117W']
 ['YNR021W' 'YPL112C']
 ['YNL236W' 'YKL082C']
 ['YDR261C-D' 'YFR052W']
 ['YMR296C' 'YGL220W']]
Sorted Data: [['YMR093W' 'YGR072W' 0 0.7499527]
 ['YPR137W' 'YBR042C' 0 0.6752386]
 ['YKR019C' 'YDR240C' 0 0.63729]
 ...
 ['YDR429C' 'YDR496C' 0 -0.39401567]
 ['YJL172W' 'YKL175W' 0 -0.45694062]
 ['YDR205W' 'YBR230C' 0 -0.462922]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YLR380W' 'YLR209C']
 ['YJR147W' 'YGL014W']
 ['YLR244C' 'YPL011C']
 ['YGR264C' 'YMR227C']
 ['YPR080W' 'YBR230C']]
Sorted Data: [['YJR040W' 'YMR301C' 1 0.6057761]
 ['YMR087W' 'YGR246C' 0 0.58071756]
 ['YDR207C' 'YNL175C' 0 0.57210505]
 ...
 ['YBR120C' 'YDR281C' 0 -0.56022584]
 ['YOR216C' 'YBR238C' 0 -0.57366323]
 ['YJL191W' 'YKL082C' 0 -0.58783805]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YNR003C' 'YNL016W']
 ['YLR033W' 'YDR373W']
 ['YDR285W' 'YMR194W']
 ['YKR036C' 'YDL035C']
 ['YGR112W' 'YKL064W']]
Sorted Data: [['YNL026W' 'YMR160W' 0 0.52068055]
 ['YHR168W' 'YMR034C' 0 0.4481186]
 ['YNR003C' 'YNL016W' 0 0.39618114]
 ['YER050C' 'YDL170W' 0 0.39478326]
 ['YOL053C-A' 'YDR461W' 0 0.3862734]
 ['YAL017W' 'YHR058C' 0 0.37087095]
 ['YDR174W' 'YDR472W' 0 0.3620881]
 ['YPL180W' 'YPR001W' 0 0.3594716]
 ['YNL052W' 'YNR072W' 0 0.3446945]
 ['YEL062W' 'YJL214W' 0 0.31367865]
 ['YNL079C' 'YGL233W' 1 0.3093875]
 ['YPL223C' 'YMR193W' 0 0.28342146]
 ['YOR142W-A' 'YGR222W' 0 0.27462658]
 ['YNL079C' 'YJL085W' 1 0.26046696]
 ['YOL045W' 'YAL017W' 0 0.25392467]
 ['YGL220W' 'YDR381C-A' 0 0.25392455]
 ['YDL084W' 'YGL094C' 0 0.23812535]
 ['YKL041W' 'YGR020C' 0 0.23404244]
 ['YLR033W' 'YDR373W' 0 0.2295768]
 ['YGR255C' 'YHR082C' 0 0.21558143]
 ['YDR211W' 'YMR046C' 0 0.20128421]
 ['YJR107W' 'YKL182W' 0 0.19279742]
 ['YNL010W' 'YPR138C' 0 0.1849897]
 ['YOR084W' 'YPL139C' 0 0.18267922]
 ['YDR405W' 'YNL297C' 0 0.17864767]
 ['YNL232W' 'YBR257W' 0 0.1718531]
 ['YPL134C' 'YOL124C' 0 0.16471456]
 ['YMR241W' 'YGR031C-A' 0 0.16314372]
 ['YOR148C' 'YKL206C' 0 0.15762134]
 ['YER008C' 'YJL085W' 1 0.15239419]
 ['YOR126C' 'YGR113W' 0 0.15143214]
 ['YFR029W' 'YBR096W' 0 0.14553973]
 ['YOR237W' 'YML099C' 1 0.14135215]
 ['YDL245C' 'YPR125W' 0 0.13928169]
 ['YJL005W' 'YDR261C-D' 0 0.1369288]
 ['YDR527W' 'YGL212W' 0 0.13531423]
 ['YIR011C' 'YLR020C' 0 0.12815508]
 ['YNL085W' 'YCR014C' 0 0.12249486]
 ['YDL216C' 'YLR316C' 0 0.12168908]
 ['YFL001W' 'YKL003C' 0 0.116991155]
 ['YOL004W' 'YGL019W' 0 0.11277533]
 ['YDL029W' 'YHR119W' 0 0.112227984]
 ['YLR289W' 'YPR171W' 0 0.11178627]
 ['YJR119C' 'YGR281W' 0 0.11143902]
 ['YAL016W' 'YKL082C' 0 0.11124295]
 ['YMR137C' 'YJL082W' 0 0.11119566]
 ['YOR176W' 'YJL060W' 0 0.1076716]
 ['YJL012C-A' 'YMR228W' 0 0.104733095]
 ['YLL045C' 'YKR069W' 0 0.10465227]
 ['YDR144C' 'YGR276C' 0 0.10172485]
 ['YOR237W' 'YJL085W' 1 0.0986799]
 ['YGL180W' 'YJR149W' 0 0.09150116]
 ['YAL016W' 'YMR087W' 0 0.090960704]
 ['YPR113W' 'YGR113W' 0 0.088109866]
 ['YPR026W' 'YPL223C' 0 0.08278744]
 ['YNL153C' 'YGL172W' 0 0.08264065]
 ['YDR403W' 'YNR010W' 0 0.07961109]
 ['YHR056C' 'YDR337W' 0 0.07931414]
 ['YML099C' 'YJL085W' 1 0.077372655]
 ['YPR026W' 'YNL298W' 0 0.07472341]
 ['YOR275C' 'YER130C' 0 0.070265666]
 ['YBR260C' 'YHR005C-A' 0 0.06922263]
 ['YOR261C' 'YGL071W' 0 0.06797319]
 ['YER055C' 'YMR308C' 0 0.06776832]
 ['YLR404W' 'YJL082W' 0 0.066967495]
 ['YOR275C' 'YER052C' 0 0.065830685]
 ['YKL090W' 'YMR046C' 0 0.063933864]
 ['YDR164C' 'YGL233W' 1 0.060825452]
 ['YDL083C' 'YGL071W' 0 0.05675493]
 ['YPL064C' 'YDR518W' 0 0.053306445]
 ['YDR164C' 'YML099C' 1 0.052484706]
 ['YER103W' 'YIL177C' 0 0.052290097]
 ['YAL016W' 'YPL110C' 0 0.050703444]
 ['YPL183W-A' 'YML056C' 0 0.040345408]
 ['YOR243C' 'YDR138W' 0 0.03974715]
 ['YGR281W' 'YMR210W' 0 0.03487028]
 ['YPL273W' 'YNL016W' 0 0.032079175]
 ['YJL011C' 'YBR129C' 0 0.029999001]
 ['YGR010W' 'YHR077C' 0 0.028123362]
 ['YER022W' 'YNL095C' 0 0.026316734]
 ['YHR069C' 'YML006C' 0 0.024469448]
 ['YKL201C' 'YNL219C' 0 0.024441523]
 ['YPR024W' 'YPL112C' 0 0.021910502]
 ['YDR083W' 'YKR006C' 0 0.021682559]
 ['YDR429C' 'YOR232W' 0 0.021480678]
 ['YGR072W' 'YKL003C' 0 0.01908612]
 ['YNL147W' 'YBR287W' 0 0.016356228]
 ['YCR060W' 'YOR180C' 0 0.016293151]
 ['YMR117C' 'YPR200C' 0 0.015944315]
 ['YDR310C' 'YLR251W' 0 0.00885093]
 ['YBR223C' 'YER154W' 0 0.008429004]
 ['YCR030C' 'YPR160W' 0 0.0081659015]
 ['YGR036C' 'YOL054W' 0 0.003750829]
 ['YNL117W' 'YIL076W' 0 -0.003401162]
 ['YFL001W' 'YOR285W' 0 -0.0068788473]
 ['YHR069C' 'YJR130C' 0 -0.009036185]
 ['YPR182W' 'YLR429W' 0 -0.012926118]
 ['YLL019C' 'YER017C' 0 -0.013011361]
 ['YER008C' 'YGL233W' 1 -0.0152658615]
 ['YPL213W' 'YGR012W' 0 -0.015749754]
 ['YBR026C' 'YOR338W' 0 -0.026475357]
 ['YLR244C' 'YDR131C' 0 -0.03278254]
 ['YJL029C' 'YIR032C' 0 -0.033374533]
 ['YML036W' 'YNL052W' 0 -0.037321545]
 ['YHR004C' 'YDR496C' 0 -0.038951024]
 ['YCL008C' 'YML045W-A' 0 -0.046943054]
 ['YIL095W' 'YHR057C' 0 -0.04822567]
 ['YEL022W' 'YJL095W' 0 -0.05145078]
 ['YCL003W' 'YBL034C' 0 -0.05166453]
 ['YLL034C' 'YNL010W' 0 -0.052442864]
 ['YKL174C' 'YJR133W' 0 -0.058132626]
 ['YBR182C' 'YFR033C' 0 -0.059402637]
 ['YGR032W' 'YOL028C' 0 -0.059733286]
 ['YLR244C' 'YJR149W' 0 -0.06373082]
 ['YGL068W' 'YDR083W' 0 -0.07357412]
 ['YOL129W' 'YLR005W' 0 -0.07433958]
 ['YAL060W' 'YDR373W' 0 -0.07492113]
 ['YPL244C' 'YOR311C' 0 -0.077207804]
 ['YGR258C' 'YLR160C' 0 -0.07790729]
 ['YDR403W' 'YCR002C' 0 -0.07808079]
 ['YIL076W' 'YOR180C' 0 -0.07953672]
 ['YHR211W' 'YJL128C' 0 -0.079775855]
 ['YER008C' 'YML099C' 1 -0.08110643]
 ['YDL084W' 'YNL239W' 0 -0.08263196]
 ['YGR180C' 'YOR148C' 0 -0.0870131]
 ['YOR126C' 'YGL236C' 0 -0.09867466]
 ['YBR287W' 'YMR301C' 0 -0.10008168]
 ['YGR214W' 'YDR381C-A' 0 -0.10217832]
 ['YOL145C' 'YDL107W' 0 -0.10449228]
 ['YLR390W' 'YMR186W' 0 -0.10538603]
 ['YKL180W' 'YDR062W' 0 -0.11020075]
 ['YOL010W' 'YDR304C' 0 -0.115382314]
 ['YDL015C' 'YLR224W' 0 -0.11596538]
 ['YLL051C' 'YMR087W' 0 -0.11734848]
 ['YDR285W' 'YMR194W' 0 -0.12109016]
 ['YBR187W' 'YDL035C' 0 -0.123480394]
 ['YFL002W-B' 'YDR472W' 0 -0.12782994]
 ['YMR176W' 'YHR039C-A' 0 -0.12895845]
 ['YLR305C' 'YCR055C' 0 -0.13150738]
 ['YBR195C' 'YNR031C' 0 -0.13330252]
 ['YBR282W' 'YDR403W' 0 -0.13840847]
 ['YJR070C' 'YGL200C' 0 -0.14394653]
 ['YOR159C' 'YBR072W' 0 -0.15101965]
 ['YER049W' 'YER101C' 0 -0.15164989]
 ['YML099C' 'YGL233W' 1 -0.15364416]
 ['YFR029W' 'YIL035C' 0 -0.15673523]
 ['YOR145C' 'YJL144W' 0 -0.16102496]
 ['YOL052C' 'YKR028W' 0 -0.16234918]
 ['YDL206W' 'YMR078C' 0 -0.16300103]
 ['YMR146C' 'YKL064W' 0 -0.16526563]
 ['YOL145C' 'YOR084W' 0 -0.16690594]
 ['YGL113W' 'YGL060W' 0 -0.16741957]
 ['YDR457W' 'YBR287W' 0 -0.16764478]
 ['YAL016W' 'YMR250W' 0 -0.17085391]
 ['YOR142W-B' 'YHR214C-B' 0 -0.17222877]
 ['YOR261C' 'YLR154W-A' 0 -0.17332868]
 ['YPL150W' 'YNL010W' 0 -0.1765666]
 ['YMR203W' 'YGL220W' 0 -0.17894952]
 ['YBR031W' 'YKR101W' 0 -0.17926666]
 ['YOR377W' 'YBR052C' 0 -0.18114956]
 ['YER013W' 'YOL102C' 0 -0.18286982]
 ['YFR045W' 'YKR057W' 0 -0.18381634]
 ['YOL129W' 'YPR026W' 0 -0.18610848]
 ['YHR060W' 'YPL147W' 0 -0.18734531]
 ['YDR454C' 'YLR264W' 0 -0.1896371]
 ['YNL079C' 'YML099C' 1 -0.19505629]
 ['YGL233W' 'YJL085W' 1 -0.19676824]
 ['YNR018W' 'YPL129W' 0 -0.20343843]
 ['YJR147W' 'YDR159W' 0 -0.20498012]
 ['YLR447C' 'YBL028C' 0 -0.20505528]
 ['YPR194C' 'YKL161C' 0 -0.2062568]
 ['YER008C' 'YDR164C' 1 -0.21314557]
 ['YMR168C' 'YMR321C' 0 -0.21386208]
 ['YDR460W' 'YPR171W' 0 -0.215551]
 ['YOL155C' 'YMR136W' 0 -0.2172914]
 ['YOL155C' 'YDR245W' 0 -0.21780005]
 ['YLR043C' 'YGL256W' 0 -0.21833687]
 ['YDR144C' 'YHR008C' 0 -0.22034019]
 ['YOR377W' 'YPR138C' 0 -0.2224817]
 ['YNL314W' 'YJL144W' 0 -0.22256778]
 ['YJR010W' 'YHR174W' 0 -0.22368841]
 ['YNR031C' 'YML071C' 0 -0.22717454]
 ['YGL180W' 'YGR089W' 0 -0.22935994]
 ['YOR237W' 'YGL233W' 1 -0.2293606]
 ['YER008C' 'YNL079C' 1 -0.23347147]
 ['YPL200W' 'YBR238C' 0 -0.23678519]
 ['YDL074C' 'YNL307C' 0 -0.23718704]
 ['YKR036C' 'YDL035C' 0 -0.23922767]
 ['YMR046C' 'YHR135C' 0 -0.24051787]
 ['YIR025W' 'YGR167W' 0 -0.24554487]
 ['YDR453C' 'YGR229C' 0 -0.24991958]
 ['YOR237W' 'YNL079C' 1 -0.25197035]
 ['YNL110C' 'YOL151W' 0 -0.25200567]
 ['YBR052C' 'YLR344W' 0 -0.25217068]
 ['YDR261C-D' 'YOR355W' 0 -0.25302222]
 ['YGR113W' 'YKR044W' 0 -0.25352272]
 ['YER008C' 'YOR237W' 1 -0.2543801]
 ['YNL153C' 'YLR024C' 0 -0.25657597]
 ['YOR187W' 'YCR087C-A' 0 -0.25802216]
 ['YOR142W-B' 'YMR046C' 0 -0.25913495]
 ['YMR315W' 'YDR151C' 0 -0.2645928]
 ['YLL034C' 'YCR055C' 0 -0.26792377]
 ['YAL038W' 'YHR109W' 0 -0.27024278]
 ['YOR054C' 'YLR316C' 0 -0.27383828]
 ['YNL079C' 'YDR164C' 1 -0.27845684]
 ['YMR136W' 'YFL017W-A' 0 -0.27963018]
 ['YPR200C' 'YOR008C' 0 -0.2809428]
 ['YOR283W' 'YPR187W' 0 -0.28540894]
 ['YOR159C' 'YLR300W' 0 -0.29554638]
 ['YGL162W' 'YGR276C' 0 -0.30914876]
 ['YNL016W' 'YJR063W' 0 -0.31653288]
 ['YHR214C-B' 'YCR011C' 0 -0.3225573]
 ['YHR164C' 'YBL091C-A' 0 -0.3300682]
 ['YKL180W' 'YDR281C' 0 -0.33240494]
 ['YML058W-A' 'YPR127W' 0 -0.35736302]
 ['YDR076W' 'YMR273C' 0 -0.36264226]
 ['YOR292C' 'YBR243C' 0 -0.3738754]
 ['YPL099C' 'YLR145W' 0 -0.37941596]
 ['YOR084W' 'YBR059C' 0 -0.38499394]
 ['YDR296W' 'YJR005W' 0 -0.42216286]
 ['YDR164C' 'YJL085W' 1 -0.43428397]
 ['YKR008W' 'YBL089W' 0 -0.465479]
 ['YOR377W' 'YKL203C' 0 -0.48437616]
 ['YGL083W' 'YLR020C' 0 -0.49310574]
 ['YLR163C' 'YPR138C' 0 -0.5113007]
 ['YPR196W' 'YDL225W' 0 -0.5135766]
 ['YOL103W-B' 'YMR020W' 0 -0.559516]
 ['YGR112W' 'YKL064W' 0 -0.56804204]
 ['YOR237W' 'YDR164C' 1 -0.6010787]
 ['YBR182C' 'YGR077C' 0 -0.71200067]
 ['YJR005W' 'YPR043W' 0 -0.74395597]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YPL110C' 'YOR226C']
 ['YDL054C' 'YFL045C']
 ['YDR461W' 'YOR353C']
 ['YLR452C' 'YMR025W']
 ['YJR107W' 'YPL127C']]
Sorted Data: [['YPL244C' 'YNL219C' 0 0.6450245]
 ['YHR030C' 'YIL133C' 0 0.6442664]
 ['YPL259C' 'YDR261W-A' 0 0.6006027]
 ...
 ['YOL129W' 'YMR087W' 0 -0.5976921]
 ['YBR247C' 'YMR186W' 0 -0.59953433]
 ['YDR137W' 'YNL092W' 0 -0.6924749]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YNL271C' 'YBR260C']
